date,S1_pixel_ID,vh_raw,vv_raw,class_assignment
0302,1078,0.0072977,0.0708734,smooth
0302,1079,0.0051305,0.0252177,mixed
0302,1080,0.0024867,0.0445877,rough
0302,1083,0.0035087,0.0417706,smooth
0302,1084,0.0066816,0.0169018,rough
0302,1089,0.0066765,0.2564094,rough
0302,1091,0.0028562,0.0199987,smooth
0302,1092,0.0029475,0.0367265,mixed
0302,1093,0.0104468,0.04111,rough
0302,1094,0.0029275,0.0572379,mixed
0302,1096,0.0015011,0.0087233,NC
0302,1098,0.0086244,0.0993036,mixed
0302,1099,0.0029515,0.0257828,NC
0302,1100,0.0053454,0.0894023,NC
0302,1101,0.0037377,0.0595426,NC
0302,1103,0.0039323,0.0207568,mixed
0302,1104,0.0050434,0.0830778,NC
0302,1105,0.0062604,0.0498277,mixed
0302,1107,0.0035832,0.027541,NC
0302,1108,0.0025704,0.0163492,NC
0302,1109,0.0037506,0.0313133,NC
0302,1111,0.0051521,0.0383944,water
0302,1113,0.0013335,0.0289368,smooth
0302,1116,0.013891,0.0644358,rough
0302,1118,0.0071835,0.0313196,NC
0302,1119,0.0114643,0.0300447,NC
0302,1120,0.0048059,0.0171355,smooth
0302,1122,0.0023356,0.0221436,smooth
0302,1127,0.0050874,0.0247016,smooth
0302,1128,0.0019443,0.0167004,smooth
0302,1130,0.0103243,0.0560682,smooth
0302,1131,0.0029441,0.0868314,NC
0302,1132,0.0084911,0.0504418,NC
0302,1133,0.0122585,0.0445577,NC
0302,1135,0.0046966,0.0204646,water
0302,1136,0.0033602,0.0194775,smooth
0302,1139,0.0058235,0.0292992,mixed
0302,1146,0.0029494,0.0355938,mixed
0302,1148,0.004139,0.05297,NC
0302,1149,0.0020017,0.0342851,smooth
0302,1151,0.0056929,0.0605436,rough
0302,1152,0.0068823,0.0368546,mixed
0302,1153,0.0043083,0.1108722,NC
0302,1155,0.0044279,0.0481122,NC
0302,1157,0.0081952,0.0314915,NC
0302,1158,0.0070311,0.0181117,NC
0302,1159,0.0066708,0.041119,NC
0302,1160,0.0077417,0.1417728,smooth
0302,1162,0.0010948,0.0508545,NC
0302,1163,0.002816,0.0658382,NC
0302,1164,0.0087677,0.0480566,NC
0302,1169,0.0046917,0.0589224,NC
0302,1170,0.0029854,0.0347685,NC
0302,1175,0.0062042,0.0300715,mixed
0302,1176,0.0097285,0.0293262,NC
0302,1177,0.0047926,0.0231823,smooth
0302,1178,0.0101918,0.0168722,mixed
0302,1179,0.012534,0.0651618,smooth
0302,1182,0.0032521,0.0348639,NC
0302,1183,0.0056841,0.0688138,rough
0302,1184,0.002947,0.0403851,NC
0302,1185,0.0047095,0.0486322,NC
0302,1188,0.0024558,0.0338883,smooth
0302,1189,0.0080262,0.0668798,mixed
0302,1191,0.0029498,0.0318517,mixed
0302,1193,0.010624,0.1614764,rough
0302,1194,0.0054762,0.0530934,smooth
0302,1195,0.003609,0.0178721,NC
0302,1197,0.0049705,0.0646819,rough
0302,1199,0.0050419,0.0463412,NC
0302,1200,0.0047079,0.0220798,mixed
0302,1202,0.0066956,0.0217277,mixed
0302,1203,0.0064898,0.0664425,rough
0302,1205,0.0045592,0.0417369,NC
0302,1206,0.0037385,0.0275232,NC
0302,1207,0.0072204,0.0496224,mixed
0302,1208,0.0037105,0.0461563,smooth
0302,1209,0.0052229,0.0264051,water
0302,1211,0.0045631,0.0437258,NC
0302,1212,0.0031114,0.0255991,smooth
0302,1213,0.0046767,0.0282317,NC
0302,1214,0.0030115,0.0820386,rough
0302,1215,0.0072222,0.0497641,NC
0302,1217,0.0045666,0.0542978,NC
0302,1218,0.0040102,0.0141537,mixed
0302,1219,0.0036325,0.047307,NC
0302,1223,0.0058271,0.1298974,NC
0302,1225,0.001856,0.0163166,water
0302,1228,0.005405,0.0344002,NC
0302,1235,0.0032397,0.0512446,rough
0302,1237,0.0067035,0.021359,NC
0302,1238,0.003286,0.0121325,smooth
0302,1239,0.0031047,0.0480665,NC
0302,1240,0.0042104,0.0217253,smooth
0302,1241,0.0026924,0.0374511,smooth
0302,1247,0.0071956,0.1007708,mixed
0302,1248,0.0050391,0.0390821,NC
0302,1251,0.0044344,0.0591925,smooth
0302,1254,0.0048737,0.0447932,NC
0302,1255,0.0053643,0.0813363,NC
0302,1257,0.0055109,0.0287383,NC
0302,1259,0.0018268,0.0674404,NC
0302,1260,0.0047481,0.0465036,NC
0302,1263,0.0058511,0.0846721,rough
0302,1264,0.0037623,0.0117639,NC
0302,1265,0.0028485,0.0338637,smooth
0302,1270,0.0062837,0.015353,mixed
0302,1271,0.0067394,0.0984928,rough
0302,1272,0.0074131,0.0316386,mixed
0302,1273,0.0023632,0.0226236,smooth
0302,1274,0.0066825,0.045246,rough
0302,1275,0.0075876,0.0460998,smooth
0302,1276,0.0057284,0.0423505,mixed
0302,1277,0.0073189,0.0955959,rough
0302,1280,0.0053412,0.1097928,mixed
0302,1285,0.0057697,0.036155,rough
0302,1287,0.0044602,0.0206847,smooth
0302,1288,0.0096458,0.1458587,rough
0302,1289,0.0014018,0.0847207,NC
0302,1292,0.0088218,0.0556672,rough
0302,1294,0.005058,0.0277849,NC
0302,1295,0.0021481,0.0202712,mixed
0302,1296,0.0059412,0.0249878,NC
0302,1298,0.005783,0.0378813,NC
0302,1299,0.0032752,0.0264377,NC
0302,1301,0.0079001,0.0320806,NC
0302,1302,0.0071918,0.0315048,NC
0302,1303,0.0044724,0.014764,smooth
0302,1305,0.0019458,0.017869,rough
0302,1306,0.0021737,0.0308791,NC
0302,1308,0.0043651,0.0180843,mixed
0302,1309,0.0053401,0.0337893,NC
0302,1310,0.011292,0.1474011,smooth
0302,1311,0.0022516,0.0448175,rough
0302,1313,0.0060791,0.111266,rough
0302,1318,0.0014264,0.0232557,NC
0302,1321,0.0065156,0.0527626,rough
0302,1323,0.0061733,0.0627552,rough
0302,1324,0.0073533,0.0256481,water
0302,1325,0.0034373,0.0184519,smooth
0302,1327,0.0032332,0.0827251,NC
0302,1328,0.0025765,0.0237062,NC
0302,1330,0.0049854,0.0204117,water
0302,1333,0.004303,0.0743506,NC
0302,1334,0.0025701,0.0289681,NC
0302,1335,0.0056882,0.0403879,NC
0302,1336,0.0054244,0.0164171,mixed
0302,1337,0.0021026,0.0208626,NC
0302,1340,0.0080147,0.0590263,smooth
0302,1347,0.0026279,0.0452838,smooth
0302,1348,0.0032758,0.0146147,NC
0302,1349,0.0065267,0.0733892,mixed
0302,1350,0.0045604,0.0777899,smooth
0302,1352,0.0052381,0.0494333,smooth
0302,1353,0.0039393,0.0410463,NC
0302,1356,0.0044953,0.0115481,mixed
0302,1358,0.0037389,0.097535,NC
0302,1361,0.006379,0.0625952,NC
0302,1362,0.0106201,0.0669797,NC
0302,1363,0.0038152,0.0407899,mixed
0302,1365,0.0073703,0.0450259,NC
0302,1366,0.004578,0.0269498,mixed
0302,1367,0.0089534,0.0336729,mixed
0302,1368,0.0037055,0.0113542,NC
0302,1369,0.0018426,0.0145589,mixed
0302,1370,0.0060406,0.0290156,mixed
0302,1373,0.0042939,0.031802,NC
0302,1375,0.004823,0.0351888,NC
0302,1376,0.0012429,0.0164781,smooth
0302,1377,0.00841,0.0439117,NC
0302,1378,0.0025888,0.0126355,smooth
0302,1380,0.0061758,0.070586,mixed
0302,1381,0.0034375,0.070481,rough
0302,1384,0.0027955,0.0179327,smooth
0302,1385,0.0049712,0.0176093,NC
0302,1387,0.0059955,0.1061748,NC
0302,1388,0.0021636,0.0349239,NC
0302,1389,0.0038857,0.019967,smooth
0302,1392,0.0057669,0.0250191,water
0302,1393,0.0067175,0.0226973,NC
0302,1394,0.0042018,0.0289331,water
0302,1396,0.0036838,0.0528697,NC
0302,1398,0.0052162,0.0708484,NC
0302,1402,0.0038341,0.0170759,smooth
0302,1404,0.0063327,0.1016237,mixed
0302,1405,0.0015769,0.0206419,smooth
0302,1406,0.0086854,0.016843,mixed
0302,1408,0.0028107,0.019851,smooth
0302,1411,0.0050461,0.0314102,NC
0302,1416,0.0046028,0.049131,mixed
0302,1417,0.0066392,0.0417835,smooth
0302,1418,0.0049749,0.0564684,rough
0302,1419,0.0067013,0.0483319,NC
0302,1422,0.0134148,0.0536822,rough
0302,1423,0.0039603,0.0676254,NC
0302,1424,0.0062767,0.0446559,mixed
0302,1425,0.0048368,0.0205036,NC
0302,1426,0.0039364,0.0372386,mixed
0302,1427,0.0049583,0.0280958,mixed
0302,1431,0.003695,0.0595598,mixed
0302,1432,0.0081601,0.0408268,rough
0302,1433,0.0042899,0.0184042,water
0302,1434,0.0084685,0.1153657,smooth
0302,1439,0.0057132,0.0380456,mixed
0302,1442,0.0029116,0.0120221,mixed
0302,1443,0.0072261,0.045209,mixed
0302,1445,0.0041726,0.0409235,mixed
0302,1446,0.002948,0.0806827,mixed
0302,1447,0.0034807,0.0397825,NC
0302,1448,0.0064963,0.0469484,NC
0302,1449,0.0039748,0.0269563,mixed
0302,1452,0.0074431,0.0367962,NC
0302,1455,0.0028777,0.0407639,NC
0302,1457,0.0027135,0.0183426,NC
0302,1459,0.0036835,0.0839737,NC
0302,1461,0.0020408,0.0177659,smooth
0302,1465,0.0032289,0.0381003,smooth
0302,1467,0.0057468,0.0484279,NC
0302,1471,0.0038012,0.0255703,NC
0302,1472,0.0091146,0.0963945,rough
0302,1476,0.0091299,0.0469824,NC
0302,1477,0.0035841,0.0483776,smooth
0302,1478,0.0037858,0.021052,smooth
0302,1480,0.0128355,0.0925897,rough
0302,1481,0.0015819,0.0166245,smooth
0302,1492,0.0037863,0.0865313,rough
0302,1494,0.0038381,0.0744164,mixed
0302,1495,0.0054625,0.0684224,smooth
0302,1496,0.0063041,0.0194835,NC
0302,1497,0.0079695,0.1030013,NC
0302,1498,0.008017,0.0350243,smooth
0302,1501,0.0094774,0.096984,NC
0302,1502,0.002791,0.0165386,smooth
0302,1506,0.0040459,0.0096586,smooth
0302,1507,0.0064721,0.0375407,NC
0302,1512,0.0020447,0.0475781,smooth
0302,1513,0.0103892,0.0152123,mixed
0302,1518,0.0030317,0.0745232,mixed
0302,1519,0.0062554,0.03949,rough
0302,1521,0.0037145,0.0278284,smooth
0302,1524,0.0023965,0.0354749,mixed
0302,1525,0.0099476,0.0396767,rough
0302,1529,0.003926,0.0310455,mixed
0302,1533,0.0015991,0.0631051,rough
0302,1535,0.0010309,0.0457132,smooth
0302,1537,0.0036713,0.0235822,smooth
0302,1538,0.0027699,0.0152543,NC
0302,1541,0.0092895,0.0418777,smooth
0302,1543,0.0082979,0.0683017,mixed
0302,1544,0.002556,0.0359881,smooth
0302,1545,0.0067136,0.0280565,rough
0302,1546,0.0059389,0.018451,smooth
0302,1547,0.0037857,0.0662304,smooth
0302,1548,0.0017505,0.0153669,smooth
0302,1549,0.0042923,0.1073521,NC
0302,1550,0.002885,0.0257522,smooth
0302,1551,0.0050012,0.0651916,NC
0302,1552,0.004329,0.0478003,rough
0302,1554,0.0029414,0.1090452,smooth
0302,1556,0.0035657,0.0826035,mixed
0302,1558,0.0075184,0.0291961,NC
0302,1559,0.0099055,0.0279388,NC
0302,1560,0.0067381,0.0500853,NC
0302,1561,0.0068333,0.0213571,NC
0302,1562,0.0051345,0.0330093,smooth
0302,1564,0.0030692,0.0677625,NC
0302,1565,0.002267,0.0346906,mixed
0302,1568,0.0036006,0.0427915,NC
0302,1569,0.0029005,0.0633728,NC
0302,1570,0.0114758,0.0192179,NC
0302,1571,0.0077998,0.0298042,mixed
0302,1572,0.0053648,0.0718761,smooth
0302,1573,0.0082596,0.0402978,rough
0302,1574,0.0104689,0.0124659,mixed
0302,1575,0.0037546,0.018141,NC
0302,1576,0.0056889,0.0844729,mixed
0302,1582,0.0039251,0.0247171,NC
0302,1583,0.007491,0.0261757,mixed
0302,1584,0.008073,0.0291547,mixed
0302,1585,0.0018425,0.024098,smooth
0302,1588,0.0097237,0.0506889,rough
0302,1589,0.0038543,0.0287465,smooth
0302,1591,0.0068849,0.0451904,smooth
0302,1594,0.0042402,0.0266039,NC
0302,1596,0.0034973,0.0453051,mixed
0302,1597,0.0055731,0.0176928,NC
0302,1600,0.0045837,0.0210985,mixed
0302,1601,0.0055031,0.0192338,mixed
0302,1602,0.0084087,0.0271956,NC
0302,1605,0.0055274,0.1075095,rough
0302,1606,0.0056447,0.0716201,mixed
0302,1608,0.0037141,0.0348555,smooth
0302,1610,0.0027385,0.0361814,mixed
0302,1611,0.0048315,0.1805757,rough
0302,1612,0.0019126,0.0907851,NC
0302,1614,0.0014731,0.0159798,smooth
0302,1616,0.0067238,0.0618623,mixed
0302,1617,0.0024724,0.0135047,smooth
0302,1618,0.0023588,0.0161589,smooth
0302,1620,0.0029538,0.0141934,smooth
0302,1621,0.0069198,0.0591795,rough
0302,1625,0.0030672,0.0169205,smooth
0302,1627,0.0041098,0.0281278,NC
0302,1628,0.0073965,0.0434978,mixed
0302,1629,0.0087463,0.0713331,NC
0302,1630,0.004642,0.0256125,smooth
0302,1632,0.0073353,0.0277024,NC
0302,1634,0.0031667,0.0310949,smooth
0302,1635,0.0027055,0.0895279,NC
0302,1636,0.01027,0.0316754,mixed
0302,1638,0.0022535,0.0459949,rough
0302,1639,0.0021406,0.0269104,smooth
0302,1641,0.0028046,0.0197364,smooth
0302,1644,0.0023935,0.0237977,smooth
0302,1645,0.0029805,0.0133558,smooth
0302,1647,0.0032382,0.0338886,NC
0302,1648,0.0034814,0.0386538,smooth
0302,1652,0.0058068,0.0371731,mixed
0302,1653,0.0089951,0.0704859,rough
0302,1654,0.0026633,0.0454654,mixed
0302,1655,0.004486,0.0856341,mixed
0302,1656,0.0051514,0.0717893,mixed
0302,1661,0.0037015,0.0544888,NC
0302,1663,0.0090556,0.0347734,rough
0302,1665,0.0097606,0.0755151,smooth
0302,1666,0.0073997,0.0652205,rough
0302,1667,0.0035549,0.0854654,smooth
0302,1668,0.0011744,0.0477229,smooth
0302,1669,0.0042829,0.041154,mixed
0302,1670,0.0066551,0.0828732,rough
0302,1672,0.0027803,0.0267145,smooth
0302,1673,0.0046812,0.0245997,water
0302,1677,0.0013515,0.0458608,NC
0302,1678,0.0186061,0.0309416,NC
0302,1679,0.0088986,0.0533496,NC
0302,1682,0.0061729,0.1800804,smooth
0302,1684,0.0032066,0.036211,smooth
0302,1686,0.0047025,0.0240013,mixed
0302,1687,0.0077197,0.0489278,smooth
0302,1688,0.0075217,0.1149479,NC
0302,1689,0.00407,0.0180223,NC
0302,1690,0.0063348,0.0396367,rough
0302,1692,0.0044137,0.0465378,NC
0302,1693,0.0058613,0.0704896,NC
0302,1694,0.0038536,0.0298776,mixed
0302,1695,0.0047418,0.0082268,smooth
0302,1698,0.0030352,0.123948,NC
0302,1699,0.0070326,0.0466437,water
0302,1700,0.0041023,0.0265089,smooth
0302,1703,0.0030769,0.0239033,smooth
0302,1704,0.0076469,0.0465743,NC
0302,1707,0.0046372,0.0196225,smooth
0302,1708,0.0073894,0.067663,NC
0302,1709,0.002439,0.0300308,NC
0302,1712,0.0090047,0.0494245,NC
0302,1714,0.0049579,0.0665575,rough
0302,1720,0.0047982,0.0372657,mixed
0302,1721,0.0025029,0.0421864,smooth
0302,1724,0.013784,0.048313,NC
0302,1725,0.0151508,0.1057983,mixed
0302,1726,0.002806,0.0235097,mixed
0302,1727,0.0050971,0.0352211,NC
0302,1728,0.0037476,0.0258749,smooth
0302,1729,0.0017199,0.0325481,mixed
0302,1730,0.0051786,0.0407166,rough
0302,1731,0.0029844,0.0259421,water
0302,1732,0.0065424,0.0509215,NC
0302,1735,0.0040983,0.0264177,NC
0302,1737,0.0064103,0.0373818,NC
0302,1738,0.0032687,0.021448,mixed
0302,1740,0.0140599,0.1053255,rough
0302,1744,0.0036615,0.0495744,NC
0302,1746,0.0044528,0.0127318,smooth
0302,1749,0.0042843,0.0356451,NC
0302,1750,0.0036176,0.0231526,mixed
0302,1751,0.0057713,0.0343737,NC
0302,1754,0.0073631,0.061738,rough
0302,1757,0.004542,0.0256766,NC
0302,1758,0.010041,0.0206634,mixed
0302,1759,0.0017182,0.0084157,smooth
0302,1760,0.0035907,0.0414328,NC
0302,1762,0.0059418,0.0429468,mixed
0302,1763,0.0027772,0.1045356,rough
0302,1765,0.0047227,0.0525845,mixed
0302,1766,0.0074321,0.0398821,mixed
0302,1767,0.0053066,0.0358892,NC
0302,1769,0.0015531,0.0226846,smooth
0302,1771,0.0030904,0.0733689,NC
0302,1774,0.0063994,0.0543851,NC
0302,1775,0.0064113,0.0414826,smooth
0302,1779,0.0036181,0.0133126,smooth
0302,1780,0.0071779,0.0484308,NC
0302,1781,0.003153,0.041873,NC
0302,1783,0.0030663,0.0432755,smooth
0302,1784,0.0044162,0.0367582,NC
0302,1786,0.0027087,0.0186314,smooth
0302,1787,0.0033373,0.0597343,rough
0302,1788,0.0029907,0.0347163,NC
0302,1789,0.0026209,0.0167757,smooth
0302,1791,0.0029873,0.0201447,NC
0302,1792,0.0108608,0.0423351,smooth
0302,1793,0.0049257,0.1305588,rough
0302,1794,0.0022895,0.0435705,smooth
0302,1795,0.0021912,0.0227726,mixed
0302,1796,0.0109311,0.0393378,rough
0302,1799,0.0021735,0.0108989,NC
0302,1802,0.0027659,0.0144689,mixed
0302,1803,0.0083753,0.0772983,smooth
0302,1804,0.0082026,0.0955026,NC
0302,1806,0.0037648,0.0492734,NC
0302,1809,0.0043861,0.1234684,rough
0302,1810,0.0033286,0.0316204,mixed
0302,1811,0.0093222,0.0549477,rough
0302,1812,0.002987,0.0171452,mixed
0302,1817,0.0063928,0.046807,NC
0302,1822,0.0057553,0.0359833,water
0302,1823,0.0039367,0.0188953,smooth
0302,1825,0.0039279,0.0270058,water
0302,1826,0.0011002,0.0115232,smooth
0302,1827,0.0079072,0.0634461,smooth
0302,1828,0.0046404,0.0668527,NC
0302,1829,0.0088439,0.0471894,NC
0302,1830,0.0043821,0.0475927,smooth
0302,1831,0.0072733,0.0225788,smooth
0302,1832,0.0019829,0.0177304,NC
0302,1833,0.0040581,0.0271394,NC
0302,1835,0.0029582,0.0610402,NC
0302,1836,0.0058983,0.0522796,rough
0302,1837,0.0018346,0.0124595,mixed
0302,1839,0.0055249,0.0395361,mixed
0302,1840,0.0082064,0.1344168,NC
0302,1841,0.0069103,0.0613599,water
0302,1843,0.0015533,0.0166483,mixed
0302,1844,0.0034067,0.3893534,smooth
0302,1846,0.005846,0.0227882,mixed
0302,1847,0.0080539,0.1503697,smooth
0302,1848,0.0038695,0.0184074,smooth
0302,1850,0.0071084,0.0518697,NC
0302,1852,0.0047198,0.0300055,NC
0302,1853,0.009599,0.0550996,NC
0302,1857,0.00352,0.0236203,NC
0302,1859,0.0044074,0.0815586,NC
0302,1860,0.0041965,0.0236318,smooth
0302,1862,0.0107628,0.0427083,smooth
0302,1863,0.0056662,0.0622557,NC
0302,1866,0.0045076,0.0657884,NC
0302,1867,0.0082878,0.0533506,mixed
0302,1868,0.0085961,0.0338813,NC
0302,1873,0.0017648,0.123711,smooth
0302,1874,0.0121454,0.0375613,smooth
0302,1876,0.0022321,0.0106931,water
0302,1877,0.0066078,0.0221946,smooth
0302,1878,0.0056533,0.0237693,mixed
0302,1879,0.0035358,0.0182144,mixed
0302,1880,0.0061487,0.0353395,NC
0302,1881,0.0062053,0.0584771,mixed
0302,1882,0.0165882,0.1217228,mixed
0302,1883,0.0065421,0.0621966,rough
0302,1885,0.0039668,0.0358071,mixed
0302,1887,0.0086057,0.0333577,NC
0302,1888,0.0028651,0.0481305,rough
0302,1889,0.0027752,0.0217398,NC
0302,1890,0.002176,0.0171059,NC
0302,1891,0.0033817,0.0965093,NC
0302,1892,0.0104483,0.0312583,smooth
0302,1894,0.0049434,0.0557557,NC
0302,1897,0.0054283,0.0101213,mixed
0302,1899,0.004754,0.038367,mixed
0302,1900,0.0020624,0.0200019,mixed
0302,1901,0.0037599,0.1077061,NC
0302,1903,0.0022236,0.0405934,NC
0302,1905,0.0054801,0.0502859,NC
0302,1906,0.0087954,0.0299881,NC
0302,1908,0.0038117,0.0154306,smooth
0302,1909,0.0035971,0.048432,smooth
0302,1912,0.0032689,0.0311464,NC
0302,1913,0.0052053,0.0323318,smooth
0302,1916,0.0036081,0.0417705,NC
0302,1920,0.005038,0.0372009,rough
0302,1924,0.0129637,0.0524693,rough
0302,1925,0.0034,0.0123111,NC
0302,1927,0.0080001,0.107673,mixed
0302,1931,0.0035339,0.0661033,NC
0302,1933,0.0011942,0.0304384,NC
0302,1934,0.0037826,0.0342636,NC
0302,1936,0.0071593,0.0443954,NC
0302,1941,0.0084978,0.0391751,rough
0302,1942,0.0075642,0.0470754,NC
0302,1945,0.0018874,0.0259348,NC
0302,1947,0.0047507,0.0599936,NC
0302,1948,0.0044835,0.0184782,smooth
0302,1949,0.006945,0.0553873,NC
0302,1952,0.0019618,0.0132105,mixed
0302,1953,0.005222,0.0712327,NC
0302,1954,0.0052299,0.0481635,NC
0302,1956,0.0017319,0.0251392,NC
0302,1957,0.0066119,0.0765169,mixed
0302,1959,0.0016033,0.0215045,rough
0302,1963,0.0058571,0.0245059,mixed
0302,1965,0.0078295,0.0975104,NC
0302,1967,0.0038206,0.0505548,NC
0302,1968,0.0062556,0.176912,rough
0302,1971,0.0035967,0.0495796,smooth
0302,1972,0.002715,0.0053988,smooth
0302,1973,0.0037705,0.0268447,NC
0302,1974,0.0098172,0.0332091,rough
0302,1975,0.0038654,0.0161626,mixed
0302,1980,0.0053881,0.0562716,rough
0302,1982,0.0025807,0.0462736,smooth
0302,1983,0.0043831,0.0254812,mixed
0302,1984,0.0033206,0.0419128,smooth
0302,1985,0.0061123,0.0114923,mixed
0302,1986,0.0068274,0.0582194,NC
0302,1987,0.0080989,0.0349509,NC
0302,1988,0.0031172,0.0323221,NC
0302,1991,0.003162,0.0485222,smooth
0302,1992,0.0072474,0.0622777,rough
0302,1995,0.0034296,0.0551529,rough
0302,2004,0.0029855,0.0315065,mixed
0302,2005,0.0070086,0.0319443,smooth
0302,2006,0.0107246,0.2800715,NC
0302,2009,0.005864,0.0556306,NC
0302,2010,0.0038106,0.0253843,mixed
0302,2011,0.0025983,0.0145353,smooth
0302,2012,0.0049457,0.0316854,mixed
0302,2013,0.0020693,0.0173003,smooth
0302,2014,0.0043242,0.0535978,mixed
0302,2015,0.0043973,0.0232872,NC
0302,2017,0.0115501,0.0660498,NC
0302,2022,0.0032572,0.0350475,NC
0302,2023,0.0085239,0.0229493,NC
0302,2024,0.0044395,0.010978,mixed
0302,2025,0.0049703,0.0357213,NC
0302,2030,0.0106859,0.0369659,mixed
0302,2031,0.0013691,0.0371047,water
0302,2033,0.0070376,0.0425324,NC
0302,2034,0.0072977,0.0392329,smooth
0302,2035,0.0091836,0.0419716,rough
0302,2036,0.0054532,0.0170629,smooth
0302,2038,0.0064766,0.0369809,rough
0302,2039,0.0077692,0.0928556,rough
0302,2040,0.0054278,0.0290304,mixed
0302,2041,0.0044619,0.0628262,NC
0302,2042,0.003721,0.0973834,NC
0302,2043,0.0061245,0.0578591,mixed
0302,2045,0.0071711,0.0484298,NC
0302,2046,0.0117292,0.0616759,rough
0302,2049,0.0021942,0.0155412,smooth
0302,2050,0.0046279,0.1186078,rough
0302,2052,0.001982,0.0580079,rough
0302,2053,0.0048285,0.0205736,mixed
0302,2054,0.0131199,0.0366713,smooth
0302,2055,0.0085615,0.046635,NC
0302,2057,0.0061126,0.0506638,mixed
0302,2058,0.0030888,0.232889,NC
0302,2059,0.0063653,0.070463,rough
0302,2061,0.0023721,0.0496487,NC
0302,2062,0.0037231,0.1463825,NC
0302,2064,0.0029391,0.0459183,NC
0302,2065,0.005249,0.0358392,mixed
0302,2067,0.0057138,0.0363299,mixed
0302,2071,0.0030881,0.0169702,NC
0302,2072,0.0060656,0.0692226,mixed
0302,2073,0.0051266,0.0606607,mixed
0302,2074,0.0017249,0.0371892,rough
0302,2075,0.0088107,0.0534407,NC
0302,2077,0.0044534,0.0735643,mixed
0302,2078,0.0022498,0.0245233,smooth
0302,2079,0.0050423,0.0389423,mixed
0302,2081,0.0052778,0.0212233,smooth
0302,2082,0.0050887,0.042105,rough
0302,2083,0.0037049,0.0286967,mixed
0302,2084,0.0042468,0.0287362,smooth
0302,2085,0.0038421,0.0252657,mixed
0302,2088,0.0068933,0.0874829,mixed
0302,2089,0.0052897,0.0184493,smooth
0302,2090,0.0062008,0.0435371,rough
0302,2091,0.0044917,0.0254401,smooth
0302,2092,0.0082709,0.0482698,NC
0302,2095,0.0054638,0.0368898,rough
0302,2097,0.0046382,0.4003045,smooth
0302,2098,0.0047557,0.2161732,rough
0302,2099,0.0045106,0.0253672,mixed
0302,2101,0.0041662,0.0301064,smooth
0302,2102,0.0110842,0.0242779,NC
0302,2104,0.0107941,0.0464067,NC
0302,2105,0.0079373,0.0939202,rough
0302,2106,0.0025295,0.0265398,smooth
0302,2107,0.0043268,0.0139121,mixed
0302,2108,0.0133614,0.0907804,smooth
0302,2109,0.0039357,0.043954,mixed
0302,2113,0.0047664,0.0309182,NC
0302,2114,0.0040155,0.0188272,smooth
0302,2117,0.0042853,0.0495354,mixed
0302,2118,0.0031976,0.0276378,mixed
0302,2122,0.0102024,0.0435875,rough
0302,2123,0.0071466,0.0373995,smooth
0302,2124,0.0028904,0.0738709,rough
0302,2125,0.005463,0.0273099,NC
0302,2127,0.0030166,0.0380151,smooth
0302,2131,0.0064267,0.0453918,NC
0302,2132,0.0177911,0.0598136,rough
0302,2133,0.0039565,0.0198153,water
0302,2135,0.002171,0.0136728,smooth
0302,2139,0.0071124,0.0386303,rough
0302,2140,0.0068515,0.0333853,NC
0302,2142,0.0017135,0.0273224,NC
0302,2143,0.0071408,0.0556662,rough
0302,2147,0.0077523,0.0648129,NC
0302,2148,0.0074967,0.0515912,rough
0302,2150,0.0052114,0.027339,smooth
0302,2151,0.0035441,0.0283189,mixed
0302,2153,0.0046181,0.0698446,rough
0302,2154,0.0115328,0.0805364,NC
0302,2156,0.0043671,0.0512311,mixed
0302,2158,0.0075684,0.0248741,NC
0302,2159,0.0050697,0.0405915,mixed
0302,2160,0.0085425,0.0277115,NC
0302,2163,0.0064053,0.083923,smooth
0302,2164,0.0035076,0.0279142,rough
0302,2165,0.0028464,0.0240333,smooth
0302,2166,0.0024523,0.013244,NC
0302,2169,0.0068612,0.0877925,NC
0302,2172,0.0022921,0.0392955,smooth
0302,2173,0.0034158,0.0407931,NC
0302,2176,0.0042891,0.0573355,NC
0302,2177,0.0052341,0.042886,mixed
0302,2178,0.0123421,0.0362455,NC
0302,2180,0.0020803,0.0233817,smooth
0302,2181,0.002962,0.0358809,NC
0302,2184,0.0024668,0.025591,NC
0302,2185,0.0047713,0.0262708,smooth
0302,2186,0.0035968,0.0166537,NC
0302,2188,0.0053607,0.035809,smooth
0302,2192,0.0038575,0.0286313,smooth
0302,2194,0.0124375,0.0419806,mixed
0302,2195,0.0035914,0.0480855,rough
0302,2196,0.0040339,0.026043,smooth
0302,2197,0.0118784,0.0341215,NC
0302,2198,0.0034813,0.0361038,mixed
0302,2199,0.0023272,0.0228564,smooth
0302,2202,0.0033059,0.0823673,NC
0302,2203,0.0025101,0.0815316,NC
0302,2204,0.0068707,0.0273468,NC
0302,2205,0.0088888,0.0599223,NC
0302,2207,0.0118621,0.0456512,mixed
0302,2209,0.0029304,0.0116877,NC
0302,2212,0.0070219,0.0487958,rough
0302,2214,0.0037394,0.0569237,NC
0302,2215,0.0049663,0.0368024,rough
0302,2216,0.0022751,0.0271929,smooth
0302,2217,0.0031333,0.0213137,NC
0302,2220,0.0046959,0.063633,smooth
0302,2221,0.0040519,0.0509456,rough
0302,2224,0.0017091,0.0319593,water
0302,2227,0.0062843,0.0424729,rough
0302,2228,0.003255,0.0243139,water
