OID_,vh_raw,vv_raw,S1_pixel_ID,class_assignment
248,0.0072252,0.1132373,428,
249,0.0019923,0.083577,1820,
250,0.0015863,0.1031807,2206,
251,0.0023026,0.1325363,534,
252,0.0022631,0.156981,2094,
253,0.0063532,0.1138473,379,
254,0.0084559,0.0864864,241,
255,0.0052753,0.0639517,295,smooth
256,0.002262,0.06363,2491,smooth
257,0.0015514,0.0489473,1013,smooth
258,0.0030166,0.0380151,2127,smooth
259,0.0035087,0.0417706,1083,smooth
260,0.0039279,0.0459495,208,NC
261,0.0042322,0.1182763,321,NC
262,0.0024027,0.0722204,2486,smooth
263,0.0017826,0.0445858,596,smooth
264,0.0033978,0.0426851,613,smooth
265,0.0029319,0.040001,2424,smooth
266,0.0022895,0.0435705,1794,smooth
267,0.0071557,0.1260393,475,NC
268,0.0050419,0.0463412,1199,NC
269,0.0038549,0.0517408,376,NC
270,0.0046959,0.063633,2220,smooth
271,0.0053821,0.0306351,524,smooth
272,0.0037105,0.0461563,1208,smooth
273,0.0075217,0.1149479,1688,NC
274,0.0058613,0.0704896,1693,NC
275,0.0048919,0.0770952,1065,NC
276,0.0058822,0.0749828,914,
277,0.0050971,0.0352211,1727,NC
278,0.0043543,0.0672784,2287,smooth
279,0.0071947,0.1576261,1615,
280,0.0049971,0.1289724,900,NC
281,0.0043083,0.1108722,1153,NC
282,0.0054799,0.0801839,600,
283,0.0049729,0.0391306,417,
284,0.0052573,0.0472759,628,NC
285,0.0083791,0.1383623,1095,
286,0.0052238,0.1412064,1233,
287,0.0040165,0.1151946,1772,
288,0.0051488,0.087715,1785,
289,0.0048783,0.0607945,49,
290,0.0041902,0.0794507,2121,
291,0.0083336,0.0357765,1262,
292,0.0050391,0.0390821,1248,NC
293,0.0024261,0.0591002,349,smooth
294,0.0042809,0.0429133,594,NC
295,0.0073047,0.0433509,1018,rough
296,0.0037857,0.0662304,1547,smooth
297,0.0034814,0.0386538,1648,smooth
298,0.0031836,0.0359464,886,NC
299,0.001982,0.0580079,2052,rough
300,0.0054762,0.0530934,1194,smooth
301,0.0049658,0.025831,2446,smooth
302,0.0042519,0.0226142,202,smooth
303,0.0035426,0.0546207,663,NC
304,0.0052211,0.0656954,678,NC
305,0.0080889,0.0687866,733,NC
306,0.0045458,0.07317,871,NC
307,0.0049821,0.0347031,397,NC
308,0.0060985,0.0261234,2423,smooth
309,0.0067319,0.0419058,732,NC
310,0.0045504,0.0451034,114,NC
311,0.0046122,0.0392581,222,rough
312,0.0064721,0.0375407,1507,NC
313,0.0089014,0.0485486,1281,
314,0.0084382,0.0671222,640,
315,0.0040611,0.0554471,644,
316,0.0040712,0.0770675,544,
317,0.0047729,0.0861354,539,
318,0.0039956,0.0594479,851,
319,0.0044376,0.0981326,1904,
320,0.0060665,0.041659,746,NC
321,0.0066825,0.045246,1274,rough
322,0.0078257,0.0842967,997,rough
323,0.0037864,0.0729437,833,
324,0.0042185,0.0868482,601,
325,0.0033048,0.0401534,137,
326,0.0053356,0.0492971,2008,
327,0.0049919,0.0647769,2339,NC
328,0.0041985,0.0770922,2489,NC
329,0.005222,0.0712327,1953,NC
330,0.0082026,0.0955026,1804,NC
331,0.0068379,0.0938934,2513,
332,0.0051334,0.0988413,237,
333,0.0035614,0.1111211,1510,
334,0.0022486,0.0967013,18,
335,0.0053661,0.0867389,2245,rough
336,0.010624,0.1614764,1193,rough
337,0.0083707,0.1908781,2400,rough
338,0.0053087,0.122655,171,
339,0.0038907,0.1350996,889,
340,0.0040941,0.0838226,362,
341,0.006043,0.1373915,664,NC
342,0.008774,0.1864163,2335,rough
343,0.0066765,0.2564094,1089,rough
344,0.0058429,0.081695,1050,
345,0.0041534,0.0505394,79,
346,0.004573,0.1159375,1649,
347,0.0045056,0.1127194,989,NC
348,0.0047557,0.2161732,2098,rough
349,0.001859,0.0711191,1076,
350,0.0016795,0.0608469,1258,
351,0.0019726,0.0703394,827,NC
352,0.0030352,0.123948,1698,NC
353,0.0030099,0.0298231,2428,
354,0.0036406,0.0361293,1397,
355,0.0027018,0.0798289,1997,
356,0.0018878,0.0996685,1063,
357,0.0045847,0.0787178,2417,
358,0.0040251,0.0290532,884,
359,0.003846,0.0406564,1462,
360,0.0040161,0.0285936,2126,
361,0.0036049,0.0479953,2002,
362,0.0035203,0.0629264,1150,
363,0.0050467,0.0839863,407,
364,0.0046029,0.0529968,1,
365,0.0038483,0.1161372,2372,NC
366,0.0033265,0.0551987,1978,
367,0.0042566,0.0401829,1143,
368,0.0046196,0.0532549,2391,
369,0.0055686,0.0762519,486,
370,0.0073589,0.0653092,36,
371,0.0048315,0.1805757,1611,rough
372,0.0053643,0.0813363,1255,NC
373,0.0038296,0.0622778,1532,
374,0.0043823,0.048869,1436,
375,0.0046724,0.0517082,897,
376,0.0075095,0.0491063,978,
377,0.0062556,0.176912,1968,rough
378,0.0091146,0.0963945,1472,rough
379,0.0041959,0.1019282,905,NC
380,0.0028808,0.0461571,2499,
381,0.0035637,0.0522486,2396,
382,0.0045215,0.0406997,931,
383,0.0049257,0.1305588,1793,rough
384,0.0077006,0.1155329,480,rough
385,0.0070403,0.1167007,8,rough
386,0.002084,0.0391647,1320,
387,0.0018655,0.0556495,1450,
388,0.0019211,0.0413604,1174,
389,0.0063589,0.0600179,1236,
390,0.0050448,0.0857873,1710,
391,0.0048185,0.0794517,699,
392,0.0069681,0.1001477,1106,
393,0.0068737,0.0896284,2187,
394,0.0044142,0.0849487,593,
395,0.0048193,0.0270982,2167,
396,0.0068751,0.0506166,2267,
397,0.0086297,0.0583435,2182,
398,0.0090959,0.1025396,841,
399,0.0082732,0.1060758,637,
400,0.006919,0.0853632,2076,
401,0.0076661,0.047728,1650,
402,0.0096855,0.0463603,952,
403,0.0106685,0.0494083,1921,
404,0.0076974,0.0990876,1345,
405,0.006243,0.1582885,2307,
406,0.0065007,0.1410543,2447,
407,0.0078633,0.0363725,2439,
408,0.0073298,0.0353892,1487,
409,0.006559,0.0467938,973,
410,0.0038648,0.0970478,185,
411,0.0025145,0.1409616,266,
412,0.0053517,0.1183281,1300,
413,0.0047951,0.0308553,1555,
414,0.0037931,0.0284555,705,
415,0.0030235,0.0506899,1267,
416,0.0029989,0.0694407,2394,
417,0.0040213,0.0708323,2355,
418,0.0057177,0.0559797,458,NC
419,0.0036259,0.0379007,2528,
420,0.003986,0.0209614,708,
421,0.0036325,0.047307,1219,NC
422,0.005038,0.0372009,1920,rough
423,0.0073353,0.0277024,1632,NC
424,0.0047253,0.0359934,1220,
425,0.0044071,0.0828532,2233,
426,0.0045249,0.0478896,1372,
427,0.0050244,0.0632647,1813,
428,0.0047055,0.0496375,1619,
429,0.0036427,0.0261198,2146,
430,0.0055832,0.0281515,717,
431,0.0048875,0.100273,647,
432,0.0040634,0.0638747,43,NC
433,0.0033817,0.0965093,1891,NC
434,0.0037435,0.0483937,231,
435,0.0037841,0.0248324,187,
436,0.0051897,0.0284608,1511,
437,0.0050479,0.1142383,972,NC
438,0.0040194,0.0731784,211,rough
439,0.0034791,0.062381,988,rough
440,0.0025701,0.0289681,1334,NC
441,0.0035971,0.0269404,921,rough
442,0.0039393,0.0410463,1353,NC
443,0.0069916,0.0809735,430,rough
444,0.0063653,0.070463,2059,rough
445,0.0060837,0.0929165,541,NC
446,0.0050434,0.0830778,1104,NC
447,0.0056929,0.0605436,1151,rough
448,0.0053876,0.0494096,243,rough
449,0.0082596,0.0402978,1573,rough
450,0.0073631,0.061738,1754,rough
451,0.0096281,0.1291619,781,NC
452,0.0096458,0.1458587,1288,rough
453,0.0084775,0.1050532,858,rough
454,0.0064267,0.0453918,2131,NC
455,0.0067299,0.028727,368,NC
456,0.0060163,0.0366473,2337,NC
457,0.0079373,0.0939202,2105,rough
458,0.0061487,0.0353395,1880,NC
459,0.0045995,0.0175455,122,NC
460,0.0056453,0.0168943,2485,NC
461,0.0054882,0.0850552,567,
462,0.0046693,0.0266032,255,mixed
463,0.0027613,0.0269092,579,mixed
464,0.0038801,0.0425199,987,mixed
465,0.0095186,0.043927,2531,mixed
466,0.003176,0.0969758,375,NC
467,0.0047581,0.045987,499,mixed
468,0.0023965,0.0354749,1524,mixed
469,0.0026633,0.0454654,1654,mixed
470,0.0043242,0.0535978,2014,mixed
471,0.0052341,0.042886,2177,mixed
472,0.0050815,0.0550825,1031,NC
473,0.0031047,0.0480665,1239,NC
474,0.002439,0.0300308,1709,NC
475,0.0018309,0.0201824,2382,mixed
476,0.0029494,0.0355938,1146,mixed
477,0.0039668,0.0358071,1885,mixed
478,0.0048017,0.0289376,138,mixed
479,0.0070053,0.0426057,1001,mixed
480,0.0033611,0.0244908,2144,
481,0.0024669,0.0484337,1613,
482,0.0027234,0.0650095,686,
483,0.0044279,0.0481122,1155,NC
484,0.006077,0.02213,576,mixed
485,0.005846,0.0227882,1846,mixed
486,0.0050584,0.0316818,610,mixed
487,0.0043861,0.1234684,1809,rough
488,0.0039005,0.1147158,2359,rough
489,0.0057128,0.0612986,861,NC
490,0.0092926,0.0278999,2259,NC
491,0.011007,0.0284068,895,NC
492,0.0089534,0.0336729,1367,mixed
493,0.005249,0.0358392,2065,mixed
494,0.0051305,0.0252177,1079,mixed
495,0.0037984,0.0339668,2469,mixed
496,0.0043671,0.0512311,2156,mixed
497,0.0053419,0.0336351,2327,mixed
498,0.0034813,0.0361038,2198,mixed
499,0.0031976,0.0276378,2118,mixed
500,0.004843,0.0303128,100,mixed
501,0.0057132,0.0380456,1439,mixed
502,0.0143993,4.4483447,968,
503,0.0073933,0.3242587,203,smooth
504,0.0061729,0.1800804,1682,smooth
505,0.0195305,5.8194489,2384,
506,0.0089449,0.4733536,2533,smooth
507,0.0046382,0.4003045,2097,smooth
508,0.001812,0.229314,48,smooth
509,0.0017648,0.123711,1873,smooth
510,0.0029414,0.1090452,1554,smooth
511,0.0035549,0.0854654,1667,smooth
512,0.0034067,0.3893534,1844,smooth
513,0.0040494,0.2077651,258,smooth
514,0.0076986,0.1698736,834,smooth
515,0.0084685,0.1153657,1434,smooth
516,0.0011304,0.0788657,718,
517,0.0018645,0.045492,2130,
518,0.0020859,0.0664933,2290,
519,0.0023449,0.0841338,1981,
520,0.0053014,0.0490299,1702,
521,0.0052041,0.0676497,252,
522,0.0039983,0.0710245,1488,
523,0.0084403,0.0522982,1283,
524,0.0067909,0.0377141,1329,
525,0.0067427,0.0583287,1768,
526,0.0058956,0.0996518,1395,
527,0.0068265,0.053585,838,smooth
528,0.0060972,0.066185,1038,smooth
529,0.0064053,0.083923,2163,smooth
530,0.0050518,0.078961,57,NC
531,0.0044074,0.0815586,1859,NC
532,0.0068612,0.0877925,2169,NC
533,0.0027055,0.0895279,1635,NC
534,0.0046279,0.1186078,2050,rough
535,0.0060612,0.1019092,759,rough
536,0.0038466,0.0339317,10,
537,0.002616,0.0355272,2383,
538,0.0025286,0.0396746,1154,
539,0.0030692,0.0677625,1564,NC
540,0.0030115,0.0820386,1214,rough
541,0.0042206,0.0705621,1009,rough
542,0.0048443,0.0298524,1479,
543,0.0064342,0.0237463,357,
544,0.0067473,0.0285923,2136,
545,0.0028241,0.0377411,209,
546,0.0033955,0.0367139,2442,NC
547,0.0039991,0.0402793,2529,NC
548,0.0030886,0.0355356,271,
549,0.0050602,0.0320168,1332,
550,0.0085961,0.0338813,1868,NC
551,0.0042089,0.0502683,2269,
552,0.0041354,0.0231844,298,NC
553,0.0044754,0.0526698,2293,NC
554,0.0025101,0.0815316,2203,NC
555,0.001557,0.0563365,246,
556,0.0073894,0.067663,1708,NC
557,0.0072759,0.0651626,361,
558,0.0055167,0.055215,1110,
559,0.0037599,0.1077061,1901,NC
560,0.0030965,0.1088977,320,NC
561,0.0014048,0.0522647,941,NC
562,0.0046181,0.0698446,2153,rough
563,0.0088324,0.0719211,84,
564,0.0060274,0.0836399,2149,
565,0.0030973,0.1041773,2510,
566,0.0032973,0.0781996,421,
567,0.0030978,0.0594377,2292,NC
568,0.0051378,0.0700503,2388,rough
569,0.0040416,0.0390957,1117,
570,0.0047609,0.0353782,1463,
571,0.0036081,0.0417705,1916,NC
572,0.0042137,0.0432154,642,NC
573,0.0048417,0.0371269,1039,rough
574,0.0044689,0.0562711,614,NC
575,0.0055674,0.0596058,2413,
576,0.0044778,0.0738492,2515,
577,0.0028433,0.0566964,1316,
578,0.0018548,0.0621332,1658,
579,0.0029582,0.0610402,1835,NC
580,0.0048675,0.0604937,604,rough
581,0.00612,0.0935044,2521,NC
582,0.0050195,0.1209195,456,NC
583,0.0034919,0.0589951,1872,
584,0.0046891,0.0491744,2518,
585,0.0064963,0.0469484,1448,NC
586,0.0062554,0.03949,1519,rough
587,0.0060791,0.111266,1313,rough
588,0.0082064,0.1344168,1840,NC
589,0.0059681,0.0451435,1603,
590,0.0060069,0.0372261,503,
591,0.0087954,0.0299881,1906,NC
592,0.0055948,0.0220632,2340,rough
593,0.0065145,0.0864312,1035,rough
594,0.0089312,0.0794317,2362,rough
595,0.0083939,0.042773,333,NC
596,0.0049674,0.0290735,1222,
597,0.0074891,0.0232748,2162,
598,0.0035369,0.0220319,672,NC
599,0.0065421,0.0621966,1883,rough
600,0.0070219,0.0487958,2212,rough
601,0.0084141,0.0591784,757,
602,0.0063579,0.0465932,489,
603,0.0055091,0.0481215,919,
604,0.0038206,0.0505548,1967,NC
605,0.0052624,0.0439984,2319,rough
606,0.0063348,0.0396367,1690,rough
607,0.0069996,0.074512,522,rough
608,0.0058983,0.0522796,1836,rough
609,0.0072474,0.0622777,1992,rough
610,0.0073189,0.0955959,1277,rough
611,0.0057516,0.0345245,953,rough
612,0.0074967,0.0515912,2148,rough
613,0.0066551,0.0828732,1670,rough
614,0.0035076,0.0279142,2164,rough
615,0.0064766,0.0369809,2038,rough
616,0.0029467,0.0351198,365,rough
617,0.0053555,0.0426865,2371,rough
618,0.0068927,0.0500747,844,rough
619,0.0104468,0.04111,1093,rough
620,0.0098671,0.0177049,553,NC
621,0.0085425,0.0277115,2160,NC
622,0.0044162,0.0367582,1784,NC
623,0.0071711,0.0484298,2045,NC
624,0.0054977,0.071656,2425,mixed
625,0.0033435,0.0394774,682,mixed
626,0.0047079,0.0220798,1200,mixed
627,0.0069388,0.0226297,2273,mixed
628,0.008073,0.0291547,1584,mixed
629,0.0084911,0.0504418,1132,NC
630,0.0074664,0.0773158,849,NC
631,0.0045035,0.0588712,501,NC
632,0.0045096,0.0259057,95,mixed
633,0.007681,0.0294356,2500,mixed
634,0.0074321,0.0398821,1766,mixed
635,0.0062843,0.0424729,2227,rough
636,0.0053724,0.0455429,483,rough
637,0.0038094,0.0454952,411,rough
638,0.0044137,0.0465378,1692,NC
639,0.0042891,0.0573355,2176,NC
640,0.0056902,0.0451422,180,NC
641,0.0046879,0.0598801,587,rough
642,0.0037377,0.0595426,1101,NC
643,0.0033705,0.0570656,888,rough
644,0.0049342,0.0573728,2463,
645,0.0039206,0.0490747,1553,
646,0.0062427,0.0441081,286,
647,0.0050697,0.0405915,2159,mixed
648,0.0028777,0.0407639,1455,NC
649,0.0044067,0.0411032,169,mixed
650,0.0032873,0.0312299,2354,NC
651,0.0107767,0.048747,756,NC
652,0.0022402,0.0561374,6,NC
653,0.002733,0.0427439,1357,
654,0.0109311,0.0393378,1796,rough
655,0.0177911,0.0598136,2132,rough
656,0.0121647,0.0592044,190,NC
657,0.0019725,0.0538873,922,rough
658,0.002478,0.0422327,535,NC
659,0.0072422,0.0205013,737,NC
660,0.0106945,0.0269501,2449,rough
661,0.0081952,0.0314915,1157,NC
662,0.0064008,0.0228022,789,
663,0.0025433,0.0324913,741,NC
664,0.0021805,0.0227907,157,NC
665,0.0035968,0.0166537,2186,NC
666,0.0040551,0.0171762,916,NC
667,0.003294,0.0182778,2320,NC
668,0.0029304,0.0116877,2209,NC
669,0.0048869,0.0248992,1216,
670,0.0041421,0.0245617,418,
671,0.0031333,0.0213137,2217,NC
672,0.0025552,0.0232442,950,mixed
673,0.0022989,0.0217054,2249,mixed
674,0.003247,0.0149391,217,mixed
675,0.0039937,0.0206026,1856,
676,0.0019026,0.0145854,990,NC
677,0.002346,0.0194831,1719,
678,0.0040987,0.0099971,872,mixed
679,0.0030881,0.0169702,2071,NC
680,0.0026085,0.0178691,436,
681,0.0031213,0.0279952,974,
682,0.0161098,0.1038027,23,smooth
683,0.0118985,0.0921302,991,smooth
684,0.0077417,0.1417728,1160,smooth
685,0.0081713,0.1518319,817,smooth
686,0.0080539,0.1503697,1847,smooth
687,0.0052388,0.1105845,2232,smooth
688,0.0054848,0.0688135,901,smooth
689,0.0113542,0.0935524,312,smooth
690,0.0095207,0.1241049,302,smooth
691,0.011292,0.1474011,1310,smooth
692,0.0123908,0.1738946,2488,smooth
693,0.0080769,0.1090086,2493,smooth
694,0.0035841,0.0483776,1477,smooth
695,0.0108313,0.0621547,438,NC
696,0.0132381,0.0733121,1033,smooth
697,0.0122244,0.1041501,690,smooth
698,0.0133614,0.0907804,2108,smooth
699,0.0094611,0.0629998,2358,smooth
700,0.0123421,0.0362455,2178,NC
701,0.0087677,0.0480566,1164,NC
702,0.0094149,0.0628988,144,smooth
703,0.0082945,0.0622157,24,smooth
704,0.0041841,0.0438074,1929,
705,0.0075557,0.0731594,2352,NC
706,0.0062953,0.0959493,230,
707,0.0044761,0.0779132,491,
708,0.007055,0.0547385,1706,
709,0.0103441,0.0556422,1490,
710,0.0098907,0.0631889,869,rough
711,0.0053648,0.0718761,1572,smooth
712,0.0079695,0.1030013,1497,NC
713,0.0071789,0.0765027,1717,
714,0.0072502,0.0554776,2190,
715,0.0094921,0.0487882,1517,
716,0.0088986,0.0533496,1679,NC
717,0.0053802,0.0783641,701,smooth
718,0.0097606,0.0755151,1665,smooth
719,0.0103243,0.0560682,1130,smooth
720,0.0054625,0.0684224,1495,smooth
721,0.0053454,0.0894023,1100,NC
722,0.0044619,0.0628262,2041,NC
723,0.0062047,0.0594197,597,smooth
724,0.0092895,0.0418777,1541,smooth
725,0.0107628,0.0427083,1862,smooth
726,0.0083753,0.0772983,1803,smooth
727,0.0072797,0.0894292,764,smooth
728,0.0049061,0.073396,277,smooth
729,0.0043318,0.0423121,308,NC
730,0.006812,0.0250998,903,smooth
731,0.009422,0.0442924,2484,smooth
732,0.0100299,0.0565365,380,smooth
733,0.0093037,0.0550721,82,smooth
734,0.0079072,0.0634461,1827,smooth
735,0.0039119,0.0229355,766,
736,0.0057713,0.0343737,1751,NC
737,0.008017,0.0350243,1498,smooth
738,0.0104483,0.0312583,1892,smooth
739,0.0115058,0.0452784,946,smooth
740,0.0030534,0.0455113,843,
741,0.0069499,0.0392392,2479,NC
742,0.0108608,0.0423351,1792,smooth
743,0.0077734,0.0546768,575,rough
744,0.005258,0.0499187,825,NC
