,run_no,predict,valid
1664,3,2,3
1665,3,3,2
1666,3,4,4
1667,3,1,5
1668,3,4,5
1669,3,2,2
1670,3,4,2
1671,3,4,4
1672,3,5,5
1673,3,2,2
1674,3,4,3
1675,3,2,2
1676,3,5,3
1677,3,3,3
1678,3,3,1
1679,3,3,5
1680,3,3,4
1681,3,5,5
1682,3,3,4
1683,3,5,5
1684,3,5,3
1685,3,3,4
1686,3,5,5
1687,3,2,3
1688,3,3,3
1689,3,2,3
1690,3,3,3
1691,3,2,2
1692,3,2,2
1693,3,3,3
1694,3,5,5
1695,3,1,2
1696,3,4,5
1697,3,5,4
1698,3,1,1
1699,3,2,3
1700,3,4,1
1701,3,5,3
1702,3,3,2
1703,3,2,5
1704,3,4,3
1705,3,5,2
1706,3,5,3
1707,3,1,5
1708,3,4,4
1709,3,4,4
1710,3,5,4
1711,3,3,1
1712,3,5,3
1713,3,2,1
1714,3,2,2
1715,3,3,1
1716,3,3,4
1717,3,4,2
1718,3,5,4
1719,3,4,4
1720,3,3,4
1721,3,1,1
1722,3,3,2
1723,3,5,3
1724,3,4,3
1725,3,3,3
1726,3,5,5
1727,3,1,1
1728,3,4,3
1729,3,3,5
1730,3,4,2
1731,3,2,2
1732,3,5,2
1733,3,2,3
1734,3,2,5
1735,3,5,1
1736,3,2,4
1737,3,5,4
1738,3,3,1
1739,3,3,2
1740,3,4,2
1741,3,5,5
1742,3,4,3
1743,3,5,5
1744,3,3,2
1745,3,2,1
1746,3,4,1
1747,3,3,5
1748,3,5,5
1749,3,1,1
1750,3,3,3
1751,3,4,4
1752,3,2,4
1753,3,5,4
1754,3,5,3
1755,3,3,2
1756,3,1,1
1757,3,4,4
1758,3,2,5
1759,3,5,5
1760,3,3,3
1761,3,4,2
1762,3,2,5
1763,3,4,1
1764,3,2,3
1765,3,3,5
1766,3,4,3
1767,3,4,4
1768,3,5,5
1769,3,1,2
1770,3,4,2
1771,3,2,2
1772,3,2,1
1773,3,1,1
1774,3,5,5
1775,3,2,1
1776,3,5,5
1777,3,3,3
1778,3,4,4
1779,3,2,2
1780,3,4,3
1781,3,1,2
1782,3,2,3
1783,3,1,1
1784,3,2,4
1785,3,5,3
1786,3,2,3
1787,3,3,1
1788,3,2,1
1789,3,5,4
1790,3,4,2
1791,3,4,5
1792,3,4,1
1793,3,2,4
1794,3,5,1
1795,3,2,2
1796,3,2,5
1797,3,2,5
1798,3,1,4
1799,3,5,3
1800,3,3,2
1801,3,5,5
1802,3,5,5
1803,3,2,2
1804,3,5,5
1805,3,5,5
1806,3,3,5
1807,3,4,3
1808,3,2,3
1809,3,2,1
1810,3,3,2
1811,3,5,5
1812,3,5,2
1813,3,5,5
1814,3,5,5
1815,3,2,1
1816,3,5,4
1817,3,1,1
1818,3,5,5
1819,3,5,1
1820,3,4,3
1821,3,3,2
1822,3,2,2
1823,3,2,3
1824,3,2,5
1825,3,5,5
1826,3,4,4
1827,3,2,3
1828,3,5,3
1829,3,5,4
1830,3,1,1
1831,3,2,5
1832,3,2,1
1833,3,5,5
1834,3,3,5
1835,3,2,1
1836,3,2,4
1837,3,3,4
1838,3,2,2
1839,3,5,3
1840,3,5,3
1841,3,5,5
1842,3,2,1
1843,3,4,4
1844,3,4,5
1845,3,2,3
1846,3,2,2
1847,3,1,1
1848,3,3,3
1849,3,5,5
1850,3,3,3
1851,3,2,4
1852,3,1,3
1853,3,4,4
1854,3,1,4
1855,3,5,2
1856,3,3,2
1857,3,4,5
1858,3,2,3
1859,3,5,4
1860,3,1,4
1861,3,2,1
1862,3,4,4
1863,3,5,5
1864,3,5,1
1865,3,3,3
1866,3,5,2
1867,3,5,4
1868,3,3,3
1869,3,4,4
1870,3,5,5
1871,3,3,5
1872,3,4,3
1873,3,3,5
1874,3,2,1
1875,3,3,2
1876,3,4,5
1877,3,2,1
1878,3,5,4
1879,3,3,5
1880,3,5,5
1881,3,4,3
1882,3,4,1
1883,3,3,3
1884,3,4,2
1885,3,5,2
1886,3,5,5
1887,3,2,4
1888,3,4,3
1889,3,2,4
1890,3,5,5
1891,3,1,1
1892,3,5,5
1893,3,3,2
1894,3,4,1
1895,3,2,1
1896,3,4,4
1897,3,2,1
1898,3,5,5
1899,3,2,3
1900,3,5,5
1901,3,1,2
1902,3,2,4
1903,3,5,5
1904,3,5,3
1905,3,1,1
1906,3,4,5
1907,3,5,3
1908,3,4,2
1909,3,3,3
1910,3,5,2
1911,3,1,1
1912,3,4,5
1913,3,3,1
1914,3,5,3
1915,3,5,2
1916,3,5,4
1917,3,2,5
1918,3,5,5
1919,3,2,4
1920,3,1,1
1921,3,2,1
1922,3,4,2
1923,3,5,5
1924,3,5,4
1925,3,2,4
1926,3,5,1
1927,3,3,5
1928,3,5,3
1929,3,3,2
1930,3,1,1
1931,3,5,5
1932,3,5,5
1933,3,1,4
1934,3,3,5
1935,3,3,4
1936,3,1,2
1937,3,2,1
1938,3,2,1
1939,3,1,1
1940,3,3,3
1941,3,5,1
1942,3,3,4
1943,3,5,2
1944,3,3,3
1945,3,5,4
1946,3,2,1
1947,3,3,5
1948,3,5,4
1949,3,5,4
1950,3,2,4
1951,3,5,3
1952,3,1,2
1953,3,2,2
1954,3,2,1
1955,3,1,1
1956,3,3,3
1957,3,1,2
1958,3,4,2
1959,3,5,3
1960,3,5,1
1961,3,5,5
1962,3,5,3
1963,3,1,3
1964,3,3,3
1965,3,2,5
1966,3,4,3
1967,3,5,3
1968,3,1,1
1969,3,3,2
1970,3,4,1
1971,3,5,5
1972,3,1,1
1973,3,4,4
1974,3,2,4
1975,3,4,2
1976,3,2,2
1977,3,3,3
1978,3,5,1
1979,3,1,1
1980,3,4,4
1981,3,2,3
1982,3,5,5
1983,3,3,4
1984,3,1,2
1985,3,4,5
1986,3,3,3
1987,3,3,2
1988,3,5,4
1989,3,5,5
1990,3,5,2
1991,3,1,1
1992,3,3,3
1993,3,2,2
1994,3,5,2
1995,3,4,2
1996,3,4,5
1997,3,2,1
1998,3,5,4
1999,3,1,1
2000,3,1,3
2001,3,4,5
2002,3,3,4
2003,3,5,5
2004,3,5,5
2005,3,5,4
2006,3,5,4
2007,3,3,1
2008,3,1,1
2009,3,5,4
2010,3,4,5
2011,3,5,4
2012,3,3,2
2013,3,2,4
2014,3,1,1
2015,3,1,2
2016,3,4,5
2017,3,4,5
2018,3,2,2
2019,3,5,5
2020,3,3,5
2021,3,2,4
2022,3,1,1
2023,3,2,4
2024,3,5,4
2025,3,1,1
2026,3,2,5
2027,3,5,3
2028,3,5,5
2029,3,5,3
2030,3,5,4
2031,3,3,3
2032,3,1,1
2033,3,3,3
2034,3,1,2
2035,3,5,5
2036,3,4,1
2037,3,4,4
2038,3,3,3
2039,3,1,2
2040,3,3,2
2041,3,5,5
2042,3,3,3
2043,3,4,5
2044,3,1,2
2045,3,4,2
2046,3,4,2
2047,3,5,5
2048,3,4,2
2049,3,1,1
2050,3,5,4
2051,3,2,2
2052,3,5,5
2053,3,5,5
2054,3,5,1
2055,3,4,1
2056,3,1,2
2057,3,2,2
2058,3,4,4
2059,3,4,4
2060,3,3,5
2061,3,1,1
2062,3,3,3
2063,3,4,5
2064,3,3,2
2065,3,4,4
2066,3,5,1
2067,3,5,5
2068,3,5,1
2069,3,3,4
2070,3,3,1
2071,3,3,1
2072,3,1,2
2073,3,4,1
2074,3,5,3
2075,3,5,5
2076,3,2,4
2077,3,2,4
2078,3,4,3
2079,3,2,1
2080,3,3,3
2081,3,3,4
2082,3,3,3
2083,3,4,4
2084,3,2,1
2085,3,1,1
2086,3,5,3
2087,3,2,1
2088,4,4,3
2089,4,1,2
2090,4,4,2
2091,4,2,1
2092,4,2,1
2093,4,3,3
2094,4,2,2
2095,4,4,5
2096,4,5,4
2097,4,3,3
2098,4,5,1
2099,4,1,1
2100,4,4,3
2101,4,4,4
2102,4,4,3
2103,4,5,4
2104,4,5,5
2105,4,4,4
2106,4,3,1
2107,4,5,2
2108,4,3,4
2109,4,1,1
2110,4,2,4
2111,4,3,3
2112,4,1,1
2113,4,5,5
2114,4,5,5
2115,4,4,3
2116,4,5,5
2117,4,5,3
2118,4,4,2
2119,4,1,1
2120,4,3,2
2121,4,5,2
2122,4,2,4
2123,4,4,2
2124,4,4,1
2125,4,4,2
2126,4,1,2
2127,4,4,4
2128,4,3,1
2129,4,5,2
2130,4,3,2
2131,4,2,3
2132,4,3,5
2133,4,1,1
2134,4,5,4
2135,4,1,1
2136,4,2,1
2137,4,5,3
2138,4,3,5
2139,4,2,1
2140,4,4,2
2141,4,1,4
2142,4,2,5
2143,4,3,1
2144,4,5,5
2145,4,5,4
2146,4,4,2
2147,4,4,2
2148,4,4,4
2149,4,4,1
2150,4,4,4
2151,4,4,3
2152,4,1,5
2153,4,5,1
2154,4,4,2
2155,4,1,3
2156,4,1,2
2157,4,4,3
2158,4,4,2
2159,4,1,1
2160,4,4,3
2161,4,3,1
2162,4,3,2
2163,4,4,1
2164,4,3,3
2165,4,3,2
2166,4,4,2
2167,4,4,2
2168,4,4,3
2169,4,5,5
2170,4,3,1
2171,4,4,5
2172,4,4,4
2173,4,2,2
2174,4,5,5
2175,4,5,4
2176,4,5,4
2177,4,5,3
2178,4,4,5
2179,4,3,2
2180,4,4,3
2181,4,4,1
2182,4,5,1
2183,4,1,1
2184,4,4,5
2185,4,3,2
2186,4,3,3
2187,4,1,3
2188,4,4,4
2189,4,5,5
2190,4,2,1
2191,4,1,1
2192,4,3,3
2193,4,1,2
2194,4,5,3
2195,4,5,5
2196,4,5,3
2197,4,5,3
2198,4,5,5
2199,4,3,2
2200,4,3,2
2201,4,4,4
2202,4,2,3
2203,4,2,2
2204,4,3,3
2205,4,4,4
2206,4,3,2
2207,4,5,5
2208,4,5,5
2209,4,3,5
2210,4,5,2
2211,4,5,3
2212,4,2,2
2213,4,2,5
2214,4,4,4
2215,4,2,1
2216,4,2,2
2217,4,5,3
2218,4,4,2
2219,4,2,2
2220,4,5,5
2221,4,3,2
2222,4,4,3
2223,4,4,2
2224,4,5,3
2225,4,5,1
2226,4,5,5
2227,4,5,3
2228,4,3,5
2229,4,2,4
2230,4,5,5
2231,4,1,4
2232,4,2,1
2233,4,5,2
2234,4,4,1
2235,4,5,2
2236,4,3,3
2237,4,5,5
2238,4,5,2
2239,4,1,1
2240,4,3,3
2241,4,4,4
2242,4,5,4
2243,4,5,5
2244,4,4,2
2245,4,3,3
2246,4,4,5
2247,4,1,3
2248,4,2,4
2249,4,1,1
2250,4,1,1
2251,4,5,5
2252,4,1,1
2253,4,4,1
2254,4,2,1
2255,4,5,4
2256,4,3,2
2257,4,3,5
2258,4,4,2
2259,4,5,5
2260,4,5,2
2261,4,2,1
2262,4,3,2
2263,4,3,3
2264,4,5,4
2265,4,4,3
2266,4,5,3
2267,4,4,5
2268,4,3,3
2269,4,4,5
2270,4,2,2
2271,4,4,2
2272,4,4,5
2273,4,3,3
2274,4,5,5
2275,4,4,4
2276,4,5,3
2277,4,1,1
2278,4,3,2
2279,4,4,4
2280,4,4,2
2281,4,5,1
2282,4,2,2
2283,4,2,3
2284,4,1,1
2285,4,1,1
2286,4,2,2
2287,4,4,3
2288,4,4,4
2289,4,4,2
2290,4,4,5
2291,4,4,3
2292,4,4,5
2293,4,5,5
2294,4,5,5
2295,4,5,5
2296,4,5,4
2297,4,2,5
2298,4,5,5
2299,4,5,4
2300,4,1,2
2301,4,5,1
2302,4,4,2
2303,4,3,3
2304,4,3,1
2305,4,4,2
2306,4,5,4
2307,4,5,5
2308,4,4,1
2309,4,3,4
2310,4,5,3
2311,4,2,4
2312,4,1,3
2313,4,4,5
2314,4,5,5
2315,4,3,5
2316,4,3,1
2317,4,5,2
2318,4,5,1
2319,4,4,1
2320,4,5,2
2321,4,4,5
2322,4,4,5
2323,4,5,3
2324,4,1,1
2325,4,3,2
2326,4,5,5
2327,4,2,1
2328,4,2,1
2329,4,4,2
2330,4,5,5
2331,4,4,1
2332,4,3,3
2333,4,3,2
2334,4,3,1
2335,4,5,5
2336,4,4,1
2337,4,5,5
2338,4,1,2
2339,4,2,3
2340,4,3,1
2341,4,1,1
2342,4,4,4
2343,4,4,3
2344,4,5,2
2345,4,5,5
2346,4,5,3
2347,4,4,5
2348,4,5,5
2349,4,1,1
2350,4,4,3
2351,4,3,3
2352,4,1,2
2353,4,5,5
2354,4,5,2
2355,4,1,1
2356,4,2,2
2357,4,3,5
2358,4,5,4
2359,4,3,3
2360,4,5,4
2361,4,4,5
2362,4,3,1
2363,4,5,5
2364,4,5,5
2365,4,4,3
2366,4,5,4
2367,4,4,4
2368,4,4,3
2369,4,4,1
2370,4,1,2
2371,4,5,4
2372,4,2,2
2373,4,4,1
2374,4,5,5
2375,4,4,5
2376,4,4,1
2377,4,1,1
2378,4,3,3
2379,4,2,4
2380,4,3,2
2381,4,1,1
2382,4,4,1
2383,4,5,5
2384,4,5,4
2385,4,4,3
2386,4,1,2
2387,4,2,4
2388,4,2,1
2389,4,5,5
2390,4,5,4
2391,4,4,2
2392,4,5,5
2393,4,1,2
2394,4,2,3
2395,4,4,4
2396,4,3,2
2397,4,3,2
2398,4,2,4
2399,4,5,4
2400,4,5,5
2401,4,5,3
2402,4,1,1
2403,4,4,2
2404,4,3,3
2405,4,5,3
2406,4,4,3
2407,4,5,4
2408,4,4,4
2409,4,1,2
2410,4,4,2
2411,4,2,4
2412,4,1,3
2413,4,5,5
2414,4,4,2
2415,4,5,5
2416,4,4,1
2417,4,1,1
2418,4,3,3
2419,4,1,1
2420,4,5,2
2421,4,2,5
2422,4,5,5
2423,4,3,5
2424,4,3,3
2425,4,3,2
2426,4,3,3
2427,4,4,1
2428,4,4,2
2429,4,1,1
2430,4,3,5
2431,4,1,1
2432,4,5,5
2433,4,4,3
2434,4,3,3
2435,4,4,2
2436,4,1,2
2437,4,1,2
2438,4,1,2
2439,4,2,2
2440,4,3,2
2441,4,1,2
2442,4,5,4
2443,4,5,3
2444,4,1,1
2445,4,1,1
2446,4,4,4
2447,4,1,1
2448,4,4,3
2449,4,5,5
2450,4,5,5
2451,4,3,4
2452,4,4,3
2453,4,5,5
2454,4,2,2
2455,4,5,5
2456,4,2,1
2457,4,4,2
2458,4,5,5
2459,4,3,1
2460,4,4,4
2461,4,5,5
2462,4,4,5
2463,4,5,4
2464,4,4,2
2465,4,4,4
2466,4,4,3
2467,4,4,2
2468,4,3,1
2469,4,3,3
2470,4,5,3
2471,4,5,3
2472,4,4,5
2473,4,5,2
2474,4,3,1
2475,4,4,1
2476,4,4,3
2477,4,1,1
2478,4,4,5
2479,4,4,2
2480,4,5,5
2481,4,3,3
2482,4,3,4
2483,4,1,1
2484,4,3,3
2485,4,4,4
2486,4,4,5
2487,4,4,4
2488,4,3,4
2489,4,1,1
2490,4,4,5
2491,4,4,1
2492,4,2,4
2493,4,3,2
2494,4,4,3
2495,4,2,2
2496,4,5,5
2497,4,3,5
2498,4,2,5
2499,4,3,2
2500,4,4,4
2501,4,4,2
2502,4,5,4
2503,4,4,4
2504,4,4,3
2505,4,5,4
2506,4,4,1
2507,4,1,1
2508,4,3,4
2509,4,5,4
2510,4,3,4
2511,4,2,2
2512,4,4,3
2513,4,1,2
2514,4,3,3
2515,4,4,4
2516,4,2,2
2517,4,4,5
2518,4,3,3
2519,4,5,3
2520,4,5,1
2521,4,4,3
2522,4,5,1
2523,4,4,5
2524,4,1,1
2525,4,2,4
2526,4,5,5
2527,4,3,2
2528,4,3,4
2529,4,5,1
2530,4,2,3
2531,4,2,1
2532,4,2,1
2533,4,5,5
2534,4,4,3
2535,4,1,1
2536,4,5,5
2537,4,4,2
2538,4,4,3
2539,4,5,5
2540,4,3,4
2541,4,5,5
2542,4,5,4
2543,4,5,5
2544,4,4,2
2545,4,2,1
2546,4,2,4
2547,4,3,4
2548,4,5,3
2549,4,5,2
2550,4,4,1
2551,4,4,5
2552,4,4,3
2553,4,3,5
2554,4,5,4
2555,4,3,3
2556,4,1,1
2557,4,4,3
2558,4,4,3
2559,4,1,2
2560,4,5,4
2561,4,2,2
2562,4,4,5
2563,4,1,1
2564,4,4,1
2565,4,2,1
2566,4,4,4
2567,4,2,5
2568,4,4,1
2569,4,4,4
2570,4,5,2
2571,4,1,3
2572,4,1,2
2573,4,1,1
2574,4,5,5
2575,4,3,3
2576,4,1,1
2577,4,4,1
2578,4,1,2
2579,4,5,5
2580,4,1,1
2581,4,4,3
2582,4,5,5
2583,4,4,3
2584,4,1,4
2585,4,2,5
2586,4,4,3
2587,4,5,5
2588,4,1,2
2589,4,4,2
2590,4,2,1
2591,4,4,2
2592,4,4,3
2593,4,4,5
2594,4,5,5
2595,4,5,4
2596,4,4,3
2597,4,1,1
2598,4,3,5
2599,4,5,4
2600,4,3,5
2601,4,3,2
2602,4,5,5
2603,4,1,2
2604,4,5,2
2605,4,1,1
2606,4,4,2
2607,4,5,3
2608,4,1,2
2609,4,5,3
2610,4,5,2
2611,4,4,1
2612,4,1,1
2613,4,4,4
2614,4,3,4
2615,4,3,2
2616,4,3,5
2617,4,4,3
2618,4,5,4
2619,4,1,2
2620,4,1,1
2621,4,3,1
2622,4,3,1
2623,4,5,1
2624,4,3,3
2625,4,5,5
2626,4,5,2
2627,4,4,3
2628,4,1,5
2629,4,4,1
2630,4,5,5
2631,4,4,2
2632,4,3,3
2633,4,1,1
2634,4,4,4
2635,4,2,3
2636,4,5,5
2637,4,5,5
2638,4,1,3
2639,4,3,1
2640,4,2,2
2641,4,5,2
2642,4,5,3
2643,4,5,3
2644,4,2,1
2645,4,2,2
2646,4,5,2
2647,4,1,2
2648,4,3,2
2649,4,5,5
2650,4,1,1
2651,4,4,4
2652,4,4,4
2653,4,5,5
2654,4,1,1
2655,4,5,3
2656,4,2,5
2657,4,4,3
2658,4,3,4
2659,4,4,3
2660,4,4,4
2661,4,4,3
2662,4,4,5
2663,4,1,1
2664,4,1,1
2665,4,1,1
2666,4,1,3
2667,4,1,1
2668,4,4,5
2669,4,5,2
2670,4,5,2
2671,4,4,3
2672,4,5,4
2673,4,3,3
2674,4,3,2
2675,4,5,5
2676,4,2,2
2677,4,4,3
2678,4,1,1
2679,4,2,1
2680,4,4,5
2681,4,5,1
2682,4,4,1
2683,4,2,4
2684,4,1,4
2685,4,1,1
2686,4,1,1
2687,4,1,1
2688,4,2,3
2689,4,4,2
2690,4,2,4
2691,4,3,5
2692,4,1,4
2693,4,2,1
2694,4,1,1
2695,4,5,5
2696,4,4,2
2697,4,2,3
2698,4,5,3
2699,4,4,4
2700,4,1,2
2701,4,2,1
2702,4,5,4
2703,4,5,5
2704,4,4,1
2705,4,2,2
2706,4,5,5
2707,4,1,5
2708,4,5,5
2709,4,4,4
2710,4,3,3
2711,4,2,2
2712,4,3,3
2713,4,4,3
2714,4,3,3
2715,4,5,5
2716,4,1,1
2717,4,5,3
2718,4,2,3
2719,4,3,3
2720,4,1,1
2721,4,5,3
2722,4,4,3
2723,4,1,1
2724,4,3,4
2725,4,4,2
2726,4,5,1
2727,4,1,2
2728,4,2,1
2729,4,3,4
2730,4,3,3
2731,4,1,2
2732,4,4,3
2733,4,4,3
2734,4,1,2
2735,4,2,3
2736,4,5,5
2737,4,5,5
2738,4,4,5
2739,4,2,4
2740,4,1,3
2741,4,3,1
2742,4,5,2
2743,4,5,5
2744,4,5,4
2745,4,5,3
2746,4,4,2
2747,4,4,1
2748,4,1,4
2749,4,4,2
2750,4,5,2
2751,4,2,2
2752,4,3,2
2753,4,2,5
2754,4,3,2
2755,4,4,3
2756,4,3,1
2757,4,2,4
2758,4,2,1
2759,4,4,3
2760,4,5,1
2761,4,3,3
2762,4,4,2
2763,4,4,1
2764,4,5,4
2765,4,3,3
2766,4,2,3
2767,4,5,5
2768,4,2,5
2769,4,1,2
2770,4,4,2
2771,4,5,1
2772,4,4,1
2773,4,3,5
2774,4,2,2
2775,4,2,1
2776,4,1,1
2777,4,3,4
2778,4,3,5
2779,4,4,2
2780,4,1,1
2781,4,3,3
2782,4,5,5
2783,4,5,3
2784,5,4,4
2785,5,1,1
2786,5,2,3
2787,5,3,4
2788,5,4,1
2789,5,4,4
2790,5,3,3
2791,5,4,2
2792,5,1,1
2793,5,4,4
2794,5,2,1
2795,5,4,4
2796,5,1,1
2797,5,5,5
2798,5,4,3
2799,5,1,1
2800,5,4,5
2801,5,2,3
2802,5,5,4
2803,5,3,3
2804,5,5,2
2805,5,5,5
2806,5,4,5
2807,5,5,5
2808,5,3,4
2809,5,4,3
2810,5,1,1
2811,5,1,1
2812,5,1,1
2813,5,5,3
2814,5,2,3
2815,5,4,1
2816,5,3,3
2817,5,5,4
2818,5,3,4
2819,5,1,4
2820,5,2,2
2821,5,2,2
2822,5,3,5
2823,5,4,2
2824,5,1,1
2825,5,5,5
2826,5,4,1
2827,5,2,1
2828,5,2,2
2829,5,1,3
2830,5,3,4
2831,5,5,4
2832,5,4,1
2833,5,3,4
2834,5,3,1
2835,5,1,2
2836,5,3,4
2837,5,2,4
2838,5,4,5
2839,5,2,2
2840,5,4,1
2841,5,1,1
2842,5,3,3
2843,5,5,5
2844,5,3,5
2845,5,2,2
2846,5,2,4
2847,5,5,3
2848,5,2,2
2849,5,5,2
2850,5,3,4
2851,5,3,3
2852,5,3,4
2853,5,1,1
2854,5,2,2
2855,5,2,1
2856,5,3,5
2857,5,1,2
2858,5,2,1
2859,5,4,3
2860,5,4,4
2861,5,2,1
2862,5,4,3
2863,5,4,5
2864,5,2,4
2865,5,3,2
2866,5,2,4
2867,5,2,2
2868,5,5,2
2869,5,1,1
2870,5,4,1
2871,5,5,5
2872,5,2,3
2873,5,2,5
2874,5,2,1
2875,5,4,2
2876,5,5,5
2877,5,4,3
2878,5,4,4
2879,5,5,5
2880,5,5,5
2881,5,5,5
2882,5,5,5
2883,5,3,1
2884,5,5,4
2885,5,1,1
2886,5,1,4
2887,5,5,3
2888,5,5,2
2889,5,2,2
2890,5,5,4
2891,5,1,1
2892,5,1,3
2893,5,4,4
2894,5,3,2
2895,5,5,2
2896,5,4,5
2897,5,4,4
2898,5,1,4
2899,5,3,1
2900,5,4,4
2901,5,4,3
2902,5,5,5
2903,5,1,4
2904,5,4,3
2905,5,4,2
2906,5,2,3
2907,5,4,1
2908,5,5,2
2909,5,4,2
2910,5,2,3
2911,5,2,1
2912,5,2,4
2913,5,2,1
2914,5,5,5
2915,5,4,2
2916,5,5,4
2917,5,3,5
2918,5,2,4
2919,5,2,5
2920,5,5,4
2921,5,5,2
2922,5,4,2
2923,5,2,5
2924,5,2,5
2925,5,3,2
2926,5,2,2
2927,5,2,3
2928,5,3,4
2929,5,1,2
2930,5,5,5
2931,5,1,1
2932,5,4,1
2933,5,1,2
2934,5,1,1
2935,5,2,4
2936,5,3,1
2937,5,5,4
2938,5,4,4
2939,5,4,4
2940,5,2,2
2941,5,5,3
2942,5,1,1
2943,5,2,4
2944,5,1,2
2945,5,4,2
2946,5,1,4
2947,5,4,4
2948,5,1,1
2949,5,4,5
2950,5,1,1
2951,5,2,2
2952,5,4,4
2953,5,4,4
2954,5,4,3
2955,5,3,4
2956,5,3,4
2957,5,4,4
2958,5,5,5
2959,5,5,4
2960,5,2,4
2961,5,2,4
2962,5,1,2
2963,5,5,2
2964,5,1,1
2965,5,3,3
2966,5,2,4
2967,5,5,5
2968,5,1,1
2969,5,2,3
2970,5,2,2
2971,5,5,5
2972,5,4,2
2973,5,1,3
2974,5,5,3
2975,5,3,2
2976,5,5,3
2977,5,3,3
2978,5,2,2
2979,5,2,2
2980,5,5,5
2981,5,1,5
2982,5,2,2
2983,5,4,5
2984,5,4,4
2985,5,1,1
2986,5,4,5
2987,5,3,5
2988,5,4,5
2989,5,2,5
2990,5,4,3
2991,5,5,5
2992,5,4,4
2993,5,1,4
2994,5,1,1
2995,5,1,1
2996,5,2,4
2997,5,4,3
2998,5,3,2
2999,5,2,4
3000,5,1,1
3001,5,5,4
3002,5,4,2
3003,5,4,2
3004,5,4,5
3005,5,2,5
3006,5,3,3
3007,5,1,2
3008,5,1,1
3009,5,5,5
3010,5,5,4
3011,5,4,2
3012,5,1,2
3013,5,2,5
3014,5,5,5
3015,5,3,5
3016,5,1,1
3017,5,3,5
3018,5,4,3
3019,5,4,3
3020,5,4,4
3021,5,3,3
3022,5,1,1
3023,5,5,5
3024,5,1,3
3025,5,4,5
3026,5,3,5
3027,5,1,1
3028,5,5,1
3029,5,1,1
3030,5,3,2
3031,5,4,3
3032,5,3,3
3033,5,4,4
3034,5,5,5
3035,5,3,4
3036,5,4,3
3037,5,3,4
3038,5,4,5
3039,5,5,4
3040,5,2,3
3041,5,5,5
3042,5,5,4
3043,5,4,5
3044,5,1,3
3045,5,5,5
3046,5,1,1
3047,5,1,1
3048,5,1,4
3049,5,4,2
3050,5,3,2
3051,5,1,2
3052,5,3,5
3053,5,5,4
3054,5,2,2
3055,5,4,5
3056,5,2,3
3057,5,5,4
3058,5,1,1
3059,5,4,3
3060,5,5,5
3061,5,1,2
3062,5,2,3
3063,5,4,3
3064,5,2,3
3065,5,3,5
3066,5,3,5
3067,5,2,4
3068,5,3,4
3069,5,3,4
3070,5,4,2
3071,5,5,2
3072,5,5,3
3073,5,1,4
3074,5,2,1
3075,5,1,3
3076,5,4,4
3077,5,3,1
3078,5,3,1
3079,5,5,5
3080,5,5,2
3081,5,1,2
3082,5,5,5
3083,5,5,2
3084,5,1,2
3085,5,2,4
3086,5,4,3
3087,5,3,2
3088,5,2,2
3089,5,4,2
3090,5,1,5
3091,5,2,2
3092,5,5,5
3093,5,1,1
3094,5,3,4
3095,5,3,2
3096,5,4,3
3097,5,5,5
3098,5,4,4
3099,5,4,1
3100,5,5,3
3101,5,5,5
3102,5,4,4
3103,5,4,2
3104,5,1,1
3105,5,1,3
3106,5,5,5
3107,5,5,5
3108,5,3,3
3109,5,3,1
3110,5,5,5
3111,5,5,2
3112,5,4,2
3113,5,4,5
3114,5,5,5
3115,5,2,2
3116,5,5,1
3117,5,1,1
3118,5,3,5
3119,5,5,1
3120,5,4,3
3121,5,1,4
3122,5,3,3
3123,5,3,3
3124,5,5,4
3125,5,4,2
3126,5,4,3
3127,5,1,1
3128,5,5,5
3129,5,1,1
3130,5,4,3
3131,5,2,2
3132,5,1,5
3133,5,1,3
3134,5,3,4
3135,5,5,5
3136,5,5,5
3137,5,1,1
3138,5,3,1
3139,5,4,5
3140,5,2,5
3141,5,3,1
3142,5,2,1
3143,5,5,5
3144,5,2,5
3145,5,4,5
3146,5,4,5
3147,5,3,2
3148,5,5,2
3149,5,3,3
3150,5,4,5
3151,5,1,2
3152,5,4,3
3153,5,4,4
3154,5,5,3
3155,5,1,1
3156,5,5,4
3157,5,5,5
3158,5,3,3
3159,5,3,2
3160,5,5,5
3161,5,5,3
3162,5,2,1
3163,5,5,5
3164,5,1,4
3165,5,1,1
3166,5,5,5
3167,5,1,1
3168,5,3,3
3169,5,1,2
3170,5,1,4
3171,5,3,1
3172,5,3,4
3173,5,2,4
3174,5,1,1
3175,5,3,1
3176,5,1,1
3177,5,3,2
3178,5,5,4
3179,5,5,2
3180,5,1,2
3181,5,5,1
3182,5,3,5
3183,5,2,4
3184,5,3,4
3185,5,4,3
3186,5,5,4
3187,5,3,4
3188,5,4,4
3189,5,2,2
3190,5,4,1
3191,5,5,5
3192,5,3,2
3193,5,4,1
3194,5,5,4
3195,5,3,1
3196,5,1,1
3197,5,3,1
3198,5,1,1
3199,5,2,5
3200,5,2,4
3201,5,5,4
3202,5,4,2
3203,5,5,5
3204,5,1,1
3205,5,2,5
3206,5,4,1
3207,5,5,3
3208,5,4,2
3209,5,5,5
3210,5,3,1
3211,5,5,4
3212,5,2,2
3213,5,5,5
3214,5,1,1
3215,5,4,3
3216,5,2,2
3217,5,5,1
