,run_no,predict,valid
1664,2,2,2
1665,2,2,3
1666,2,2,1
1667,2,1,1
1668,2,3,1
1669,2,1,1
1670,2,3,5
1671,2,1,2
1672,2,1,1
1673,2,2,2
1674,2,1,2
1675,2,1,3
1676,2,2,3
1677,2,1,1
1678,2,2,2
1679,2,2,1
1680,2,3,2
1681,2,2,1
1682,2,2,1
1683,2,3,2
1684,2,1,1
1685,2,2,3
1686,2,4,3
1687,2,1,1
1688,2,3,3
1689,2,1,3
1690,2,1,1
1691,2,1,1
1692,2,1,3
1693,2,2,3
1694,2,2,2
1695,2,1,3
1696,2,2,2
1697,2,1,2
1698,2,1,2
1699,2,1,1
1700,2,3,4
1701,2,1,1
1702,2,2,4
1703,2,3,2
1704,2,3,2
1705,2,1,2
1706,2,2,1
1707,2,2,1
1708,2,1,3
1709,2,2,3
1710,2,3,3
1711,2,3,3
1712,2,4,1
1713,2,3,3
1714,2,2,1
1715,2,2,5
1716,2,1,4
1717,2,1,1
1718,2,2,2
1719,2,2,4
1720,2,3,5
1721,2,4,2
1722,2,2,1
1723,2,1,1
1724,2,3,2
1725,2,1,3
1726,2,3,5
1727,2,2,2
1728,2,1,1
1729,2,3,3
1730,2,3,2
1731,2,2,4
1732,2,2,5
1733,2,2,1
1734,2,2,1
1735,2,2,2
1736,2,3,3
1737,2,1,3
1738,2,1,1
1739,2,1,3
1740,2,2,2
1741,2,1,3
1742,2,1,1
1743,2,2,1
1744,2,2,2
1745,2,1,1
1746,2,1,3
1747,2,3,2
1748,2,2,3
1749,2,1,1
1750,2,2,3
1751,2,2,2
1752,2,4,5
1753,2,2,5
1754,2,2,1
1755,2,1,3
1756,2,1,1
1757,2,3,2
1758,2,2,1
1759,2,3,4
1760,2,1,3
1761,2,5,3
1762,2,3,1
1763,2,2,4
1764,2,2,2
1765,2,3,3
1766,2,3,5
1767,2,3,3
1768,2,1,2
1769,2,3,4
1770,2,2,2
1771,2,1,3
1772,2,2,2
1773,2,2,2
1774,2,1,3
1775,2,1,3
1776,2,2,3
1777,2,1,4
1778,2,2,4
1779,2,1,1
1780,2,1,2
1781,2,1,1
1782,2,2,3
1783,2,1,1
1784,2,1,1
1785,2,2,1
1786,2,3,3
1787,2,3,1
1788,2,2,2
1789,2,1,1
1790,2,1,3
1791,2,3,3
1792,2,3,5
1793,2,1,3
1794,2,1,1
1795,2,3,5
1796,2,2,5
1797,2,1,1
1798,2,2,1
1799,2,1,2
1800,2,2,1
1801,2,3,3
1802,2,2,4
1803,2,3,3
1804,2,4,4
1805,2,4,3
1806,2,3,5
1807,2,1,1
1808,2,3,3
1809,2,2,3
1810,2,1,5
1811,2,1,2
1812,2,4,1
1813,2,2,2
1814,2,2,2
1815,2,2,5
1816,2,2,3
1817,2,1,2
1818,2,3,4
1819,2,2,1
1820,2,2,2
1821,2,2,1
1822,2,2,4
1823,2,2,1
1824,2,1,2
1825,2,2,2
1826,2,1,2
1827,2,1,1
1828,2,4,3
1829,2,1,2
1830,2,4,4
1831,2,2,4
1832,2,1,4
1833,2,1,1
1834,2,2,4
1835,2,3,1
1836,2,2,1
1837,2,3,1
1838,2,1,5
1839,2,2,3
1840,2,1,1
1841,2,3,2
1842,2,2,2
1843,2,2,4
1844,2,2,4
1845,2,3,2
1846,2,3,1
1847,2,1,3
1848,2,2,1
1849,2,2,2
1850,2,2,2
1851,2,4,4
1852,2,3,2
1853,2,2,5
1854,2,4,5
1855,2,3,2
1856,2,1,2
1857,2,1,3
1858,2,3,1
1859,2,3,3
1860,2,1,1
1861,2,2,1
1862,2,3,3
1863,2,1,2
1864,2,1,4
1865,2,2,4
1866,2,2,2
1867,2,1,1
1868,2,3,3
1869,2,2,1
1870,2,4,4
1871,2,2,1
1872,2,1,2
1873,2,2,3
1874,2,2,2
1875,2,1,1
1876,2,2,3
1877,2,3,2
1878,2,4,2
1879,2,3,5
1880,2,3,2
1881,2,2,4
1882,2,2,1
1883,2,1,5
1884,2,1,1
1885,2,1,1
1886,2,1,2
1887,2,2,3
1888,2,1,1
1889,2,2,1
1890,2,3,2
1891,2,2,3
1892,2,1,1
1893,2,1,3
1894,2,2,2
1895,2,2,3
1896,2,2,2
1897,2,3,4
1898,2,3,2
1899,2,2,5
1900,2,1,1
1901,2,1,1
1902,2,2,4
1903,2,2,3
1904,2,3,4
1905,2,2,2
1906,2,1,1
1907,2,2,2
1908,2,1,1
1909,2,1,1
1910,2,1,5
1911,2,4,2
1912,2,2,3
1913,2,2,1
1914,2,2,2
1915,2,1,1
1916,2,2,4
1917,2,2,1
1918,2,2,3
1919,2,2,1
1920,2,3,1
1921,2,1,1
1922,2,2,2
1923,2,2,2
1924,2,1,1
1925,2,4,3
1926,2,2,3
1927,2,3,2
1928,2,2,3
1929,2,2,1
1930,2,3,3
1931,2,2,1
1932,2,2,4
1933,2,1,1
1934,2,1,1
1935,2,1,3
1936,2,2,3
1937,2,1,1
1938,2,3,2
1939,2,2,1
1940,2,2,1
1941,2,2,1
1942,2,2,1
1943,2,1,1
1944,2,2,3
1945,2,2,5
1946,2,1,2
1947,2,1,2
1948,2,3,3
1949,2,3,3
1950,2,1,1
1951,2,1,1
1952,2,1,1
1953,2,2,4
1954,2,1,1
1955,2,2,3
1956,2,4,2
1957,2,1,2
1958,2,2,5
1959,2,1,3
1960,2,2,4
1961,2,2,2
1962,2,1,2
1963,2,1,2
1964,2,2,2
1965,2,1,2
1966,2,2,2
1967,2,2,2
1968,2,1,1
1969,2,1,2
1970,2,2,2
1971,2,2,3
1972,2,2,1
1973,2,1,2
1974,2,2,1
1975,2,1,3
1976,2,2,3
1977,2,1,4
1978,2,2,2
1979,2,1,1
1980,2,2,3
1981,2,1,1
1982,2,2,3
1983,2,4,5
1984,2,3,3
1985,2,2,5
1986,2,1,1
1987,2,1,2
1988,2,1,2
1989,2,1,1
1990,2,4,4
1991,2,2,3
1992,2,3,1
1993,2,2,4
1994,2,3,1
1995,2,4,1
1996,2,3,4
1997,2,1,2
1998,2,1,2
1999,2,1,2
2000,2,1,1
2001,2,2,1
2002,2,2,3
2003,2,2,4
2004,2,1,1
2005,2,1,2
2006,2,3,4
2007,2,3,2
2008,2,2,1
2009,2,1,1
2010,2,2,2
2011,2,1,1
2012,2,4,5
2013,2,1,1
2014,2,1,2
2015,2,2,1
2016,2,2,3
2017,2,3,4
2018,2,3,2
2019,2,1,1
2020,2,1,2
2021,2,2,5
2022,2,2,5
2023,2,1,4
2024,2,1,3
2025,2,1,3
2026,2,1,1
2027,2,1,1
2028,2,2,4
2029,2,2,1
2030,2,2,2
2031,2,3,3
2032,2,2,2
2033,2,1,1
2034,2,2,1
2035,2,2,5
2036,2,2,2
2037,2,2,2
2038,2,1,1
2039,2,2,2
2040,2,2,3
2041,2,3,1
2042,2,2,3
2043,2,3,4
2044,2,2,1
2045,2,4,2
2046,2,2,3
2047,2,2,4
2048,2,2,2
2049,2,1,1
2050,2,2,1
2051,2,2,3
2052,2,3,3
2053,2,1,3
2054,2,1,1
2055,2,2,1
2056,2,2,2
2057,2,1,3
2058,2,1,1
2059,2,3,4
2060,2,1,1
2061,2,2,5
2062,2,2,1
2063,2,1,2
2064,2,1,1
2065,2,1,3
2066,2,1,2
2067,2,2,1
2068,2,2,1
2069,2,2,2
2070,2,4,2
2071,2,2,4
2072,2,2,1
2073,2,4,1
2074,2,2,2
2075,2,2,5
2076,2,2,2
2077,2,2,1
2078,2,1,1
2079,2,2,5
2080,2,2,2
2081,2,2,2
2082,2,2,3
2083,2,2,2
2084,2,1,1
2085,2,4,2
2086,2,1,1
2087,2,1,2
2088,2,2,3
2089,2,1,2
2090,2,2,3
2091,2,2,2
2092,2,2,3
2093,2,2,2
2094,2,2,3
2095,2,1,1
2096,2,2,1
2097,2,2,1
2098,2,3,2
2099,2,2,3
2100,2,1,3
2101,2,2,3
2102,2,3,4
2103,2,4,5
2104,2,2,5
2105,2,1,3
2106,2,1,1
2107,2,3,3
2108,2,1,1
2109,2,3,4
2110,2,1,1
2111,2,2,1
2112,2,4,5
2113,2,1,2
2114,2,1,1
2115,2,1,1
2116,2,1,2
2117,2,2,2
2118,2,3,3
2119,2,3,5
2120,2,1,1
2121,2,3,3
2122,2,1,4
2123,2,1,2
2124,2,4,5
2125,2,2,1
2126,2,3,5
2127,2,3,4
2128,2,1,1
2129,2,1,2
2130,2,3,4
2131,2,2,5
2132,2,2,2
2133,2,3,4
2134,2,2,3
2135,2,2,2
2136,2,2,3
2137,2,1,2
2138,2,2,2
2139,2,1,3
2140,2,3,1
2141,2,3,5
2142,2,3,2
2143,2,2,2
2144,2,1,2
2145,2,1,1
2146,2,4,2
2147,2,3,3
2148,2,2,1
2149,2,2,1
2150,2,2,3
2151,2,2,1
2152,2,1,3
2153,2,1,2
2154,2,1,1
2155,2,1,1
2156,2,2,1
2157,2,2,1
2158,2,3,3
2159,2,3,4
2160,2,5,5
2161,2,2,4
2162,2,1,1
2163,2,1,2
2164,2,2,3
2165,2,3,3
2166,2,1,2
2167,2,1,2
2168,2,1,2
2169,2,1,1
2170,2,1,4
2171,2,3,2
2172,2,2,2
2173,2,2,4
2174,2,1,1
2175,2,3,2
2176,2,2,2
2177,2,5,2
2178,2,1,4
2179,2,1,2
2180,2,2,2
2181,2,2,4
2182,2,2,3
2183,2,2,3
2184,2,2,3
2185,2,2,2
2186,2,2,3
2187,2,1,2
2188,2,2,3
2189,2,1,1
2190,2,5,2
2191,2,2,2
2192,2,4,5
2193,2,1,3
2194,2,2,3
2195,2,3,5
2196,2,3,2
2197,2,2,2
2198,2,1,3
2199,2,2,1
2200,2,3,5
2201,2,1,1
2202,2,4,3
2203,2,1,2
2204,2,2,2
2205,2,2,3
2206,2,2,4
2207,2,2,3
2208,2,3,4
2209,2,2,2
2210,2,1,1
2211,2,1,3
2212,2,2,1
2213,2,1,1
2214,3,3,4
2215,3,4,3
2216,3,4,2
2217,3,4,3
2218,3,5,4
2219,3,5,5
2220,3,5,5
2221,3,5,5
2222,3,4,3
2223,3,4,4
2224,3,1,3
2225,3,4,4
2226,3,4,4
2227,3,4,5
2228,3,4,3
2229,3,4,4
2230,3,5,3
2231,3,4,4
2232,3,4,4
2233,3,4,3
2234,3,3,4
2235,3,2,5
2236,3,4,3
2237,3,4,4
2238,3,5,4
2239,3,5,5
2240,3,5,5
2241,3,4,4
2242,3,5,5
2243,3,5,5
2244,3,5,5
2245,3,3,4
2246,3,4,5
2247,3,4,4
2248,3,5,4
2249,3,5,5
2250,3,4,4
2251,3,4,3
2252,3,4,5
2253,3,4,2
2254,3,4,5
2255,3,5,3
2256,3,5,5
2257,3,5,2
2258,3,5,5
2259,3,2,5
2260,3,4,3
2261,3,5,4
2262,3,5,2
2263,3,3,1
2264,3,4,3
2265,3,5,4
2266,3,3,5
2267,3,4,4
2268,3,5,5
2269,3,4,5
2270,3,4,4
2271,3,4,4
2272,3,5,1
2273,3,5,5
2274,3,4,5
2275,3,4,3
2276,3,4,4
2277,3,5,4
2278,3,5,5
2279,3,4,4
2280,3,4,3
2281,3,4,4
2282,3,5,5
2283,3,5,4
2284,3,5,4
2285,3,5,4
2286,3,5,5
2287,3,4,3
2288,3,4,3
2289,3,4,5
2290,3,4,4
2291,3,4,3
2292,3,4,2
2293,3,3,3
2294,3,4,4
2295,3,3,4
2296,3,4,4
2297,3,5,5
2298,3,5,4
2299,3,5,5
2300,3,5,4
2301,3,5,5
2302,3,4,5
2303,3,2,4
2304,3,4,4
2305,3,3,2
2306,3,5,5
2307,3,4,2
2308,3,5,5
2309,3,5,4
2310,3,4,5
2311,3,4,4
2312,3,5,5
2313,3,4,4
2314,3,3,5
2315,3,5,4
2316,3,4,4
2317,3,3,4
2318,3,5,5
2319,3,3,5
2320,3,4,4
2321,3,4,4
2322,3,5,4
2323,3,5,4
2324,3,5,5
2325,3,5,5
2326,3,5,5
2327,3,4,5
2328,3,4,4
2329,3,3,4
2330,3,4,5
2331,3,5,5
2332,3,5,5
2333,3,3,4
2334,3,4,5
2335,3,5,5
2336,3,5,5
2337,3,4,4
2338,3,4,3
2339,3,5,5
2340,3,3,4
2341,3,5,5
2342,3,4,4
2343,3,4,3
2344,3,4,4
2345,3,5,5
2346,3,4,4
2347,3,5,5
2348,3,5,5
2349,3,4,3
2350,3,4,4
2351,3,4,4
2352,3,5,5
2353,3,4,4
2354,3,4,4
2355,3,4,3
2356,3,5,3
2357,3,5,5
2358,3,4,2
2359,3,4,1
2360,3,5,4
2361,3,5,5
2362,3,5,4
2363,3,4,5
2364,3,5,5
2365,3,4,4
2366,3,4,5
2367,3,5,4
2368,3,4,3
2369,3,5,4
2370,3,5,4
2371,3,4,5
2372,3,5,5
2373,3,4,3
2374,3,5,5
2375,3,3,3
2376,3,4,4
2377,3,5,5
2378,3,5,5
2379,3,4,4
2380,3,3,5
2381,3,5,3
2382,3,5,5
2383,3,4,5
2384,3,5,5
2385,3,5,4
2386,3,5,4
2387,3,3,3
2388,3,4,3
2389,3,3,4
2390,3,4,3
2391,3,5,5
2392,3,4,4
2393,3,3,4
2394,3,4,5
2395,3,5,4
2396,3,4,3
2397,3,4,3
2398,3,4,3
2399,3,5,4
2400,3,4,5
2401,3,3,5
2402,3,4,4
2403,3,4,3
2404,3,5,5
2405,3,3,5
2406,3,3,3
2407,3,4,2
2408,3,4,4
2409,3,5,5
2410,3,5,5
2411,3,2,5
2412,3,5,5
2413,3,4,1
2414,3,5,5
2415,3,5,4
2416,3,4,3
2417,3,5,5
2418,3,5,4
2419,3,2,3
2420,3,5,2
2421,3,4,4
2422,3,5,4
2423,3,4,5
2424,3,5,5
2425,3,4,5
2426,3,4,3
2427,3,5,5
2428,3,5,5
2429,3,5,5
2430,3,4,2
2431,3,5,4
2432,3,4,5
2433,3,3,4
2434,3,5,4
2435,3,5,5
2436,3,4,5
2437,3,4,3
2438,3,4,4
2439,3,4,4
2440,3,5,5
2441,3,5,5
2442,3,4,1
2443,3,4,1
2444,3,5,4
2445,3,3,2
2446,3,5,5
2447,3,5,4
2448,3,4,5
2449,3,3,4
2450,3,4,4
2451,3,4,5
2452,3,4,4
2453,3,5,4
2454,3,5,5
2455,3,5,4
2456,3,5,5
2457,3,5,5
2458,3,5,5
2459,3,5,5
2460,3,4,4
2461,3,4,3
2462,3,5,4
2463,3,5,5
2464,3,4,3
2465,3,4,4
2466,3,5,5
2467,3,4,5
2468,3,2,5
2469,3,4,3
2470,3,5,5
2471,3,5,5
2472,3,4,5
2473,3,4,4
2474,3,4,3
2475,3,4,3
2476,3,4,3
2477,3,4,5
2478,3,5,5
2479,3,4,5
2480,3,3,5
2481,3,4,4
2482,3,5,5
2483,3,5,5
2484,3,4,4
2485,3,5,3
2486,3,4,4
2487,3,4,3
2488,3,5,3
2489,3,4,4
2490,3,3,3
2491,3,5,5
2492,3,4,5
2493,3,3,4
2494,3,5,5
2495,3,4,2
2496,3,4,2
2497,3,5,4
2498,3,5,4
2499,3,4,4
2500,3,5,5
2501,3,4,5
2502,3,5,5
2503,3,5,5
2504,3,5,5
2505,3,5,5
2506,3,4,5
2507,3,5,5
2508,3,4,5
2509,3,4,3
2510,3,3,4
2511,3,5,4
2512,3,2,5
2513,3,5,5
2514,3,5,4
2515,3,4,3
2516,3,4,5
2517,3,5,5
2518,3,5,5
2519,3,4,4
2520,3,5,5
2521,3,3,3
2522,3,3,1
2523,3,5,5
2524,3,5,4
2525,3,5,4
2526,3,5,5
2527,3,4,4
2528,3,4,5
2529,3,5,5
2530,3,5,4
2531,3,4,4
2532,3,4,4
2533,3,4,4
2534,3,4,3
2535,3,5,5
2536,3,4,3
2537,3,5,4
2538,3,4,3
2539,3,5,5
2540,3,4,2
2541,3,5,3
2542,3,5,4
2543,3,4,5
2544,3,5,5
2545,3,5,4
2546,3,5,5
2547,3,5,5
2548,3,4,5
2549,3,4,3
2550,3,4,3
2551,3,5,4
2552,3,5,5
2553,3,5,4
2554,3,4,2
2555,3,5,5
2556,3,5,4
2557,3,5,5
2558,3,5,5
2559,3,4,5
2560,3,2,5
2561,3,5,3
2562,3,4,3
2563,3,3,3
2564,3,4,5
2565,3,2,5
2566,3,5,5
2567,3,5,5
2568,3,5,4
2569,3,4,3
2570,3,4,4
2571,3,3,1
2572,3,5,5
2573,3,4,4
2574,3,4,4
2575,3,4,4
2576,3,4,5
2577,3,4,5
2578,3,4,5
2579,3,5,4
2580,3,4,4
2581,3,4,5
2582,3,4,4
2583,3,5,4
2584,3,4,4
2585,3,5,5
2586,3,4,2
2587,3,5,5
2588,3,4,2
2589,3,5,4
2590,3,4,2
2591,3,5,5
2592,3,3,4
2593,3,4,4
2594,3,4,5
2595,3,4,5
2596,3,3,3
2597,3,4,5
2598,3,5,5
2599,3,5,5
2600,3,5,4
2601,3,5,4
2602,3,4,4
2603,3,5,2
2604,3,4,3
2605,3,5,5
2606,3,5,5
2607,3,5,5
2608,3,4,5
2609,3,5,5
2610,3,4,5
2611,3,5,4
2612,3,5,4
2613,3,5,5
2614,3,4,3
2615,3,4,2
2616,3,4,3
2617,3,5,5
2618,3,5,5
2619,3,5,5
2620,3,5,5
2621,3,5,5
2622,3,4,4
2623,3,4,4
2624,3,4,4
2625,3,4,5
2626,3,2,1
2627,3,1,1
2628,3,1,2
2629,3,3,2
2630,3,1,2
2631,3,2,2
2632,3,3,5
2633,3,1,4
2634,3,3,3
2635,3,2,2
2636,3,2,2
2637,3,2,2
2638,3,1,1
2639,3,1,2
2640,3,2,2
2641,3,2,2
2642,3,1,2
2643,3,3,3
2644,3,1,2
2645,3,3,1
2646,3,1,4
2647,3,3,3
2648,3,3,1
2649,3,1,2
2650,3,2,2
2651,3,2,2
2652,3,1,2
2653,3,1,2
2654,3,2,2
2655,3,2,2
2656,3,2,2
2657,3,3,1
2658,3,2,1
2659,3,2,3
2660,3,1,2
2661,3,2,1
2662,3,2,1
2663,3,2,2
2664,3,1,1
2665,3,1,1
2666,3,3,2
2667,3,3,3
2668,3,2,4
2669,3,2,2
2670,3,2,1
2671,3,2,4
2672,3,2,5
2673,3,2,2
2674,3,4,2
2675,3,2,1
2676,3,2,1
2677,3,3,2
2678,3,1,1
2679,3,1,1
2680,3,1,1
2681,3,1,2
2682,3,3,3
2683,3,1,1
2684,3,1,1
2685,3,2,1
2686,3,2,2
2687,3,1,1
2688,3,2,4
2689,3,2,4
2690,3,1,1
2691,3,1,2
2692,3,1,1
2693,3,2,1
2694,3,2,4
2695,3,2,2
2696,3,2,2
2697,3,1,2
2698,3,3,3
2699,3,1,5
2700,3,2,2
2701,3,2,4
2702,3,2,2
2703,3,1,1
2704,3,2,1
2705,3,4,3
2706,3,1,1
2707,3,2,2
2708,3,2,2
2709,3,2,1
2710,3,2,1
2711,3,3,4
2712,3,2,3
2713,3,1,1
2714,3,1,1
2715,3,1,1
2716,3,2,3
2717,3,2,1
2718,3,2,1
2719,3,2,3
2720,3,3,4
2721,3,3,3
2722,3,1,3
2723,3,2,4
2724,3,2,1
2725,3,2,5
2726,3,2,4
2727,3,2,3
2728,3,3,2
2729,3,2,1
2730,3,1,1
2731,3,3,1
2732,3,3,1
2733,3,4,5
2734,3,3,3
2735,3,3,1
2736,3,1,1
2737,3,1,1
2738,3,2,3
2739,3,2,2
2740,3,2,2
2741,3,2,1
2742,3,3,1
2743,3,1,1
2744,3,2,3
2745,3,1,1
2746,3,1,4
2747,3,1,1
2748,3,1,1
2749,3,1,1
2750,3,2,2
2751,3,1,1
2752,3,2,3
2753,3,3,2
2754,3,1,1
2755,3,2,3
2756,3,2,4
2757,3,2,5
2758,3,1,1
2759,3,1,5
2760,3,1,1
2761,3,1,1
2762,3,2,1
2763,3,2,2
2764,3,2,3
2765,3,2,1
2766,3,2,2
2767,3,2,3
2768,3,2,3
2769,3,2,1
2770,3,2,3
2771,3,1,3
2772,3,3,5
2773,3,2,3
2774,3,2,4
2775,3,2,2
2776,3,1,1
2777,3,1,2
2778,3,2,2
2779,3,1,1
2780,3,1,1
2781,3,2,4
2782,3,1,1
2783,3,2,2
2784,3,1,1
2785,3,2,3
2786,3,1,2
2787,3,1,1
2788,3,1,1
2789,3,2,3
2790,3,3,2
2791,3,2,2
2792,3,1,1
2793,3,2,3
2794,3,3,2
2795,3,2,2
2796,3,1,2
2797,3,2,3
2798,3,1,1
2799,3,3,2
2800,3,3,3
2801,3,2,4
2802,3,4,4
2803,3,3,1
2804,3,1,3
2805,3,2,3
2806,3,2,5
2807,3,1,1
2808,3,1,2
2809,3,2,4
2810,3,2,5
2811,3,2,2
2812,3,2,3
2813,3,3,1
2814,3,2,1
2815,3,1,1
2816,3,2,2
2817,3,3,5
2818,3,2,5
2819,3,1,1
2820,3,2,3
2821,3,1,3
2822,3,1,2
2823,3,3,5
2824,3,2,1
2825,3,2,2
2826,3,1,1
2827,3,2,2
2828,3,1,3
2829,3,2,2
2830,3,3,3
2831,3,2,2
2832,3,1,1
2833,3,3,2
2834,3,2,1
2835,3,4,5
2836,3,1,3
2837,3,3,4
2838,3,2,3
2839,3,1,3
2840,3,1,1
2841,3,2,1
2842,3,2,2
2843,3,3,3
2844,3,1,1
2845,3,3,3
2846,3,2,3
2847,3,2,5
2848,3,2,1
2849,3,3,5
2850,3,5,5
2851,3,2,5
2852,3,2,1
2853,3,2,3
2854,3,1,3
2855,3,3,3
2856,3,2,5
2857,3,2,1
2858,3,2,3
2859,3,4,5
2860,3,1,2
2861,3,1,1
2862,3,2,1
2863,3,1,3
2864,3,2,2
2865,3,3,3
2866,3,3,5
2867,3,2,3
2868,3,1,2
2869,3,2,1
2870,3,4,4
2871,3,1,1
2872,3,2,2
2873,3,3,5
2874,3,2,1
2875,3,3,3
2876,3,1,4
2877,3,1,3
2878,3,1,1
2879,3,1,3
2880,3,2,1
2881,3,1,1
2882,3,2,1
2883,3,1,4
2884,3,3,3
2885,3,1,1
2886,3,1,1
2887,3,2,2
2888,3,2,1
2889,3,2,1
2890,3,4,4
2891,3,3,4
2892,3,3,3
2893,3,2,1
2894,3,2,3
2895,3,2,2
2896,3,2,3
2897,3,2,3
2898,3,1,2
2899,3,2,3
2900,3,3,1
2901,3,1,2
2902,3,3,2
2903,3,3,3
2904,3,2,2
2905,3,2,4
2906,3,2,2
2907,3,2,2
2908,3,1,3
2909,3,3,1
2910,3,2,2
2911,3,2,2
2912,3,2,4
2913,3,1,3
2914,3,1,4
2915,3,2,1
2916,3,2,2
2917,3,2,5
2918,3,2,2
2919,3,1,1
2920,3,1,1
2921,3,1,1
2922,3,1,1
2923,3,3,2
2924,3,2,2
2925,3,3,1
2926,3,3,1
2927,3,2,3
2928,3,1,1
2929,3,1,2
2930,3,2,2
2931,3,2,1
2932,3,2,1
2933,3,2,2
2934,3,2,2
2935,3,1,2
2936,3,1,5
2937,3,3,5
2938,3,4,4
2939,3,1,1
2940,3,1,3
2941,3,2,2
2942,3,2,3
2943,3,2,4
2944,3,3,3
2945,3,1,1
2946,3,2,1
2947,3,1,2
2948,3,2,2
2949,3,2,1
2950,3,1,1
2951,3,2,3
2952,3,2,4
2953,3,2,3
2954,3,2,1
2955,3,1,1
2956,3,3,3
2957,3,3,5
2958,3,1,2
2959,3,2,4
2960,3,2,5
2961,3,2,2
2962,3,2,3
2963,3,2,1
2964,3,1,4
2965,3,2,3
2966,3,1,1
2967,3,2,2
2968,3,2,3
2969,3,1,1
2970,3,2,5
2971,3,2,3
2972,3,3,2
2973,3,3,2
2974,3,1,2
2975,3,2,2
2976,3,2,2
2977,3,1,1
2978,3,2,2
2979,3,3,1
2980,3,2,4
2981,3,1,1
2982,3,2,5
2983,3,2,3
2984,3,1,1
2985,3,2,2
2986,3,2,5
2987,3,2,3
2988,3,2,3
2989,3,1,1
2990,3,2,3
2991,3,4,4
2992,3,1,2
2993,3,1,2
2994,3,2,1
2995,3,1,1
2996,3,3,1
2997,3,1,3
2998,3,1,2
2999,3,1,2
3000,3,1,2
3001,3,1,2
3002,3,4,4
3003,3,2,2
3004,3,1,2
3005,3,2,1
3006,3,1,1
3007,3,2,3
3008,3,2,2
3009,3,3,4
3010,3,2,3
3011,3,2,2
3012,3,2,2
3013,3,1,2
3014,3,1,1
3015,3,1,1
3016,3,1,1
3017,3,3,2
3018,3,2,1
3019,3,2,4
3020,3,3,3
3021,3,2,1
3022,3,4,2
3023,3,1,3
3024,3,1,2
3025,3,2,1
3026,3,2,2
3027,3,2,2
3028,3,3,4
3029,3,1,1
3030,3,1,4
3031,3,2,2
3032,3,1,1
3033,3,1,3
3034,3,1,1
3035,3,1,2
3036,3,3,3
3037,3,2,3
3038,3,2,4
3039,3,1,2
3040,3,1,1
3041,3,1,1
3042,3,2,1
3043,3,1,1
3044,3,1,2
3045,3,3,1
3046,3,1,1
3047,3,2,4
3048,3,1,2
3049,3,1,2
3050,3,3,1
3051,3,2,2
3052,3,1,1
3053,3,1,1
3054,3,2,2
3055,3,1,1
3056,3,2,2
3057,3,1,1
3058,3,3,4
3059,3,2,1
3060,3,1,1
3061,3,1,1
3062,3,2,3
3063,3,4,2
3064,3,2,5
3065,3,3,3
3066,3,1,1
3067,3,3,3
3068,3,1,2
3069,3,3,1
3070,3,2,1
3071,3,2,4
3072,3,1,1
3073,3,3,3
3074,3,2,2
3075,3,2,2
3076,3,1,1
3077,3,1,1
3078,3,2,1
3079,3,2,1
3080,3,3,4
3081,3,1,1
3082,3,1,1
3083,3,2,3
3084,3,3,1
3085,3,2,3
3086,3,1,1
3087,3,2,3
3088,3,4,4
3089,3,2,3
3090,3,3,3
3091,3,1,1
3092,3,3,1
3093,3,2,4
3094,3,2,2
3095,3,2,4
3096,3,1,2
3097,3,3,3
3098,3,2,2
3099,3,1,1
3100,3,3,2
3101,3,2,3
3102,3,3,2
3103,3,2,3
3104,3,2,1
3105,3,1,1
3106,3,1,1
3107,3,2,3
3108,3,2,2
3109,3,2,1
3110,3,1,1
3111,3,1,2
3112,3,1,1
3113,3,1,1
3114,3,1,1
3115,3,1,2
3116,3,2,2
3117,3,2,2
3118,3,1,1
3119,3,1,1
3120,3,1,1
3121,3,3,1
3122,3,2,2
3123,3,2,4
3124,3,1,3
3125,3,1,2
3126,3,2,1
3127,3,1,1
3128,3,1,2
3129,3,1,1
3130,3,1,1
3131,3,1,1
3132,3,2,2
3133,3,1,1
3134,3,2,3
3135,3,2,4
3136,3,2,2
3137,3,2,4
3138,3,2,1
3139,3,3,3
3140,3,2,2
3141,3,3,4
3142,3,1,1
3143,3,3,5
3144,3,2,2
3145,3,1,1
3146,3,2,2
3147,3,2,3
3148,3,1,4
3149,3,1,1
3150,3,3,1
3151,3,1,2
3152,3,2,4
3153,3,2,1
3154,3,2,1
3155,3,2,2
3156,3,1,1
3157,3,2,2
3158,3,2,2
3159,3,1,1
3160,3,1,3
3161,3,3,4
3162,3,2,3
3163,3,1,4
3164,3,3,3
3165,3,2,5
3166,3,4,2
3167,3,2,2
3168,3,1,1
3169,3,2,1
3170,3,1,3
3171,3,2,1
3172,3,3,2
3173,3,1,3
3174,3,3,4
3175,3,3,4
3176,3,3,4
3177,3,1,1
3178,3,2,2
3179,3,2,2
3180,3,2,1
3181,3,1,1
3182,3,2,3
3183,3,2,4
3184,3,2,2
3185,3,1,1
3186,3,2,2
3187,3,2,3
3188,3,1,1
3189,3,2,3
3190,3,2,3
3191,3,2,2
3192,3,2,2
3193,3,2,3
3194,3,2,1
3195,3,1,3
3196,3,2,1
3197,3,2,1
3198,3,1,2
3199,3,1,3
3200,3,1,1
3201,3,2,2
3202,3,1,2
3203,3,1,1
3204,3,2,1
3205,3,1,3
3206,3,2,4
3207,3,1,2
3208,3,3,5
3209,3,2,2
3210,3,2,4
3211,3,5,5
3212,3,1,3
3213,3,1,1
3214,3,2,2
3215,3,1,1
3216,3,1,3
3217,3,1,1
