,run_no,predict,valid
1664,2,3,1
1665,2,1,3
1666,2,1,1
1667,2,3,1
1668,2,1,3
1669,2,3,3
1670,2,1,3
1671,2,3,5
1672,2,3,3
1673,2,1,1
1674,2,2,3
1675,2,2,1
1676,2,2,2
1677,2,1,3
1678,2,2,1
1679,2,2,2
1680,2,1,1
1681,2,2,2
1682,2,2,2
1683,2,2,2
1684,2,1,1
1685,2,1,3
1686,2,2,2
1687,2,1,1
1688,2,3,4
1689,2,3,3
1690,2,1,1
1691,2,2,2
1692,2,1,2
1693,2,2,3
1694,2,2,1
1695,2,2,1
1696,2,1,3
1697,2,3,2
1698,2,2,1
1699,2,3,2
1700,2,1,1
1701,2,2,2
1702,2,2,2
1703,2,3,4
1704,2,1,3
1705,2,2,2
1706,2,1,1
1707,2,3,2
1708,2,1,1
1709,2,2,3
1710,2,2,3
1711,2,3,3
1712,2,3,1
1713,2,2,3
1714,2,4,1
1715,2,2,5
1716,2,2,3
1717,2,2,2
1718,2,1,2
1719,2,2,1
1720,2,3,3
1721,2,3,1
1722,2,2,2
1723,2,1,1
1724,2,3,2
1725,2,2,2
1726,2,1,4
1727,2,2,2
1728,2,4,5
1729,2,2,5
1730,2,1,3
1731,2,3,3
1732,2,1,3
1733,2,2,3
1734,2,3,3
1735,2,2,2
1736,2,1,1
1737,2,2,2
1738,2,1,1
1739,2,3,1
1740,2,2,1
1741,2,2,2
1742,2,3,3
1743,2,2,3
1744,2,3,2
1745,2,2,1
1746,2,3,2
1747,2,2,2
1748,2,2,1
1749,2,2,2
1750,2,3,3
1751,2,3,2
1752,2,3,2
1753,2,3,1
1754,2,2,3
1755,2,2,2
1756,2,4,3
1757,2,3,2
1758,2,2,2
1759,2,1,3
1760,2,3,2
1761,2,1,1
1762,2,3,1
1763,2,2,3
1764,2,2,2
1765,2,2,2
1766,2,2,2
1767,2,2,1
1768,2,2,4
1769,2,2,2
1770,2,2,1
1771,2,1,1
1772,2,2,2
1773,2,2,1
1774,2,4,3
1775,2,2,1
1776,2,3,3
1777,2,2,1
1778,2,2,2
1779,2,5,3
1780,2,3,1
1781,2,2,3
1782,2,2,4
1783,2,1,4
1784,2,3,2
1785,2,2,1
1786,2,1,1
1787,2,2,1
1788,2,2,2
1789,2,3,2
1790,2,1,4
1791,2,2,1
1792,2,3,1
1793,2,1,3
1794,2,2,3
1795,2,3,1
1796,2,1,1
1797,2,1,1
1798,2,1,1
1799,2,3,3
1800,2,2,3
1801,2,2,3
1802,2,1,1
1803,2,1,3
1804,2,4,2
1805,2,3,1
1806,2,2,2
1807,2,3,3
1808,2,3,2
1809,2,2,2
1810,2,2,1
1811,2,2,1
1812,2,2,3
1813,2,2,2
1814,2,2,3
1815,2,3,1
1816,2,3,3
1817,2,1,3
1818,2,2,3
1819,2,2,2
1820,2,2,3
1821,2,3,1
1822,2,2,1
1823,2,1,2
1824,2,2,4
1825,2,4,3
1826,2,1,1
1827,2,2,3
1828,2,3,4
1829,2,1,1
1830,2,1,1
1831,2,1,1
1832,2,3,2
1833,2,2,1
1834,2,3,3
1835,2,2,2
1836,2,1,1
1837,2,1,2
1838,2,1,1
1839,2,2,1
1840,2,2,2
1841,2,3,4
1842,2,2,2
1843,2,1,1
1844,2,1,2
1845,2,2,1
1846,2,1,1
1847,2,2,3
1848,2,3,4
1849,2,3,3
1850,2,3,5
1851,2,2,1
1852,2,2,3
1853,2,2,1
1854,2,2,2
1855,2,2,2
1856,2,2,2
1857,2,3,1
1858,2,2,3
1859,2,1,1
1860,2,1,1
1861,2,2,3
1862,2,3,2
1863,2,2,2
1864,2,3,3
1865,2,2,2
1866,2,3,2
1867,2,2,4
1868,2,2,2
1869,2,2,2
1870,2,2,3
1871,2,3,4
1872,2,2,2
1873,2,1,2
1874,2,1,3
1875,2,1,4
1876,2,1,1
1877,2,2,2
1878,2,1,4
1879,2,2,3
1880,2,3,3
1881,2,1,3
1882,2,2,1
1883,2,2,2
1884,2,2,1
1885,2,3,1
1886,2,2,1
1887,2,1,2
1888,2,4,3
1889,2,2,4
1890,2,1,1
1891,2,2,3
1892,2,3,3
1893,2,1,3
1894,2,4,4
1895,2,3,3
1896,2,4,4
1897,2,1,2
1898,2,2,2
1899,2,2,4
1900,2,1,2
1901,2,1,2
1902,2,2,3
1903,2,2,2
1904,2,1,2
1905,2,1,1
1906,2,2,2
1907,2,4,3
1908,2,2,2
1909,2,2,2
1910,2,2,3
1911,2,3,2
1912,2,3,3
1913,2,1,1
1914,2,3,2
1915,2,2,3
1916,2,1,3
1917,2,1,3
1918,2,1,1
1919,2,3,3
1920,2,2,3
1921,2,2,3
1922,2,2,1
1923,2,1,4
1924,2,3,1
1925,2,1,4
1926,2,1,2
1927,2,3,1
1928,2,2,2
1929,2,3,2
1930,2,2,4
1931,2,2,4
1932,2,1,1
1933,2,2,2
1934,2,2,1
1935,2,2,2
1936,2,3,1
1937,2,3,3
1938,2,3,3
1939,2,1,1
1940,2,2,1
1941,2,2,2
1942,2,1,1
1943,2,1,1
1944,2,1,1
1945,2,2,2
1946,2,2,1
1947,2,1,1
1948,2,1,3
1949,2,2,4
1950,2,1,1
1951,2,1,1
1952,2,2,2
1953,2,3,1
1954,2,3,3
1955,2,2,3
1956,2,3,2
1957,2,3,3
1958,2,1,1
1959,2,1,2
1960,2,2,2
1961,2,3,3
1962,2,1,1
1963,2,1,1
1964,2,2,3
1965,2,1,1
1966,2,2,2
1967,2,2,1
1968,2,2,2
1969,2,1,2
1970,2,2,2
1971,2,2,3
1972,2,2,1
1973,2,1,2
1974,2,1,1
1975,2,2,3
1976,2,3,2
1977,2,3,3
1978,2,1,1
1979,2,3,3
1980,2,2,3
1981,2,2,2
1982,2,2,1
1983,2,2,3
1984,2,2,1
1985,2,1,3
1986,2,3,3
1987,2,3,1
1988,2,4,2
1989,2,2,2
1990,2,1,3
1991,2,3,2
1992,2,2,2
1993,2,2,3
1994,2,2,1
1995,2,2,1
1996,2,3,4
1997,2,2,2
1998,2,4,3
1999,2,4,2
2000,2,2,1
2001,2,2,4
2002,2,2,3
2003,2,2,4
2004,2,2,4
2005,2,1,1
2006,2,1,3
2007,2,2,4
2008,2,3,2
2009,2,2,1
2010,2,1,1
2011,2,1,1
2012,2,3,5
2013,2,3,3
2014,2,2,1
2015,2,1,1
2016,2,3,1
2017,2,2,3
2018,2,3,1
2019,2,2,1
2020,2,2,3
2021,2,3,2
2022,2,3,1
2023,2,2,3
2024,2,2,4
2025,2,1,2
2026,2,2,1
2027,2,1,1
2028,2,2,1
2029,2,1,3
2030,2,3,3
2031,2,2,4
2032,2,2,3
2033,2,2,1
2034,2,2,3
2035,2,3,3
2036,2,2,2
2037,2,2,2
2038,2,2,3
2039,2,2,4
2040,2,1,3
2041,2,1,1
2042,2,2,2
2043,2,1,1
2044,2,4,2
2045,2,2,1
2046,2,2,3
2047,2,1,2
2048,2,1,2
2049,2,2,2
2050,2,3,1
2051,2,1,1
2052,2,1,3
2053,2,2,3
2054,2,2,2
2055,2,3,4
2056,2,2,3
2057,2,4,2
2058,2,2,2
2059,2,2,2
2060,2,1,1
2061,2,2,2
2062,2,2,2
2063,2,2,3
2064,2,3,3
2065,2,2,3
2066,2,1,1
2067,2,3,4
2068,2,2,3
2069,2,3,2
2070,2,3,2
2071,2,1,4
2072,2,2,1
2073,2,2,2
2074,2,2,3
2075,2,2,1
2076,2,3,2
2077,2,2,1
2078,2,2,3
2079,2,2,3
2080,2,2,2
2081,2,1,1
2082,2,1,2
2083,2,3,3
2084,2,3,2
2085,2,2,2
2086,2,2,3
2087,2,3,4
2088,2,3,2
2089,2,1,1
2090,2,2,4
2091,2,3,1
2092,2,1,1
2093,2,3,2
2094,2,1,1
2095,2,2,2
2096,2,2,3
2097,2,3,3
2098,2,3,4
2099,2,4,3
2100,2,1,1
2101,2,2,2
2102,2,4,3
2103,2,2,1
2104,2,2,3
2105,2,3,5
2106,2,3,3
2107,2,1,3
2108,2,3,2
2109,2,2,2
2110,2,2,1
2111,2,2,2
2112,2,3,1
2113,2,1,3
2114,2,2,1
2115,2,2,4
2116,2,3,2
2117,2,4,4
2118,2,1,1
2119,2,3,3
2120,2,2,3
2121,2,3,2
2122,2,2,3
2123,2,1,1
2124,2,3,4
2125,2,3,3
2126,2,3,3
2127,2,2,4
2128,2,3,3
2129,2,1,1
2130,2,2,1
2131,2,3,3
2132,2,2,3
2133,2,2,2
2134,2,2,2
2135,2,3,2
2136,2,3,3
2137,2,2,4
2138,2,3,1
2139,2,1,1
2140,2,2,2
2141,2,2,4
2142,2,2,2
2143,2,1,1
2144,2,1,1
2145,2,4,4
2146,2,2,2
2147,2,2,2
2148,2,3,5
2149,2,2,3
2150,2,1,1
2151,2,2,2
2152,2,3,3
2153,2,1,2
2154,2,2,4
2155,2,1,2
2156,2,3,2
2157,2,2,1
2158,2,2,1
2159,2,1,1
2160,2,2,2
2161,2,2,4
2162,2,3,1
2163,2,4,5
2164,2,2,3
2165,2,3,3
2166,2,2,3
2167,2,2,2
2168,2,1,1
2169,2,2,3
2170,2,3,3
2171,2,1,1
2172,2,2,3
2173,2,1,1
2174,2,2,2
2175,2,1,1
2176,2,3,1
2177,2,3,3
2178,2,3,3
2179,2,2,1
2180,2,2,1
2181,2,2,2
2182,2,2,2
2183,2,3,3
2184,2,2,2
2185,2,3,3
2186,2,2,4
2187,2,1,2
2188,2,2,1
2189,2,3,3
2190,2,3,4
2191,2,1,2
2192,2,1,2
2193,2,3,3
2194,2,2,1
2195,2,3,1
2196,2,1,2
2197,2,1,4
2198,2,2,2
2199,2,5,4
2200,2,2,4
2201,2,1,2
2202,2,1,3
2203,2,3,4
2204,2,1,3
2205,2,1,1
2206,2,3,3
2207,2,2,1
2208,2,3,1
2209,2,3,4
2210,2,3,2
2211,2,3,2
2212,2,1,3
2213,2,2,2
2214,3,4,4
2215,3,5,5
2216,3,5,3
2217,3,4,4
2218,3,5,5
2219,3,4,5
2220,3,4,5
2221,3,4,4
2222,3,3,4
2223,3,5,5
2224,3,5,2
2225,3,4,4
2226,3,4,4
2227,3,4,5
2228,3,5,4
2229,3,4,5
2230,3,5,5
2231,3,5,5
2232,3,4,5
2233,3,4,5
2234,3,4,4
2235,3,4,5
2236,3,4,5
2237,3,5,3
2238,3,4,3
2239,3,5,5
2240,3,5,5
2241,3,4,2
2242,3,5,5
2243,3,4,4
2244,3,4,5
2245,3,4,5
2246,3,4,3
2247,3,5,1
2248,3,4,5
2249,3,5,5
2250,3,4,5
2251,3,5,5
2252,3,4,4
2253,3,5,5
2254,3,4,3
2255,3,4,5
2256,3,5,5
2257,3,5,5
2258,3,5,1
2259,3,5,5
2260,3,5,5
2261,3,3,2
2262,3,5,5
2263,3,4,4
2264,3,5,5
2265,3,4,5
2266,3,5,4
2267,3,4,3
2268,3,5,5
2269,3,5,1
2270,3,5,4
2271,3,5,5
2272,3,5,5
2273,3,4,3
2274,3,5,4
2275,3,4,4
2276,3,5,5
2277,3,5,2
2278,3,5,5
2279,3,4,3
2280,3,5,5
2281,3,5,4
2282,3,4,4
2283,3,4,4
2284,3,5,3
2285,3,4,4
2286,3,4,5
2287,3,4,4
2288,3,4,5
2289,3,4,4
2290,3,4,4
2291,3,4,4
2292,3,4,5
2293,3,5,4
2294,3,3,4
2295,3,5,4
2296,3,4,5
2297,3,4,4
2298,3,4,5
2299,3,5,5
2300,3,4,5
2301,3,4,4
2302,3,4,5
2303,3,5,2
2304,3,5,5
2305,3,5,3
2306,3,5,5
2307,3,4,3
2308,3,5,5
2309,3,5,4
2310,3,5,5
2311,3,4,4
2312,3,5,5
2313,3,5,5
2314,3,4,4
2315,3,5,2
2316,3,4,4
2317,3,5,4
2318,3,4,5
2319,3,4,4
2320,3,4,4
2321,3,4,5
2322,3,4,5
2323,3,4,5
2324,3,5,5
2325,3,4,5
2326,3,5,5
2327,3,4,5
2328,3,4,4
2329,3,4,5
2330,3,5,4
2331,3,4,5
2332,3,4,4
2333,3,5,4
2334,3,4,4
2335,3,5,5
2336,3,5,5
2337,3,5,5
2338,3,5,5
2339,3,5,3
2340,3,2,5
2341,3,3,4
2342,3,4,5
2343,3,5,5
2344,3,4,4
2345,3,5,5
2346,3,5,5
2347,3,5,4
2348,3,5,5
2349,3,5,5
2350,3,4,4
2351,3,4,4
2352,3,4,5
2353,3,5,5
2354,3,5,5
2355,3,5,5
2356,3,4,4
2357,3,5,5
2358,3,5,5
2359,3,4,4
2360,3,5,5
2361,3,4,5
2362,3,5,5
2363,3,4,4
2364,3,5,4
2365,3,5,4
2366,3,5,5
2367,3,3,2
2368,3,5,5
2369,3,5,1
2370,3,4,4
2371,3,4,2
2372,3,5,5
2373,3,5,5
2374,3,4,4
2375,3,4,5
2376,3,5,5
2377,3,5,5
2378,3,4,4
2379,3,5,5
2380,3,5,5
2381,3,4,3
2382,3,5,5
2383,3,5,5
2384,3,4,5
2385,3,5,4
2386,3,5,5
2387,3,4,3
2388,3,5,4
2389,3,3,4
2390,3,5,4
2391,3,4,5
2392,3,5,5
2393,3,5,5
2394,3,5,4
2395,3,4,4
2396,3,5,4
2397,3,5,5
2398,3,4,4
2399,3,5,5
2400,3,5,5
2401,3,4,4
2402,3,4,5
2403,3,4,5
2404,3,5,5
2405,3,5,4
2406,3,4,4
2407,3,5,5
2408,3,4,5
2409,3,5,5
2410,3,4,4
2411,3,4,5
2412,3,5,5
2413,3,5,4
2414,3,5,4
2415,3,5,1
2416,3,5,5
2417,3,5,5
2418,3,5,5
2419,3,4,4
2420,3,4,1
2421,3,4,4
2422,3,5,5
2423,3,4,3
2424,3,5,3
2425,3,5,5
2426,3,5,5
2427,3,5,5
2428,3,5,4
2429,3,5,5
2430,3,5,4
2431,3,5,5
2432,3,5,5
2433,3,5,4
2434,3,4,2
2435,3,4,5
2436,3,3,4
2437,3,5,5
2438,3,4,4
2439,3,4,4
2440,3,5,5
2441,3,5,4
2442,3,5,5
2443,3,4,1
2444,3,4,2
2445,3,5,1
2446,3,4,4
2447,3,4,5
2448,3,5,1
2449,3,4,5
2450,3,5,3
2451,3,4,4
2452,3,5,5
2453,3,4,5
2454,3,5,4
2455,3,4,4
2456,3,5,5
2457,3,5,3
2458,3,4,3
2459,3,5,5
2460,3,5,5
2461,3,5,3
2462,3,5,4
2463,3,4,4
2464,3,5,5
2465,3,4,4
2466,3,5,4
2467,3,4,4
2468,3,5,5
2469,3,5,4
2470,3,5,5
2471,3,4,4
2472,3,4,5
2473,3,5,5
2474,3,5,5
2475,3,4,5
2476,3,4,4
2477,3,5,1
2478,3,5,5
2479,3,4,3
2480,3,5,5
2481,3,5,5
2482,3,4,5
2483,3,4,5
2484,3,4,5
2485,3,5,5
2486,3,5,5
2487,3,4,3
2488,3,5,5
2489,3,5,5
2490,3,4,5
2491,3,5,5
2492,3,4,4
2493,3,5,5
2494,3,4,5
2495,3,5,5
2496,3,5,5
2497,3,4,4
2498,3,5,5
2499,3,4,4
2500,3,5,2
2501,3,4,4
2502,3,5,4
2503,3,4,5
2504,3,4,4
2505,3,5,5
2506,3,5,5
2507,3,5,3
2508,3,4,4
2509,3,5,4
2510,3,5,1
2511,3,5,5
2512,3,4,4
2513,3,5,3
2514,3,2,4
2515,3,5,5
2516,3,4,5
2517,3,4,4
2518,3,4,5
2519,3,4,4
2520,3,5,3
2521,3,5,5
2522,3,5,5
2523,3,4,3
2524,3,4,4
2525,3,5,5
2526,3,5,4
2527,3,4,3
2528,3,4,3
2529,3,4,1
2530,3,4,5
2531,3,5,4
2532,3,5,5
2533,3,4,4
2534,3,5,3
2535,3,5,5
2536,3,5,5
2537,3,4,3
2538,3,4,5
2539,3,4,5
2540,3,5,2
2541,3,5,5
2542,3,4,4
2543,3,4,4
2544,3,5,4
2545,3,5,5
2546,3,2,5
2547,3,4,4
2548,3,5,4
2549,3,4,4
2550,3,5,4
2551,3,4,4
2552,3,5,5
2553,3,5,5
2554,3,5,5
2555,3,4,5
2556,3,4,4
2557,3,5,4
2558,3,4,5
2559,3,5,5
2560,3,5,5
2561,3,5,3
2562,3,4,4
2563,3,4,3
2564,3,4,5
2565,3,5,4
2566,3,4,2
2567,3,5,5
2568,3,5,5
2569,3,4,4
2570,3,5,4
2571,3,4,4
2572,3,4,5
2573,3,5,5
2574,3,4,4
2575,3,4,4
2576,3,5,5
2577,3,5,5
2578,3,4,1
2579,3,4,5
2580,3,4,4
2581,3,5,5
2582,3,4,4
2583,3,4,5
2584,3,5,4
2585,3,5,5
2586,3,4,1
2587,3,5,3
2588,3,5,5
2589,3,4,5
2590,3,4,4
2591,3,5,4
2592,3,4,4
2593,3,4,5
2594,3,4,3
2595,3,5,4
2596,3,5,5
2597,3,5,5
2598,3,4,5
2599,3,4,4
2600,3,5,5
2601,3,4,4
2602,3,4,5
2603,3,5,5
2604,3,4,5
2605,3,5,3
2606,3,5,4
2607,3,4,4
2608,3,5,3
2609,3,4,5
2610,3,5,1
2611,3,5,2
2612,3,5,5
2613,3,5,5
2614,3,5,5
2615,3,4,3
2616,3,5,5
2617,3,5,5
2618,3,4,5
2619,3,5,5
2620,3,4,4
2621,3,5,4
2622,3,4,4
2623,3,4,5
2624,3,4,1
2625,3,3,2
2626,3,2,2
2627,3,1,2
2628,3,4,2
2629,3,1,3
2630,3,3,2
2631,3,2,4
2632,3,2,3
2633,3,2,2
2634,3,2,3
2635,3,2,1
2636,3,3,1
2637,3,2,1
2638,3,3,3
2639,3,3,4
2640,3,2,3
2641,3,3,2
2642,3,1,1
2643,3,2,2
2644,3,1,3
2645,3,1,3
2646,3,2,2
2647,3,2,3
2648,3,2,2
2649,3,2,3
2650,3,1,2
2651,3,3,3
2652,3,2,3
2653,3,3,1
2654,3,2,4
2655,3,2,1
2656,3,2,4
2657,3,2,1
2658,3,1,4
2659,3,1,1
2660,3,2,3
2661,3,3,2
2662,3,2,4
2663,3,2,1
2664,3,2,1
2665,3,2,1
2666,3,2,2
2667,3,2,3
2668,3,3,4
2669,3,3,4
2670,3,1,3
2671,3,1,2
2672,3,2,2
2673,3,3,1
2674,3,2,2
2675,3,3,5
2676,3,3,1
2677,3,3,2
2678,3,3,4
2679,3,2,2
2680,3,2,2
2681,3,2,1
2682,3,3,3
2683,3,1,1
2684,3,1,1
2685,3,2,2
2686,3,3,4
2687,3,2,4
2688,3,3,2
2689,3,3,2
2690,3,3,3
2691,3,2,3
2692,3,1,3
2693,3,1,2
2694,3,2,1
2695,3,2,3
2696,3,2,1
2697,3,3,2
2698,3,3,1
2699,3,2,4
2700,3,1,1
2701,3,2,1
2702,3,1,1
2703,3,3,3
2704,3,2,2
2705,3,1,1
2706,3,2,2
2707,3,3,3
2708,3,3,1
2709,3,3,3
2710,3,2,1
2711,3,3,2
2712,3,3,1
2713,3,3,4
2714,3,4,1
2715,3,3,2
2716,3,2,2
2717,3,3,2
2718,3,1,2
2719,3,2,2
2720,3,2,1
2721,3,1,4
2722,3,1,1
2723,3,2,3
2724,3,2,1
2725,3,2,2
2726,3,2,3
2727,3,3,1
2728,3,3,3
2729,3,2,1
2730,3,1,1
2731,3,2,2
2732,3,3,3
2733,3,3,2
2734,3,1,2
2735,3,3,2
2736,3,1,1
2737,3,3,3
2738,3,2,1
2739,3,2,2
2740,3,3,4
2741,3,2,2
2742,3,3,2
2743,3,3,2
2744,3,1,1
2745,3,1,1
2746,3,3,3
2747,3,3,1
2748,3,3,3
2749,3,4,5
2750,3,3,1
2751,3,3,4
2752,3,2,1
2753,3,1,2
2754,3,1,1
2755,3,2,2
2756,3,3,1
2757,3,2,4
2758,3,2,2
2759,3,2,2
2760,3,2,3
2761,3,2,3
2762,3,2,4
2763,3,2,2
2764,3,1,2
2765,3,2,4
2766,3,3,2
2767,3,1,2
2768,3,3,2
2769,3,2,5
2770,3,2,2
2771,3,2,1
2772,3,2,3
2773,3,2,3
2774,3,3,3
2775,3,3,1
2776,3,1,1
2777,3,2,4
2778,3,1,1
2779,3,2,1
2780,3,2,1
2781,3,2,2
2782,3,2,2
2783,3,3,3
2784,3,2,1
2785,3,2,2
2786,3,2,1
2787,3,3,1
2788,3,2,2
2789,3,2,1
2790,3,3,1
2791,3,1,1
2792,3,2,3
2793,3,1,1
2794,3,3,4
2795,3,1,2
2796,3,3,5
2797,3,2,3
2798,3,3,3
2799,3,2,2
2800,3,1,1
2801,3,3,1
2802,3,2,3
2803,3,2,5
2804,3,2,3
2805,3,2,1
2806,3,2,2
2807,3,3,1
2808,3,3,2
2809,3,3,3
2810,3,2,1
2811,3,2,3
2812,3,2,1
2813,3,2,2
2814,3,1,4
2815,3,1,1
2816,3,1,2
2817,3,3,4
2818,3,2,1
2819,3,1,1
2820,3,1,3
2821,3,1,1
2822,3,2,3
2823,3,4,2
2824,3,2,1
2825,3,2,3
2826,3,2,2
2827,3,4,2
2828,3,3,3
2829,3,3,1
2830,3,2,3
2831,3,3,4
2832,3,2,2
2833,3,2,4
2834,3,2,3
2835,3,3,1
2836,3,1,3
2837,3,2,3
2838,3,2,3
2839,3,1,1
2840,3,2,4
2841,3,2,2
2842,3,2,5
2843,3,2,3
2844,3,2,3
2845,3,2,3
2846,3,3,4
2847,3,2,3
2848,3,2,3
2849,3,2,1
2850,3,2,2
2851,3,3,3
2852,3,2,2
2853,3,3,3
2854,3,2,1
2855,3,1,2
2856,3,3,3
2857,3,1,3
2858,3,2,1
2859,3,2,2
2860,3,2,4
2861,3,2,4
2862,3,2,4
2863,3,1,1
2864,3,2,1
2865,3,2,3
2866,3,2,2
2867,3,3,3
2868,3,3,2
2869,3,1,1
2870,3,3,2
2871,3,3,3
2872,3,2,1
2873,3,1,1
2874,3,3,1
2875,3,3,3
2876,3,3,3
2877,3,3,1
2878,3,2,1
2879,3,1,1
2880,3,3,4
2881,3,3,3
2882,3,2,2
2883,3,4,5
2884,3,2,1
2885,3,3,4
2886,3,4,3
2887,3,1,2
2888,3,3,1
2889,3,3,2
2890,3,2,3
2891,3,2,4
2892,3,2,3
2893,3,2,2
2894,3,1,4
2895,3,1,2
2896,3,2,2
2897,3,2,2
2898,3,2,1
2899,3,1,2
2900,3,2,2
2901,3,2,2
2902,3,2,2
2903,3,3,4
2904,3,2,1
2905,3,1,2
2906,3,2,3
2907,3,1,1
2908,3,3,1
2909,3,3,3
2910,3,2,3
2911,3,3,1
2912,3,1,1
2913,3,4,3
2914,3,2,5
2915,3,1,1
2916,3,3,3
2917,3,3,3
2918,3,3,2
2919,3,2,1
2920,3,1,1
2921,3,3,2
2922,3,1,1
2923,3,3,3
2924,3,4,4
2925,3,2,2
2926,3,2,1
2927,3,1,1
2928,3,1,3
2929,3,3,3
2930,3,3,3
2931,3,3,1
2932,3,2,2
2933,3,1,3
2934,3,3,1
2935,3,2,1
2936,3,4,3
2937,3,2,2
2938,3,3,3
2939,3,3,2
2940,3,1,2
2941,3,2,2
2942,3,2,2
2943,3,2,3
2944,3,3,2
2945,3,3,3
2946,3,2,2
2947,3,3,3
2948,3,1,2
2949,3,3,4
2950,3,1,3
2951,3,2,1
2952,3,2,3
2953,3,4,3
2954,3,2,4
2955,3,1,2
2956,3,5,2
2957,3,3,2
2958,3,3,1
2959,3,3,2
2960,3,2,3
2961,3,1,1
2962,3,3,4
2963,3,2,2
2964,3,2,3
2965,3,2,1
2966,3,1,3
2967,3,4,3
2968,3,1,1
2969,3,1,2
2970,3,2,1
2971,3,1,1
2972,3,1,2
2973,3,3,2
2974,3,2,2
2975,3,1,1
2976,3,1,1
2977,3,1,1
2978,3,3,3
2979,3,3,3
2980,3,2,3
2981,3,3,2
2982,3,2,2
2983,3,2,2
2984,3,1,1
2985,3,2,3
2986,3,2,1
2987,3,2,1
2988,3,3,3
2989,3,3,1
2990,3,2,2
2991,3,1,1
2992,3,3,2
2993,3,2,2
2994,3,3,2
2995,3,2,2
2996,3,3,2
2997,3,2,2
2998,3,2,2
2999,3,2,2
3000,3,2,2
3001,3,1,2
3002,3,1,2
3003,3,2,1
3004,3,2,2
3005,3,2,3
3006,3,1,3
3007,3,1,1
3008,3,2,4
3009,3,2,2
3010,3,1,1
3011,3,2,1
3012,3,2,2
3013,3,3,3
3014,3,3,1
3015,3,3,2
3016,3,3,2
3017,3,2,1
3018,3,1,1
3019,3,3,3
3020,3,1,3
3021,3,1,1
3022,3,1,3
3023,3,5,3
3024,3,1,2
3025,3,2,4
3026,3,1,1
3027,3,1,2
3028,3,2,3
3029,3,2,3
3030,3,1,2
3031,3,2,3
3032,3,3,3
3033,3,1,2
3034,3,2,2
3035,3,2,2
3036,3,2,1
3037,3,2,1
3038,3,1,2
3039,3,2,3
3040,3,2,3
3041,3,2,3
3042,3,2,1
3043,3,2,2
3044,3,2,3
3045,3,3,4
3046,3,2,2
3047,3,3,3
3048,3,2,1
3049,3,1,3
3050,3,2,3
3051,3,3,1
3052,3,3,1
3053,3,2,2
3054,3,3,4
3055,3,1,1
3056,3,1,3
3057,3,1,1
3058,3,1,1
3059,3,2,2
3060,3,1,1
3061,3,2,1
3062,3,3,3
3063,3,2,3
3064,3,2,2
3065,3,3,3
3066,3,2,4
3067,3,2,1
3068,3,3,2
3069,3,1,1
3070,3,1,1
3071,3,2,2
3072,3,2,1
3073,3,3,2
3074,3,1,3
3075,3,1,1
3076,3,2,3
3077,3,2,2
3078,3,1,3
3079,3,2,1
3080,3,1,4
3081,3,1,3
3082,3,1,1
3083,3,3,1
3084,3,3,3
3085,3,2,2
3086,3,2,2
3087,3,3,3
3088,3,3,2
3089,3,2,2
3090,3,1,1
3091,3,2,2
3092,3,2,4
3093,3,1,3
3094,3,3,3
3095,3,2,2
3096,3,2,2
3097,3,3,3
3098,3,1,1
3099,3,4,4
3100,3,3,4
3101,3,2,3
3102,3,2,3
3103,3,1,1
3104,3,2,3
3105,3,2,4
3106,3,2,3
3107,3,3,3
3108,3,2,2
3109,3,2,2
3110,3,3,1
3111,3,1,3
3112,3,1,3
3113,3,1,1
3114,3,2,3
3115,3,1,1
3116,3,1,3
3117,3,2,1
3118,3,2,2
3119,3,4,2
3120,3,3,2
3121,3,2,1
3122,3,1,1
3123,3,2,4
3124,3,2,2
3125,3,3,1
3126,3,1,1
3127,3,2,4
3128,3,3,3
3129,3,3,2
3130,3,2,1
3131,3,1,1
3132,3,3,2
3133,3,2,2
3134,3,1,1
3135,3,3,2
3136,3,1,1
3137,3,2,3
3138,3,3,1
3139,3,2,3
3140,3,3,2
3141,3,2,3
3142,3,3,1
3143,3,1,1
3144,3,2,1
3145,3,1,4
3146,3,2,1
3147,3,2,2
3148,3,1,1
3149,3,2,3
3150,3,2,4
3151,3,2,1
3152,3,2,2
3153,3,2,2
3154,3,2,3
3155,3,2,3
3156,3,3,2
3157,3,3,3
3158,3,2,2
3159,3,2,2
3160,3,3,2
3161,3,2,3
3162,3,2,3
3163,3,2,2
3164,3,2,4
3165,3,1,1
3166,3,2,2
3167,3,4,2
3168,3,2,5
3169,3,2,3
3170,3,2,2
3171,3,2,2
3172,3,3,3
3173,3,2,1
3174,3,2,2
3175,3,1,4
3176,3,2,1
3177,3,3,3
3178,3,3,3
3179,3,3,3
3180,3,3,4
3181,3,3,4
3182,3,2,2
3183,3,1,2
3184,3,3,2
3185,3,3,2
3186,3,2,3
3187,3,1,1
3188,3,2,3
3189,3,1,1
3190,3,1,2
3191,3,1,3
3192,3,3,4
3193,3,3,3
3194,3,2,1
3195,3,2,2
3196,3,2,2
3197,3,3,2
3198,3,2,3
3199,3,3,2
3200,3,2,1
3201,3,2,2
3202,3,3,1
3203,3,2,2
3204,3,2,3
3205,3,4,4
3206,3,2,4
3207,3,1,1
3208,3,1,2
3209,3,2,1
3210,3,2,2
3211,3,2,2
3212,3,2,3
3213,3,3,1
3214,3,2,4
3215,3,2,4
3216,3,1,2
3217,3,1,1
