,run_no,predict,valid
1664,3,5,2
1665,3,2,3
1666,3,5,2
1667,3,4,4
1668,3,4,4
1669,3,4,4
1670,3,1,1
1671,3,3,3
1672,3,4,3
1673,3,5,4
1674,3,5,5
1675,3,5,4
1676,3,1,1
1677,3,3,2
1678,3,4,1
1679,3,1,3
1680,3,3,1
1681,3,5,3
1682,3,2,2
1683,3,3,3
1684,3,3,1
1685,3,2,2
1686,3,2,2
1687,3,1,3
1688,3,4,5
1689,3,5,5
1690,3,5,4
1691,3,1,1
1692,3,2,1
1693,3,5,5
1694,3,2,3
1695,3,4,1
1696,3,3,4
1697,3,4,4
1698,3,3,4
1699,3,5,1
1700,3,3,3
1701,3,2,4
1702,3,1,2
1703,3,5,5
1704,3,5,1
1705,3,2,1
1706,3,1,2
1707,3,5,5
1708,3,3,1
1709,3,3,1
1710,3,3,4
1711,3,2,4
1712,3,5,5
1713,3,1,2
1714,3,3,3
1715,3,5,5
1716,3,4,1
1717,3,4,5
1718,3,2,1
1719,3,3,2
1720,3,3,1
1721,3,2,2
1722,3,1,2
1723,3,1,1
1724,3,4,4
1725,3,5,4
1726,3,1,2
1727,3,1,1
1728,3,4,5
1729,3,5,1
1730,3,1,2
1731,3,2,3
1732,3,5,3
1733,3,5,3
1734,3,1,1
1735,3,5,4
1736,3,5,1
1737,3,1,4
1738,3,3,1
1739,3,1,1
1740,3,5,1
1741,3,5,3
1742,3,5,2
1743,3,2,4
1744,3,4,3
1745,3,5,5
1746,3,3,3
1747,3,5,2
1748,3,1,1
1749,3,1,1
1750,3,5,3
1751,3,3,2
1752,3,3,3
1753,3,2,1
1754,3,4,5
1755,3,3,2
1756,3,5,3
1757,3,1,2
1758,3,2,1
1759,3,4,3
1760,3,3,4
1761,3,5,2
1762,3,1,2
1763,3,5,4
1764,3,5,3
1765,3,4,5
1766,3,1,1
1767,3,3,3
1768,3,5,2
1769,3,3,4
1770,3,5,4
1771,3,5,1
1772,3,5,5
1773,3,1,1
1774,3,4,3
1775,3,4,3
1776,3,5,2
1777,3,2,5
1778,3,5,2
1779,3,5,5
1780,3,4,5
1781,3,4,4
1782,3,4,5
1783,3,1,1
1784,3,3,1
1785,3,4,1
1786,3,1,1
1787,3,4,5
1788,3,1,1
1789,3,4,3
1790,3,1,1
1791,3,3,5
1792,3,1,3
1793,3,3,2
1794,3,3,3
1795,3,4,5
1796,3,4,5
1797,3,4,3
1798,3,4,5
1799,3,1,2
1800,3,2,1
1801,3,5,5
1802,3,5,3
1803,3,5,5
1804,3,5,5
1805,3,4,4
1806,3,5,2
1807,3,3,4
1808,3,4,4
1809,3,4,3
1810,3,3,2
1811,3,5,1
1812,3,2,2
1813,3,5,5
1814,3,4,2
1815,3,1,1
1816,3,5,1
1817,3,5,3
1818,3,4,3
1819,3,3,3
1820,3,4,2
1821,3,5,2
1822,3,2,2
1823,3,3,3
1824,3,5,3
1825,3,1,2
1826,3,4,1
1827,3,1,1
1828,3,1,3
1829,3,4,1
1830,3,3,3
1831,3,3,3
1832,3,5,3
1833,3,5,5
1834,3,5,4
1835,3,5,2
1836,3,4,4
1837,3,3,3
1838,3,4,2
1839,3,1,4
1840,3,2,5
1841,3,1,3
1842,3,4,3
1843,3,1,1
1844,3,2,1
1845,3,5,5
1846,3,5,5
1847,3,2,1
1848,3,2,5
1849,3,4,5
1850,3,3,5
1851,3,1,4
1852,3,5,4
1853,3,5,5
1854,3,3,2
1855,3,4,2
1856,3,5,5
1857,3,4,1
1858,3,3,1
1859,3,1,1
1860,3,5,5
1861,3,4,1
1862,3,3,4
1863,3,5,3
1864,3,1,1
1865,3,5,5
1866,3,2,1
1867,3,2,5
1868,3,3,4
1869,3,3,5
1870,3,1,4
1871,3,1,5
1872,3,2,2
1873,3,4,2
1874,3,1,1
1875,3,5,5
1876,3,2,2
1877,3,2,5
1878,3,5,5
1879,3,5,5
1880,3,2,5
1881,3,5,4
1882,3,2,3
1883,3,3,2
1884,3,4,4
1885,3,5,3
1886,3,4,2
1887,3,3,2
1888,3,5,3
1889,3,5,3
1890,3,2,2
1891,3,1,3
1892,3,3,2
1893,3,4,2
1894,3,1,1
1895,3,1,2
1896,3,3,3
1897,3,5,1
1898,3,3,2
1899,3,2,3
1900,3,2,3
1901,3,4,4
1902,3,2,1
1903,3,5,1
1904,3,4,3
1905,3,3,1
1906,3,4,3
1907,3,2,1
1908,3,3,3
1909,3,4,5
1910,3,3,5
1911,3,4,5
1912,3,3,3
1913,3,3,3
1914,3,5,5
1915,3,1,3
1916,3,5,5
1917,3,2,2
1918,3,1,1
1919,3,4,5
1920,3,5,5
1921,3,5,3
1922,3,3,2
1923,3,5,5
1924,3,5,1
1925,3,5,3
1926,3,5,4
1927,3,1,1
1928,3,1,1
1929,3,2,2
1930,3,5,2
1931,3,4,3
1932,3,4,2
1933,3,4,3
1934,3,1,1
1935,3,5,4
1936,3,5,4
1937,3,4,1
1938,3,1,3
1939,3,1,1
1940,3,5,2
1941,3,3,5
1942,3,5,1
1943,3,1,2
1944,3,3,4
1945,3,3,2
1946,3,1,1
1947,3,4,5
1948,3,4,2
1949,3,1,1
1950,3,5,1
1951,3,5,3
1952,3,3,5
1953,3,3,3
1954,3,1,1
1955,3,5,1
1956,3,2,2
1957,3,4,1
1958,3,4,3
1959,3,2,2
1960,3,5,5
1961,3,2,4
1962,3,5,5
1963,3,3,5
1964,3,3,4
1965,3,5,3
1966,3,5,1
1967,3,2,3
1968,3,3,2
1969,3,4,5
1970,3,5,1
1971,3,5,5
1972,3,3,1
1973,3,5,5
1974,3,5,5
1975,3,5,5
1976,3,2,2
1977,3,3,1
1978,3,5,2
1979,3,3,4
1980,3,2,1
1981,3,5,1
1982,3,5,5
1983,3,1,1
1984,3,4,2
1985,3,4,4
1986,3,3,3
1987,3,3,4
1988,3,5,3
1989,3,5,4
1990,3,3,2
1991,3,5,5
1992,3,3,3
1993,3,5,2
1994,3,3,2
1995,3,3,3
1996,3,5,3
1997,3,2,1
1998,3,3,2
1999,3,4,4
2000,3,5,4
2001,3,4,4
2002,3,1,1
2003,3,5,4
2004,3,5,1
2005,3,1,4
2006,3,1,3
2007,3,5,2
2008,3,5,3
2009,3,2,2
2010,3,2,5
2011,3,5,5
2012,3,1,1
2013,3,5,1
2014,3,4,4
2015,3,2,4
2016,3,2,3
2017,3,5,5
2018,3,4,2
2019,3,2,4
2020,3,5,1
2021,3,2,2
2022,3,3,1
2023,3,1,2
2024,3,5,5
2025,3,4,4
2026,3,5,3
2027,3,2,4
2028,3,4,1
2029,3,4,1
2030,3,3,5
2031,3,4,4
2032,3,5,3
2033,3,2,2
2034,3,1,1
2035,3,5,4
2036,3,2,1
2037,3,5,1
2038,3,4,3
2039,3,2,1
2040,3,4,4
2041,3,1,1
2042,3,2,1
2043,3,5,3
2044,3,4,2
2045,3,1,1
2046,3,3,1
2047,3,5,5
2048,3,5,3
2049,3,4,5
2050,3,5,5
2051,3,3,4
2052,3,3,3
2053,3,1,1
2054,3,2,2
2055,3,3,2
2056,3,4,3
2057,3,5,4
2058,3,5,2
2059,3,1,3
2060,3,4,1
2061,3,5,5
2062,3,4,5
2063,3,5,4
2064,3,3,5
2065,3,2,1
2066,3,1,4
2067,3,1,4
2068,3,3,5
2069,3,2,2
2070,3,4,5
2071,3,1,1
2072,3,4,4
2073,3,2,2
2074,3,2,5
2075,3,5,5
2076,3,3,2
2077,3,5,3
2078,3,3,1
2079,3,5,2
2080,3,5,5
2081,3,3,4
2082,3,4,3
2083,3,2,1
2084,3,5,4
2085,3,5,2
2086,3,1,2
2087,3,2,2
2088,4,4,5
2089,4,5,5
2090,4,5,3
2091,4,4,3
2092,4,5,2
2093,4,5,3
2094,4,5,5
2095,4,5,1
2096,4,5,1
2097,4,3,5
2098,4,3,5
2099,4,4,3
2100,4,3,2
2101,4,5,4
2102,4,1,5
2103,4,1,2
2104,4,5,4
2105,4,5,5
2106,4,4,4
2107,4,5,3
2108,4,1,1
2109,4,5,5
2110,4,4,2
2111,4,4,4
2112,4,4,4
2113,4,3,4
2114,4,2,1
2115,4,3,3
2116,4,1,4
2117,4,2,5
2118,4,5,5
2119,4,1,1
2120,4,3,5
2121,4,5,1
2122,4,5,5
2123,4,4,5
2124,4,1,1
2125,4,1,1
2126,4,5,3
2127,4,5,3
2128,4,5,5
2129,4,1,3
2130,4,3,4
2131,4,1,1
2132,4,5,2
2133,4,3,3
2134,4,5,3
2135,4,2,2
2136,4,1,1
2137,4,3,1
2138,4,2,3
2139,4,3,3
2140,4,2,1
2141,4,4,4
2142,4,3,2
2143,4,5,5
2144,4,2,5
2145,4,2,3
2146,4,2,4
2147,4,3,5
2148,4,5,2
2149,4,4,3
2150,4,5,1
2151,4,1,3
2152,4,1,1
2153,4,2,1
2154,4,5,2
2155,4,3,4
2156,4,3,5
2157,4,5,3
2158,4,3,3
2159,4,5,4
2160,4,5,4
2161,4,3,2
2162,4,5,4
2163,4,5,1
2164,4,5,3
2165,4,2,3
2166,4,4,2
2167,4,1,1
2168,4,5,2
2169,4,1,1
2170,4,5,4
2171,4,5,3
2172,4,4,1
2173,4,4,3
2174,4,1,5
2175,4,5,4
2176,4,2,4
2177,4,1,1
2178,4,1,1
2179,4,2,1
2180,4,3,3
2181,4,3,1
2182,4,5,3
2183,4,5,5
2184,4,1,1
2185,4,5,4
2186,4,5,4
2187,4,1,1
2188,4,5,5
2189,4,5,5
2190,4,4,3
2191,4,3,1
2192,4,2,3
2193,4,2,2
2194,4,5,1
2195,4,2,2
2196,4,4,3
2197,4,5,1
2198,4,1,4
2199,4,1,1
2200,4,3,5
2201,4,5,1
2202,4,1,1
2203,4,5,5
2204,4,3,1
2205,4,4,2
2206,4,5,5
2207,4,1,2
2208,4,2,1
2209,4,2,3
2210,4,5,2
2211,4,3,3
2212,4,5,2
2213,4,1,4
2214,4,1,1
2215,4,5,2
2216,4,5,3
2217,4,3,2
2218,4,5,4
2219,4,1,1
2220,4,1,4
2221,4,2,1
2222,4,5,4
2223,4,5,3
2224,4,3,2
2225,4,5,5
2226,4,4,5
2227,4,1,1
2228,4,1,1
2229,4,2,2
2230,4,3,3
2231,4,4,2
2232,4,4,4
2233,4,3,4
2234,4,4,4
2235,4,4,5
2236,4,5,3
2237,4,4,1
2238,4,2,3
2239,4,4,1
2240,4,5,4
2241,4,3,1
2242,4,3,5
2243,4,2,2
2244,4,2,2
2245,4,2,4
2246,4,3,5
2247,4,4,3
2248,4,5,5
2249,4,3,4
2250,4,5,1
2251,4,2,1
2252,4,1,2
2253,4,4,3
2254,4,1,5
2255,4,1,2
2256,4,1,1
2257,4,5,5
2258,4,3,3
2259,4,2,2
2260,4,3,1
2261,4,5,4
2262,4,4,4
2263,4,5,1
2264,4,4,2
2265,4,5,4
2266,4,2,3
2267,4,3,3
2268,4,4,3
2269,4,5,4
2270,4,3,4
2271,4,2,5
2272,4,3,5
2273,4,5,2
2274,4,4,1
2275,4,4,1
2276,4,5,4
2277,4,3,2
2278,4,5,3
2279,4,3,4
2280,4,2,5
2281,4,3,4
2282,4,3,2
2283,4,3,4
2284,4,3,1
2285,4,1,3
2286,4,5,3
2287,4,5,2
2288,4,5,4
2289,4,2,2
2290,4,2,2
2291,4,3,2
2292,4,5,2
2293,4,5,5
2294,4,5,3
2295,4,3,4
2296,4,3,5
2297,4,5,5
2298,4,4,3
2299,4,3,3
2300,4,1,2
2301,4,5,5
2302,4,3,2
2303,4,2,2
2304,4,1,1
2305,4,5,2
2306,4,1,4
2307,4,3,2
2308,4,4,3
2309,4,3,3
2310,4,5,2
2311,4,3,4
2312,4,3,4
2313,4,1,1
2314,4,2,3
2315,4,2,4
2316,4,5,5
2317,4,4,2
2318,4,5,2
2319,4,3,2
2320,4,1,2
2321,4,4,2
2322,4,5,3
2323,4,5,3
2324,4,4,4
2325,4,2,3
2326,4,4,4
2327,4,1,3
2328,4,4,5
2329,4,4,2
2330,4,5,4
2331,4,2,2
2332,4,1,1
2333,4,3,3
2334,4,1,1
2335,4,5,5
2336,4,1,3
2337,4,1,2
2338,4,5,5
2339,4,5,1
2340,4,5,4
2341,4,1,1
2342,4,1,1
2343,4,4,1
2344,4,1,2
2345,4,3,4
2346,4,3,4
2347,4,3,3
2348,4,5,3
2349,4,1,1
2350,4,4,4
2351,4,5,4
2352,4,2,4
2353,4,1,1
2354,4,1,1
2355,4,2,2
2356,4,1,1
2357,4,4,3
2358,4,5,3
2359,4,4,2
2360,4,5,4
2361,4,4,1
2362,4,5,5
2363,4,4,1
2364,4,5,5
2365,4,5,5
2366,4,5,5
2367,4,3,2
2368,4,5,3
2369,4,3,1
2370,4,5,4
2371,4,4,5
2372,4,5,3
2373,4,5,4
2374,4,4,4
2375,4,3,2
2376,4,5,4
2377,4,5,3
2378,4,4,5
2379,4,5,2
2380,4,3,3
2381,4,5,2
2382,4,1,1
2383,4,5,4
2384,4,4,5
2385,4,5,5
2386,4,5,4
2387,4,1,2
2388,4,5,3
2389,4,5,5
2390,4,1,2
2391,4,3,5
2392,4,5,2
2393,4,5,4
2394,4,1,3
2395,4,3,3
2396,4,1,1
2397,4,4,3
2398,4,3,3
2399,4,2,3
2400,4,2,4
2401,4,1,1
2402,4,1,1
2403,4,5,2
2404,4,1,3
2405,4,1,2
2406,4,3,3
2407,4,5,2
2408,4,1,1
2409,4,1,1
2410,4,5,3
2411,4,5,4
2412,4,5,5
2413,4,5,2
2414,4,4,3
2415,4,4,5
2416,4,4,5
2417,4,2,5
2418,4,5,1
2419,4,5,4
2420,4,2,1
2421,4,1,3
2422,4,1,1
2423,4,1,1
2424,4,2,4
2425,4,5,3
2426,4,3,4
2427,4,3,3
2428,4,4,1
2429,4,4,1
2430,4,2,1
2431,4,3,1
2432,4,5,4
2433,4,1,1
2434,4,2,4
2435,4,2,4
2436,4,4,4
2437,4,4,4
2438,4,1,1
2439,4,5,2
2440,4,1,1
2441,4,3,1
2442,4,1,2
2443,4,4,3
2444,4,3,1
2445,4,3,4
2446,4,5,1
2447,4,5,1
2448,4,2,3
2449,4,5,1
2450,4,5,1
2451,4,5,2
2452,4,1,1
2453,4,5,5
2454,4,5,5
2455,4,5,5
2456,4,5,5
2457,4,5,4
2458,4,5,4
2459,4,5,2
2460,4,5,3
2461,4,1,1
2462,4,5,1
2463,4,5,3
2464,4,2,3
2465,4,4,4
2466,4,5,2
2467,4,3,4
2468,4,5,5
2469,4,5,5
2470,4,2,2
2471,4,5,3
2472,4,1,1
2473,4,3,2
2474,4,5,2
2475,4,5,3
2476,4,1,5
2477,4,3,5
2478,4,5,2
2479,4,1,3
2480,4,2,2
2481,4,2,2
2482,4,5,2
2483,4,1,1
2484,4,3,5
2485,4,1,1
2486,4,5,4
2487,4,4,3
2488,4,5,4
2489,4,4,1
2490,4,5,4
2491,4,3,1
2492,4,2,5
2493,4,5,1
2494,4,5,1
2495,4,5,1
2496,4,3,1
2497,4,3,3
2498,4,4,5
2499,4,2,3
2500,4,5,5
2501,4,4,5
2502,4,5,4
2503,4,5,3
2504,4,2,2
2505,4,4,4
2506,4,1,1
2507,4,1,3
2508,4,5,4
2509,4,4,2
2510,4,4,3
2511,4,1,4
2512,4,5,1
2513,4,5,3
2514,4,3,1
2515,4,4,1
2516,4,3,4
2517,4,3,3
2518,4,4,4
2519,4,5,3
2520,4,1,1
2521,4,5,5
2522,4,1,1
2523,4,3,5
2524,4,2,2
2525,4,1,2
2526,4,5,3
2527,4,2,3
2528,4,3,3
2529,4,4,4
2530,4,5,3
2531,4,5,1
2532,4,4,1
2533,4,1,1
2534,4,2,2
2535,4,5,2
2536,4,4,5
2537,4,5,5
2538,4,2,1
2539,4,1,2
2540,4,5,5
2541,4,1,2
2542,4,3,4
2543,4,5,3
2544,4,3,3
2545,4,5,4
2546,4,1,1
2547,4,2,1
2548,4,1,4
2549,4,5,2
2550,4,5,5
2551,4,5,4
2552,4,5,5
2553,4,1,2
2554,4,2,2
2555,4,5,4
2556,4,5,5
2557,4,5,3
2558,4,1,1
2559,4,2,4
2560,4,1,1
2561,4,2,3
2562,4,5,5
2563,4,3,2
2564,4,4,3
2565,4,5,5
2566,4,4,5
2567,4,1,1
2568,4,2,4
2569,4,3,3
2570,4,5,3
2571,4,2,3
2572,4,1,4
2573,4,4,3
2574,4,2,5
2575,4,5,3
2576,4,5,2
2577,4,5,2
2578,4,2,1
2579,4,4,1
2580,4,5,2
2581,4,5,5
2582,4,5,2
2583,4,2,2
2584,4,3,1
2585,4,3,2
2586,4,3,1
2587,4,5,2
2588,4,4,4
2589,4,5,2
2590,4,1,1
2591,4,4,2
2592,4,1,3
2593,4,1,2
2594,4,5,5
2595,4,5,3
2596,4,5,4
2597,4,1,1
2598,4,4,5
2599,4,5,5
2600,4,5,3
2601,4,5,4
2602,4,2,4
2603,4,5,5
2604,4,5,2
2605,4,3,1
2606,4,1,1
2607,4,5,5
2608,4,3,4
2609,4,4,4
2610,4,1,3
2611,4,5,4
2612,4,5,3
2613,4,3,2
2614,4,3,4
2615,4,1,2
2616,4,5,5
2617,4,1,3
2618,4,3,4
2619,4,5,1
2620,4,5,5
2621,4,5,5
2622,4,5,1
2623,4,5,5
2624,4,3,4
2625,4,5,1
2626,4,3,2
2627,4,4,4
2628,4,5,5
2629,4,5,5
2630,4,1,1
2631,4,5,2
2632,4,2,3
2633,4,2,3
2634,4,3,2
2635,4,1,1
2636,4,5,5
2637,4,2,3
2638,4,4,4
2639,4,4,3
2640,4,3,3
2641,4,3,2
2642,4,3,4
2643,4,3,5
2644,4,5,5
2645,4,3,4
2646,4,2,2
2647,4,5,4
2648,4,2,2
2649,4,5,5
2650,4,3,2
2651,4,3,4
2652,4,5,3
2653,4,5,4
2654,4,2,2
2655,4,1,2
2656,4,3,5
2657,4,3,1
2658,4,5,4
2659,4,5,5
2660,4,1,5
2661,4,4,4
2662,4,3,4
2663,4,2,3
2664,4,2,2
2665,4,4,3
2666,4,4,3
2667,4,3,4
2668,4,2,5
2669,4,3,4
2670,4,5,1
2671,4,2,1
2672,4,4,3
2673,4,3,4
2674,4,5,4
2675,4,3,5
2676,4,5,4
2677,4,5,1
2678,4,2,5
2679,4,3,1
2680,4,5,1
2681,4,5,5
2682,4,5,5
2683,4,5,2
2684,4,5,4
2685,4,5,5
2686,4,5,5
2687,4,4,4
2688,4,5,5
2689,4,1,1
2690,4,5,5
2691,4,5,2
2692,4,4,4
2693,4,3,1
2694,4,2,5
2695,4,2,2
2696,4,3,2
2697,4,1,1
2698,4,1,3
2699,4,5,3
2700,4,1,1
2701,4,5,1
2702,4,5,3
2703,4,2,2
2704,4,4,3
2705,4,1,1
2706,4,2,1
2707,4,3,3
2708,4,2,4
2709,4,5,3
2710,4,3,4
2711,4,5,5
2712,4,5,2
2713,4,5,4
2714,4,3,5
2715,4,3,1
2716,4,5,2
2717,4,4,5
2718,4,3,5
2719,4,5,5
2720,4,5,3
2721,4,5,3
2722,4,3,1
2723,4,2,4
2724,4,5,5
2725,4,4,2
2726,4,2,4
2727,4,5,4
2728,4,5,1
2729,4,5,2
2730,4,4,5
2731,4,3,1
2732,4,2,2
2733,4,2,5
2734,4,4,2
2735,4,1,3
2736,4,3,4
2737,4,5,4
2738,4,1,1
2739,4,5,5
2740,4,4,5
2741,4,1,2
2742,4,3,3
2743,4,3,4
2744,4,1,1
2745,4,2,2
2746,4,2,2
2747,4,5,3
2748,4,1,3
2749,4,2,3
2750,4,5,3
2751,4,4,4
2752,4,4,1
2753,4,1,1
2754,4,1,1
2755,4,5,1
2756,4,5,1
2757,4,5,4
2758,4,1,5
2759,4,3,5
2760,4,2,1
2761,4,5,3
2762,4,1,2
2763,4,5,5
2764,4,4,4
2765,4,5,2
2766,4,5,2
2767,4,5,2
2768,4,5,3
2769,4,1,1
2770,4,1,1
2771,4,3,2
2772,4,5,2
2773,4,4,2
2774,4,5,4
2775,4,1,1
2776,4,3,5
2777,4,1,1
2778,4,3,2
2779,4,1,4
2780,4,2,1
2781,4,1,1
2782,4,5,3
2783,4,1,4
2784,5,5,3
2785,5,4,4
2786,5,4,4
2787,5,3,1
2788,5,1,3
2789,5,1,1
2790,5,2,4
2791,5,2,3
2792,5,5,5
2793,5,2,2
2794,5,5,5
2795,5,4,4
2796,5,5,5
2797,5,5,5
2798,5,1,2
2799,5,5,4
2800,5,5,4
2801,5,2,2
2802,5,5,5
2803,5,2,3
2804,5,5,4
2805,5,5,1
2806,5,5,5
2807,5,1,2
2808,5,3,5
2809,5,5,4
2810,5,4,3
2811,5,3,3
2812,5,5,4
2813,5,1,1
2814,5,3,4
2815,5,5,3
2816,5,3,5
2817,5,5,3
2818,5,3,3
2819,5,5,4
2820,5,5,5
2821,5,1,1
2822,5,4,3
2823,5,2,3
2824,5,3,5
2825,5,1,1
2826,5,4,5
2827,5,2,1
2828,5,3,2
2829,5,3,4
2830,5,5,4
2831,5,2,4
2832,5,3,4
2833,5,2,4
2834,5,4,4
2835,5,3,4
2836,5,5,3
2837,5,5,2
2838,5,5,2
2839,5,5,5
2840,5,5,4
2841,5,2,3
2842,5,3,4
2843,5,1,1
2844,5,2,4
2845,5,4,4
2846,5,5,4
2847,5,1,1
2848,5,2,3
2849,5,5,1
2850,5,1,4
2851,5,5,4
2852,5,5,1
2853,5,5,4
2854,5,5,5
2855,5,5,4
2856,5,5,5
2857,5,1,2
2858,5,1,1
2859,5,5,4
2860,5,3,3
2861,5,2,1
2862,5,5,3
2863,5,5,3
2864,5,1,3
2865,5,3,2
2866,5,4,3
2867,5,5,1
2868,5,2,2
2869,5,2,3
2870,5,5,3
2871,5,3,2
2872,5,5,2
2873,5,3,3
2874,5,2,3
2875,5,5,3
2876,5,4,2
2877,5,5,2
2878,5,4,3
2879,5,3,4
2880,5,2,4
2881,5,4,4
2882,5,2,2
2883,5,1,1
2884,5,4,1
2885,5,1,4
2886,5,2,1
2887,5,4,4
2888,5,1,5
2889,5,3,5
2890,5,5,4
2891,5,4,3
2892,5,5,3
2893,5,1,4
2894,5,5,5
2895,5,3,2
2896,5,1,3
2897,5,4,3
2898,5,2,2
2899,5,4,5
2900,5,1,5
2901,5,1,3
2902,5,2,2
2903,5,2,2
2904,5,5,3
2905,5,5,5
2906,5,5,4
2907,5,3,4
2908,5,1,1
2909,5,5,5
2910,5,5,3
2911,5,1,1
2912,5,2,2
2913,5,5,2
2914,5,2,4
2915,5,2,4
2916,5,1,2
2917,5,3,4
2918,5,3,3
2919,5,2,4
2920,5,5,4
2921,5,3,5
2922,5,5,2
2923,5,2,4
2924,5,2,5
2925,5,1,1
2926,5,5,4
2927,5,5,5
2928,5,5,5
2929,5,5,5
2930,5,5,3
2931,5,1,4
2932,5,1,2
2933,5,3,3
2934,5,1,2
2935,5,3,4
2936,5,3,2
2937,5,2,3
2938,5,4,5
2939,5,5,4
2940,5,5,5
2941,5,2,4
2942,5,5,2
2943,5,4,4
2944,5,1,5
2945,5,1,4
2946,5,5,4
2947,5,2,1
2948,5,5,1
2949,5,5,4
2950,5,4,4
2951,5,1,4
2952,5,5,3
2953,5,1,1
2954,5,1,1
2955,5,3,3
2956,5,1,2
2957,5,5,1
2958,5,5,4
2959,5,5,2
2960,5,4,3
2961,5,5,5
2962,5,3,1
2963,5,4,2
2964,5,2,5
2965,5,5,2
2966,5,3,4
2967,5,5,1
2968,5,1,2
2969,5,1,1
2970,5,5,5
2971,5,2,2
2972,5,1,4
2973,5,1,1
2974,5,4,4
2975,5,4,1
2976,5,1,1
2977,5,5,5
2978,5,2,5
2979,5,5,5
2980,5,4,4
2981,5,2,3
2982,5,5,1
2983,5,1,1
2984,5,2,2
2985,5,4,4
2986,5,2,2
2987,5,5,5
2988,5,2,2
2989,5,5,1
2990,5,3,3
2991,5,4,4
2992,5,2,4
2993,5,3,2
2994,5,5,1
2995,5,1,3
2996,5,5,1
2997,5,4,4
2998,5,4,3
2999,5,3,2
3000,5,4,5
3001,5,5,5
3002,5,2,2
3003,5,5,1
3004,5,4,5
3005,5,1,3
3006,5,5,1
3007,5,3,5
3008,5,5,4
3009,5,5,4
3010,5,5,1
3011,5,4,2
3012,5,3,5
3013,5,5,5
3014,5,3,2
3015,5,5,5
3016,5,3,3
3017,5,5,4
3018,5,5,3
3019,5,3,3
3020,5,5,2
3021,5,5,3
3022,5,4,3
3023,5,5,2
3024,5,2,4
3025,5,2,2
3026,5,5,4
3027,5,5,1
3028,5,1,1
3029,5,3,1
3030,5,1,1
3031,5,3,3
3032,5,5,3
3033,5,3,3
3034,5,4,3
3035,5,2,3
3036,5,1,1
3037,5,3,1
3038,5,3,4
3039,5,5,4
3040,5,5,3
3041,5,5,2
3042,5,1,1
3043,5,1,3
3044,5,2,4
3045,5,2,3
3046,5,5,5
3047,5,5,5
3048,5,5,5
3049,5,3,4
3050,5,3,4
3051,5,4,5
3052,5,2,2
3053,5,2,2
3054,5,3,5
3055,5,4,3
3056,5,5,4
3057,5,2,2
3058,5,5,3
3059,5,3,2
3060,5,1,5
3061,5,5,2
3062,5,5,5
3063,5,5,4
3064,5,5,3
3065,5,2,2
3066,5,5,3
3067,5,5,2
3068,5,3,4
3069,5,1,1
3070,5,5,4
3071,5,5,2
3072,5,2,5
3073,5,3,5
3074,5,5,5
3075,5,2,3
3076,5,4,3
3077,5,2,2
3078,5,2,3
3079,5,5,5
3080,5,5,5
3081,5,5,4
3082,5,1,2
3083,5,3,5
3084,5,5,5
3085,5,1,3
3086,5,1,1
3087,5,1,1
3088,5,1,2
3089,5,3,4
3090,5,5,5
3091,5,5,4
3092,5,2,2
3093,5,2,4
3094,5,5,5
3095,5,1,4
3096,5,5,5
3097,5,5,5
3098,5,3,5
3099,5,5,5
3100,5,1,5
3101,5,1,1
3102,5,4,4
3103,5,1,2
3104,5,5,3
3105,5,3,5
3106,5,5,3
3107,5,2,3
3108,5,3,2
3109,5,1,1
3110,5,5,5
3111,5,5,1
3112,5,1,1
3113,5,3,1
3114,5,5,2
3115,5,1,2
3116,5,3,4
3117,5,3,4
3118,5,4,3
3119,5,5,5
3120,5,5,2
3121,5,2,4
3122,5,5,1
3123,5,5,2
3124,5,4,5
3125,5,2,1
3126,5,4,3
3127,5,4,4
3128,5,3,1
3129,5,1,1
3130,5,2,2
3131,5,5,5
3132,5,3,3
3133,5,2,2
3134,5,5,4
3135,5,2,2
3136,5,5,5
3137,5,1,1
3138,5,1,2
3139,5,5,3
3140,5,2,3
3141,5,2,2
3142,5,1,5
3143,5,5,5
3144,5,2,5
3145,5,4,2
3146,5,1,2
3147,5,2,4
3148,5,4,5
3149,5,3,1
3150,5,5,3
3151,5,5,2
3152,5,5,2
3153,5,2,1
3154,5,3,2
3155,5,1,1
3156,5,3,3
3157,5,2,1
3158,5,1,2
3159,5,2,2
3160,5,5,4
3161,5,2,2
3162,5,4,5
3163,5,4,3
3164,5,3,1
3165,5,5,5
3166,5,4,4
3167,5,1,3
3168,5,1,1
3169,5,4,4
3170,5,5,4
3171,5,3,3
3172,5,5,4
3173,5,3,1
3174,5,2,1
3175,5,1,1
3176,5,2,2
3177,5,3,3
3178,5,5,3
3179,5,5,1
3180,5,5,5
3181,5,4,5
3182,5,2,5
3183,5,2,4
3184,5,1,2
3185,5,5,5
3186,5,4,3
3187,5,5,4
3188,5,5,1
3189,5,1,4
3190,5,2,3
3191,5,2,2
3192,5,1,5
3193,5,5,3
3194,5,2,2
3195,5,2,4
3196,5,1,4
3197,5,5,5
3198,5,1,1
3199,5,3,3
3200,5,1,1
3201,5,5,4
3202,5,5,5
3203,5,5,5
3204,5,2,2
3205,5,2,2
3206,5,1,1
3207,5,5,5
3208,5,3,4
3209,5,3,4
3210,5,1,2
3211,5,5,3
3212,5,2,4
3213,5,1,5
3214,5,5,5
3215,5,5,3
3216,5,5,5
3217,5,3,1
