,run_no,predict,valid
1664,3,1,3
1665,3,2,2
1666,3,5,3
1667,3,2,3
1668,3,2,2
1669,3,3,3
1670,3,2,2
1671,3,1,1
1672,3,2,4
1673,3,2,5
1674,3,5,5
1675,3,5,2
1676,3,4,4
1677,3,1,5
1678,3,2,3
1679,3,3,3
1680,3,4,5
1681,3,5,1
1682,3,5,2
1683,3,5,5
1684,3,4,2
1685,3,2,5
1686,3,1,1
1687,3,4,1
1688,3,3,3
1689,3,1,2
1690,3,4,5
1691,3,4,2
1692,3,4,3
1693,3,5,2
1694,3,1,1
1695,3,3,4
1696,3,5,5
1697,3,5,4
1698,3,5,5
1699,3,4,3
1700,3,4,2
1701,3,3,5
1702,3,3,1
1703,3,1,1
1704,3,2,2
1705,3,1,2
1706,3,2,5
1707,3,5,5
1708,3,4,2
1709,3,4,1
1710,3,4,3
1711,3,3,4
1712,3,5,3
1713,3,3,3
1714,3,5,5
1715,3,4,3
1716,3,1,1
1717,3,2,1
1718,3,3,4
1719,3,2,5
1720,3,4,1
1721,3,2,2
1722,3,5,4
1723,3,4,1
1724,3,2,3
1725,3,5,5
1726,3,5,5
1727,3,1,2
1728,3,4,5
1729,3,4,1
1730,3,5,2
1731,3,5,2
1732,3,4,5
1733,3,5,3
1734,3,4,4
1735,3,3,5
1736,3,2,1
1737,3,5,2
1738,3,5,5
1739,3,4,3
1740,3,5,5
1741,3,4,3
1742,3,2,1
1743,3,1,1
1744,3,2,2
1745,3,4,3
1746,3,2,2
1747,3,5,4
1748,3,5,5
1749,3,2,3
1750,3,1,2
1751,3,1,2
1752,3,5,3
1753,3,2,1
1754,3,2,3
1755,3,1,1
1756,3,5,3
1757,3,2,3
1758,3,3,1
1759,3,4,3
1760,3,1,4
1761,3,4,5
1762,3,5,4
1763,3,5,4
1764,3,4,3
1765,3,4,3
1766,3,5,5
1767,3,4,2
1768,3,2,1
1769,3,4,1
1770,3,4,3
1771,3,3,5
1772,3,4,5
1773,3,5,1
1774,3,5,5
1775,3,4,2
1776,3,5,5
1777,3,2,3
1778,3,4,4
1779,3,5,5
1780,3,2,1
1781,3,5,3
1782,3,2,1
1783,3,1,2
1784,3,5,2
1785,3,2,3
1786,3,4,4
1787,3,2,5
1788,3,4,4
1789,3,4,5
1790,3,4,3
1791,3,1,4
1792,3,3,3
1793,3,5,3
1794,3,3,2
1795,3,1,3
1796,3,4,2
1797,3,3,2
1798,3,1,1
1799,3,4,3
1800,3,1,1
1801,3,2,1
1802,3,1,1
1803,3,1,1
1804,3,2,5
1805,3,5,4
1806,3,3,4
1807,3,3,5
1808,3,1,3
1809,3,3,2
1810,3,1,1
1811,3,1,4
1812,3,1,1
1813,3,2,4
1814,3,2,2
1815,3,3,2
1816,3,4,4
1817,3,3,4
1818,3,5,5
1819,3,2,3
1820,3,4,2
1821,3,2,2
1822,3,5,4
1823,3,2,2
1824,3,5,3
1825,3,3,2
1826,3,5,5
1827,3,5,2
1828,3,5,4
1829,3,4,3
1830,3,3,3
1831,3,1,5
1832,3,3,4
1833,3,2,1
1834,3,2,2
1835,3,1,1
1836,3,1,5
1837,3,5,3
1838,3,4,5
1839,3,3,4
1840,3,4,4
1841,3,4,3
1842,3,4,5
1843,3,5,5
1844,3,3,1
1845,3,4,3
1846,3,5,5
1847,3,1,1
1848,3,3,2
1849,3,5,3
1850,3,2,3
1851,3,4,3
1852,3,4,1
1853,3,4,5
1854,3,4,2
1855,3,2,2
1856,3,4,4
1857,3,3,2
1858,3,2,5
1859,3,5,3
1860,3,3,2
1861,3,4,4
1862,3,5,4
1863,3,1,3
1864,3,4,5
1865,3,1,1
1866,3,4,3
1867,3,5,4
1868,3,1,1
1869,3,3,5
1870,3,3,4
1871,3,5,4
1872,3,4,5
1873,3,1,1
1874,3,5,4
1875,3,4,4
1876,3,3,2
1877,3,1,3
1878,3,3,3
1879,3,4,4
1880,3,5,2
1881,3,4,3
1882,3,2,1
1883,3,2,2
1884,3,2,5
1885,3,1,1
1886,3,5,3
1887,3,4,4
1888,3,1,1
1889,3,4,2
1890,3,1,4
1891,3,3,2
1892,3,4,4
1893,3,3,1
1894,3,3,3
1895,3,5,3
1896,3,1,3
1897,3,1,1
1898,3,5,4
1899,3,4,5
1900,3,5,4
1901,3,5,5
1902,3,2,4
1903,3,2,1
1904,3,4,4
1905,3,4,4
1906,3,5,2
1907,3,5,3
1908,3,4,2
1909,3,1,1
1910,3,2,2
1911,3,4,4
1912,3,2,2
1913,3,5,5
1914,3,1,2
1915,3,2,1
1916,3,4,2
1917,3,3,4
1918,3,2,3
1919,3,4,5
1920,3,4,4
1921,3,5,2
1922,3,4,1
1923,3,1,1
1924,3,5,3
1925,3,5,2
1926,3,4,3
1927,3,3,4
1928,3,5,1
1929,3,1,1
1930,3,4,3
1931,3,5,5
1932,3,4,4
1933,3,1,2
1934,3,3,3
1935,3,1,2
1936,3,1,2
1937,3,2,2
1938,3,1,4
1939,3,4,3
1940,3,5,5
1941,3,5,2
1942,3,4,2
1943,3,2,2
1944,3,4,4
1945,3,5,4
1946,3,5,3
1947,3,4,5
1948,3,5,5
1949,3,5,5
1950,3,2,2
1951,3,2,1
1952,3,5,5
1953,3,4,1
1954,3,2,2
1955,3,2,2
1956,3,1,1
1957,3,3,5
1958,3,4,3
1959,3,4,5
1960,3,4,4
1961,3,5,4
1962,3,2,3
1963,3,5,5
1964,3,5,4
1965,3,2,3
1966,3,5,4
1967,3,5,4
1968,3,2,4
1969,3,3,4
1970,3,2,5
1971,3,1,3
1972,3,3,2
1973,3,1,2
1974,3,5,2
1975,3,5,4
1976,3,3,3
1977,3,1,1
1978,3,2,4
1979,3,2,4
1980,3,3,2
1981,3,2,2
1982,3,2,4
1983,3,4,4
1984,3,1,3
1985,3,5,5
1986,3,1,1
1987,3,3,2
1988,3,5,4
1989,3,2,1
1990,3,3,3
1991,3,2,2
1992,3,4,3
1993,3,5,5
1994,3,4,5
1995,3,5,4
1996,3,2,4
1997,3,5,3
1998,3,4,4
1999,3,2,5
2000,3,5,4
2001,3,5,5
2002,3,1,1
2003,3,5,4
2004,3,4,2
2005,3,5,5
2006,3,4,4
2007,3,5,2
2008,3,2,2
2009,3,5,4
2010,3,2,2
2011,3,4,2
2012,3,2,4
2013,3,1,1
2014,3,3,2
2015,3,1,1
2016,3,4,4
2017,3,5,5
2018,3,4,2
2019,3,4,2
2020,3,2,1
2021,3,1,1
2022,3,5,4
2023,3,4,4
2024,3,4,4
2025,3,4,4
2026,3,2,1
2027,3,2,2
2028,3,2,2
2029,3,1,2
2030,3,2,5
2031,3,2,2
2032,3,2,4
2033,3,2,4
2034,3,2,2
2035,3,5,5
2036,3,2,1
2037,3,5,5
2038,3,4,1
2039,3,4,3
2040,3,3,2
2041,3,2,2
2042,3,3,3
2043,3,4,4
2044,3,1,5
2045,3,2,4
2046,3,1,1
2047,3,1,1
2048,3,4,2
2049,3,4,4
2050,3,1,1
2051,3,1,1
2052,3,4,3
2053,3,3,2
2054,3,4,2
2055,3,3,1
2056,3,3,5
2057,3,3,4
2058,3,2,3
2059,3,4,4
2060,3,1,3
2061,3,3,2
2062,3,1,3
2063,3,4,4
2064,3,4,3
2065,3,3,2
2066,3,3,1
2067,3,4,4
2068,3,5,2
2069,3,2,4
2070,3,3,1
2071,3,3,3
2072,3,5,5
2073,3,4,3
2074,3,4,3
2075,3,4,5
2076,3,3,2
2077,3,2,2
2078,3,1,4
2079,3,2,1
2080,3,3,2
2081,3,4,3
2082,3,2,2
2083,3,5,5
2084,3,1,3
2085,3,2,4
2086,3,1,1
2087,3,1,2
2088,4,4,4
2089,4,4,1
2090,4,5,3
2091,4,1,2
2092,4,5,3
2093,4,3,2
2094,4,4,1
2095,4,1,5
2096,4,2,2
2097,4,2,5
2098,4,4,2
2099,4,5,2
2100,4,5,3
2101,4,5,4
2102,4,2,2
2103,4,5,3
2104,4,5,5
2105,4,5,5
2106,4,3,5
2107,4,2,5
2108,4,1,3
2109,4,5,3
2110,4,3,4
2111,4,2,3
2112,4,5,5
2113,4,4,5
2114,4,1,2
2115,4,2,1
2116,4,4,1
2117,4,3,1
2118,4,2,3
2119,4,4,5
2120,4,2,2
2121,4,5,4
2122,4,4,3
2123,4,2,2
2124,4,4,1
2125,4,2,2
2126,4,3,3
2127,4,5,1
2128,4,2,3
2129,4,2,2
2130,4,5,4
2131,4,5,2
2132,4,3,4
2133,4,5,5
2134,4,5,5
2135,4,5,5
2136,4,5,5
2137,4,2,4
2138,4,2,3
2139,4,3,5
2140,4,1,3
2141,4,2,4
2142,4,5,5
2143,4,2,3
2144,4,2,2
2145,4,2,2
2146,4,2,2
2147,4,5,4
2148,4,4,5
2149,4,1,1
2150,4,2,1
2151,4,1,1
2152,4,2,1
2153,4,1,3
2154,4,5,5
2155,4,1,1
2156,4,1,1
2157,4,3,2
2158,4,2,4
2159,4,4,1
2160,4,2,3
2161,4,2,2
2162,4,1,4
2163,4,2,4
2164,4,5,3
2165,4,2,3
2166,4,5,5
2167,4,4,3
2168,4,1,1
2169,4,1,2
2170,4,1,2
2171,4,5,2
2172,4,1,4
2173,4,1,1
2174,4,4,1
2175,4,5,1
2176,4,5,4
2177,4,3,3
2178,4,5,4
2179,4,2,2
2180,4,3,3
2181,4,5,3
2182,4,1,1
2183,4,1,2
2184,4,3,2
2185,4,2,2
2186,4,2,3
2187,4,5,5
2188,4,1,1
2189,4,2,3
2190,4,2,1
2191,4,1,2
2192,4,5,4
2193,4,4,3
2194,4,1,1
2195,4,2,3
2196,4,2,2
2197,4,5,1
2198,4,4,5
2199,4,5,4
2200,4,5,4
2201,4,1,2
2202,4,2,1
2203,4,2,1
2204,4,1,1
2205,4,5,5
2206,4,3,4
2207,4,5,5
2208,4,5,5
2209,4,4,4
2210,4,1,4
2211,4,5,4
2212,4,2,3
2213,4,1,1
2214,4,3,4
2215,4,1,1
2216,4,2,4
2217,4,5,5
2218,4,1,1
2219,4,4,2
2220,4,4,2
2221,4,5,4
2222,4,4,3
2223,4,4,4
2224,4,1,2
2225,4,5,5
2226,4,1,1
2227,4,2,4
2228,4,5,1
2229,4,2,2
2230,4,1,3
2231,4,2,3
2232,4,3,3
2233,4,5,5
2234,4,4,3
2235,4,2,2
2236,4,4,4
2237,4,1,1
2238,4,5,5
2239,4,1,1
2240,4,5,2
2241,4,2,1
2242,4,2,4
2243,4,4,4
2244,4,5,3
2245,4,2,4
2246,4,1,3
2247,4,5,3
2248,4,5,2
2249,4,4,4
2250,4,2,1
2251,4,3,2
2252,4,5,5
2253,4,5,4
2254,4,5,5
2255,4,5,3
2256,4,4,2
2257,4,3,4
2258,4,5,5
2259,4,2,2
2260,4,5,5
2261,4,5,5
2262,4,2,4
2263,4,3,2
2264,4,5,2
2265,4,1,3
2266,4,2,3
2267,4,5,5
2268,4,5,2
2269,4,5,5
2270,4,5,2
2271,4,4,5
2272,4,4,1
2273,4,5,5
2274,4,1,2
2275,4,4,5
2276,4,5,5
2277,4,1,3
2278,4,5,5
2279,4,5,5
2280,4,1,1
2281,4,4,4
2282,4,4,2
2283,4,4,1
2284,4,1,4
2285,4,2,2
2286,4,5,2
2287,4,3,3
2288,4,1,1
2289,4,5,4
2290,4,3,3
2291,4,1,1
2292,4,5,4
2293,4,4,5
2294,4,1,3
2295,4,4,5
2296,4,2,2
2297,4,1,1
2298,4,5,5
2299,4,3,3
2300,4,5,2
2301,4,3,2
2302,4,5,5
2303,4,4,5
2304,4,4,3
2305,4,4,3
2306,4,2,1
2307,4,4,1
2308,4,5,2
2309,4,3,5
2310,4,3,5
2311,4,3,4
2312,4,5,4
2313,4,5,1
2314,4,2,1
2315,4,4,1
2316,4,2,2
2317,4,3,5
2318,4,5,2
2319,4,5,4
2320,4,5,5
2321,4,1,1
2322,4,5,5
2323,4,2,1
2324,4,2,1
2325,4,1,2
2326,4,4,2
2327,4,1,1
2328,4,5,5
2329,4,5,2
2330,4,5,4
2331,4,2,1
2332,4,5,4
2333,4,3,3
2334,4,4,4
2335,4,2,4
2336,4,4,3
2337,4,4,4
2338,4,5,5
2339,4,4,1
2340,4,1,2
2341,4,2,2
2342,4,4,2
2343,4,1,3
2344,4,5,2
2345,4,2,2
2346,4,1,2
2347,4,3,5
2348,4,2,1
2349,4,3,1
2350,4,3,1
2351,4,5,2
2352,4,4,3
2353,4,2,5
2354,4,5,5
2355,4,1,5
2356,4,3,3
2357,4,3,4
2358,4,5,3
2359,4,5,3
2360,4,2,4
2361,4,3,1
2362,4,5,5
2363,4,4,2
2364,4,5,5
2365,4,2,3
2366,4,5,5
2367,4,5,3
2368,4,2,5
2369,4,5,3
2370,4,5,5
2371,4,5,2
2372,4,5,3
2373,4,5,2
2374,4,1,1
2375,4,1,1
2376,4,2,1
2377,4,3,4
2378,4,3,2
2379,4,5,5
2380,4,2,5
2381,4,2,4
2382,4,5,5
2383,4,4,3
2384,4,1,3
2385,4,5,5
2386,4,2,5
2387,4,5,3
2388,4,5,3
2389,4,4,1
2390,4,1,2
2391,4,2,4
2392,4,2,4
2393,4,1,2
2394,4,2,1
2395,4,4,5
2396,4,5,5
2397,4,4,3
2398,4,1,3
2399,4,5,5
2400,4,2,2
2401,4,5,4
2402,4,5,5
2403,4,4,2
2404,4,4,4
2405,4,5,1
2406,4,5,5
2407,4,4,1
2408,4,5,3
2409,4,5,3
2410,4,1,1
2411,4,2,5
2412,4,5,4
2413,4,1,1
2414,4,4,4
2415,4,5,5
2416,4,5,4
2417,4,4,5
2418,4,4,4
2419,4,1,2
2420,4,5,2
2421,4,1,1
2422,4,1,3
2423,4,5,1
2424,4,2,3
2425,4,1,3
2426,4,1,2
2427,4,2,1
2428,4,2,1
2429,4,5,2
2430,4,5,5
2431,4,5,5
2432,4,5,4
2433,4,5,5
2434,4,2,3
2435,4,5,4
2436,4,3,3
2437,4,5,5
2438,4,1,3
2439,4,2,5
2440,4,5,4
2441,4,2,4
2442,4,1,1
2443,4,5,2
2444,4,5,5
2445,4,5,1
2446,4,5,4
2447,4,1,1
2448,4,1,2
2449,4,2,1
2450,4,5,2
2451,4,5,3
2452,4,5,3
2453,4,1,2
2454,4,5,3
2455,4,5,4
2456,4,1,5
2457,4,5,5
2458,4,5,4
2459,4,1,1
2460,4,5,5
2461,4,4,3
2462,4,1,5
2463,4,5,3
2464,4,1,1
2465,4,2,2
2466,4,5,3
2467,4,2,2
2468,4,1,2
2469,4,1,2
2470,4,5,4
2471,4,2,1
2472,4,5,5
2473,4,1,1
2474,4,5,4
2475,4,5,3
2476,4,3,1
2477,4,2,5
2478,4,5,3
2479,4,5,4
2480,4,4,4
2481,4,5,4
2482,4,2,5
2483,4,5,2
2484,4,3,2
2485,4,5,5
2486,4,2,1
2487,4,5,2
2488,4,5,5
2489,4,5,4
2490,4,4,3
2491,4,4,3
2492,4,1,3
2493,4,5,3
2494,4,5,5
2495,4,5,1
2496,4,5,5
2497,4,5,1
2498,4,5,2
2499,4,3,2
2500,4,3,2
2501,4,2,3
2502,4,5,3
2503,4,4,3
2504,4,4,1
2505,4,2,3
2506,4,5,4
2507,4,3,2
2508,4,5,5
2509,4,5,5
2510,4,5,4
2511,4,2,2
2512,4,2,3
2513,4,2,2
2514,4,2,5
2515,4,3,3
2516,4,4,1
2517,4,1,4
2518,4,5,5
2519,4,5,4
2520,4,4,3
2521,4,2,2
2522,4,1,1
2523,4,2,3
2524,4,3,1
2525,4,1,1
2526,4,5,4
2527,4,2,1
2528,4,3,3
2529,4,2,5
2530,4,4,3
2531,4,2,4
2532,4,5,3
2533,4,5,5
2534,4,4,4
2535,4,1,1
2536,4,2,2
2537,4,2,3
2538,4,2,3
2539,4,2,1
2540,4,1,4
2541,4,1,1
2542,4,5,3
2543,4,1,1
2544,4,4,5
2545,4,1,1
2546,4,1,4
2547,4,4,5
2548,4,4,1
2549,4,1,1
2550,4,4,5
2551,4,4,1
2552,4,5,2
2553,4,5,2
2554,4,2,3
2555,4,3,5
2556,4,5,2
2557,4,3,4
2558,4,1,4
2559,4,2,5
2560,4,4,2
2561,4,4,4
2562,4,4,5
2563,4,3,3
2564,4,2,3
2565,4,2,4
2566,4,5,3
2567,4,5,5
2568,4,1,5
2569,4,5,4
2570,4,4,2
2571,4,5,2
2572,4,5,5
2573,4,1,4
2574,4,3,3
2575,4,5,3
2576,4,3,3
2577,4,5,5
2578,4,5,5
2579,4,1,1
2580,4,4,1
2581,4,2,2
2582,4,4,3
2583,4,2,1
2584,4,2,3
2585,4,3,5
2586,4,2,1
2587,4,2,1
2588,4,5,1
2589,4,1,1
2590,4,5,3
2591,4,4,3
2592,4,1,4
2593,4,3,3
2594,4,2,2
2595,4,4,5
2596,4,2,3
2597,4,4,3
2598,4,4,4
2599,4,5,5
2600,4,5,5
2601,4,2,5
2602,4,2,1
2603,4,5,3
2604,4,2,2
2605,4,3,1
2606,4,2,2
2607,4,3,2
2608,4,2,1
2609,4,1,3
2610,4,5,5
2611,4,4,4
2612,4,2,2
2613,4,2,1
2614,4,5,2
2615,4,2,2
2616,4,3,4
2617,4,4,4
2618,4,2,3
2619,4,4,2
2620,4,5,5
2621,4,1,1
2622,4,5,5
2623,4,3,4
2624,4,5,4
2625,4,1,1
2626,4,5,3
2627,4,4,3
2628,4,2,3
2629,4,5,3
2630,4,4,1
2631,4,5,4
2632,4,5,1
2633,4,5,2
2634,4,3,3
2635,4,5,3
2636,4,2,2
2637,4,2,3
2638,4,5,2
2639,4,2,1
2640,4,4,4
2641,4,1,3
2642,4,5,5
2643,4,2,3
2644,4,4,4
2645,4,4,3
2646,4,5,1
2647,4,4,3
2648,4,3,1
2649,4,5,5
2650,4,1,2
2651,4,5,3
2652,4,1,4
2653,4,5,5
2654,4,2,5
2655,4,3,3
2656,4,1,3
2657,4,2,2
2658,4,5,4
2659,4,5,4
2660,4,2,5
2661,4,2,2
2662,4,2,2
2663,4,5,5
2664,4,5,4
2665,4,4,3
2666,4,5,4
2667,4,5,2
2668,4,1,1
2669,4,4,1
2670,4,5,5
2671,4,1,1
2672,4,5,3
2673,4,3,4
2674,4,3,4
2675,4,2,4
2676,4,2,3
2677,4,3,3
2678,4,4,5
2679,4,4,3
2680,4,2,3
2681,4,1,1
2682,4,5,3
2683,4,2,1
2684,4,2,1
2685,4,2,4
2686,4,4,2
2687,4,5,4
2688,4,5,5
2689,4,5,5
2690,4,1,1
2691,4,4,3
2692,4,1,3
2693,4,4,4
2694,4,5,3
2695,4,4,3
2696,4,5,3
2697,4,2,2
2698,4,1,2
2699,4,5,5
2700,4,4,2
2701,4,2,5
2702,4,4,4
2703,4,1,3
2704,4,5,5
2705,4,4,5
2706,4,1,1
2707,4,2,2
2708,4,1,1
2709,4,4,4
2710,4,1,1
2711,4,2,4
2712,4,5,2
2713,4,5,3
2714,4,5,4
2715,4,4,3
2716,4,3,5
2717,4,2,3
2718,4,1,3
2719,4,1,1
2720,4,4,2
2721,4,3,1
2722,4,2,4
2723,4,5,5
2724,4,3,3
2725,4,4,1
2726,4,5,3
2727,4,2,3
2728,4,5,3
2729,4,4,4
2730,4,5,4
2731,4,4,4
2732,4,5,4
2733,4,5,5
2734,4,4,5
2735,4,5,3
2736,4,1,1
2737,4,4,4
2738,4,1,1
2739,4,5,4
2740,4,5,5
2741,4,5,5
2742,4,1,5
2743,4,4,1
2744,4,4,5
2745,4,5,5
2746,4,1,1
2747,4,3,3
2748,4,2,2
2749,4,5,4
2750,4,5,4
2751,4,2,3
2752,4,4,2
2753,4,3,4
2754,4,1,1
2755,4,2,2
2756,4,5,2
2757,4,2,4
2758,4,2,5
2759,4,5,3
2760,4,4,1
2761,4,5,3
2762,4,2,2
2763,4,2,4
2764,4,4,4
2765,4,2,5
2766,4,1,1
2767,4,5,2
2768,4,5,4
2769,4,4,3
2770,4,5,3
2771,4,2,3
2772,4,4,2
2773,4,5,4
2774,4,5,4
2775,4,3,2
2776,4,5,2
2777,4,4,4
2778,4,2,2
2779,4,2,2
2780,4,2,1
2781,4,1,1
2782,4,2,3
2783,4,1,1
2784,5,4,5
2785,5,3,2
2786,5,5,5
2787,5,3,4
2788,5,4,4
2789,5,1,1
2790,5,5,4
2791,5,4,3
2792,5,1,1
2793,5,5,2
2794,5,5,4
2795,5,1,3
2796,5,5,4
2797,5,3,4
2798,5,2,2
2799,5,2,2
2800,5,2,1
2801,5,5,2
2802,5,2,1
2803,5,1,3
2804,5,4,2
2805,5,4,5
2806,5,5,3
2807,5,5,4
2808,5,5,4
2809,5,4,4
2810,5,2,4
2811,5,1,4
2812,5,4,5
2813,5,1,1
2814,5,4,1
2815,5,3,4
2816,5,5,1
2817,5,4,4
2818,5,2,2
2819,5,2,2
2820,5,5,5
2821,5,5,4
2822,5,4,4
2823,5,1,1
2824,5,2,1
2825,5,3,3
2826,5,4,4
2827,5,2,4
2828,5,2,2
2829,5,2,3
2830,5,4,4
2831,5,5,5
2832,5,2,4
2833,5,4,5
2834,5,5,5
2835,5,5,5
2836,5,1,4
2837,5,5,5
2838,5,1,1
2839,5,5,1
2840,5,2,4
2841,5,5,1
2842,5,5,3
2843,5,5,4
2844,5,5,3
2845,5,5,3
2846,5,3,5
2847,5,2,2
2848,5,5,5
2849,5,5,5
2850,5,5,4
2851,5,4,3
2852,5,3,2
2853,5,4,1
2854,5,4,2
2855,5,5,2
2856,5,5,5
2857,5,3,3
2858,5,5,5
2859,5,2,2
2860,5,5,5
2861,5,1,3
2862,5,1,1
2863,5,1,1
2864,5,2,2
2865,5,5,2
2866,5,3,2
2867,5,4,4
2868,5,5,2
2869,5,5,4
2870,5,3,3
2871,5,5,5
2872,5,4,3
2873,5,5,5
2874,5,5,2
2875,5,1,4
2876,5,2,2
2877,5,1,1
2878,5,4,2
2879,5,5,2
2880,5,2,4
2881,5,2,1
2882,5,1,2
2883,5,3,4
2884,5,5,3
2885,5,2,2
2886,5,2,4
2887,5,3,3
2888,5,4,3
2889,5,5,5
2890,5,4,4
2891,5,3,3
2892,5,5,1
2893,5,1,1
2894,5,3,3
2895,5,4,2
2896,5,4,5
2897,5,5,3
2898,5,3,2
2899,5,3,2
2900,5,2,1
2901,5,1,1
2902,5,3,2
2903,5,1,1
2904,5,4,4
2905,5,3,2
2906,5,5,5
2907,5,3,3
2908,5,3,4
2909,5,5,1
2910,5,4,3
2911,5,3,2
2912,5,4,4
2913,5,4,3
2914,5,4,2
2915,5,5,5
2916,5,1,1
2917,5,4,4
2918,5,3,2
2919,5,1,1
2920,5,5,5
2921,5,1,1
2922,5,4,3
2923,5,5,4
2924,5,3,4
2925,5,4,1
2926,5,5,3
2927,5,3,2
2928,5,3,1
2929,5,4,2
2930,5,3,2
2931,5,4,4
2932,5,4,5
2933,5,1,2
2934,5,3,2
2935,5,1,1
2936,5,5,4
2937,5,5,3
2938,5,3,2
2939,5,1,5
2940,5,5,4
2941,5,2,1
2942,5,5,5
2943,5,4,3
2944,5,1,1
2945,5,4,5
2946,5,5,5
2947,5,5,5
2948,5,5,5
2949,5,4,1
2950,5,3,3
2951,5,4,2
2952,5,3,5
2953,5,4,4
2954,5,4,4
2955,5,3,4
2956,5,4,2
2957,5,2,2
2958,5,5,5
2959,5,1,2
2960,5,4,4
2961,5,5,5
2962,5,5,2
2963,5,3,3
2964,5,2,3
2965,5,1,2
2966,5,1,3
2967,5,4,5
2968,5,2,2
2969,5,5,4
2970,5,5,5
2971,5,4,4
2972,5,4,4
2973,5,1,1
2974,5,5,5
2975,5,4,3
2976,5,3,1
2977,5,3,2
2978,5,5,4
2979,5,2,5
2980,5,4,2
2981,5,3,4
2982,5,1,4
2983,5,3,1
2984,5,5,4
2985,5,4,3
2986,5,5,2
2987,5,4,4
2988,5,2,5
2989,5,5,4
2990,5,1,1
2991,5,1,2
2992,5,5,2
2993,5,3,3
2994,5,5,1
2995,5,5,1
2996,5,4,5
2997,5,1,2
2998,5,5,5
2999,5,2,2
3000,5,2,2
3001,5,2,2
3002,5,3,2
3003,5,5,5
3004,5,2,3
3005,5,2,1
3006,5,3,4
3007,5,4,4
3008,5,4,5
3009,5,5,5
3010,5,3,4
3011,5,4,1
3012,5,5,4
3013,5,5,1
3014,5,5,3
3015,5,5,3
3016,5,5,5
3017,5,2,4
3018,5,1,1
3019,5,2,2
3020,5,3,2
3021,5,5,2
3022,5,1,5
3023,5,5,3
3024,5,5,3
3025,5,2,1
3026,5,4,4
3027,5,4,4
3028,5,1,3
3029,5,5,3
3030,5,2,2
3031,5,3,1
3032,5,5,4
3033,5,4,3
3034,5,4,2
3035,5,5,4
3036,5,1,2
3037,5,5,2
3038,5,4,3
3039,5,5,1
3040,5,1,5
3041,5,3,2
3042,5,5,1
3043,5,3,5
3044,5,1,3
3045,5,4,4
3046,5,5,1
3047,5,1,1
3048,5,5,3
3049,5,2,4
3050,5,2,3
3051,5,1,1
3052,5,4,5
3053,5,5,2
3054,5,1,2
3055,5,2,3
3056,5,2,4
3057,5,1,1
3058,5,5,5
3059,5,5,5
3060,5,5,3
3061,5,1,1
3062,5,1,1
3063,5,4,4
3064,5,5,2
3065,5,1,1
3066,5,5,4
3067,5,4,5
3068,5,5,1
3069,5,5,5
3070,5,4,3
3071,5,5,3
3072,5,3,4
3073,5,5,5
3074,5,4,3
3075,5,3,4
3076,5,2,3
3077,5,3,3
3078,5,2,1
3079,5,5,3
3080,5,5,1
3081,5,4,3
3082,5,1,5
3083,5,4,3
3084,5,1,2
3085,5,2,2
3086,5,2,3
3087,5,5,4
3088,5,4,5
3089,5,2,5
3090,5,4,4
3091,5,3,2
3092,5,1,3
3093,5,5,5
3094,5,2,1
3095,5,2,3
3096,5,1,1
3097,5,1,1
3098,5,5,3
3099,5,4,3
3100,5,2,2
3101,5,1,4
3102,5,5,4
3103,5,4,3
3104,5,1,1
3105,5,5,5
3106,5,1,1
3107,5,5,5
3108,5,4,5
3109,5,5,1
3110,5,4,5
3111,5,5,3
3112,5,2,2
3113,5,5,5
3114,5,5,5
3115,5,2,5
3116,5,5,4
3117,5,4,2
3118,5,4,3
3119,5,1,1
3120,5,4,4
3121,5,1,4
3122,5,1,3
3123,5,5,3
3124,5,5,5
3125,5,4,3
3126,5,2,1
3127,5,5,5
3128,5,5,5
3129,5,1,3
3130,5,3,1
3131,5,3,5
3132,5,5,5
3133,5,1,1
3134,5,2,3
3135,5,5,3
3136,5,1,1
3137,5,5,1
3138,5,5,1
3139,5,5,3
3140,5,4,3
3141,5,5,2
3142,5,2,3
3143,5,4,4
3144,5,3,1
3145,5,3,4
3146,5,5,5
3147,5,1,1
3148,5,4,4
3149,5,2,5
3150,5,4,3
3151,5,2,3
3152,5,5,3
3153,5,3,4
3154,5,4,3
3155,5,1,3
3156,5,5,4
3157,5,5,4
3158,5,1,5
3159,5,2,5
3160,5,4,4
3161,5,1,1
3162,5,5,3
3163,5,4,3
3164,5,5,5
3165,5,1,4
3166,5,5,4
3167,5,4,1
3168,5,5,5
3169,5,5,4
3170,5,5,5
3171,5,5,4
3172,5,5,4
3173,5,1,2
3174,5,5,3
3175,5,3,4
3176,5,2,4
3177,5,4,4
3178,5,1,1
3179,5,5,3
3180,5,3,4
3181,5,3,3
3182,5,5,5
3183,5,5,5
3184,5,5,4
3185,5,5,4
3186,5,3,2
3187,5,4,1
3188,5,4,2
3189,5,5,5
3190,5,1,1
3191,5,5,5
3192,5,5,1
3193,5,1,3
3194,5,1,1
3195,5,3,1
3196,5,5,5
3197,5,1,1
3198,5,4,5
3199,5,4,3
3200,5,5,4
3201,5,3,4
3202,5,2,2
3203,5,1,1
3204,5,3,2
3205,5,5,4
3206,5,5,4
3207,5,4,5
3208,5,5,3
3209,5,4,1
3210,5,2,5
3211,5,5,4
3212,5,5,5
3213,5,2,1
3214,5,5,5
3215,5,4,2
3216,5,3,1
3217,5,5,4
