,run_no,predict,valid
1664,5,2,2
1665,5,5,5
1666,5,3,2
1667,5,3,3
1668,5,3,2
1669,5,1,4
1670,5,1,3
1671,5,4,4
1672,5,1,2
1673,5,5,5
1674,5,5,5
1675,5,3,2
1676,5,4,4
1677,5,1,3
1678,5,5,5
1679,5,3,3
1680,5,2,2
1681,5,4,4
1682,5,1,4
1683,5,2,2
1684,5,5,5
1685,5,1,1
1686,5,4,4
1687,5,5,5
1688,5,1,1
1689,5,1,2
1690,5,3,4
1691,5,2,2
1692,5,1,1
1693,5,1,1
1694,5,1,4
1695,5,1,2
1696,5,4,1
1697,5,1,3
1698,5,2,3
1699,5,1,3
1700,5,5,4
1701,5,5,5
1702,5,5,5
1703,5,1,5
1704,5,1,4
1705,5,1,3
1706,5,1,1
1707,5,1,3
1708,5,1,1
1709,5,1,3
1710,5,5,5
1711,5,5,5
1712,5,3,1
1713,5,1,4
1714,5,3,3
1715,5,1,4
1716,5,4,4
1717,5,5,3
1718,5,1,5
1719,5,1,1
1720,5,5,5
1721,5,1,3
1722,5,2,2
1723,5,4,4
1724,5,2,3
1725,5,1,4
1726,5,4,4
1727,5,1,1
1728,5,1,1
1729,5,4,3
1730,5,2,3
1731,5,2,2
1732,5,2,4
1733,5,2,4
1734,5,3,3
1735,5,1,1
1736,5,5,5
1737,5,4,3
1738,5,1,4
1739,5,1,1
1740,5,5,5
1741,5,2,3
1742,5,4,5
1743,5,2,2
1744,5,3,4
1745,5,4,4
1746,5,1,2
1747,5,2,3
1748,5,5,4
1749,5,4,1
1750,5,4,5
1751,5,2,1
1752,5,1,1
1753,5,1,1
1754,5,5,5
1755,5,4,4
1756,5,1,4
1757,5,1,1
1758,5,4,5
1759,5,5,5
1760,5,4,4
1761,5,4,4
1762,5,2,4
1763,5,1,1
1764,5,2,1
1765,5,1,2
1766,5,5,3
1767,5,3,3
1768,5,1,2
1769,5,4,5
1770,5,2,3
1771,5,4,5
1772,5,5,5
1773,5,1,1
1774,5,1,5
1775,5,3,3
1776,5,2,3
1777,5,5,5
1778,5,4,3
1779,5,1,3
1780,5,1,4
1781,5,1,1
1782,5,3,1
1783,5,5,4
1784,5,3,1
1785,5,5,5
1786,5,5,5
1787,5,1,1
1788,5,3,4
1789,5,2,3
1790,5,5,3
1791,5,1,1
1792,5,1,4
1793,5,4,4
1794,5,5,5
1795,5,4,2
1796,5,1,4
1797,5,1,1
1798,5,3,3
1799,5,2,5
1800,5,4,5
1801,5,1,1
1802,5,4,5
1803,5,1,1
1804,5,1,5
1805,5,2,4
1806,5,2,2
1807,5,1,1
1808,5,1,1
1809,5,5,5
1810,5,1,1
1811,5,1,3
1812,5,2,3
1813,5,2,3
1814,5,1,5
1815,5,1,5
1816,5,1,2
1817,5,1,3
1818,5,2,2
1819,5,3,1
1820,5,4,3
1821,5,4,3
1822,5,1,1
1823,5,2,2
1824,5,4,4
1825,5,3,4
1826,5,2,4
1827,5,3,3
1828,5,5,1
1829,5,1,5
1830,5,5,5
1831,5,3,3
1832,5,1,1
1833,5,1,2
1834,5,1,4
1835,5,1,5
1836,5,1,1
1837,5,1,4
1838,5,5,5
1839,5,5,4
1840,5,1,4
1841,5,4,5
1842,5,1,2
1843,5,2,2
1844,5,3,3
1845,5,3,2
1846,5,1,5
1847,5,1,4
1848,5,1,2
1849,5,4,4
1850,5,2,2
1851,5,1,2
1852,5,1,2
1853,5,4,5
1854,5,3,4
1855,5,1,4
1856,5,2,5
1857,5,1,1
1858,5,4,4
1859,5,1,3
1860,5,3,2
1861,5,1,2
1862,5,1,2
1863,5,2,3
1864,5,2,1
1865,5,4,4
1866,5,5,5
1867,5,1,4
1868,5,3,2
1869,5,2,4
1870,5,1,4
1871,5,2,4
1872,5,1,1
1873,5,5,5
1874,5,1,1
1875,5,4,4
1876,5,4,1
1877,5,2,2
1878,5,3,2
1879,5,1,3
1880,5,4,3
1881,5,2,4
1882,5,4,5
1883,5,1,1
1884,5,1,5
1885,5,5,5
1886,5,1,1
1887,5,1,5
1888,5,4,1
1889,5,3,3
1890,5,2,2
1891,5,1,2
1892,5,1,5
1893,5,1,5
1894,5,3,2
1895,5,1,1
1896,5,1,3
1897,5,4,5
1898,5,1,1
1899,5,1,3
1900,5,1,4
1901,5,4,4
1902,5,4,4
1903,5,1,5
1904,5,5,4
1905,5,2,3
1906,5,4,3
1907,5,4,4
1908,5,1,1
1909,5,3,3
1910,5,1,4
1911,5,1,1
1912,5,1,1
1913,5,1,4
1914,5,1,5
1915,5,3,4
1916,5,2,4
1917,5,2,3
1918,5,1,1
1919,5,2,3
1920,5,1,3
1921,5,2,3
1922,5,5,5
1923,5,2,2
1924,5,1,1
1925,5,1,1
1926,5,5,5
1927,5,5,4
1928,5,1,5
1929,5,4,5
1930,5,3,2
1931,5,1,4
1932,5,5,4
1933,5,1,2
1934,5,3,2
1935,5,5,5
1936,5,3,3
1937,5,1,1
1938,5,4,2
1939,5,4,1
1940,5,3,4
1941,5,5,4
1942,5,5,2
1943,5,1,5
1944,5,4,4
1945,5,4,3
1946,5,4,3
1947,5,1,1
1948,5,1,5
1949,5,1,1
1950,5,1,3
1951,5,1,3
1952,5,3,4
1953,5,3,2
1954,5,1,1
1955,5,4,3
1956,5,1,5
1957,5,5,4
1958,5,1,1
1959,5,1,4
1960,5,2,2
1961,5,2,1
1962,5,2,2
1963,5,4,5
1964,5,1,1
1965,5,3,5
1966,5,2,3
1967,5,4,2
1968,5,2,3
1969,5,3,2
1970,5,5,2
1971,5,3,2
1972,5,1,3
1973,5,2,2
1974,5,1,4
1975,5,1,1
1976,5,3,3
1977,5,4,4
1978,5,2,5
1979,5,2,1
1980,5,4,5
1981,5,4,5
1982,5,5,2
1983,5,1,4
1984,5,1,1
1985,5,4,3
1986,5,1,4
1987,5,2,2
1988,5,2,4
1989,5,4,2
1990,5,1,1
1991,5,1,4
1992,5,4,5
1993,5,5,5
1994,5,1,2
1995,5,1,1
1996,5,3,5
1997,5,1,4
1998,5,2,2
1999,5,4,4
2000,5,5,4
2001,5,5,4
2002,5,1,2
2003,5,2,1
2004,5,4,4
2005,5,1,4
2006,5,1,1
2007,5,2,2
2008,5,1,2
2009,5,3,2
2010,5,4,4
2011,5,4,3
2012,5,3,2
2013,5,3,4
2014,5,2,2
2015,5,5,4
2016,5,2,2
2017,5,1,1
2018,5,5,1
2019,5,1,3
2020,5,5,5
2021,5,3,2
2022,5,1,1
2023,5,4,4
2024,5,4,5
2025,5,3,2
2026,5,3,4
2027,5,4,4
2028,5,2,1
2029,5,1,1
2030,5,2,2
2031,5,4,3
2032,5,5,4
2033,5,1,5
2034,5,2,4
2035,5,1,1
2036,5,4,5
2037,5,4,3
2038,5,3,4
2039,5,5,5
2040,5,5,5
2041,5,4,2
2042,5,1,4
2043,5,4,4
2044,5,4,2
2045,5,4,4
2046,5,1,2
2047,5,2,2
2048,5,5,1
2049,5,1,5
2050,5,1,1
2051,5,5,5
2052,5,2,3
2053,5,2,4
2054,5,1,2
2055,5,1,5
2056,5,5,5
2057,5,1,1
2058,5,3,4
2059,5,2,3
2060,6,3,3
2061,6,1,3
2062,6,1,4
2063,6,3,1
2064,6,4,3
2065,6,1,4
2066,6,5,1
2067,6,4,5
2068,6,5,5
2069,6,4,4
2070,6,2,4
2071,6,5,4
2072,6,1,5
2073,6,3,2
2074,6,3,3
2075,6,1,4
2076,6,5,1
2077,6,1,5
2078,6,1,1
2079,6,4,4
2080,6,3,3
2081,6,4,4
2082,6,1,1
2083,6,3,4
2084,6,5,5
2085,6,2,2
2086,6,2,2
2087,6,4,2
2088,6,2,2
2089,6,4,4
2090,6,5,5
2091,6,3,3
2092,6,3,4
2093,6,4,4
2094,6,3,3
2095,6,1,2
2096,6,1,2
2097,6,1,3
2098,6,4,4
2099,6,1,5
2100,6,4,3
2101,6,1,1
2102,6,1,2
2103,6,2,2
2104,6,2,2
2105,6,1,2
2106,6,1,1
2107,6,4,5
2108,6,3,3
2109,6,3,4
2110,6,5,5
2111,6,1,1
2112,6,5,5
2113,6,1,1
2114,6,1,5
2115,6,1,5
2116,6,3,4
2117,6,5,4
2118,6,1,3
2119,6,5,4
2120,6,1,1
2121,6,5,5
2122,6,5,5
2123,6,2,2
2124,6,2,1
2125,6,2,2
2126,6,3,1
2127,6,1,1
2128,6,1,3
2129,6,1,1
2130,6,3,4
2131,6,2,3
2132,6,3,4
2133,6,1,2
2134,6,3,3
2135,6,4,4
2136,6,2,2
2137,6,1,4
2138,6,1,5
2139,6,3,2
2140,6,1,1
2141,6,4,3
2142,6,4,2
2143,6,1,5
2144,6,4,4
2145,6,4,2
2146,6,2,2
2147,6,4,4
2148,6,1,3
2149,6,3,2
2150,6,1,4
2151,6,4,2
2152,6,2,3
2153,6,1,1
2154,6,1,3
2155,6,5,4
2156,6,2,5
2157,6,5,4
2158,6,1,4
2159,6,4,4
2160,6,1,1
2161,6,1,1
2162,6,1,3
2163,6,5,2
2164,6,1,3
2165,6,2,2
2166,6,4,3
2167,6,4,3
2168,6,1,1
2169,6,1,3
2170,6,4,3
2171,6,4,2
2172,6,1,2
2173,6,1,1
2174,6,5,2
2175,6,2,4
2176,6,1,4
2177,6,4,5
2178,6,2,2
2179,6,4,3
2180,6,3,4
2181,6,5,5
2182,6,1,1
2183,6,3,5
2184,6,1,2
2185,6,2,1
2186,6,2,3
2187,6,5,5
2188,6,5,2
2189,6,4,1
2190,6,5,1
2191,6,3,2
2192,6,1,2
2193,6,5,4
2194,6,5,5
2195,6,1,5
2196,6,1,2
2197,6,5,4
2198,6,5,5
2199,6,5,5
2200,6,1,1
2201,6,1,5
2202,6,5,3
2203,6,2,4
2204,6,1,2
2205,6,4,1
2206,6,2,3
2207,6,1,2
2208,6,1,1
2209,6,1,2
2210,6,4,5
2211,6,4,5
2212,6,1,1
2213,6,5,5
2214,6,4,3
2215,6,2,4
2216,6,2,2
2217,6,4,3
2218,6,5,4
2219,6,2,4
2220,6,5,5
2221,6,4,3
2222,6,4,4
2223,6,1,2
2224,6,5,5
2225,6,5,5
2226,6,1,4
2227,6,1,5
2228,6,1,2
2229,6,2,2
2230,6,5,1
2231,6,1,1
2232,6,5,5
2233,6,1,1
2234,6,3,3
2235,6,1,1
2236,6,5,5
2237,6,2,3
2238,6,4,4
2239,6,5,4
2240,6,1,1
2241,6,4,4
2242,6,5,5
2243,6,5,2
2244,6,4,1
2245,6,4,2
2246,6,2,3
2247,6,1,3
2248,6,1,4
2249,6,1,5
2250,6,1,1
2251,6,2,4
2252,6,4,4
2253,6,5,4
2254,6,5,5
2255,6,4,2
2256,6,5,5
2257,6,5,5
2258,6,1,5
2259,6,2,3
2260,6,5,3
2261,6,1,2
2262,6,2,3
2263,6,5,1
2264,6,2,2
2265,6,2,3
2266,6,5,5
2267,6,3,3
2268,6,2,2
2269,6,1,1
2270,6,4,3
2271,6,4,4
2272,6,1,1
2273,6,1,1
2274,6,2,1
2275,6,2,2
2276,6,2,3
2277,6,2,3
2278,6,2,1
2279,6,2,3
2280,6,1,2
2281,6,3,1
2282,6,1,3
2283,6,4,5
2284,6,4,4
2285,6,1,5
2286,6,2,4
2287,6,2,3
2288,6,1,3
2289,6,4,2
2290,6,1,2
2291,6,4,5
2292,6,4,4
2293,6,1,4
2294,6,4,5
2295,6,1,2
2296,6,2,4
2297,6,1,1
2298,6,5,5
2299,6,2,2
2300,6,1,3
2301,6,5,2
2302,6,1,1
2303,6,5,4
2304,6,2,5
2305,6,3,5
2306,6,4,2
2307,6,4,1
2308,6,5,5
2309,6,1,2
2310,6,3,2
2311,6,1,1
2312,6,4,5
2313,6,1,2
2314,6,4,5
2315,6,1,3
2316,6,3,3
2317,6,4,4
2318,6,5,5
2319,6,2,2
2320,6,2,2
2321,6,3,1
2322,6,1,3
2323,6,2,3
2324,6,5,5
2325,6,1,1
2326,6,1,5
2327,6,4,4
2328,6,5,4
2329,6,3,2
2330,6,1,3
2331,6,1,5
2332,6,2,1
2333,6,1,1
2334,6,1,1
2335,6,2,3
2336,6,3,4
2337,6,2,2
2338,6,1,2
2339,6,2,4
2340,6,5,5
2341,6,2,4
2342,6,4,4
2343,6,4,4
2344,6,1,1
2345,6,3,2
2346,6,1,1
2347,6,2,1
2348,6,5,4
2349,6,4,1
2350,6,3,2
2351,6,1,2
2352,6,4,1
2353,6,1,1
2354,6,3,1
2355,6,1,5
2356,6,1,2
2357,6,1,1
2358,6,4,4
2359,6,1,4
2360,6,2,2
2361,6,3,3
2362,6,5,2
2363,6,1,4
2364,6,1,2
2365,6,1,5
2366,6,3,4
2367,6,1,1
2368,6,3,3
2369,6,5,2
2370,6,2,2
2371,6,1,1
2372,6,3,4
2373,6,5,4
2374,6,4,2
2375,6,2,3
2376,6,4,4
2377,6,5,3
2378,6,1,5
2379,6,1,1
2380,6,3,2
2381,6,4,1
2382,6,4,3
2383,6,5,4
2384,6,1,5
2385,6,2,2
2386,6,2,4
2387,6,5,4
2388,6,1,5
2389,6,1,1
2390,6,1,3
2391,6,4,4
2392,6,1,1
2393,6,4,3
2394,6,2,2
2395,6,5,5
2396,6,5,5
2397,6,3,3
2398,6,5,4
2399,6,1,5
2400,6,1,1
2401,6,5,5
2402,6,1,2
2403,6,2,2
2404,6,2,2
2405,6,4,4
2406,6,3,3
2407,6,4,3
2408,6,2,3
2409,6,1,3
2410,6,1,4
2411,6,4,5
2412,6,3,4
2413,6,5,5
2414,6,3,4
2415,6,5,4
2416,6,2,3
2417,6,1,1
2418,6,5,4
2419,6,2,5
2420,6,2,1
2421,6,2,3
2422,6,2,2
2423,6,1,2
2424,6,1,5
2425,6,1,1
2426,6,1,1
2427,6,1,1
2428,6,4,4
2429,6,3,3
2430,6,1,1
2431,6,2,4
2432,6,5,5
2433,6,4,1
2434,6,5,4
2435,6,5,4
2436,6,5,4
2437,6,4,5
2438,6,5,1
2439,6,4,4
2440,6,5,4
2441,6,4,3
2442,6,5,5
2443,6,4,4
2444,6,5,5
2445,6,1,1
2446,6,1,3
2447,6,4,3
2448,6,1,5
2449,6,5,4
2450,6,2,4
2451,6,1,1
2452,6,2,5
2453,6,1,3
2454,6,5,2
2455,6,2,2
2456,6,5,3
2457,6,1,1
2458,6,3,2
2459,6,3,2
2460,6,1,1
2461,6,4,3
2462,6,1,4
2463,6,3,2
2464,6,1,1
2465,6,1,3
2466,6,2,2
2467,6,3,1
2468,6,4,1
2469,6,5,5
2470,6,1,1
2471,6,3,4
2472,7,2,2
2473,7,4,5
2474,7,1,1
2475,7,4,4
2476,7,3,4
2477,7,5,5
2478,7,1,4
2479,7,1,1
2480,7,1,5
2481,7,5,4
2482,7,1,2
2483,7,4,4
2484,7,4,3
2485,7,1,1
2486,7,1,5
2487,7,1,3
2488,7,1,4
2489,7,2,3
2490,7,1,1
2491,7,2,4
2492,7,1,5
2493,7,2,3
2494,7,3,2
2495,7,1,4
2496,7,3,3
2497,7,4,3
2498,7,1,1
2499,7,1,1
2500,7,1,1
2501,7,1,3
2502,7,2,2
2503,7,1,2
2504,7,1,1
2505,7,1,5
2506,7,5,5
2507,7,1,3
2508,7,2,3
2509,7,5,4
2510,7,1,1
2511,7,2,3
2512,7,1,1
2513,7,2,4
2514,7,4,4
2515,7,4,4
2516,7,3,2
2517,7,2,2
2518,7,2,3
2519,7,1,3
2520,7,2,4
2521,7,2,1
2522,7,5,5
2523,7,2,2
2524,7,1,2
2525,7,1,5
2526,7,4,5
2527,7,1,4
2528,7,5,5
2529,7,4,5
2530,7,4,5
2531,7,1,3
2532,7,2,3
2533,7,2,2
2534,7,5,5
2535,7,2,2
2536,7,3,3
2537,7,4,5
2538,7,2,3
2539,7,3,2
2540,7,3,2
2541,7,4,4
2542,7,1,3
2543,7,5,5
2544,7,1,3
2545,7,2,5
2546,7,1,1
2547,7,1,1
2548,7,1,1
2549,7,1,3
2550,7,3,4
2551,7,3,5
2552,7,1,1
2553,7,3,4
2554,7,1,4
2555,7,4,3
2556,7,5,5
2557,7,5,5
2558,7,3,4
2559,7,1,1
2560,7,4,4
2561,7,2,3
2562,7,3,2
2563,7,4,5
2564,7,2,2
2565,7,1,5
2566,7,1,1
2567,7,2,3
2568,7,2,3
2569,7,2,3
2570,7,1,5
2571,7,4,4
2572,7,3,2
2573,7,3,2
2574,7,4,3
2575,7,1,3
2576,7,1,5
2577,7,1,3
2578,7,1,2
2579,7,4,5
2580,7,1,5
2581,7,2,3
2582,7,5,3
2583,7,2,3
2584,7,1,4
2585,7,5,5
2586,7,4,4
2587,7,4,2
2588,7,2,1
2589,7,1,5
2590,7,3,2
2591,7,1,1
2592,7,1,2
2593,7,1,5
2594,7,3,1
2595,7,5,4
2596,7,3,3
2597,7,5,5
2598,7,1,1
2599,7,5,5
2600,7,4,1
2601,7,1,3
2602,7,2,2
2603,7,3,2
2604,7,1,3
2605,7,5,5
2606,7,4,4
2607,7,1,3
2608,7,5,4
2609,7,1,4
2610,7,5,1
2611,7,3,2
2612,7,2,2
2613,7,2,2
2614,7,4,5
2615,7,5,4
2616,7,2,3
2617,7,1,2
2618,7,1,3
2619,7,2,3
2620,7,2,1
2621,7,2,1
2622,7,1,3
2623,7,5,1
2624,7,5,5
2625,7,1,4
2626,7,1,2
2627,7,4,5
2628,7,1,3
2629,7,1,2
2630,7,1,1
2631,7,5,5
2632,7,4,2
2633,7,2,2
2634,7,4,4
2635,7,4,5
2636,7,1,3
2637,7,3,3
2638,7,4,4
2639,7,2,2
2640,7,2,4
2641,7,4,4
2642,7,2,3
2643,7,5,4
2644,7,1,3
2645,7,2,2
2646,7,1,1
2647,7,4,5
2648,7,3,2
2649,7,4,4
2650,7,1,3
2651,7,5,4
2652,7,2,2
2653,7,3,4
2654,7,3,1
2655,7,4,4
2656,7,1,3
2657,7,5,5
2658,7,5,5
2659,7,4,4
2660,7,2,2
2661,7,1,1
2662,7,2,4
2663,7,1,5
2664,7,1,1
2665,7,1,3
2666,7,4,3
2667,7,1,2
2668,7,4,4
2669,7,3,4
2670,7,5,5
2671,7,5,4
2672,7,1,5
2673,7,5,4
2674,7,5,5
2675,7,2,3
2676,7,5,5
2677,7,1,4
2678,7,1,1
2679,7,2,2
2680,7,4,4
2681,7,4,4
2682,7,5,4
2683,7,5,5
2684,7,2,3
2685,7,2,1
2686,7,3,2
2687,7,2,2
2688,7,2,4
2689,7,4,3
2690,7,2,4
2691,7,4,5
2692,7,1,1
2693,7,2,4
2694,7,2,1
2695,7,5,4
2696,7,2,2
2697,7,2,4
2698,7,1,1
2699,7,4,5
2700,7,2,3
2701,7,2,2
2702,7,1,1
2703,7,1,4
2704,7,2,2
2705,7,2,1
2706,7,1,2
2707,7,3,2
2708,7,2,3
2709,7,4,3
2710,7,5,5
2711,7,5,5
2712,7,4,3
2713,7,2,4
2714,7,3,3
2715,7,2,2
2716,7,4,3
2717,7,4,3
2718,7,2,3
2719,7,5,5
2720,7,5,4
2721,7,1,5
2722,7,3,3
2723,7,1,1
2724,7,5,1
2725,7,4,3
2726,7,3,2
2727,7,3,3
2728,7,4,1
2729,7,1,4
2730,7,3,3
2731,7,1,1
2732,7,1,2
2733,7,5,5
2734,7,3,1
2735,7,1,1
2736,7,4,5
2737,7,2,4
2738,7,1,1
2739,7,3,1
2740,7,3,4
2741,7,3,2
2742,7,3,2
2743,7,2,2
2744,7,1,5
2745,7,1,4
2746,7,5,5
2747,7,5,4
2748,7,2,2
2749,7,1,2
2750,7,3,2
2751,7,1,1
2752,7,2,5
2753,7,1,1
2754,7,3,4
2755,7,2,3
2756,7,1,1
2757,7,2,3
2758,7,1,2
2759,7,5,5
2760,7,3,2
2761,7,2,3
2762,7,5,5
2763,7,4,4
2764,7,5,5
2765,7,1,3
2766,7,4,2
2767,7,1,2
2768,7,2,4
2769,7,2,3
2770,7,2,2
2771,7,2,4
2772,7,4,4
2773,7,5,5
2774,7,2,2
2775,7,1,3
2776,7,5,5
2777,7,4,3
2778,7,2,5
2779,7,3,2
2780,7,2,3
2781,7,2,4
2782,7,1,4
2783,7,1,2
2784,7,3,3
2785,7,2,1
2786,7,1,1
2787,7,1,1
2788,7,4,2
2789,7,4,5
2790,7,4,5
2791,7,2,2
2792,7,4,3
2793,7,2,2
2794,7,2,2
2795,7,1,1
2796,7,5,5
2797,7,1,1
2798,7,2,4
2799,7,1,1
2800,7,1,2
2801,7,1,1
2802,7,2,1
2803,7,2,1
2804,7,5,5
2805,7,2,2
2806,7,5,5
2807,7,4,4
2808,7,1,5
2809,7,4,1
2810,7,3,4
2811,7,3,3
2812,7,1,1
2813,7,2,3
2814,7,1,2
2815,7,2,1
2816,7,3,3
2817,7,1,2
2818,7,1,2
2819,7,1,3
2820,7,5,5
2821,7,1,1
2822,7,2,2
2823,7,4,3
2824,7,5,5
2825,7,1,5
2826,7,3,5
2827,7,2,3
2828,7,1,3
2829,7,1,5
2830,7,1,2
2831,7,1,3
2832,7,4,4
2833,7,4,1
2834,7,1,1
2835,7,1,3
2836,7,5,3
2837,7,5,5
2838,7,2,3
2839,7,3,4
2840,7,4,2
2841,7,5,5
2842,7,1,1
2843,7,3,3
2844,7,5,4
2845,7,2,4
2846,7,1,2
2847,7,3,5
2848,7,5,4
2849,7,1,1
2850,7,1,1
2851,7,2,2
2852,7,4,4
2853,7,4,3
2854,7,4,4
2855,7,2,4
2856,7,4,3
2857,7,2,3
2858,7,4,4
2859,7,1,2
2860,7,3,2
2861,7,2,1
2862,7,5,4
2863,7,1,1
2864,7,3,2
2865,7,3,1
2866,7,5,3
2867,7,1,1
2868,7,4,1
2869,7,1,5
2870,7,4,4
2871,7,2,2
2872,7,3,4
2873,7,3,4
2874,7,2,5
2875,7,4,5
2876,7,1,1
2877,7,2,3
2878,7,2,4
2879,7,1,1
2880,7,2,3
2881,7,1,1
2882,7,4,5
2883,7,5,5
2884,8,5,5
2885,8,1,2
2886,8,3,2
2887,8,3,2
2888,8,4,3
2889,8,1,5
2890,8,4,5
2891,8,4,2
2892,8,5,4
2893,8,5,5
2894,8,1,1
2895,8,1,1
2896,8,4,3
2897,8,4,3
2898,8,5,4
2899,8,4,4
2900,8,4,4
2901,8,2,4
2902,8,5,5
2903,8,2,4
2904,8,1,1
2905,8,2,3
2906,8,3,2
2907,8,4,3
2908,8,1,1
2909,8,3,2
2910,8,1,4
2911,8,5,5
2912,8,2,3
2913,8,5,4
2914,8,2,4
2915,8,1,1
2916,8,3,3
2917,8,1,1
2918,8,1,3
2919,8,4,5
2920,8,2,5
2921,8,4,4
2922,8,5,4
2923,8,4,4
2924,8,2,4
2925,8,3,3
2926,8,1,3
2927,8,5,5
2928,8,1,3
2929,8,4,2
2930,8,1,1
2931,8,3,2
2932,8,4,4
2933,8,1,1
2934,8,1,2
2935,8,4,4
2936,8,1,1
2937,8,5,5
2938,8,3,2
2939,8,2,2
2940,8,4,5
2941,8,3,3
2942,8,3,3
2943,8,1,1
2944,8,5,4
2945,8,2,3
2946,8,4,4
2947,8,1,3
2948,8,1,5
2949,8,5,4
2950,8,2,2
2951,8,4,4
2952,8,3,5
2953,8,4,5
2954,8,4,5
2955,8,1,5
2956,8,2,2
2957,8,3,3
2958,8,1,1
2959,8,1,2
2960,8,4,4
2961,8,4,5
2962,8,1,1
2963,8,5,5
2964,8,2,2
2965,8,2,3
2966,8,3,2
2967,8,1,2
2968,8,3,2
2969,8,4,4
2970,8,1,1
2971,8,1,4
2972,8,1,1
2973,8,2,2
2974,8,2,2
2975,8,4,4
2976,8,1,2
2977,8,2,4
2978,8,3,5
2979,8,4,3
2980,8,4,1
2981,8,1,3
2982,8,2,3
2983,8,3,3
2984,8,4,1
2985,8,4,5
2986,8,3,4
2987,8,3,3
2988,8,5,2
2989,8,1,1
2990,8,3,3
2991,8,5,2
2992,8,1,3
2993,8,1,3
2994,8,3,5
2995,8,4,4
2996,8,1,1
2997,8,2,1
2998,8,4,3
2999,8,3,2
3000,8,1,1
3001,8,2,3
3002,8,1,3
3003,8,1,1
3004,8,5,5
3005,8,5,4
3006,8,2,5
3007,8,2,2
3008,8,1,5
3009,8,3,1
3010,8,1,2
3011,8,1,1
3012,8,3,3
3013,8,5,5
3014,8,1,4
3015,8,4,5
3016,8,3,2
3017,8,2,5
3018,8,4,1
3019,8,1,1
3020,8,5,4
3021,8,1,1
3022,8,4,4
3023,8,4,5
3024,8,1,1
3025,8,1,2
3026,8,3,1
3027,8,3,2
3028,8,1,2
3029,8,3,4
3030,8,2,1
3031,8,1,1
3032,8,1,1
3033,8,3,5
3034,8,4,5
3035,8,3,2
3036,8,1,1
3037,8,4,4
3038,8,1,1
3039,8,3,3
3040,8,3,3
3041,8,2,2
3042,8,2,1
3043,8,3,4
3044,8,1,1
3045,8,5,5
3046,8,3,2
3047,8,2,4
3048,8,1,5
3049,8,4,4
3050,8,5,5
3051,8,3,1
3052,8,4,1
3053,8,1,2
3054,8,3,3
3055,8,1,5
3056,8,1,4
3057,8,2,1
3058,8,2,2
3059,8,5,5
3060,8,1,3
3061,8,1,2
3062,8,4,2
3063,8,5,5
3064,8,4,3
3065,8,1,3
3066,8,4,4
3067,8,3,1
3068,8,2,1
3069,8,1,1
3070,8,1,1
3071,8,1,2
3072,8,2,3
3073,8,4,1
3074,8,1,4
3075,8,3,2
3076,8,4,4
3077,8,1,1
3078,8,3,2
3079,8,1,3
3080,8,1,5
3081,8,4,5
3082,8,1,1
3083,8,1,2
3084,8,1,3
3085,8,1,3
3086,8,2,2
3087,8,2,3
3088,8,4,4
3089,8,4,2
3090,8,2,4
3091,8,1,1
3092,8,2,2
3093,8,1,3
3094,8,1,4
3095,8,2,5
3096,8,2,5
3097,8,1,2
3098,8,5,5
3099,8,4,4
3100,8,5,5
3101,8,4,4
3102,8,1,3
3103,8,2,2
3104,8,5,3
3105,8,1,2
3106,8,4,5
3107,8,5,5
3108,8,5,4
3109,8,1,4
3110,8,1,1
3111,8,1,1
3112,8,2,2
3113,8,1,4
3114,8,3,3
3115,8,1,2
3116,8,4,3
3117,8,4,4
3118,8,3,2
3119,8,4,4
3120,8,1,4
3121,8,2,1
3122,8,1,1
3123,8,2,3
3124,8,1,2
3125,8,1,1
3126,8,5,3
3127,8,1,1
3128,8,1,3
3129,8,4,4
3130,8,1,3
3131,8,1,5
3132,8,5,5
3133,8,4,3
3134,8,1,2
3135,8,2,3
3136,8,5,5
3137,8,1,1
3138,8,1,5
3139,8,5,5
3140,8,1,1
3141,8,5,5
3142,8,4,3
3143,8,1,4
3144,8,4,2
3145,8,5,5
3146,8,1,4
3147,8,5,5
3148,8,4,2
3149,8,5,1
3150,8,1,3
3151,8,4,4
3152,8,5,2
3153,8,3,3
3154,8,1,4
3155,8,5,3
3156,8,1,2
3157,8,4,3
3158,8,5,4
3159,8,3,1
3160,8,3,2
3161,8,3,4
3162,8,4,5
3163,8,5,5
3164,8,1,3
3165,8,3,3
3166,8,3,4
3167,8,2,1
3168,8,5,4
3169,8,4,2
3170,8,3,2
3171,8,5,4
3172,8,1,2
3173,8,1,3
3174,8,5,5
3175,8,1,1
3176,8,1,5
3177,8,4,5
3178,8,1,2
3179,8,4,5
3180,8,5,5
3181,8,1,4
3182,8,3,4
3183,8,5,5
3184,8,3,2
3185,8,4,2
3186,8,1,3
3187,8,3,2
3188,8,1,3
3189,8,3,2
3190,8,3,5
3191,8,1,5
3192,8,3,2
3193,8,1,1
3194,8,4,5
3195,8,4,4
3196,8,2,1
3197,8,2,5
3198,8,3,3
3199,8,4,2
3200,8,2,2
3201,8,5,2
3202,8,4,5
3203,8,5,5
3204,8,1,1
3205,8,1,4
3206,8,4,4
3207,8,5,5
3208,8,3,3
3209,8,2,2
3210,8,1,1
3211,8,1,1
3212,8,5,5
3213,8,2,2
3214,8,4,3
3215,8,3,3
3216,8,5,4
3217,8,4,1
