,run_no,predict,valid
5272,13,4,5
5273,13,3,3
5274,13,2,2
5275,13,4,4
5276,13,5,2
5277,13,2,2
5278,13,4,2
5279,13,5,5
5280,13,4,2
5281,13,2,1
5282,13,1,1
5283,13,1,4
5284,13,4,3
5285,13,2,2
5286,13,1,1
5287,13,5,3
5288,13,4,2
5289,13,1,1
5290,13,1,1
5291,13,4,3
5292,13,3,3
5293,13,2,3
5294,13,3,5
5295,13,1,2
5296,13,1,1
5297,13,3,4
5298,13,3,2
5299,13,3,5
5300,13,1,3
5301,13,4,3
5302,13,4,4
5303,13,1,4
5304,13,2,1
5305,13,1,1
5306,13,2,3
5307,13,4,1
5308,13,3,4
5309,13,5,1
5310,13,2,2
5311,13,3,5
5312,13,2,2
5313,13,4,5
5314,13,1,1
5315,13,3,5
5316,13,1,3
5317,13,5,5
5318,13,3,5
5319,13,4,2
5320,13,4,4
5321,13,5,3
5322,13,2,3
5323,13,1,4
5324,13,1,5
5325,13,2,3
5326,13,3,1
5327,13,5,4
5328,13,2,5
5329,13,2,2
5330,13,4,5
5331,13,2,1
5332,13,1,4
5333,13,5,5
5334,13,1,1
5335,13,1,2
5336,13,5,3
5337,13,2,2
5338,13,1,1
5339,13,4,4
5340,13,3,3
5341,13,4,1
5342,13,4,5
5343,13,2,3
5344,13,5,4
5345,13,1,1
5346,13,5,1
5347,13,1,1
5348,13,1,1
5349,13,2,2
5350,13,1,2
5351,13,1,3
5352,13,4,5
5353,13,1,5
5354,13,5,5
5355,13,3,3
5356,14,5,3
5357,14,1,5
5358,14,4,2
5359,14,3,5
5360,14,1,2
5361,14,1,2
5362,14,1,4
5363,14,1,3
5364,14,2,2
5365,14,1,1
5366,14,4,4
5367,14,1,5
5368,14,2,3
5369,14,3,3
5370,14,1,3
5371,14,1,1
5372,14,4,2
5373,14,1,2
5374,14,5,4
5375,14,1,4
5376,14,5,5
5377,14,4,2
5378,14,1,1
5379,14,4,4
5380,14,3,1
5381,14,1,3
5382,14,1,1
5383,14,2,5
5384,14,4,4
5385,14,4,5
5386,14,5,5
5387,14,4,4
5388,14,2,4
5389,14,3,2
5390,14,5,5
5391,14,1,1
5392,14,1,5
5393,14,4,5
5394,14,3,3
5395,14,1,1
5396,14,2,3
5397,14,3,3
5398,14,5,4
5399,14,1,1
5400,14,1,4
5401,14,3,5
5402,14,4,4
5403,14,5,5
5404,14,2,1
5405,14,3,4
5406,14,1,4
5407,14,3,3
5408,14,3,4
5409,14,5,3
5410,14,1,1
5411,14,2,3
5412,14,4,4
5413,14,3,4
5414,14,1,2
5415,14,3,3
5416,14,4,4
5417,14,1,1
5418,14,4,2
5419,14,2,5
5420,14,5,3
5421,14,1,1
5422,14,1,2
5423,14,1,1
5424,14,1,1
5425,14,1,1
5426,14,4,2
5427,14,1,1
5428,14,2,1
5429,14,5,4
5430,14,1,1
5431,14,1,5
5432,14,1,2
5433,14,4,2
5434,14,5,5
5435,14,1,4
5436,14,1,3
5437,14,5,5
5438,14,1,4
5439,14,2,5
5440,14,4,4
5441,14,3,3
5442,14,1,5
5443,14,1,1
5444,14,1,1
5445,14,2,1
5446,14,3,4
5447,14,1,5
5448,14,4,4
5449,14,5,5
5450,14,1,3
5451,14,1,3
5452,14,3,5
5453,14,1,1
5454,14,2,3
5455,14,4,3
5456,14,5,4
5457,14,3,3
5458,14,4,1
5459,14,2,1
5460,14,5,3
5461,14,1,2
5462,14,1,2
5463,14,2,1
5464,14,1,1
5465,14,1,1
5466,14,5,3
5467,14,1,4
5468,14,1,5
5469,14,1,1
5470,14,2,4
5471,14,3,4
5472,14,5,4
5473,14,1,3
5474,14,4,2
5475,14,3,1
5476,14,2,5
5477,14,3,2
5478,14,1,2
5479,14,2,4
5480,14,4,2
5481,14,3,2
5482,14,5,5
5483,14,1,1
5484,14,1,5
5485,14,5,3
5486,14,4,2
5487,14,1,3
5488,14,2,2
5489,14,1,5
5490,14,4,3
5491,14,4,5
5492,14,4,4
5493,14,4,4
5494,14,5,5
5495,14,4,5
5496,14,3,3
5497,14,1,5
5498,14,2,3
5499,14,2,3
5500,14,2,1
5501,14,5,5
5502,14,2,2
5503,14,1,1
5504,14,2,3
5505,14,1,2
5506,14,5,4
5507,14,4,5
5508,14,4,4
5509,14,5,3
5510,14,1,1
5511,14,2,2
5512,14,3,3
5513,14,1,3
5514,14,2,2
5515,14,1,1
5516,14,1,4
5517,14,2,3
5518,14,5,2
5519,14,2,3
5520,14,2,2
5521,14,1,1
5522,14,5,5
5523,14,2,2
5524,14,1,1
5525,14,2,4
5526,14,1,1
5527,14,3,3
5528,14,1,3
5529,14,5,5
5530,14,1,4
5531,14,2,2
5532,14,1,4
5533,14,1,1
5534,14,4,5
5535,14,4,5
5536,14,4,4
5537,14,2,5
5538,14,3,2
5539,14,1,3
5540,14,2,4
5541,14,1,2
5542,14,1,3
5543,14,5,5
5544,14,4,4
5545,14,3,5
5546,14,3,2
5547,14,1,2
5548,14,1,5
5549,14,1,1
5550,14,3,5
5551,14,4,5
5552,14,1,2
5553,14,4,5
5554,14,3,2
5555,14,1,1
5556,14,4,5
5557,14,3,5
5558,14,4,5
5559,14,4,4
5560,14,5,2
5561,14,4,5
5562,14,3,2
5563,14,5,5
5564,14,2,3
5565,14,1,1
5566,14,3,4
5567,14,1,1
5568,14,2,2
5569,14,4,5
5570,14,4,4
5571,14,2,1
5572,14,1,2
5573,14,3,3
5574,14,4,4
5575,14,5,1
5576,14,5,2
5577,14,1,1
5578,14,1,3
5579,14,3,5
5580,14,1,2
5581,14,4,3
5582,14,5,5
5583,14,5,4
5584,14,5,4
5585,14,2,4
5586,14,1,1
5587,14,1,3
5588,14,1,3
5589,14,5,1
5590,14,1,1
5591,14,3,2
5592,14,4,3
5593,14,3,4
5594,14,2,2
5595,14,1,4
5596,14,5,4
5597,14,4,5
5598,14,5,5
5599,14,1,1
5600,14,1,5
5601,14,1,1
5602,14,1,3
5603,14,2,2
5604,14,3,3
5605,14,2,3
5606,14,2,2
5607,14,3,5
5608,14,4,4
5609,14,1,2
5610,14,4,4
5611,14,4,2
5612,14,1,5
5613,14,1,3
5614,14,5,4
5615,14,4,2
5616,14,3,4
5617,14,4,3
5618,14,2,1
5619,14,5,4
5620,14,4,2
5621,14,4,4
5622,14,2,1
5623,14,5,5
5624,14,2,3
5625,14,4,4
5626,14,3,2
5627,14,1,3
5628,14,1,3
5629,14,4,5
5630,14,4,4
5631,14,5,4
5632,14,1,5
5633,14,5,3
5634,14,1,1
5635,14,3,2
5636,14,1,5
5637,14,1,3
5638,14,2,5
5639,14,1,1
5640,14,3,1
5641,14,3,1
5642,14,5,5
5643,14,1,4
5644,14,3,5
5645,14,3,3
5646,14,1,2
5647,14,1,3
5648,14,1,4
5649,14,2,3
5650,14,4,1
5651,14,4,4
5652,14,1,1
5653,14,1,3
5654,14,4,5
5655,14,2,1
5656,14,2,5
5657,14,3,4
5658,14,4,5
5659,14,5,5
5660,14,3,3
5661,14,1,3
5662,14,1,5
5663,14,5,5
5664,14,2,2
5665,14,2,3
5666,14,1,5
5667,14,2,3
5668,14,4,4
5669,14,4,5
5670,14,2,1
5671,14,4,4
5672,14,1,5
5673,14,5,4
5674,14,1,1
5675,14,2,1
5676,14,4,4
5677,14,1,1
5678,14,1,3
5679,14,2,2
5680,14,4,5
5681,14,4,1
5682,14,4,5
5683,14,5,5
5684,14,1,2
5685,14,5,4
5686,14,2,4
5687,14,2,1
5688,14,1,1
5689,14,3,5
5690,14,5,2
5691,14,4,5
5692,14,5,4
5693,14,5,5
5694,14,4,2
5695,14,1,5
5696,14,2,5
5697,14,2,5
5698,14,2,5
5699,14,1,4
5700,14,3,5
5701,14,4,5
5702,14,1,5
5703,14,1,4
5704,14,1,2
5705,14,2,4
5706,14,2,4
5707,14,1,1
5708,14,5,4
5709,14,3,4
5710,14,2,2
5711,14,1,3
5712,14,4,4
5713,14,2,2
5714,14,4,3
5715,14,2,3
5716,14,1,2
5717,14,3,2
5718,14,1,1
5719,14,2,2
5720,14,5,3
5721,14,5,5
5722,14,2,3
5723,14,4,4
5724,14,4,5
5725,14,1,3
5726,14,4,5
5727,14,4,5
5728,14,1,3
5729,14,3,1
5730,14,4,2
5731,14,3,1
5732,14,2,1
5733,14,4,5
5734,14,3,5
5735,14,5,3
5736,14,4,1
5737,14,1,1
5738,14,3,4
5739,14,2,1
5740,14,1,2
5741,14,4,2
5742,14,5,4
5743,14,1,2
5744,14,4,1
5745,14,2,5
5746,14,5,2
5747,14,4,5
5748,14,4,5
5749,14,2,1
5750,14,1,2
5751,14,1,1
5752,14,3,5
5753,14,2,3
5754,14,2,2
5755,14,3,4
5756,14,4,4
5757,14,1,5
5758,14,1,2
5759,14,2,3
5760,14,1,4
5761,14,4,4
5762,14,1,3
5763,14,4,4
5764,14,1,3
5765,14,3,4
5766,14,1,3
5767,14,1,5
5768,15,1,1
5769,15,5,5
5770,15,3,2
5771,15,5,4
5772,15,4,4
5773,15,3,4
5774,15,4,5
5775,15,1,1
5776,15,2,2
5777,15,1,2
5778,15,1,4
5779,15,1,2
5780,15,1,1
5781,15,3,4
5782,15,1,3
5783,15,5,2
5784,15,5,4
5785,15,1,1
5786,15,1,1
5787,15,1,4
5788,15,1,5
5789,15,4,2
5790,15,2,1
5791,15,3,2
5792,15,4,2
5793,15,2,4
5794,15,4,4
5795,15,4,3
5796,15,2,5
5797,15,5,3
5798,15,3,5
5799,15,5,2
5800,15,1,2
5801,15,4,4
5802,15,2,5
5803,15,1,1
5804,15,1,3
5805,15,1,1
5806,15,3,3
5807,15,2,2
5808,15,1,4
5809,15,1,2
5810,15,2,3
5811,15,1,2
5812,15,2,2
5813,15,1,3
5814,15,1,2
5815,15,3,3
5816,15,4,5
5817,15,1,1
5818,15,5,5
5819,15,5,3
5820,15,1,3
5821,15,1,1
5822,15,4,5
5823,15,1,2
5824,15,3,3
5825,15,4,5
5826,15,1,2
5827,15,1,5
5828,15,1,1
5829,15,2,5
5830,15,3,4
5831,15,3,2
5832,15,4,3
5833,15,3,3
5834,15,3,5
5835,15,1,1
5836,15,3,5
5837,15,2,3
5838,15,1,2
5839,15,4,4
5840,15,2,2
5841,15,1,1
5842,15,1,2
5843,15,3,4
5844,15,1,4
5845,15,4,5
5846,15,1,3
5847,15,1,1
5848,15,1,1
5849,15,4,4
5850,15,1,4
5851,15,5,1
5852,15,1,1
5853,15,1,4
5854,15,1,2
5855,15,3,3
5856,15,1,1
5857,15,5,5
5858,15,1,4
5859,15,1,1
5860,15,1,5
5861,15,4,3
5862,15,2,3
5863,15,3,3
5864,15,5,4
5865,15,4,2
5866,15,1,4
5867,15,3,2
5868,15,1,2
5869,15,4,5
5870,15,3,5
5871,15,3,2
5872,15,4,3
5873,15,1,1
5874,15,5,3
5875,15,4,2
5876,15,1,1
5877,15,2,3
5878,15,4,4
5879,15,1,1
5880,15,1,2
5881,15,5,3
5882,15,1,2
5883,15,1,3
5884,15,2,2
5885,15,2,2
5886,15,4,5
5887,15,1,3
5888,15,4,4
5889,15,1,2
5890,15,1,3
5891,15,4,2
5892,15,1,1
5893,15,1,3
5894,15,1,3
5895,15,1,3
5896,15,5,4
5897,15,3,1
5898,15,1,2
5899,15,2,2
5900,15,5,5
5901,15,4,3
5902,15,3,4
5903,15,1,2
5904,15,2,3
5905,15,1,4
5906,15,3,4
5907,15,2,4
5908,15,5,4
5909,15,4,5
5910,15,1,2
5911,15,4,1
5912,15,5,3
5913,15,5,4
5914,15,1,1
5915,15,3,3
5916,15,3,3
5917,15,2,2
5918,15,1,1
5919,15,4,4
5920,15,1,1
5921,15,4,4
5922,15,4,2
5923,15,1,5
5924,15,1,1
5925,15,2,2
5926,15,2,4
5927,15,5,3
5928,15,5,4
5929,15,5,1
5930,15,3,1
5931,15,5,5
5932,15,1,1
5933,15,1,4
5934,15,1,1
5935,15,1,1
5936,15,2,3
5937,15,5,4
5938,15,5,5
5939,15,1,1
5940,15,4,5
5941,15,1,1
5942,15,1,5
5943,15,1,2
5944,15,1,1
5945,15,2,2
5946,15,1,2
5947,15,3,4
5948,15,1,2
5949,15,1,3
5950,15,4,2
5951,15,1,5
5952,15,3,4
5953,15,2,2
5954,15,5,2
5955,15,1,1
5956,15,5,4
5957,15,1,1
5958,15,4,4
5959,15,5,4
5960,15,1,4
5961,15,4,5
5962,15,4,4
5963,15,4,3
5964,15,5,3
5965,15,1,1
5966,15,1,5
5967,15,5,2
5968,15,5,4
5969,15,4,4
5970,15,1,4
5971,15,1,5
5972,15,4,5
5973,15,1,4
5974,15,1,2
5975,15,1,1
5976,15,3,3
5977,15,4,2
5978,15,5,4
5979,15,1,4
5980,15,2,3
5981,15,1,3
5982,15,1,5
5983,15,3,5
5984,15,5,5
5985,15,1,3
5986,15,1,5
5987,15,4,1
5988,15,1,4
5989,15,1,3
5990,15,5,3
5991,15,1,2
5992,15,4,5
5993,15,1,1
5994,15,5,4
5995,15,4,5
5996,15,2,5
5997,15,2,3
5998,15,1,1
5999,15,2,2
6000,15,1,1
6001,15,4,5
6002,15,2,3
6003,15,1,1
6004,15,1,4
6005,15,1,2
6006,15,3,5
6007,15,1,1
6008,15,5,4
6009,15,1,4
6010,15,1,2
6011,15,2,2
6012,15,3,1
6013,15,4,2
6014,15,4,1
6015,15,4,2
6016,15,1,1
6017,15,1,3
6018,15,1,1
6019,15,4,4
6020,15,3,2
6021,15,1,2
6022,15,1,5
6023,15,4,4
6024,15,1,5
6025,15,1,2
6026,15,4,3
6027,15,1,1
6028,15,5,4
6029,15,1,3
6030,15,4,5
6031,15,5,5
6032,15,2,4
6033,15,2,1
6034,15,2,3
6035,15,2,4
6036,15,1,4
6037,15,4,2
6038,15,5,5
6039,15,1,1
6040,15,4,4
6041,15,1,2
6042,15,4,4
6043,15,2,2
6044,15,3,3
6045,15,1,4
6046,15,3,1
6047,15,1,3
6048,15,1,4
6049,15,4,5
6050,15,3,2
6051,15,1,5
6052,15,2,2
6053,15,1,5
6054,15,3,5
6055,15,1,3
6056,15,1,1
6057,15,2,2
6058,15,5,5
6059,15,1,5
6060,15,1,2
6061,15,1,1
6062,15,1,3
6063,15,1,2
6064,15,4,3
6065,15,1,1
6066,15,1,1
6067,15,1,2
6068,15,1,4
6069,15,3,2
6070,15,4,3
6071,15,1,2
6072,15,1,5
6073,15,2,4
6074,15,1,1
6075,15,1,5
6076,15,4,4
6077,15,5,5
6078,15,3,2
6079,15,3,5
6080,15,3,2
6081,15,3,5
6082,15,2,2
6083,15,1,2
6084,15,3,2
6085,15,3,2
6086,15,4,5
6087,15,2,3
6088,15,5,3
6089,15,1,3
6090,15,2,4
6091,15,1,4
6092,15,5,3
6093,15,1,1
6094,15,4,4
6095,15,1,3
6096,15,1,1
6097,15,1,1
6098,15,2,3
6099,15,1,1
6100,15,2,1
6101,15,4,4
6102,15,1,3
6103,15,2,4
6104,15,1,3
6105,15,1,1
6106,15,3,1
6107,15,2,2
6108,15,2,2
6109,15,1,2
6110,15,1,1
6111,15,5,5
6112,15,1,4
6113,15,1,2
6114,15,4,4
6115,15,2,4
6116,15,1,2
6117,15,4,3
6118,15,1,2
6119,15,1,1
6120,15,4,4
6121,15,2,1
6122,15,2,5
6123,15,1,4
6124,15,1,3
6125,15,3,3
6126,15,3,1
6127,15,3,5
6128,15,1,1
6129,15,5,4
6130,15,3,5
6131,15,1,1
6132,15,1,4
6133,15,2,4
6134,15,3,5
6135,15,1,3
6136,15,4,2
6137,15,3,5
6138,15,5,4
6139,15,1,1
6140,15,1,1
6141,15,2,2
6142,15,1,3
6143,15,2,1
6144,15,1,1
6145,15,1,3
6146,15,1,2
6147,15,4,5
6148,15,5,5
6149,15,5,5
6150,15,4,5
6151,15,1,1
6152,15,4,2
6153,15,5,3
6154,15,4,4
6155,15,1,2
6156,15,4,3
6157,15,2,2
6158,15,1,5
6159,15,1,1
6160,15,4,5
6161,15,1,5
6162,15,2,4
6163,15,5,4
6164,15,1,2
6165,15,1,1
6166,15,1,1
6167,15,1,1
6168,15,4,3
6169,15,2,5
6170,15,4,5
6171,15,1,2
6172,15,1,2
6173,15,1,1
6174,15,1,4
6175,15,1,1
6176,15,2,2
6177,15,3,4
6178,15,5,4
6179,15,4,4
6180,16,3,1
6181,16,3,3
6182,16,1,1
6183,16,3,1
6184,16,3,5
6185,16,5,4
6186,16,2,1
6187,16,4,1
6188,16,3,4
6189,16,1,5
6190,16,4,1
6191,16,1,1
6192,16,4,4
6193,16,4,4
6194,16,5,5
6195,16,1,2
6196,16,5,2
6197,16,1,1
6198,16,1,1
6199,16,3,5
6200,16,1,5
6201,16,1,1
6202,16,1,1
6203,16,1,5
6204,16,4,4
6205,16,4,5
6206,16,5,4
6207,16,2,2
6208,16,1,3
6209,16,5,5
6210,16,5,1
6211,16,1,3
6212,16,5,3
6213,16,5,3
6214,16,3,5
6215,16,4,4
6216,16,2,3
6217,16,1,2
6218,16,5,4
6219,16,1,2
6220,16,5,5
6221,16,3,1
6222,16,2,2
6223,16,1,3
6224,16,3,5
6225,16,4,4
6226,16,2,4
6227,16,1,2
6228,16,4,4
6229,16,2,3
6230,16,5,4
6231,16,1,5
6232,16,2,2
6233,16,3,2
6234,16,1,4
6235,16,1,5
6236,16,2,2
6237,16,3,2
6238,16,1,4
6239,16,1,3
6240,16,2,4
6241,16,3,2
6242,16,1,1
6243,16,1,1
6244,16,5,2
6245,16,5,5
6246,16,1,1
6247,16,2,1
6248,16,1,2
6249,16,1,2
6250,16,1,1
6251,16,5,3
6252,16,1,2
6253,16,3,2
6254,16,3,3
6255,16,3,4
6256,16,2,2
6257,16,1,5
6258,16,2,1
6259,16,5,5
6260,16,2,3
6261,16,5,5
6262,16,1,3
6263,16,3,2
6264,16,5,4
6265,16,4,3
6266,16,1,1
6267,16,1,1
6268,16,1,4
6269,16,1,1
6270,16,4,5
6271,16,1,5
6272,16,1,4
6273,16,2,2
6274,16,1,5
6275,16,1,1
6276,16,3,1
6277,16,2,2
6278,16,5,5
6279,16,4,3
6280,16,5,5
6281,16,3,3
6282,16,1,2
6283,16,3,5
6284,16,2,5
6285,16,1,1
6286,16,4,2
6287,16,5,3
6288,16,1,1
6289,16,4,5
6290,16,3,3
6291,16,3,2
6292,16,2,5
6293,16,5,4
6294,16,1,2
6295,16,4,3
6296,16,1,2
6297,16,5,2
6298,16,1,1
6299,16,5,2
6300,16,1,3
6301,16,2,3
6302,16,1,5
6303,16,1,5
6304,16,4,4
6305,16,5,4
6306,16,1,3
6307,16,2,2
6308,16,3,1
6309,16,4,4
6310,16,2,2
6311,16,3,5
6312,16,2,4
6313,16,4,2
6314,16,5,5
6315,16,3,4
6316,16,2,2
6317,16,3,5
6318,16,2,5
6319,16,4,5
6320,16,1,5
6321,16,4,3
6322,16,2,2
6323,16,2,2
6324,16,3,5
6325,16,1,2
6326,16,1,3
6327,16,4,4
6328,16,3,4
6329,16,5,5
6330,16,3,4
6331,16,1,2
6332,16,3,3
6333,16,1,3
6334,16,2,1
6335,16,3,5
6336,16,2,2
6337,16,4,5
6338,16,5,5
6339,16,4,4
6340,16,1,3
6341,16,2,1
6342,16,1,4
6343,16,2,1
6344,16,5,4
6345,16,2,2
6346,16,3,3
6347,16,1,1
6348,16,3,3
6349,16,1,4
6350,16,3,1
6351,16,2,3
6352,16,4,4
6353,16,5,4
6354,16,2,3
6355,16,1,4
6356,16,3,3
6357,16,3,5
6358,16,5,4
6359,16,3,4
6360,16,3,1
6361,16,5,3
6362,16,3,1
6363,16,4,3
6364,16,2,1
6365,16,1,3
6366,16,3,5
6367,16,1,1
6368,16,1,1
6369,16,3,1
6370,16,2,4
6371,16,5,3
6372,16,2,4
6373,16,4,5
6374,16,5,3
6375,16,5,4
6376,16,1,2
6377,16,2,1
6378,16,1,1
6379,16,2,3
6380,16,3,4
6381,16,3,4
6382,16,5,3
6383,16,3,1
6384,16,4,5
6385,16,3,1
6386,16,3,3
6387,16,4,2
6388,16,3,5
6389,16,1,3
6390,16,3,4
6391,16,2,5
6392,16,2,4
6393,16,3,3
6394,16,1,1
6395,16,2,5
6396,16,3,4
6397,16,1,3
6398,16,3,4
6399,16,2,3
6400,16,5,5
6401,16,3,4
6402,16,4,4
6403,16,4,3
6404,16,4,5
6405,16,5,1
6406,16,1,3
6407,16,5,5
6408,16,4,5
6409,16,2,3
6410,16,5,3
6411,16,1,1
6412,16,1,4
6413,16,2,1
6414,16,1,1
6415,16,1,2
6416,16,4,3
6417,16,5,5
6418,16,1,2
6419,16,4,4
6420,16,5,1
6421,16,5,4
6422,16,1,2
6423,16,1,1
6424,16,1,2
6425,16,4,4
6426,16,5,5
6427,16,3,4
6428,16,1,1
6429,16,1,1
6430,16,1,2
6431,16,2,4
6432,16,4,4
6433,16,2,4
6434,16,2,3
6435,16,5,3
6436,16,3,2
6437,16,1,1
6438,16,1,3
6439,16,1,1
6440,16,1,5
6441,16,4,4
6442,16,5,5
6443,16,1,1
6444,16,3,2
6445,16,4,5
6446,16,3,2
6447,16,3,3
6448,16,4,4
6449,16,3,4
6450,16,5,5
6451,16,5,2
6452,16,1,4
6453,16,3,4
6454,16,5,2
6455,16,4,5
6456,16,1,3
6457,16,2,3
6458,16,1,3
6459,16,3,4
6460,16,4,3
6461,16,3,2
6462,16,2,3
6463,16,2,2
6464,16,1,1
6465,16,5,5
6466,16,5,4
6467,16,4,1
6468,16,2,2
6469,16,4,3
6470,16,3,1
6471,16,2,3
6472,16,2,4
6473,16,3,4
6474,16,2,3
6475,16,1,3
6476,16,1,1
6477,16,1,1
6478,16,2,1
6479,16,3,5
6480,16,1,1
6481,16,3,1
6482,16,3,5
6483,16,2,2
6484,16,4,5
6485,16,4,4
6486,16,2,2
6487,16,1,1
6488,16,2,5
6489,16,4,5
6490,16,2,2
6491,16,4,5
6492,16,1,1
6493,16,3,3
6494,16,4,1
6495,16,1,5
6496,16,1,1
6497,16,3,5
6498,16,4,3
6499,16,3,1
6500,16,2,2
6501,16,3,4
6502,16,1,4
6503,16,4,5
6504,16,1,3
6505,16,3,5
6506,16,2,2
6507,16,4,4
6508,16,1,1
6509,16,3,3
6510,16,1,1
6511,16,2,5
6512,16,1,2
6513,16,1,1
6514,16,1,5
6515,16,2,3
6516,16,1,5
6517,16,4,4
6518,16,1,5
6519,16,3,1
6520,16,2,1
6521,16,1,3
6522,16,2,1
6523,16,3,4
6524,16,1,2
6525,16,1,2
6526,16,5,4
6527,16,3,4
6528,16,1,5
6529,16,5,1
6530,16,1,5
6531,16,1,2
6532,16,2,3
6533,16,5,1
6534,16,3,4
6535,16,2,2
6536,16,3,5
6537,16,3,4
6538,16,5,4
6539,16,5,3
6540,16,3,1
6541,16,1,1
6542,16,1,4
6543,16,4,4
6544,16,5,3
6545,16,2,2
6546,16,4,2
6547,16,1,3
6548,16,2,2
6549,16,1,5
6550,16,5,5
6551,16,1,1
6552,16,1,1
6553,16,2,3
6554,16,2,2
6555,16,4,5
6556,16,1,1
6557,16,3,3
6558,16,2,3
6559,16,2,2
6560,16,1,3
6561,16,4,5
6562,16,1,3
6563,16,3,4
6564,16,4,4
6565,16,3,1
6566,16,1,5
6567,16,2,2
6568,16,4,4
6569,16,1,5
6570,16,4,5
6571,16,3,2
6572,16,1,2
6573,16,2,4
6574,16,3,2
6575,16,1,1
6576,16,3,3
6577,16,2,4
6578,16,3,5
6579,16,1,1
6580,16,5,5
6581,16,3,4
6582,16,1,3
6583,16,4,3
6584,16,1,2
6585,16,3,3
6586,16,2,1
6587,16,4,4
6588,16,1,2
6589,16,5,5
6590,16,1,1
6591,16,4,4
6592,17,1,3
6593,17,4,2
6594,17,1,2
6595,17,1,2
6596,17,4,4
6597,17,4,3
6598,17,2,5
6599,17,3,1
6600,17,3,4
6601,17,4,4
6602,17,2,4
6603,17,5,5
6604,17,1,5
6605,17,1,2
6606,17,1,2
6607,17,1,4
6608,17,4,5
6609,17,1,4
6610,17,1,3
6611,17,1,2
6612,17,3,2
6613,17,1,3
6614,17,2,2
6615,17,3,5
6616,17,1,2
6617,17,2,5
6618,17,2,2
6619,17,4,5
6620,17,1,3
6621,17,4,3
6622,17,1,1
6623,17,4,5
6624,17,1,3
6625,17,5,4
6626,17,4,4
6627,17,3,5
6628,17,3,2
6629,17,1,2
6630,17,4,5
6631,17,1,3
6632,17,1,1
6633,17,4,4
6634,17,1,1
6635,17,4,3
6636,17,4,4
6637,17,4,5
6638,17,1,3
6639,17,4,4
6640,17,3,2
6641,17,3,3
6642,17,5,5
6643,17,1,2
6644,17,1,1
6645,17,4,2
6646,17,3,4
6647,17,1,1
6648,17,2,3
6649,17,4,3
6650,17,1,3
6651,17,1,3
6652,17,4,2
6653,17,1,5
6654,17,4,2
6655,17,1,1
6656,17,4,2
6657,17,1,3
6658,17,4,4
6659,17,4,5
6660,17,1,5
6661,17,5,5
6662,17,5,4
6663,17,3,5
6664,17,1,1
6665,17,1,4
6666,17,1,4
6667,17,2,1
6668,17,1,1
6669,17,1,1
6670,17,1,1
6671,17,1,3
6672,17,1,2
6673,17,5,3
6674,17,1,2
6675,17,2,1
6676,17,5,3
6677,17,4,4
6678,17,1,4
6679,17,1,2
6680,17,2,1
6681,17,4,5
6682,17,3,5
6683,17,3,2
6684,17,3,5
6685,17,1,1
6686,17,4,5
6687,17,2,4
6688,17,4,3
6689,17,2,3
6690,17,1,5
6691,17,3,5
6692,17,4,2
6693,17,3,2
6694,17,2,5
6695,17,4,4
6696,17,1,1
6697,17,1,4
6698,17,3,5
6699,17,3,1
6700,17,2,3
6701,17,4,5
6702,17,1,5
6703,17,2,5
6704,17,3,4
6705,17,1,2
6706,17,3,3
6707,17,1,1
6708,17,1,2
6709,17,2,3
6710,17,1,3
6711,17,4,5
6712,17,3,4
6713,17,1,3
6714,17,5,3
6715,17,3,1
6716,17,1,5
6717,17,4,3
6718,17,1,5
6719,17,4,5
6720,17,1,2
6721,17,1,1
6722,17,5,5
6723,17,1,3
6724,17,1,3
6725,17,5,5
6726,17,1,1
6727,17,1,3
6728,17,1,2
6729,17,4,3
6730,17,1,1
6731,17,3,4
6732,17,1,3
6733,17,1,3
6734,17,1,2
6735,17,5,2
6736,17,4,3
6737,17,5,5
6738,17,3,3
6739,17,2,3
6740,17,3,4
6741,17,5,5
6742,17,1,1
6743,17,1,5
6744,17,3,5
6745,17,5,4
6746,17,1,5
6747,17,1,1
6748,17,2,2
6749,17,3,5
6750,17,3,2
6751,17,4,4
6752,17,4,4
6753,17,1,2
6754,17,3,2
6755,17,3,2
6756,17,2,4
6757,17,3,5
6758,17,1,2
6759,17,3,1
6760,17,4,3
6761,17,1,2
6762,17,1,1
6763,17,5,5
6764,17,4,3
6765,17,1,1
6766,17,2,5
6767,17,1,2
6768,17,1,5
6769,17,5,5
6770,17,3,3
6771,17,2,3
6772,17,4,4
6773,17,1,2
6774,17,3,1
6775,17,3,2
6776,17,5,5
6777,17,1,4
6778,17,3,5
6779,17,3,2
6780,17,1,1
6781,17,1,4
6782,17,1,1
6783,17,4,3
6784,17,1,3
6785,17,3,3
6786,17,3,5
6787,17,1,5
6788,17,1,2
6789,17,2,2
6790,17,1,4
6791,17,1,3
6792,17,3,5
6793,17,1,4
6794,17,1,1
6795,17,1,2
6796,17,4,2
6797,17,1,4
6798,17,1,5
6799,17,3,2
6800,17,2,4
6801,17,1,5
6802,17,1,2
6803,17,5,5
6804,17,1,2
6805,17,5,5
6806,17,3,1
6807,17,1,1
6808,17,1,2
6809,17,1,1
6810,17,1,1
6811,17,5,3
6812,17,1,4
6813,17,1,1
6814,17,2,2
6815,17,1,1
6816,17,2,5
6817,17,1,3
6818,17,1,4
6819,17,1,1
6820,17,3,5
6821,17,3,4
6822,17,2,2
6823,17,1,3
6824,17,1,5
6825,17,2,5
