,run_no,predict,valid
1664,2,2,1
1665,2,1,1
1666,2,2,3
1667,2,2,3
1668,2,3,2
1669,2,2,1
1670,2,1,1
1671,2,1,1
1672,2,1,3
1673,2,4,3
1674,2,1,1
1675,2,2,2
1676,2,2,3
1677,2,1,1
1678,2,1,3
1679,2,1,2
1680,2,1,3
1681,2,1,1
1682,2,1,1
1683,2,2,1
1684,2,2,4
1685,2,1,2
1686,2,2,1
1687,2,2,1
1688,2,1,2
1689,2,1,3
1690,2,2,1
1691,2,2,3
1692,2,1,4
1693,2,1,1
1694,2,1,2
1695,2,5,3
1696,2,2,1
1697,2,3,5
1698,2,2,2
1699,2,2,1
1700,2,3,2
1701,2,2,2
1702,2,2,2
1703,2,1,1
1704,2,1,3
1705,2,1,3
1706,2,1,1
1707,2,1,1
1708,2,2,5
1709,2,1,3
1710,2,2,2
1711,2,1,2
1712,2,3,2
1713,2,2,1
1714,2,2,3
1715,2,2,1
1716,2,1,3
1717,2,3,3
1718,2,2,1
1719,2,1,3
1720,2,2,3
1721,2,1,2
1722,2,2,3
1723,2,1,3
1724,2,3,1
1725,2,2,2
1726,2,2,2
1727,2,2,1
1728,2,1,2
1729,2,1,2
1730,2,2,3
1731,2,2,2
1732,2,1,1
1733,2,2,3
1734,2,2,2
1735,2,1,2
1736,2,2,1
1737,2,2,3
1738,2,2,2
1739,2,2,3
1740,2,3,4
1741,2,1,1
1742,2,2,2
1743,2,1,1
1744,2,1,2
1745,2,1,2
1746,2,5,2
1747,2,2,3
1748,2,1,2
1749,2,2,2
1750,2,2,1
1751,2,2,3
1752,2,2,2
1753,2,2,1
1754,2,2,1
1755,2,2,1
1756,2,1,1
1757,2,2,1
1758,2,1,2
1759,2,1,4
1760,2,5,3
1761,2,2,1
1762,2,2,3
1763,2,2,2
1764,2,3,2
1765,2,2,3
1766,2,1,2
1767,2,2,2
1768,2,1,1
1769,2,2,2
1770,2,2,3
1771,2,2,2
1772,2,1,2
1773,2,2,3
1774,2,1,1
1775,2,2,1
1776,2,1,1
1777,2,2,3
1778,2,1,2
1779,2,3,2
1780,2,3,4
1781,2,1,2
1782,2,2,2
1783,2,3,3
1784,2,1,3
1785,2,2,1
1786,2,2,1
1787,2,2,1
1788,2,2,1
1789,2,1,1
1790,2,1,2
1791,2,1,3
1792,2,2,2
1793,2,2,1
1794,2,1,5
1795,2,4,3
1796,2,2,1
1797,2,4,4
1798,2,1,2
1799,2,1,1
1800,2,1,1
1801,2,1,1
1802,2,3,3
1803,2,2,1
1804,2,2,1
1805,2,1,1
1806,2,1,3
1807,2,2,3
1808,2,1,3
1809,2,1,2
1810,2,1,2
1811,2,4,1
1812,2,2,2
1813,2,2,4
1814,2,1,2
1815,2,1,3
1816,2,2,3
1817,2,1,1
1818,2,3,2
1819,2,3,4
1820,2,3,1
1821,2,2,1
1822,2,1,2
1823,2,2,1
1824,2,3,2
1825,2,1,2
1826,2,2,3
1827,2,1,3
1828,2,2,1
1829,2,1,2
1830,2,3,2
1831,2,1,1
1832,2,1,1
1833,2,1,1
1834,2,2,4
1835,2,3,1
1836,2,1,1
1837,2,2,5
1838,2,1,3
1839,2,2,2
1840,2,2,1
1841,2,2,1
1842,2,5,4
1843,2,3,3
1844,2,2,1
1845,2,1,1
1846,2,1,3
1847,2,1,4
1848,2,1,3
1849,2,1,5
1850,2,1,3
1851,2,2,3
1852,2,1,1
1853,2,2,3
1854,2,1,1
1855,2,1,2
1856,2,3,3
1857,2,1,2
1858,2,1,1
1859,2,1,2
1860,2,1,2
1861,2,2,3
1862,2,1,4
1863,2,1,1
1864,2,1,3
1865,2,2,3
1866,2,1,2
1867,2,2,4
1868,2,2,2
1869,2,3,1
1870,2,1,3
1871,2,1,1
1872,2,2,3
1873,2,1,4
1874,2,2,3
1875,2,1,1
1876,2,1,1
1877,2,2,1
1878,2,3,3
1879,2,2,2
1880,2,2,2
1881,2,2,3
1882,2,1,2
1883,2,1,4
1884,2,2,3
1885,2,1,2
1886,2,1,1
1887,2,2,3
1888,2,1,1
1889,2,2,1
1890,2,1,1
1891,2,2,1
1892,2,1,3
1893,2,1,4
1894,2,2,1
1895,2,3,5
1896,2,1,3
1897,2,1,1
1898,2,1,3
1899,2,1,3
1900,2,2,4
1901,2,2,3
1902,2,3,4
1903,2,1,2
1904,2,1,1
1905,2,2,2
1906,2,1,3
1907,2,3,2
1908,2,1,1
1909,2,2,1
1910,2,3,2
1911,2,2,3
1912,2,2,1
1913,2,1,4
1914,2,3,1
1915,2,1,1
1916,2,2,2
1917,2,2,2
1918,2,1,2
1919,2,1,1
1920,2,1,2
1921,2,2,2
1922,2,2,2
1923,2,2,2
1924,2,1,2
1925,2,2,2
1926,2,1,2
1927,2,1,2
1928,2,1,3
1929,2,2,2
1930,2,1,2
1931,2,1,2
1932,2,1,3
1933,2,2,2
1934,2,2,1
1935,2,1,1
1936,2,1,3
1937,2,1,1
1938,2,1,1
1939,2,5,1
1940,2,2,2
1941,2,1,1
1942,2,1,3
1943,2,2,3
1944,2,1,3
1945,2,2,3
1946,2,1,3
1947,2,1,2
1948,2,1,1
1949,2,2,3
1950,2,1,1
1951,2,1,2
1952,2,1,3
1953,2,1,2
1954,2,1,3
1955,2,1,2
1956,2,1,2
1957,2,1,3
1958,2,2,2
1959,2,2,2
1960,2,1,1
1961,2,2,2
1962,2,1,1
1963,2,2,2
1964,2,2,3
1965,2,2,1
1966,2,1,1
1967,2,2,2
1968,2,1,2
1969,2,2,4
1970,2,1,3
1971,2,2,2
1972,2,3,2
1973,2,5,3
1974,2,2,3
1975,2,1,1
1976,2,2,3
1977,2,4,1
1978,2,1,3
1979,2,1,2
1980,2,4,2
1981,2,3,3
1982,2,1,1
1983,2,1,2
1984,2,2,1
1985,2,2,3
1986,2,1,1
1987,2,1,2
1988,2,1,3
1989,2,1,1
1990,2,2,2
1991,2,1,4
1992,2,4,4
1993,2,5,2
1994,2,2,3
1995,2,2,3
1996,2,2,2
1997,2,1,3
1998,2,3,3
1999,2,1,1
2000,2,1,2
2001,2,3,2
2002,2,1,5
2003,2,1,3
2004,2,1,1
2005,2,2,3
2006,2,1,2
2007,2,1,1
2008,2,1,1
2009,2,1,1
2010,2,1,3
2011,2,1,3
2012,2,1,2
2013,2,1,1
2014,2,1,3
2015,2,1,2
2016,2,1,1
2017,2,1,2
2018,2,3,1
2019,2,1,3
2020,2,1,3
2021,2,3,3
2022,2,1,3
2023,2,2,1
2024,2,1,1
2025,2,1,1
2026,2,1,2
2027,2,1,2
2028,2,1,3
2029,2,1,1
2030,2,2,3
2031,2,3,3
2032,2,2,3
2033,2,2,1
2034,2,2,2
2035,2,1,4
2036,2,3,2
2037,2,1,3
2038,2,1,2
2039,2,1,1
2040,2,1,3
2041,2,2,2
2042,2,1,2
2043,2,1,3
2044,2,1,2
2045,2,2,3
2046,2,2,2
2047,2,2,2
2048,2,1,1
2049,2,1,4
2050,2,3,3
2051,2,1,2
2052,2,2,2
2053,2,1,3
2054,2,2,3
2055,2,1,2
2056,2,1,4
2057,2,2,3
2058,2,5,2
2059,2,1,2
2060,2,2,1
2061,2,1,4
2062,2,1,1
2063,2,3,3
2064,2,2,3
2065,2,1,2
2066,2,1,1
2067,2,2,3
2068,2,1,2
2069,2,3,4
2070,2,2,2
2071,2,1,2
2072,2,2,2
2073,2,3,1
2074,2,1,2
2075,2,1,2
2076,2,1,1
2077,2,1,1
2078,2,1,2
2079,2,4,1
2080,2,2,5
2081,2,2,3
2082,2,1,1
2083,2,2,1
2084,2,3,5
2085,2,1,2
2086,2,1,1
2087,2,1,2
2088,2,1,2
2089,2,1,1
2090,2,2,1
2091,2,1,2
2092,2,1,1
2093,2,2,1
2094,2,2,1
2095,2,1,1
2096,2,1,1
2097,2,1,3
2098,2,3,2
2099,2,1,3
2100,2,5,4
2101,2,2,1
2102,2,1,4
2103,2,1,1
2104,2,1,2
2105,2,2,1
2106,2,2,3
2107,2,1,1
2108,2,2,1
2109,2,1,3
2110,2,3,5
2111,2,1,2
2112,2,3,1
2113,2,1,1
2114,2,1,1
2115,2,1,2
2116,2,1,1
2117,2,1,1
2118,2,1,4
2119,2,3,2
2120,2,2,1
2121,2,2,3
2122,2,3,3
2123,2,1,2
2124,2,2,4
2125,2,2,2
2126,2,2,1
2127,2,1,1
2128,2,1,2
2129,2,1,3
2130,2,1,1
2131,2,1,3
2132,2,2,5
2133,2,2,3
2134,2,1,2
2135,2,1,2
2136,2,2,1
2137,2,2,1
2138,2,1,2
2139,2,3,1
2140,2,1,3
2141,2,1,3
2142,2,1,1
2143,2,2,1
2144,2,2,1
2145,2,2,2
2146,2,5,2
2147,2,3,3
2148,2,4,4
2149,2,1,2
2150,2,1,1
2151,2,1,1
2152,2,3,2
2153,2,1,1
2154,2,1,3
2155,2,2,1
2156,2,3,4
2157,2,2,2
2158,2,2,1
2159,2,1,3
2160,2,1,2
2161,2,3,1
2162,2,1,2
2163,2,2,1
2164,2,2,2
2165,2,1,1
2166,2,2,2
2167,2,2,3
2168,2,2,3
2169,2,2,1
2170,2,3,4
2171,2,4,1
2172,2,3,2
2173,2,2,3
2174,2,2,3
2175,2,1,3
2176,2,1,2
2177,2,3,1
2178,2,1,3
2179,2,1,1
2180,2,2,2
2181,2,1,2
2182,2,2,1
2183,2,1,3
2184,2,1,2
2185,2,1,1
2186,2,1,3
2187,2,1,1
2188,2,2,1
2189,2,1,1
2190,2,2,2
2191,2,2,1
2192,2,1,3
2193,2,2,2
2194,2,2,1
2195,2,2,2
2196,2,2,3
2197,2,2,3
2198,2,1,4
2199,2,1,2
2200,2,1,1
2201,2,1,3
2202,2,1,1
2203,2,1,4
2204,2,1,4
2205,2,1,2
2206,2,2,2
2207,2,2,3
2208,2,1,2
2209,2,1,5
2210,2,1,1
2211,2,2,2
2212,2,1,2
2213,2,4,5
