,run_no,predict,valid
1664,5,1,5
1665,5,2,2
1666,5,1,3
1667,5,1,1
1668,5,1,3
1669,5,1,2
1670,5,4,5
1671,5,1,4
1672,5,3,4
1673,5,2,2
1674,5,5,5
1675,5,1,4
1676,5,5,4
1677,5,1,1
1678,5,3,2
1679,5,1,1
1680,5,5,4
1681,5,4,4
1682,5,3,1
1683,5,1,1
1684,5,2,3
1685,5,1,4
1686,5,1,5
1687,5,3,3
1688,5,3,1
1689,5,1,1
1690,5,5,5
1691,5,1,4
1692,5,3,3
1693,5,3,3
1694,5,2,4
1695,5,1,3
1696,5,4,4
1697,5,1,1
1698,5,3,4
1699,5,1,1
1700,5,1,3
1701,5,3,1
1702,5,4,3
1703,5,5,5
1704,5,5,4
1705,5,2,3
1706,5,4,5
1707,5,3,1
1708,5,3,2
1709,5,1,1
1710,5,4,3
1711,5,3,3
1712,5,4,5
1713,5,4,4
1714,5,2,4
1715,5,1,1
1716,5,1,5
1717,5,2,3
1718,5,1,2
1719,5,4,4
1720,5,1,2
1721,5,2,3
1722,5,3,1
1723,5,1,2
1724,5,3,1
1725,5,1,1
1726,5,5,3
1727,5,1,2
1728,5,4,4
1729,5,4,4
1730,5,4,3
1731,5,2,1
1732,5,1,1
1733,5,3,4
1734,5,4,1
1735,5,4,4
1736,5,1,3
1737,5,1,2
1738,5,4,3
1739,5,2,2
1740,5,1,2
1741,5,2,1
1742,5,1,1
1743,5,1,2
1744,5,3,3
1745,5,3,5
1746,5,2,2
1747,5,1,3
1748,5,4,3
1749,5,1,1
1750,5,1,2
1751,5,4,4
1752,5,5,5
1753,5,1,2
1754,5,4,4
1755,5,1,3
1756,5,3,3
1757,5,1,2
1758,5,1,2
1759,5,1,4
1760,5,3,3
1761,5,1,2
1762,5,1,1
1763,5,5,2
1764,5,4,3
1765,5,3,3
1766,5,4,3
1767,5,5,3
1768,5,1,4
1769,5,2,2
1770,5,1,4
1771,5,1,1
1772,5,2,3
1773,5,4,1
1774,5,3,2
1775,5,3,1
1776,5,4,5
1777,5,5,5
1778,5,4,5
1779,5,5,5
1780,5,3,2
1781,5,1,2
1782,5,1,1
1783,5,3,4
1784,5,1,1
1785,5,1,1
1786,5,5,3
1787,5,4,2
1788,5,5,2
1789,5,3,3
1790,5,5,5
1791,5,1,1
1792,5,1,5
1793,5,1,1
1794,5,4,1
1795,5,1,2
1796,5,4,2
1797,5,2,2
1798,5,1,5
1799,5,1,2
1800,5,1,2
1801,5,2,1
1802,5,1,4
1803,5,4,5
1804,5,1,3
1805,5,5,3
1806,5,4,2
1807,5,3,3
1808,5,5,2
1809,5,5,4
1810,5,3,5
1811,5,4,3
1812,5,2,2
1813,5,4,2
1814,5,1,4
1815,5,4,4
1816,5,5,1
1817,5,1,1
1818,5,3,1
1819,5,4,5
1820,5,1,1
1821,5,4,4
1822,5,4,5
1823,5,4,3
1824,5,1,2
1825,5,1,2
1826,5,3,3
1827,5,1,4
1828,5,1,1
1829,5,1,1
1830,5,1,2
1831,5,2,1
1832,5,1,4
1833,5,1,3
1834,5,3,2
1835,5,5,4
1836,5,4,3
1837,5,3,5
1838,5,1,4
1839,5,4,4
1840,5,1,3
1841,5,1,3
1842,5,2,3
1843,5,1,4
1844,5,5,4
1845,5,4,3
1846,5,1,1
1847,5,1,2
1848,5,4,1
1849,5,1,2
1850,5,1,5
1851,5,2,2
1852,5,2,5
1853,5,3,4
1854,5,1,4
1855,5,3,4
1856,5,5,3
1857,5,5,3
1858,5,4,2
1859,5,2,5
1860,5,1,1
1861,5,5,3
1862,5,4,5
1863,5,3,3
1864,5,2,1
1865,5,4,3
1866,5,3,2
1867,5,3,1
1868,5,1,1
1869,5,5,5
1870,5,4,1
1871,5,1,5
1872,5,1,1
1873,5,4,4
1874,5,4,5
1875,5,1,2
1876,5,5,5
1877,5,1,3
1878,5,3,2
1879,5,2,1
1880,5,1,2
1881,5,5,5
1882,5,1,1
1883,5,3,4
1884,5,3,1
1885,5,1,2
1886,5,4,1
1887,5,1,5
1888,5,2,2
1889,5,5,5
1890,5,5,5
1891,5,3,5
1892,5,3,4
1893,5,1,2
1894,5,2,3
1895,5,1,1
1896,5,1,4
1897,5,5,5
1898,5,1,2
1899,5,4,5
1900,5,4,3
1901,5,4,3
1902,5,4,1
1903,5,2,4
1904,5,1,3
1905,5,2,3
1906,5,4,4
1907,5,1,4
1908,5,2,4
1909,5,3,4
1910,5,1,5
1911,5,1,2
1912,5,4,4
1913,5,1,1
1914,5,5,5
1915,5,1,5
1916,5,3,2
1917,5,4,3
1918,5,5,4
1919,5,3,4
1920,5,1,1
1921,5,1,1
1922,5,4,1
1923,5,4,1
1924,5,2,3
1925,5,2,2
1926,5,5,5
1927,5,3,1
1928,5,1,4
1929,5,1,1
1930,5,2,5
1931,5,2,4
1932,5,1,2
1933,5,2,1
1934,5,3,2
1935,5,4,5
1936,5,5,5
1937,5,1,1
1938,5,1,5
1939,5,1,4
1940,5,2,3
1941,5,5,5
1942,5,2,1
1943,5,4,3
1944,5,4,3
1945,5,4,4
1946,5,4,2
1947,5,4,3
1948,5,2,2
1949,5,1,3
1950,5,1,2
1951,5,3,2
1952,5,5,2
1953,5,5,4
1954,5,2,2
1955,5,1,4
1956,5,3,3
1957,5,2,2
1958,5,4,4
1959,5,1,2
1960,5,1,1
1961,5,1,3
1962,5,3,3
1963,5,4,5
1964,5,4,3
1965,5,2,2
1966,5,5,5
1967,5,3,1
1968,5,4,3
1969,5,3,2
1970,5,1,2
1971,5,1,2
1972,5,4,3
1973,5,4,3
1974,5,4,2
1975,5,4,4
1976,5,1,5
1977,5,1,2
1978,5,1,2
1979,5,5,2
1980,5,4,4
1981,5,1,2
1982,5,5,4
1983,5,5,3
1984,5,1,1
1985,5,1,4
1986,5,4,3
1987,5,4,4
1988,5,5,5
1989,5,3,2
1990,5,1,1
1991,5,4,3
1992,5,1,2
1993,5,3,2
1994,5,5,4
1995,5,4,3
1996,5,1,4
1997,5,3,1
1998,5,1,5
1999,5,4,5
2000,5,1,3
2001,5,4,4
2002,5,4,4
2003,5,5,2
2004,5,4,5
2005,5,5,5
2006,5,2,1
2007,5,5,1
2008,5,1,4
2009,5,4,2
2010,5,3,3
2011,5,1,1
2012,5,4,4
2013,5,2,4
2014,5,4,4
2015,5,4,3
2016,5,1,4
2017,5,4,2
2018,5,5,5
2019,5,4,5
2020,5,3,3
2021,5,5,5
2022,5,5,5
2023,5,3,3
2024,5,1,2
2025,5,2,3
2026,5,4,1
2027,5,1,2
2028,5,1,3
2029,5,2,2
2030,5,1,2
2031,5,1,2
2032,5,5,4
2033,5,1,1
2034,5,3,3
2035,5,2,2
2036,5,5,5
2037,5,1,4
2038,5,2,1
2039,5,4,1
2040,5,4,3
2041,5,4,4
2042,5,4,5
2043,5,1,1
2044,5,3,2
2045,5,5,4
2046,5,2,3
2047,5,4,3
2048,5,1,1
2049,5,1,1
2050,5,5,2
2051,5,2,2
2052,5,1,5
2053,5,5,5
2054,5,1,1
2055,5,3,4
2056,5,5,1
2057,5,1,2
2058,5,1,2
2059,5,4,5
2060,6,1,1
2061,6,1,3
2062,6,4,1
2063,6,2,2
2064,6,1,1
2065,6,4,5
2066,6,1,1
2067,6,3,2
2068,6,3,4
2069,6,1,2
2070,6,4,4
2071,6,4,4
2072,6,2,2
2073,6,1,1
2074,6,1,3
2075,6,4,5
2076,6,4,2
2077,6,1,4
2078,6,3,4
2079,6,1,4
2080,6,2,2
2081,6,2,2
2082,6,3,3
2083,6,2,4
2084,6,4,1
2085,6,1,2
2086,6,1,1
2087,6,5,1
2088,6,1,2
2089,6,4,4
2090,6,3,1
2091,6,5,5
2092,6,5,2
2093,6,5,5
2094,6,1,3
2095,6,4,5
2096,6,1,2
2097,6,2,2
2098,6,3,4
2099,6,5,5
2100,6,1,5
2101,6,1,2
2102,6,1,3
2103,6,1,3
2104,6,2,2
2105,6,4,3
2106,6,3,2
2107,6,5,5
2108,6,4,2
2109,6,5,5
2110,6,5,4
2111,6,1,1
2112,6,2,3
2113,6,1,2
2114,6,3,4
2115,6,3,3
2116,6,1,1
2117,6,1,1
2118,6,1,2
2119,6,5,4
2120,6,5,5
2121,6,2,5
2122,6,2,3
2123,6,1,2
2124,6,1,2
2125,6,3,4
2126,6,1,4
2127,6,5,4
2128,6,1,4
2129,6,1,5
2130,6,2,3
2131,6,1,1
2132,6,5,5
2133,6,2,3
2134,6,1,4
2135,6,1,1
2136,6,2,3
2137,6,1,5
2138,6,4,5
2139,6,4,4
2140,6,1,1
2141,6,4,1
2142,6,2,4
2143,6,1,2
2144,6,1,4
2145,6,3,4
2146,6,2,4
2147,6,5,5
2148,6,2,3
2149,6,1,1
2150,6,5,5
2151,6,2,3
2152,6,1,3
2153,6,3,4
2154,6,4,4
2155,6,1,5
2156,6,5,4
2157,6,1,2
2158,6,1,1
2159,6,5,4
2160,6,3,3
2161,6,5,4
2162,6,1,3
2163,6,2,3
2164,6,1,2
2165,6,1,5
2166,6,1,2
2167,6,3,3
2168,6,4,2
2169,6,5,5
2170,6,5,5
2171,6,4,3
2172,6,1,2
2173,6,1,1
2174,6,1,4
2175,6,1,5
2176,6,4,5
2177,6,1,3
2178,6,2,3
2179,6,5,2
2180,6,1,5
2181,6,1,1
2182,6,5,4
2183,6,1,4
2184,6,5,5
2185,6,2,1
2186,6,2,5
2187,6,1,3
2188,6,1,3
2189,6,5,5
2190,6,3,4
2191,6,4,5
2192,6,4,3
2193,6,2,3
2194,6,4,4
2195,6,3,3
2196,6,1,5
2197,6,1,3
2198,6,1,1
2199,6,3,1
2200,6,2,3
2201,6,1,2
2202,6,4,3
2203,6,1,1
2204,6,1,5
2205,6,2,5
2206,6,2,3
2207,6,1,2
2208,6,3,2
2209,6,3,2
2210,6,5,4
2211,6,3,5
2212,6,4,3
2213,6,2,3
2214,6,1,2
2215,6,4,2
2216,6,1,4
2217,6,1,4
2218,6,5,5
2219,6,2,2
2220,6,1,4
2221,6,1,5
2222,6,1,2
2223,6,1,1
2224,6,1,4
2225,6,1,4
2226,6,1,2
2227,6,1,2
2228,6,2,3
2229,6,4,4
2230,6,1,3
2231,6,1,2
2232,6,4,4
2233,6,1,1
2234,6,1,1
2235,6,2,2
2236,6,2,1
2237,6,1,1
2238,6,3,4
2239,6,4,4
2240,6,5,1
2241,6,3,4
2242,6,1,1
2243,6,4,5
2244,6,4,2
2245,6,5,1
2246,6,1,1
2247,6,1,5
2248,6,4,4
2249,6,1,1
2250,6,1,4
2251,6,1,3
2252,6,3,3
2253,6,2,2
2254,6,5,4
2255,6,2,4
2256,6,4,5
2257,6,3,3
2258,6,1,4
2259,6,1,4
2260,6,4,3
2261,6,1,3
2262,6,2,4
2263,6,1,1
2264,6,4,4
2265,6,5,4
2266,6,2,2
2267,6,3,4
2268,6,2,3
2269,6,1,5
2270,6,1,5
2271,6,5,3
2272,6,2,2
2273,6,1,5
2274,6,3,2
2275,6,1,2
2276,6,1,1
2277,6,1,1
2278,6,4,5
2279,6,1,1
2280,6,3,2
2281,6,5,2
2282,6,4,3
2283,6,5,3
2284,6,1,1
2285,6,4,2
2286,6,5,2
2287,6,1,2
2288,6,5,5
2289,6,5,3
2290,6,5,5
2291,6,3,4
2292,6,1,4
2293,6,3,1
2294,6,5,5
2295,6,3,3
2296,6,2,4
2297,6,5,3
2298,6,2,3
2299,6,5,5
2300,6,1,1
2301,6,3,5
2302,6,1,2
2303,6,4,5
2304,6,2,2
2305,6,4,4
2306,6,5,4
2307,6,4,4
2308,6,3,2
2309,6,5,4
2310,6,2,5
2311,6,1,4
2312,6,4,1
2313,6,2,1
2314,6,1,1
2315,6,3,3
2316,6,4,1
2317,6,4,4
2318,6,1,3
2319,6,1,2
2320,6,4,4
2321,6,1,1
2322,6,5,4
2323,6,2,3
2324,6,5,5
2325,6,3,4
2326,6,1,2
2327,6,1,1
2328,6,5,2
2329,6,1,3
2330,6,1,5
2331,6,5,5
2332,6,2,2
2333,6,3,3
2334,6,1,1
2335,6,3,1
2336,6,1,2
2337,6,3,3
2338,6,5,1
2339,6,1,1
2340,6,4,1
2341,6,2,2
2342,6,2,2
2343,6,1,3
2344,6,5,5
2345,6,1,1
2346,6,2,3
2347,6,3,5
2348,6,3,4
2349,6,1,5
2350,6,1,2
2351,6,2,2
2352,6,1,4
2353,6,1,4
2354,6,5,5
2355,6,1,1
2356,6,4,5
2357,6,1,4
2358,6,4,1
2359,6,4,4
2360,6,1,1
2361,6,4,4
2362,6,3,4
2363,6,1,1
2364,6,4,3
2365,6,1,3
2366,6,1,4
2367,6,2,4
2368,6,3,3
2369,6,5,2
2370,6,5,4
2371,6,1,5
2372,6,4,4
2373,6,4,5
2374,6,3,3
2375,6,1,5
2376,6,1,1
2377,6,3,4
2378,6,4,2
2379,6,1,5
2380,6,1,5
2381,6,3,3
2382,6,1,5
2383,6,1,1
2384,6,1,1
2385,6,4,1
2386,6,3,3
2387,6,1,1
2388,6,1,2
2389,6,5,5
2390,6,2,2
2391,6,1,4
2392,6,1,1
2393,6,1,1
2394,6,2,3
2395,6,2,3
2396,6,3,4
2397,6,5,3
2398,6,1,1
2399,6,4,1
2400,6,5,5
2401,6,4,5
2402,6,1,2
2403,6,3,3
2404,6,3,3
2405,6,1,1
2406,6,2,2
2407,6,1,4
2408,6,1,1
2409,6,1,3
2410,6,1,1
2411,6,4,4
2412,6,5,5
2413,6,1,2
2414,6,1,4
2415,6,1,3
2416,6,1,1
2417,6,4,4
2418,6,5,5
2419,6,1,5
2420,6,5,5
2421,6,1,1
2422,6,1,5
2423,6,1,1
2424,6,1,4
2425,6,2,3
2426,6,2,2
2427,6,4,5
2428,6,5,5
2429,6,2,1
2430,6,1,2
2431,6,1,5
2432,6,1,2
2433,6,2,2
2434,6,1,4
2435,6,3,1
2436,6,1,3
2437,6,2,2
2438,6,5,4
2439,6,5,5
2440,6,1,1
2441,6,1,3
2442,6,2,5
2443,6,5,5
2444,6,3,2
2445,6,3,4
2446,6,4,5
2447,6,3,3
2448,6,1,4
2449,6,3,3
2450,6,2,5
2451,6,3,2
2452,6,2,1
2453,6,4,5
2454,6,1,1
2455,6,4,2
2456,6,1,3
2457,6,4,2
2458,6,1,3
2459,6,2,1
2460,6,5,5
2461,6,3,2
2462,6,5,4
2463,6,1,2
2464,6,1,3
2465,6,3,2
2466,6,1,1
2467,6,5,5
2468,6,3,3
2469,6,1,4
2470,6,1,3
2471,6,1,1
2472,7,4,2
2473,7,1,5
2474,7,4,4
2475,7,1,2
2476,7,2,2
2477,7,1,2
2478,7,1,5
2479,7,1,3
2480,7,5,1
2481,7,3,3
2482,7,4,3
2483,7,1,5
2484,7,4,5
2485,7,2,1
2486,7,1,2
2487,7,3,4
2488,7,4,4
2489,7,5,5
2490,7,2,4
2491,7,2,2
2492,7,3,4
2493,7,1,2
2494,7,1,1
2495,7,5,2
2496,7,1,4
2497,7,5,3
2498,7,1,2
2499,7,5,2
2500,7,3,2
2501,7,3,2
2502,7,1,2
2503,7,2,1
2504,7,2,2
2505,7,1,1
2506,7,5,5
2507,7,5,4
2508,7,1,4
2509,7,1,4
2510,7,4,2
2511,7,5,5
2512,7,4,5
2513,7,3,3
2514,7,3,4
2515,7,4,5
2516,7,5,1
2517,7,1,5
2518,7,1,4
2519,7,3,4
2520,7,2,3
2521,7,3,2
2522,7,1,2
2523,7,4,4
2524,7,1,2
2525,7,1,1
2526,7,3,2
2527,7,5,5
2528,7,1,5
2529,7,3,4
2530,7,1,3
2531,7,1,1
2532,7,2,1
2533,7,1,1
2534,7,2,1
2535,7,1,5
2536,7,1,1
2537,7,5,5
2538,7,3,3
2539,7,3,2
2540,7,2,2
2541,7,4,3
2542,7,1,1
2543,7,1,1
2544,7,3,5
2545,7,4,3
2546,7,3,2
2547,7,1,1
2548,7,3,4
2549,7,4,4
2550,7,3,5
2551,7,1,2
2552,7,1,3
2553,7,1,1
2554,7,1,4
2555,7,1,3
2556,7,1,1
2557,7,5,2
2558,7,4,4
2559,7,2,3
2560,7,4,4
2561,7,2,1
2562,7,3,3
2563,7,3,3
2564,7,2,1
2565,7,1,5
2566,7,1,1
2567,7,3,2
2568,7,1,5
2569,7,4,2
2570,7,1,3
2571,7,1,4
2572,7,5,3
2573,7,1,4
2574,7,5,4
2575,7,4,4
2576,7,2,2
2577,7,3,2
2578,7,1,3
2579,7,4,4
2580,7,4,1
2581,7,1,1
2582,7,4,3
2583,7,5,5
2584,7,1,5
2585,7,1,2
2586,7,4,5
2587,7,4,4
2588,7,4,4
2589,7,3,3
2590,7,4,4
2591,7,1,1
2592,7,1,1
2593,7,2,2
2594,7,5,5
2595,7,1,3
2596,7,4,4
2597,7,2,3
2598,7,1,3
2599,7,4,4
2600,7,3,3
2601,7,3,3
2602,7,1,1
2603,7,1,1
2604,7,3,2
2605,7,1,4
2606,7,2,3
2607,7,2,4
2608,7,5,5
2609,7,2,3
2610,7,2,2
2611,7,4,5
2612,7,4,3
2613,7,3,4
2614,7,1,3
2615,7,1,5
2616,7,1,5
2617,7,1,1
2618,7,1,1
2619,7,5,1
2620,7,5,5
2621,7,1,1
2622,7,1,2
2623,7,5,5
2624,7,1,1
2625,7,4,4
2626,7,3,4
2627,7,3,4
2628,7,3,5
2629,7,1,2
2630,7,1,5
2631,7,4,2
2632,7,1,1
2633,7,5,5
2634,7,2,3
2635,7,3,4
2636,7,1,1
2637,7,2,2
2638,7,1,5
2639,7,3,3
2640,7,4,4
2641,7,2,4
2642,7,2,1
2643,7,1,2
2644,7,1,3
2645,7,1,3
2646,7,3,5
2647,7,4,4
2648,7,1,3
2649,7,4,5
2650,7,2,3
2651,7,1,5
2652,7,1,4
2653,7,1,1
2654,7,1,2
2655,7,1,3
2656,7,3,2
2657,7,1,1
2658,7,4,5
2659,7,1,5
2660,7,1,1
2661,7,1,5
2662,7,1,4
2663,7,3,2
2664,7,4,2
2665,7,1,1
2666,7,1,4
2667,7,1,2
2668,7,1,4
2669,7,2,4
2670,7,3,4
2671,7,5,2
2672,7,1,4
2673,7,4,5
2674,7,5,5
2675,7,4,5
2676,7,3,1
2677,7,3,4
2678,7,1,5
2679,7,1,3
2680,7,2,1
2681,7,1,1
2682,7,3,2
2683,7,4,1
2684,7,1,3
2685,7,1,3
2686,7,2,3
2687,7,2,3
2688,7,4,1
2689,7,1,1
2690,7,1,1
2691,7,3,3
2692,7,4,4
2693,7,3,2
2694,7,5,3
2695,7,1,2
2696,7,2,2
2697,7,3,2
2698,7,2,2
2699,7,1,3
2700,7,2,2
2701,7,1,3
2702,7,1,3
2703,7,1,1
2704,7,2,2
2705,7,1,3
2706,7,1,1
2707,7,5,5
2708,7,4,5
2709,7,1,2
2710,7,1,3
2711,7,1,5
2712,7,2,1
2713,7,1,1
2714,7,1,2
2715,7,4,5
2716,7,2,3
2717,7,5,3
2718,7,3,3
2719,7,4,3
2720,7,4,5
2721,7,1,2
2722,7,1,1
2723,7,3,3
2724,7,2,1
2725,7,4,1
2726,7,5,4
2727,7,1,5
2728,7,3,3
2729,7,4,3
2730,7,2,5
2731,7,3,5
2732,7,1,3
2733,7,4,4
2734,7,1,1
2735,7,1,5
2736,7,4,5
2737,7,5,5
2738,7,4,5
2739,7,5,5
2740,7,1,1
2741,7,4,3
2742,7,2,1
2743,7,4,3
2744,7,1,4
2745,7,5,4
2746,7,3,2
2747,7,4,3
2748,7,1,2
2749,7,1,3
2750,7,3,4
2751,7,4,1
2752,7,5,5
2753,7,3,1
2754,7,4,3
2755,7,4,4
2756,7,2,2
2757,7,3,5
2758,7,1,1
2759,7,1,2
2760,7,3,3
2761,7,3,3
2762,7,1,1
2763,7,5,5
2764,7,1,5
2765,7,5,5
2766,7,4,5
2767,7,2,2
2768,7,1,2
2769,7,1,2
2770,7,3,1
2771,7,1,4
2772,7,1,4
2773,7,3,2
2774,7,3,5
2775,7,2,2
2776,7,1,3
2777,7,1,5
2778,7,4,3
2779,7,4,1
2780,7,4,3
2781,7,4,2
2782,7,3,2
2783,7,1,2
2784,7,3,3
2785,7,1,5
2786,7,3,2
2787,7,5,5
2788,7,4,5
2789,7,1,2
2790,7,3,5
2791,7,1,1
2792,7,1,1
2793,7,1,3
2794,7,2,2
2795,7,1,1
2796,7,1,1
2797,7,1,1
2798,7,1,4
2799,7,1,3
2800,7,2,4
2801,7,1,3
2802,7,1,2
2803,7,4,5
2804,7,1,5
2805,7,1,1
2806,7,1,5
2807,7,5,2
2808,7,1,3
2809,7,4,5
2810,7,4,4
2811,7,1,1
2812,7,1,5
2813,7,3,4
2814,7,1,1
2815,7,5,5
2816,7,5,4
2817,7,2,1
2818,7,5,5
2819,7,3,3
2820,7,1,1
2821,7,1,2
2822,7,3,3
2823,7,4,3
2824,7,2,1
2825,7,1,5
2826,7,3,3
2827,7,2,3
2828,7,5,4
2829,7,1,1
2830,7,5,2
2831,7,3,2
2832,7,1,2
2833,7,3,4
2834,7,1,4
2835,7,3,2
2836,7,1,1
2837,7,1,4
2838,7,3,4
2839,7,3,4
2840,7,1,5
2841,7,2,2
2842,7,4,4
2843,7,4,4
2844,7,2,3
2845,7,5,5
2846,7,5,1
2847,7,1,3
2848,7,4,5
2849,7,1,1
2850,7,1,3
2851,7,1,3
2852,7,4,4
2853,7,1,2
2854,7,3,2
2855,7,1,1
2856,7,1,1
2857,7,4,4
2858,7,2,2
2859,7,5,5
2860,7,1,1
2861,7,5,5
2862,7,1,4
2863,7,3,3
2864,7,3,1
2865,7,4,1
2866,7,3,2
2867,7,1,5
2868,7,3,3
2869,7,4,4
2870,7,1,1
2871,7,1,3
2872,7,2,2
2873,7,1,2
2874,7,5,5
2875,7,1,5
2876,7,5,3
2877,7,1,2
2878,7,4,2
2879,7,3,1
2880,7,3,5
2881,7,1,5
2882,7,3,3
2883,7,3,3
2884,8,4,2
2885,8,1,5
2886,8,1,1
2887,8,5,5
2888,8,2,5
2889,8,5,5
2890,8,5,5
2891,8,1,2
2892,8,3,2
2893,8,2,3
2894,8,1,1
2895,8,2,2
2896,8,4,4
2897,8,4,4
2898,8,1,4
2899,8,2,2
2900,8,1,1
2901,8,3,5
2902,8,2,2
2903,8,4,4
2904,8,1,1
2905,8,1,4
2906,8,1,1
2907,8,1,4
2908,8,5,5
2909,8,3,2
2910,8,1,5
2911,8,2,3
2912,8,3,3
2913,8,1,4
2914,8,1,1
2915,8,2,3
2916,8,3,5
2917,8,4,2
2918,8,5,4
2919,8,1,2
2920,8,1,1
2921,8,1,1
2922,8,2,3
2923,8,1,2
2924,8,1,1
2925,8,5,5
2926,8,5,5
2927,8,1,2
2928,8,4,5
2929,8,4,4
2930,8,1,1
2931,8,2,2
2932,8,1,3
2933,8,1,1
2934,8,2,5
2935,8,1,1
2936,8,2,3
2937,8,3,4
2938,8,1,1
2939,8,4,2
2940,8,3,4
2941,8,2,2
2942,8,1,2
2943,8,3,3
2944,8,5,4
2945,8,4,2
2946,8,4,3
2947,8,1,1
2948,8,1,4
2949,8,2,4
2950,8,3,2
2951,8,4,5
2952,8,2,3
2953,8,4,3
2954,8,3,2
2955,8,1,1
2956,8,5,5
2957,8,2,4
2958,8,5,5
2959,8,1,2
2960,8,4,3
2961,8,1,3
2962,8,1,1
2963,8,2,3
2964,8,2,1
2965,8,1,1
2966,8,4,5
2967,8,1,5
2968,8,4,4
2969,8,3,3
2970,8,1,2
2971,8,1,3
2972,8,2,3
2973,8,1,2
2974,8,2,4
2975,8,3,2
2976,8,4,3
2977,8,1,5
2978,8,5,5
2979,8,1,1
2980,8,3,5
2981,8,5,5
2982,8,3,1
2983,8,1,2
2984,8,3,4
2985,8,4,1
2986,8,3,2
2987,8,5,2
2988,8,2,5
2989,8,1,1
2990,8,1,4
2991,8,2,1
2992,8,4,3
2993,8,4,5
2994,8,3,3
2995,8,1,3
2996,8,1,1
2997,8,2,4
2998,8,5,1
2999,8,4,4
3000,8,3,3
3001,8,1,2
3002,8,2,4
3003,8,2,3
3004,8,2,2
3005,8,2,5
3006,8,4,4
3007,8,2,1
3008,8,5,5
3009,8,1,3
3010,8,5,5
3011,8,2,2
3012,8,4,2
3013,8,3,3
3014,8,1,4
3015,8,1,1
3016,8,1,1
3017,8,3,3
3018,8,5,4
3019,8,2,2
3020,8,1,1
3021,8,4,4
3022,8,1,1
3023,8,4,4
3024,8,5,2
3025,8,2,4
3026,8,5,4
3027,8,3,5
3028,8,1,2
3029,8,4,3
3030,8,1,2
3031,8,3,3
3032,8,1,5
3033,8,3,2
3034,8,1,2
3035,8,4,1
3036,8,2,2
3037,8,2,1
3038,8,1,1
3039,8,1,4
3040,8,1,2
3041,8,2,2
3042,8,2,1
3043,8,3,3
3044,8,1,3
3045,8,1,2
3046,8,1,3
3047,8,3,4
3048,8,1,3
3049,8,1,2
3050,8,5,5
3051,8,3,2
3052,8,1,4
3053,8,1,4
3054,8,1,1
3055,8,1,5
3056,8,5,5
3057,8,1,5
3058,8,1,5
3059,8,1,3
3060,8,3,1
3061,8,1,2
3062,8,5,5
3063,8,3,3
3064,8,5,5
3065,8,1,2
3066,8,2,3
3067,8,4,4
3068,8,1,5
3069,8,1,3
3070,8,1,5
3071,8,5,5
3072,8,1,1
3073,8,1,5
3074,8,1,2
3075,8,2,4
3076,8,4,4
3077,8,1,1
3078,8,1,4
3079,8,1,1
3080,8,1,1
3081,8,2,4
3082,8,1,2
3083,8,2,3
3084,8,3,3
3085,8,1,1
3086,8,4,5
3087,8,2,5
3088,8,2,2
3089,8,1,3
3090,8,5,5
3091,8,1,2
3092,8,3,4
3093,8,1,1
3094,8,4,5
3095,8,1,3
3096,8,5,5
3097,8,1,1
3098,8,1,1
3099,8,1,1
3100,8,1,3
3101,8,4,2
3102,8,5,4
3103,8,1,2
3104,8,4,4
3105,8,1,5
3106,8,1,1
3107,8,1,1
3108,8,2,4
3109,8,1,1
3110,8,1,1
3111,8,5,5
3112,8,1,4
3113,8,3,3
3114,8,1,4
3115,8,5,4
3116,8,3,3
3117,8,1,5
3118,8,4,2
3119,8,3,4
3120,8,3,3
3121,8,4,3
3122,8,5,5
3123,8,3,3
3124,8,1,2
3125,8,1,2
3126,8,1,5
3127,8,1,4
3128,8,1,2
3129,8,3,2
3130,8,1,1
3131,8,1,2
3132,8,5,4
3133,8,1,4
3134,8,1,1
3135,8,3,2
3136,8,1,5
3137,8,1,1
3138,8,5,5
3139,8,1,4
3140,8,2,5
3141,8,5,5
3142,8,4,4
3143,8,1,1
3144,8,1,4
3145,8,1,1
3146,8,1,4
3147,8,4,4
3148,8,5,5
3149,8,4,3
3150,8,4,4
3151,8,1,2
3152,8,1,2
3153,8,5,1
3154,8,1,5
3155,8,3,4
3156,8,5,5
3157,8,1,4
3158,8,2,4
3159,8,1,2
3160,8,5,2
3161,8,1,3
3162,8,4,4
3163,8,1,4
3164,8,2,1
3165,8,4,3
3166,8,4,4
3167,8,1,3
3168,8,5,4
3169,8,4,3
3170,8,3,3
3171,8,1,3
3172,8,2,2
3173,8,4,4
3174,8,1,3
3175,8,3,2
3176,8,2,3
3177,8,4,4
3178,8,2,5
3179,8,3,4
3180,8,5,1
3181,8,3,4
3182,8,4,5
3183,8,2,2
3184,8,1,1
3185,8,1,5
3186,8,3,1
3187,8,1,2
3188,8,5,4
3189,8,4,2
3190,8,1,2
3191,8,2,3
3192,8,1,1
3193,8,4,1
3194,8,1,1
3195,8,5,3
3196,8,4,5
3197,8,4,4
3198,8,1,2
3199,8,1,4
3200,8,1,1
3201,8,1,5
3202,8,2,3
3203,8,4,1
3204,8,1,5
3205,8,1,1
3206,8,3,3
3207,8,3,3
3208,8,1,1
3209,8,1,4
3210,8,5,4
3211,8,1,3
3212,8,1,1
3213,8,1,1
3214,8,5,5
3215,8,5,5
3216,8,3,2
3217,8,3,2
