,run_no,predict,valid
4673,12,1,2
4674,12,3,2
4675,12,1,3
4676,12,3,2
4677,12,5,1
4678,12,2,2
4679,12,5,5
4680,12,4,3
4681,12,4,4
4682,12,4,4
4683,12,4,3
4684,12,1,3
4685,12,2,1
4686,12,2,2
4687,12,1,3
4688,12,2,1
4689,12,3,4
4690,12,2,3
4691,12,1,1
4692,12,1,5
4693,12,2,3
4694,12,1,2
4695,12,2,2
4696,12,2,3
4697,12,1,5
4698,12,4,1
4699,12,4,1
4700,12,1,3
4701,12,4,4
4702,12,2,2
4703,12,5,5
4704,12,2,2
4705,12,3,3
4706,12,4,5
4707,12,2,3
4708,12,2,2
4709,12,2,1
4710,12,5,3
4711,12,2,3
4712,12,1,5
4713,12,4,4
4714,12,4,2
4715,12,4,4
4716,12,5,5
4717,12,2,3
4718,12,3,3
4719,12,1,1
4720,12,5,5
4721,12,1,4
4722,12,2,2
4723,12,3,3
4724,12,2,3
4725,12,5,5
4726,12,2,4
4727,12,1,1
4728,12,1,1
4729,12,1,1
4730,12,2,2
4731,12,2,3
4732,12,4,1
4733,12,5,4
4734,12,3,2
4735,12,2,3
4736,12,4,5
4737,12,3,3
4738,12,1,1
4739,12,1,1
4740,12,5,4
4741,12,3,3
4742,12,4,4
4743,12,1,1
4744,12,2,3
4745,12,3,5
4746,12,1,2
4747,12,1,4
4748,12,3,1
4749,12,3,5
4750,12,1,3
4751,12,2,1
4752,12,5,5
4753,12,4,4
4754,12,1,4
4755,12,4,5
4756,12,4,2
4757,12,1,2
4758,12,4,5
4759,12,5,5
4760,12,1,4
4761,12,3,2
4762,12,2,3
4763,12,3,4
4764,12,2,2
4765,12,5,5
4766,12,3,5
4767,12,4,5
4768,12,1,4
4769,12,1,4
4770,12,3,5
4771,12,1,5
4772,12,1,4
4773,12,1,1
4774,12,2,2
4775,12,1,2
4776,12,1,3
4777,12,3,3
4778,12,1,2
4779,12,1,5
4780,12,1,4
4781,12,5,5
4782,12,4,1
4783,12,1,2
4784,12,1,2
4785,12,1,1
4786,12,2,5
4787,12,2,4
4788,12,1,1
4789,12,1,5
4790,12,4,4
4791,12,5,5
4792,12,2,4
4793,12,1,1
4794,12,1,5
4795,12,1,1
4796,12,2,3
4797,12,5,4
4798,12,4,5
4799,12,1,1
4800,12,3,3
4801,12,1,1
4802,12,1,1
4803,12,5,5
4804,12,3,2
4805,12,1,5
4806,12,1,1
4807,12,2,3
4808,12,3,4
4809,12,5,4
4810,12,4,5
4811,12,1,3
4812,12,2,2
4813,12,2,5
4814,12,4,1
4815,12,2,3
4816,12,1,3
4817,12,1,1
4818,12,5,4
4819,12,5,5
4820,12,3,1
4821,12,1,1
4822,12,1,4
4823,12,2,2
4824,12,1,4
4825,12,2,3
4826,12,5,4
4827,12,5,5
4828,12,4,3
4829,12,1,1
4830,12,2,3
4831,12,3,3
4832,12,1,3
4833,12,5,5
4834,12,1,3
4835,12,3,4
4836,12,4,4
4837,12,5,5
4838,12,1,1
4839,12,1,3
4840,12,5,1
4841,12,1,5
4842,12,1,4
4843,12,2,3
4844,12,1,2
4845,12,3,4
4846,12,4,4
4847,12,1,5
4848,12,4,5
4849,12,2,1
4850,12,3,3
4851,12,5,5
4852,12,1,3
4853,12,1,4
4854,12,1,5
4855,12,1,4
4856,12,2,4
4857,12,5,5
4858,12,2,2
4859,12,4,4
4860,12,1,1
4861,12,1,4
4862,12,4,4
4863,12,4,3
4864,12,3,3
4865,12,4,4
4866,12,1,1
4867,12,1,3
4868,12,4,4
4869,12,3,5
4870,12,3,3
4871,12,1,5
4872,12,1,1
4873,12,3,5
4874,12,2,4
4875,12,4,4
4876,12,2,2
4877,12,2,2
4878,12,5,4
4879,12,2,4
4880,12,1,1
4881,12,4,4
4882,12,5,4
4883,12,4,4
4884,12,1,3
4885,12,1,1
4886,12,1,1
4887,12,1,5
4888,12,3,4
4889,12,1,1
4890,12,1,5
4891,12,1,1
4892,12,3,1
4893,12,1,4
4894,12,1,1
4895,12,3,3
4896,12,5,5
4897,12,1,4
4898,12,1,5
4899,12,5,5
4900,12,3,3
4901,12,3,5
4902,12,1,2
4903,12,3,4
4904,12,5,5
4905,12,3,2
4906,12,5,5
4907,12,1,2
4908,12,3,2
4909,12,2,3
4910,12,3,4
4911,12,3,2
4912,12,1,2
4913,12,4,1
4914,12,2,2
4915,12,4,4
4916,12,5,5
4917,12,2,2
4918,12,3,4
4919,12,2,4
4920,12,4,4
4921,12,3,4
4922,12,4,5
4923,12,1,1
4924,12,1,1
4925,12,4,5
4926,12,4,1
4927,12,4,2
4928,12,1,1
4929,12,1,1
4930,12,3,3
4931,12,1,2
4932,12,2,4
4933,12,2,5
4934,12,5,4
4935,12,1,5
4936,12,1,5
4937,12,2,2
4938,12,2,3
4939,12,1,1
4940,12,4,2
4941,12,3,1
4942,12,1,1
4943,12,3,2
4944,13,1,4
4945,13,5,4
4946,13,3,2
4947,13,1,5
4948,13,5,5
4949,13,4,4
4950,13,5,5
4951,13,5,5
4952,13,1,2
4953,13,3,2
4954,13,4,5
4955,13,1,3
4956,13,2,2
4957,13,5,5
4958,13,1,1
4959,13,4,5
4960,13,1,1
4961,13,4,4
4962,13,1,1
4963,13,1,4
4964,13,1,1
4965,13,3,1
4966,13,1,1
4967,13,1,1
4968,13,1,2
4969,13,5,4
4970,13,4,4
4971,13,5,1
4972,13,1,1
4973,13,5,1
4974,13,5,5
4975,13,5,5
4976,13,4,4
4977,13,2,2
4978,13,4,5
4979,13,2,4
4980,13,4,4
4981,13,4,3
4982,13,1,5
4983,13,4,4
4984,13,1,4
4985,13,1,3
4986,13,5,4
4987,13,2,1
4988,13,2,3
4989,13,3,1
4990,13,4,3
4991,13,4,3
4992,13,1,1
4993,13,1,5
4994,13,3,3
4995,13,2,2
4996,13,1,1
4997,13,2,2
4998,13,2,2
4999,13,4,3
5000,13,5,5
5001,13,2,3
5002,13,4,4
5003,13,4,5
5004,13,2,2
5005,13,1,2
5006,13,1,1
5007,13,5,4
5008,13,3,4
5009,13,4,1
5010,13,1,2
5011,13,1,1
5012,13,2,1
5013,13,5,5
5014,13,3,2
5015,13,2,2
5016,13,2,1
5017,13,1,1
5018,13,1,1
5019,13,2,4
5020,13,3,2
5021,13,2,3
5022,13,2,3
5023,13,5,5
5024,13,3,5
5025,13,1,1
5026,13,3,1
5027,13,2,1
5028,13,2,2
5029,13,5,5
5030,13,1,5
5031,13,5,5
5032,13,2,1
5033,13,5,5
5034,13,1,4
5035,13,1,2
5036,13,1,2
5037,13,4,5
5038,13,4,2
5039,13,2,5
5040,13,5,5
5041,13,4,4
5042,13,1,3
5043,13,4,4
5044,13,1,5
5045,13,4,3
5046,13,4,4
5047,13,5,5
5048,13,4,2
5049,13,1,5
5050,13,2,1
5051,13,1,4
5052,13,4,3
5053,13,1,1
5054,13,5,5
5055,13,1,1
5056,13,2,2
5057,13,3,3
5058,13,1,1
5059,13,1,4
5060,13,2,1
5061,13,1,2
5062,13,2,3
5063,13,1,4
5064,13,1,5
5065,13,1,1
5066,13,1,3
5067,13,1,4
5068,13,1,4
5069,13,1,1
5070,13,5,5
5071,13,5,5
5072,13,2,1
5073,13,1,3
5074,13,2,2
5075,13,1,1
5076,13,4,4
5077,13,4,3
5078,13,5,5
5079,13,5,1
5080,13,5,5
5081,13,1,5
5082,13,2,2
5083,13,4,5
5084,13,2,2
5085,13,5,3
5086,13,1,4
5087,13,3,2
5088,13,4,4
5089,13,5,5
5090,13,1,2
5091,13,1,5
5092,13,3,3
5093,13,5,5
5094,13,3,5
5095,13,4,2
5096,13,5,5
5097,13,2,3
5098,13,3,3
5099,13,4,4
5100,13,5,3
5101,13,5,1
5102,13,1,1
5103,13,4,4
5104,13,1,1
5105,13,1,2
5106,13,5,5
5107,13,1,4
5108,13,2,5
5109,13,1,3
5110,13,4,3
5111,13,2,1
5112,13,2,2
5113,13,3,3
5114,13,4,4
5115,13,2,1
5116,13,2,2
5117,13,2,2
5118,13,5,4
5119,13,2,4
5120,13,4,1
5121,13,5,5
5122,13,1,3
5123,13,1,1
5124,13,4,4
5125,13,4,4
5126,13,1,2
5127,13,4,4
5128,13,2,2
5129,13,4,4
5130,13,5,4
5131,13,2,3
5132,13,1,2
5133,13,1,5
5134,13,1,1
5135,13,2,2
5136,13,5,2
5137,13,5,5
5138,13,1,5
5139,13,1,5
5140,13,3,3
5141,13,5,5
5142,13,4,3
5143,13,1,5
5144,13,2,1
5145,13,1,2
5146,13,5,5
5147,13,2,2
5148,13,2,3
5149,13,2,3
5150,13,2,3
5151,13,1,1
5152,13,2,3
5153,13,5,4
5154,13,4,3
5155,13,1,4
5156,13,5,4
5157,13,4,2
5158,13,5,5
5159,13,1,2
5160,13,1,2
5161,13,2,4
5162,13,5,4
5163,13,5,3
5164,13,1,1
5165,13,2,3
5166,13,1,2
5167,13,3,3
5168,13,1,1
5169,13,2,2
5170,13,1,2
5171,13,2,3
5172,13,1,1
5173,13,1,3
5174,13,4,3
5175,13,2,3
5176,13,3,2
5177,13,1,1
5178,13,1,2
5179,13,1,2
5180,13,1,3
5181,13,5,5
5182,13,1,3
5183,13,1,2
5184,13,1,2
5185,13,1,4
5186,13,2,5
5187,13,1,4
5188,13,4,1
5189,13,4,4
5190,13,1,1
5191,13,1,1
5192,13,3,3
5193,13,1,1
5194,13,1,1
5195,13,1,1
5196,13,3,3
5197,13,2,2
5198,13,2,3
5199,13,4,1
5200,13,2,2
5201,13,5,5
5202,13,1,2
5203,13,4,5
5204,13,2,4
5205,13,1,1
5206,13,1,3
5207,13,2,3
5208,13,3,5
5209,13,2,2
5210,13,4,4
5211,13,5,1
5212,13,3,5
5213,13,1,4
5214,13,4,3
5215,13,1,1
5216,13,4,3
5217,13,5,5
5218,13,2,2
5219,13,4,3
5220,13,4,4
5221,13,1,3
5222,13,1,4
5223,13,2,5
5224,13,2,4
5225,13,4,4
5226,13,5,4
5227,13,1,3
5228,13,1,3
5229,13,1,1
5230,13,5,5
5231,13,2,3
5232,13,1,2
5233,13,4,5
5234,13,1,1
5235,13,2,5
5236,13,2,1
5237,13,2,3
5238,13,1,4
5239,13,2,2
5240,13,1,1
5241,13,3,2
5242,13,4,4
5243,13,1,1
5244,13,1,1
5245,13,5,5
5246,13,1,4
5247,13,1,4
5248,13,4,2
5249,13,4,4
5250,13,2,1
5251,13,3,3
5252,13,1,4
5253,13,1,5
5254,13,1,3
5255,13,4,3
5256,13,1,1
5257,13,2,1
5258,13,2,3
5259,13,5,4
5260,13,4,2
5261,13,1,1
5262,13,5,5
5263,13,5,4
5264,13,3,4
5265,13,1,1
5266,13,2,4
5267,13,1,2
5268,13,1,3
5269,13,4,3
5270,13,4,2
5271,13,3,1
5272,13,1,1
5273,13,1,1
5274,13,1,5
5275,13,5,4
5276,13,3,3
5277,13,1,3
5278,13,1,2
5279,13,2,4
5280,13,3,4
5281,13,3,2
5282,13,4,5
5283,13,5,3
5284,13,2,4
5285,13,1,4
5286,13,2,2
5287,13,4,5
5288,13,1,4
5289,13,4,3
5290,13,1,2
5291,13,1,1
5292,13,5,3
5293,13,1,2
5294,13,2,5
5295,13,1,2
5296,13,1,2
5297,13,5,3
5298,13,4,2
5299,13,2,3
5300,13,1,1
5301,13,1,1
5302,13,3,3
5303,13,1,1
5304,13,2,3
5305,13,2,5
5306,13,1,3
5307,13,1,1
5308,13,2,5
5309,13,5,5
5310,13,3,2
5311,13,4,3
5312,13,5,5
5313,13,2,2
5314,13,1,1
5315,13,1,5
5316,13,1,5
5317,13,2,3
5318,13,1,1
5319,13,3,3
5320,13,3,2
5321,13,1,1
5322,13,2,3
5323,13,4,5
5324,13,4,2
5325,13,4,4
5326,13,4,3
5327,13,4,4
5328,13,1,2
5329,13,3,3
5330,13,1,1
5331,13,1,3
5332,13,1,1
5333,13,1,1
5334,13,4,3
5335,13,1,2
5336,13,1,3
5337,13,1,4
5338,13,4,4
5339,13,2,2
5340,13,4,4
5341,13,4,4
5342,13,1,4
5343,13,1,1
5344,13,4,5
5345,13,1,3
5346,13,3,3
5347,13,2,1
5348,13,2,4
5349,13,1,1
5350,13,1,1
5351,13,4,4
5352,13,4,4
5353,13,4,4
5354,13,2,2
5355,13,1,1
5356,14,4,1
5357,14,4,5
5358,14,5,5
5359,14,5,2
5360,14,3,3
5361,14,2,4
5362,14,2,2
5363,14,1,3
5364,14,5,4
5365,14,2,4
5366,14,5,3
5367,14,1,5
5368,14,1,5
5369,14,4,3
5370,14,1,4
5371,14,4,2
5372,14,1,1
5373,14,1,1
5374,14,1,2
5375,14,1,1
5376,14,3,2
5377,14,5,4
5378,14,1,1
5379,14,1,1
5380,14,3,4
5381,14,3,3
5382,14,4,5
5383,14,3,3
5384,14,1,1
5385,14,4,4
5386,14,1,3
5387,14,2,2
5388,14,5,5
5389,14,4,4
5390,14,3,2
5391,14,3,4
5392,14,5,5
5393,14,4,1
5394,14,1,5
5395,14,1,1
5396,14,3,4
5397,14,1,2
5398,14,5,5
5399,14,2,3
5400,14,1,3
5401,14,3,4
5402,14,1,2
5403,14,3,3
5404,14,1,1
5405,14,2,4
5406,14,1,3
5407,14,3,3
5408,14,1,4
5409,14,1,1
5410,14,1,1
5411,14,1,1
5412,14,2,4
5413,14,2,1
5414,14,4,1
5415,14,2,1
5416,14,5,5
5417,14,1,1
5418,14,5,4
5419,14,3,3
5420,14,2,2
5421,14,1,5
5422,14,2,1
5423,14,5,5
5424,14,5,5
5425,14,2,3
5426,14,4,4
5427,14,2,2
5428,14,4,5
5429,14,1,1
5430,14,1,2
5431,14,1,3
5432,14,2,4
5433,14,1,1
5434,14,1,2
5435,14,1,5
5436,14,2,2
5437,14,5,5
5438,14,3,4
5439,14,3,3
5440,14,1,1
5441,14,1,1
5442,14,5,5
5443,14,1,4
5444,14,4,4
5445,14,1,3
5446,14,5,3
5447,14,2,4
5448,14,4,2
5449,14,1,3
5450,14,1,3
5451,14,2,3
5452,14,4,5
5453,14,2,3
5454,14,1,5
5455,14,2,5
5456,14,1,3
5457,14,2,2
5458,14,2,3
5459,14,1,1
5460,14,2,2
5461,14,1,2
5462,14,2,1
5463,14,2,2
5464,14,4,2
5465,14,1,4
5466,14,1,5
5467,14,4,1
5468,14,2,4
5469,14,5,5
5470,14,4,4
5471,14,1,1
5472,14,1,3
5473,14,4,4
5474,14,1,1
5475,14,2,3
5476,14,2,3
5477,14,1,2
5478,14,1,4
5479,14,1,5
5480,14,3,1
5481,14,1,4
5482,14,5,5
5483,14,1,1
5484,14,3,3
5485,14,1,2
5486,14,3,4
5487,14,4,4
5488,14,5,5
5489,14,2,2
5490,14,1,2
5491,14,4,1
5492,14,2,2
5493,14,3,2
5494,14,1,5
5495,14,2,2
5496,14,1,1
5497,14,1,2
5498,14,5,5
5499,14,1,5
5500,14,4,1
5501,14,4,3
5502,14,3,1
5503,14,1,4
5504,14,2,3
5505,14,1,5
5506,14,4,4
5507,14,1,1
5508,14,1,2
5509,14,1,3
5510,14,4,2
5511,14,1,2
5512,14,5,4
5513,14,3,2
5514,14,1,1
5515,14,4,1
5516,14,2,2
5517,14,4,1
5518,14,2,3
5519,14,2,1
5520,14,1,1
5521,14,1,3
5522,14,3,2
5523,14,3,3
5524,14,5,4
5525,14,3,3
5526,14,4,4
5527,14,3,3
5528,14,1,1
5529,14,1,1
5530,14,4,4
5531,14,3,5
5532,14,5,4
5533,14,3,1
5534,14,1,4
5535,14,4,1
5536,14,1,5
5537,14,1,5
5538,14,4,3
5539,14,3,2
5540,14,1,5
5541,14,1,3
5542,14,1,2
5543,14,3,2
5544,14,1,4
5545,14,4,2
5546,14,1,3
5547,14,4,3
5548,14,3,4
5549,14,1,5
5550,14,4,4
5551,14,4,4
5552,14,2,2
5553,14,5,5
5554,14,3,2
5555,14,3,3
5556,14,3,4
5557,14,1,1
5558,14,2,3
5559,14,1,5
5560,14,3,1
5561,14,1,1
5562,14,1,2
5563,14,1,2
5564,14,4,5
5565,14,4,4
5566,14,1,5
5567,14,4,4
5568,14,1,1
5569,14,1,3
5570,14,1,3
5571,14,3,3
5572,14,1,1
5573,14,1,3
5574,14,2,1
5575,14,5,5
5576,14,1,3
5577,14,1,2
5578,14,3,5
5579,14,1,1
5580,14,1,1
5581,14,4,4
5582,14,2,5
5583,14,2,3
5584,14,1,1
5585,14,2,3
5586,14,1,5
5587,14,3,2
5588,14,5,5
5589,14,1,2
5590,14,1,2
5591,14,4,5
5592,14,4,4
5593,14,3,2
5594,14,5,5
5595,14,3,5
5596,14,3,1
5597,14,2,1
5598,14,1,3
5599,14,3,4
5600,14,3,2
5601,14,1,1
5602,14,1,5
5603,14,4,3
5604,14,4,4
5605,14,2,3
5606,14,1,5
5607,14,5,3
5608,14,1,3
5609,14,3,1
5610,14,1,4
5611,14,5,5
5612,14,2,4
5613,14,4,4
5614,14,5,4
5615,14,4,1
5616,14,2,5
5617,14,1,1
5618,14,1,4
5619,14,1,1
5620,14,1,1
5621,14,3,5
5622,14,5,5
5623,14,5,4
5624,14,1,1
5625,14,1,3
5626,14,1,1
5627,14,1,2
5628,14,3,4
5629,14,2,2
5630,14,4,3
5631,14,5,1
5632,14,5,5
5633,14,1,1
5634,14,1,1
5635,14,5,4
5636,14,1,5
5637,14,2,1
5638,14,3,2
5639,14,4,5
5640,14,2,5
5641,14,1,3
5642,14,3,1
5643,14,3,4
5644,14,3,2
5645,14,1,2
5646,14,1,4
5647,14,1,1
5648,14,2,2
5649,14,1,1
5650,14,3,3
5651,14,5,4
5652,14,3,2
5653,14,4,2
5654,14,1,2
5655,14,1,1
5656,14,1,1
5657,14,5,5
5658,14,1,1
5659,14,4,4
5660,14,1,2
5661,14,5,5
5662,14,5,2
5663,14,5,2
5664,14,4,1
5665,14,3,2
5666,14,1,1
5667,14,2,3
5668,14,1,1
5669,14,2,5
5670,14,1,5
5671,14,3,3
5672,14,2,4
5673,14,2,5
5674,14,4,4
5675,14,5,3
5676,14,3,4
5677,14,4,2
5678,14,5,5
5679,14,4,5
5680,14,5,5
5681,14,5,5
5682,14,3,4
5683,14,2,2
5684,14,4,3
5685,14,1,3
5686,14,1,1
5687,14,3,2
5688,14,2,1
5689,14,2,3
5690,14,1,2
5691,14,1,3
5692,14,2,5
5693,14,4,1
5694,14,1,1
5695,14,2,4
5696,14,5,4
5697,14,2,3
5698,14,4,4
5699,14,1,2
5700,14,4,5
5701,14,3,2
5702,14,2,3
5703,14,2,2
5704,14,5,5
5705,14,1,2
5706,14,1,2
5707,14,3,3
5708,14,3,3
5709,14,1,2
5710,14,1,3
5711,14,4,3
5712,14,4,4
5713,14,3,3
5714,14,1,1
5715,14,1,5
5716,14,4,5
5717,14,3,4
5718,14,4,1
5719,14,5,4
5720,14,2,3
5721,14,5,5
5722,14,5,1
5723,14,2,3
5724,14,4,1
5725,14,4,5
5726,14,2,2
5727,14,1,1
5728,14,1,3
5729,14,2,2
5730,14,5,4
5731,14,5,2
5732,14,5,2
5733,14,4,4
5734,14,1,5
5735,14,5,5
5736,14,1,5
5737,14,3,3
5738,14,4,3
5739,14,5,5
5740,14,5,5
5741,14,2,3
5742,14,1,3
5743,14,1,1
5744,14,1,5
5745,14,3,2
5746,14,1,4
5747,14,1,4
5748,14,5,5
5749,14,5,5
5750,14,4,4
5751,14,2,2
5752,14,1,5
5753,14,3,4
5754,14,3,3
5755,14,2,4
5756,14,2,2
5757,14,3,3
5758,14,4,5
5759,14,4,4
5760,14,3,2
5761,14,1,5
5762,14,1,4
5763,14,4,4
5764,14,2,2
5765,14,2,4
5766,14,1,2
5767,14,5,2
5768,15,1,4
5769,15,1,5
5770,15,1,1
5771,15,1,3
5772,15,2,3
5773,15,5,5
5774,15,1,1
5775,15,5,1
5776,15,3,3
5777,15,1,1
5778,15,4,5
5779,15,2,4
5780,15,2,4
5781,15,1,1
5782,15,2,3
5783,15,3,2
5784,15,1,1
5785,15,1,4
5786,15,1,3
5787,15,5,5
5788,15,4,4
5789,15,2,3
5790,15,3,3
5791,15,2,2
5792,15,1,1
5793,15,1,1
5794,15,2,1
5795,15,4,4
5796,15,1,1
5797,15,4,3
5798,15,5,5
5799,15,2,4
5800,15,4,2
5801,15,4,4
5802,15,3,5
5803,15,1,1
5804,15,2,2
5805,15,1,1
5806,15,1,3
5807,15,5,5
5808,15,2,2
5809,15,1,1
5810,15,2,1
5811,15,2,2
5812,15,4,2
5813,15,1,1
5814,15,2,1
5815,15,3,5
5816,15,4,4
5817,15,2,1
5818,15,1,1
5819,15,5,5
5820,15,4,1
5821,15,5,4
5822,15,4,4
5823,15,4,5
5824,15,3,3
5825,15,5,5
5826,15,5,2
5827,15,2,4
5828,15,2,4
5829,15,4,5
5830,15,1,1
5831,15,5,5
5832,15,1,5
5833,15,4,4
5834,15,3,3
5835,15,4,1
5836,15,4,5
5837,15,1,3
5838,15,3,2
5839,15,1,2
5840,15,5,3
5841,15,2,4
5842,15,1,1
5843,15,3,5
5844,15,5,5
5845,15,2,2
5846,15,5,2
5847,15,1,2
5848,15,2,3
5849,15,2,2
5850,15,3,4
5851,15,1,2
5852,15,1,5
5853,15,5,5
5854,15,1,1
5855,15,1,5
5856,15,4,4
5857,15,4,5
5858,15,3,5
5859,15,1,4
5860,15,4,3
5861,15,4,5
5862,15,1,4
5863,15,2,4
5864,15,5,1
5865,15,1,1
5866,15,1,3
5867,15,3,4
5868,15,1,1
5869,15,2,2
5870,15,2,4
5871,15,1,1
5872,15,1,2
5873,15,1,1
5874,15,2,4
5875,15,4,3
5876,15,2,2
5877,15,5,4
5878,15,1,3
5879,15,2,2
5880,15,5,5
5881,15,3,4
5882,15,1,1
5883,15,4,5
5884,15,1,3
5885,15,2,3
5886,15,1,2
5887,15,5,4
5888,15,5,5
5889,15,4,4
5890,15,4,4
5891,15,5,3
5892,15,4,4
5893,15,3,3
5894,15,5,5
5895,15,1,1
5896,15,5,1
5897,15,1,3
5898,15,1,5
5899,15,2,3
5900,15,4,2
5901,15,1,5
5902,15,2,2
5903,15,5,5
5904,15,1,5
5905,15,1,2
5906,15,1,5
5907,15,3,3
5908,15,5,5
5909,15,1,1
5910,15,1,3
5911,15,4,3
5912,15,5,5
5913,15,1,1
5914,15,5,5
5915,15,4,3
5916,15,4,2
5917,15,1,3
5918,15,3,3
5919,15,1,1
5920,15,2,1
5921,15,3,4
5922,15,3,3
5923,15,3,2
5924,15,4,3
5925,15,2,3
5926,15,2,2
5927,15,1,2
5928,15,2,1
5929,15,4,4
5930,15,2,2
5931,15,2,5
5932,15,3,2
5933,15,3,3
5934,15,5,1
5935,15,5,3
5936,15,3,4
5937,15,2,3
5938,15,5,4
5939,15,1,4
5940,15,2,2
5941,15,4,4
5942,15,2,1
5943,15,5,5
5944,15,2,3
5945,15,1,2
5946,15,5,2
5947,15,5,5
5948,15,1,3
5949,15,4,3
5950,15,5,5
5951,15,1,1
5952,15,2,1
5953,15,1,5
5954,15,1,1
5955,15,5,5
5956,15,1,2
5957,15,2,1
5958,15,3,4
5959,15,2,4
5960,15,1,2
5961,15,5,5
5962,15,1,4
5963,15,1,1
5964,15,2,3
5965,15,4,4
5966,15,2,2
5967,15,2,1
5968,15,1,1
5969,15,1,1
5970,15,2,3
5971,15,3,3
5972,15,1,5
5973,15,1,1
5974,15,1,1
5975,15,1,1
5976,15,2,3
5977,15,5,5
5978,15,1,1
5979,15,1,3
5980,15,5,1
5981,15,3,3
5982,15,1,2
5983,15,5,5
5984,15,2,2
5985,15,5,5
5986,15,4,4
5987,15,4,3
5988,15,5,5
5989,15,3,1
5990,15,4,1
5991,15,1,2
5992,15,4,3
5993,15,1,4
5994,15,5,5
5995,15,3,1
5996,15,5,2
5997,15,4,4
5998,15,4,1
5999,15,4,3
6000,15,4,4
6001,15,2,4
6002,15,1,2
6003,15,2,4
6004,15,2,5
6005,15,5,4
6006,15,4,5
6007,15,2,3
6008,15,2,4
6009,15,1,2
6010,15,3,3
6011,15,4,5
6012,15,5,5
6013,15,3,4
6014,15,1,2
6015,15,4,5
6016,15,4,4
6017,15,4,4
6018,15,4,5
6019,15,1,1
6020,15,5,1
6021,15,1,4
6022,15,1,1
6023,15,1,2
6024,15,3,5
6025,15,1,1
6026,15,3,2
6027,15,1,3
6028,15,5,4
6029,15,1,2
6030,15,1,3
6031,15,5,5
6032,15,3,4
6033,15,2,3
6034,15,4,4
6035,15,5,5
6036,15,4,4
6037,15,3,3
6038,15,3,4
6039,15,3,1
6040,15,4,2
6041,15,1,4
6042,15,1,1
6043,15,1,4
6044,15,2,2
6045,15,1,1
6046,15,5,4
6047,15,1,3
6048,15,2,3
6049,15,5,5
6050,15,1,2
6051,15,4,1
6052,15,3,3
6053,15,1,4
6054,15,2,5
6055,15,2,2
6056,15,1,1
6057,15,2,2
6058,15,4,3
6059,15,1,1
6060,15,5,5
6061,15,4,3
6062,15,2,2
6063,15,1,1
6064,15,1,1
6065,15,1,1
6066,15,1,5
6067,15,1,1
6068,15,4,2
6069,15,1,3
6070,15,1,1
6071,15,4,5
6072,15,4,3
6073,15,1,2
6074,15,4,4
6075,15,2,2
6076,15,3,4
6077,15,5,5
6078,15,1,2
6079,15,2,1
6080,15,5,5
6081,15,1,1
6082,15,4,4
6083,15,1,5
6084,15,3,2
6085,15,3,1
6086,15,5,5
6087,15,2,3
6088,15,3,4
6089,15,1,1
6090,15,1,4
6091,15,1,5
6092,15,2,2
6093,15,5,5
6094,15,4,4
6095,15,2,1
6096,15,1,5
6097,15,2,1
6098,15,1,3
6099,15,4,5
6100,15,1,1
6101,15,1,2
6102,15,4,3
6103,15,2,4
6104,15,4,4
6105,15,1,3
6106,15,3,2
6107,15,4,4
6108,15,2,3
6109,15,3,4
6110,15,2,5
6111,15,5,5
6112,15,1,5
6113,15,4,4
6114,15,4,5
6115,15,3,3
6116,15,4,4
6117,15,4,4
6118,15,1,1
6119,15,4,4
6120,15,1,5
6121,15,5,3
6122,15,5,5
6123,15,4,1
6124,15,1,1
6125,15,1,2
6126,15,1,3
6127,15,4,4
6128,15,1,4
6129,15,5,5
6130,15,2,4
6131,15,2,1
6132,15,1,1
6133,15,3,3
6134,15,4,3
6135,15,2,3
6136,15,2,5
6137,15,4,3
6138,15,1,4
6139,15,5,5
6140,15,4,4
6141,15,2,1
6142,15,5,5
6143,15,2,1
6144,15,3,3
6145,15,1,4
6146,15,4,4
6147,15,1,1
6148,15,5,5
6149,15,1,3
6150,15,1,3
6151,15,4,3
6152,15,1,3
6153,15,4,2
6154,15,3,2
6155,15,1,3
6156,15,3,3
6157,15,1,5
6158,15,1,4
6159,15,4,5
6160,15,2,2
6161,15,4,5
6162,15,2,2
6163,15,2,1
6164,15,3,4
6165,15,1,1
6166,15,1,5
6167,15,1,5
6168,15,1,1
6169,15,1,2
6170,15,2,3
6171,15,2,3
6172,15,1,5
6173,15,4,5
6174,15,1,1
6175,15,1,1
6176,15,2,2
6177,15,4,4
6178,15,4,3
6179,15,1,1
6180,16,1,1
6181,16,2,2
6182,16,5,4
6183,16,5,3
6184,16,3,4
6185,16,1,3
6186,16,5,5
6187,16,5,3
6188,16,1,4
6189,16,4,4
6190,16,2,4
6191,16,3,4
6192,16,1,2
6193,16,3,4
6194,16,3,2
6195,16,1,3
6196,16,2,3
6197,16,1,1
6198,16,1,2
6199,16,3,2
6200,16,3,1
6201,16,1,4
6202,16,2,3
6203,16,1,2
6204,16,2,4
6205,16,1,1
6206,16,2,3
6207,16,1,3
6208,16,2,3
6209,16,1,4
6210,16,4,4
6211,16,4,4
6212,16,5,4
6213,16,4,1
6214,16,4,4
6215,16,5,5
6216,16,3,1
6217,16,1,1
6218,16,1,4
6219,16,1,1
6220,16,2,3
6221,16,5,5
6222,16,2,3
6223,16,3,2
6224,16,1,2
6225,16,1,1
6226,16,4,4
