,run_no,predict,valid
1664,2,2,1
1665,2,1,2
1666,2,1,2
1667,2,2,5
1668,2,1,1
1669,2,3,3
1670,2,3,2
1671,2,2,4
1672,2,1,2
1673,2,1,1
1674,2,2,4
1675,2,1,1
1676,2,1,1
1677,2,1,1
1678,2,2,1
1679,2,1,2
1680,2,3,3
1681,2,4,3
1682,2,2,2
1683,2,3,2
1684,2,2,3
1685,2,3,1
1686,2,1,1
1687,2,1,2
1688,2,1,1
1689,2,1,2
1690,2,4,2
1691,2,1,2
1692,2,2,3
1693,2,3,3
1694,2,2,3
1695,2,3,3
1696,2,2,2
1697,2,1,2
1698,2,2,1
1699,2,1,4
1700,2,2,2
1701,2,2,1
1702,2,2,2
1703,2,2,1
1704,2,1,2
1705,2,1,3
1706,2,1,3
1707,2,2,2
1708,2,2,1
1709,2,1,1
1710,2,1,1
1711,2,2,2
1712,2,3,4
1713,2,1,1
1714,2,2,3
1715,2,2,3
1716,2,1,3
1717,2,3,5
1718,2,3,1
1719,2,2,2
1720,2,2,1
1721,2,1,1
1722,2,2,2
1723,2,3,3
1724,2,1,5
1725,2,1,3
1726,2,2,4
1727,2,3,4
1728,2,1,3
1729,2,3,4
1730,2,2,3
1731,2,3,4
1732,2,2,1
1733,2,2,2
1734,2,3,3
1735,2,3,4
1736,2,1,2
1737,2,4,4
1738,2,2,2
1739,2,2,3
1740,2,1,4
1741,2,3,3
1742,2,1,3
1743,2,1,1
1744,2,3,2
1745,2,2,5
1746,2,4,5
1747,2,1,1
1748,2,4,3
1749,2,3,4
1750,2,1,1
1751,2,2,3
1752,2,2,1
1753,2,2,3
1754,2,1,3
1755,2,3,3
1756,2,3,2
1757,2,2,4
1758,2,2,3
1759,2,3,4
1760,2,2,3
1761,2,3,5
1762,2,4,2
1763,2,3,5
1764,2,3,5
1765,2,2,2
1766,2,1,2
1767,2,2,3
1768,2,1,1
1769,2,2,1
1770,2,1,1
1771,2,1,1
1772,2,4,3
1773,2,4,5
1774,2,2,2
1775,2,2,2
1776,2,4,2
1777,2,3,5
1778,2,4,3
1779,2,3,2
1780,2,1,4
1781,2,3,3
1782,2,1,3
1783,2,3,5
1784,2,1,2
1785,2,2,3
1786,2,2,2
1787,2,2,2
1788,2,2,3
1789,2,2,5
1790,2,2,1
1791,2,2,1
1792,2,2,3
1793,2,3,4
1794,2,2,2
1795,2,3,3
1796,2,3,1
1797,2,1,3
1798,2,3,3
1799,2,1,2
1800,2,3,2
1801,2,3,4
1802,2,1,5
1803,2,2,2
1804,2,1,1
1805,2,1,1
1806,2,1,1
1807,2,2,3
1808,2,1,1
1809,2,3,3
1810,2,4,3
1811,2,4,5
1812,2,3,3
1813,2,4,4
1814,2,2,1
1815,2,3,3
1816,2,2,2
1817,2,1,1
1818,2,3,3
1819,2,2,2
1820,2,3,2
1821,2,1,1
1822,2,4,2
1823,2,1,1
1824,2,1,3
1825,2,1,3
1826,2,3,2
1827,2,3,3
1828,2,1,2
1829,2,2,4
1830,2,3,2
1831,2,1,2
1832,2,3,1
1833,2,3,2
1834,2,2,1
1835,2,2,1
1836,2,2,3
1837,2,4,4
1838,2,2,2
1839,2,3,2
1840,2,1,2
1841,2,3,3
1842,2,3,5
1843,2,3,2
1844,2,3,3
1845,2,2,2
1846,2,2,4
1847,2,1,4
1848,2,3,3
1849,2,3,4
1850,2,3,3
1851,2,2,2
1852,2,1,2
1853,2,2,1
1854,2,1,1
1855,2,3,4
1856,2,1,5
1857,2,1,5
1858,2,1,1
1859,2,3,3
1860,2,1,2
1861,2,3,2
1862,2,3,3
1863,2,2,1
1864,2,1,1
1865,2,3,2
1866,2,2,2
1867,2,1,1
1868,2,3,3
1869,2,2,3
1870,2,1,3
1871,2,3,5
1872,2,3,2
1873,2,2,1
1874,2,1,4
1875,2,2,2
1876,2,2,3
1877,2,3,3
1878,2,1,1
1879,2,2,2
1880,2,1,3
1881,2,3,3
1882,2,2,1
1883,2,3,2
1884,2,2,2
1885,2,3,2
1886,2,1,2
1887,2,3,3
1888,2,2,4
1889,2,1,4
1890,2,2,1
1891,2,1,1
1892,2,1,5
1893,2,1,1
1894,2,1,1
1895,2,1,3
1896,2,2,2
1897,2,3,3
1898,2,3,5
1899,2,1,1
1900,2,1,2
1901,2,3,2
1902,2,4,2
1903,2,2,1
1904,2,1,3
1905,2,2,2
1906,2,1,3
1907,2,1,5
1908,2,2,4
1909,2,2,2
1910,2,1,1
1911,2,3,3
1912,2,3,1
1913,2,1,3
1914,2,1,2
1915,2,1,1
1916,2,4,5
1917,2,1,1
1918,2,1,2
1919,2,1,2
1920,2,2,2
1921,2,1,3
1922,2,2,3
1923,2,1,5
1924,2,1,1
1925,2,2,5
1926,2,3,1
1927,2,2,3
1928,2,3,4
1929,2,3,5
1930,2,3,2
1931,2,1,3
1932,2,3,3
1933,2,2,2
1934,2,2,1
1935,2,3,4
1936,2,3,2
1937,2,3,4
1938,2,3,1
1939,2,3,4
1940,2,1,3
1941,2,1,1
1942,2,1,1
1943,2,1,2
1944,2,2,1
1945,2,1,1
1946,2,2,1
1947,2,3,3
1948,2,2,2
1949,2,1,2
1950,2,3,5
1951,2,3,3
1952,2,2,2
1953,2,1,1
1954,2,1,1
1955,2,2,1
1956,2,1,2
1957,2,1,2
1958,2,1,1
1959,2,3,1
1960,2,3,1
1961,2,2,1
1962,2,1,2
1963,2,2,3
1964,2,2,2
1965,2,1,1
1966,2,1,2
1967,2,1,3
1968,2,3,2
1969,2,1,1
1970,2,3,5
1971,2,3,4
1972,2,2,2
1973,2,2,2
1974,2,1,1
1975,2,1,1
1976,2,2,5
1977,2,2,3
1978,2,1,1
1979,2,1,1
1980,2,3,5
1981,2,3,3
1982,2,2,3
1983,2,2,2
1984,2,4,2
1985,2,3,3
1986,2,3,3
1987,2,4,5
1988,2,1,2
1989,2,3,2
1990,2,1,1
1991,2,1,2
1992,2,1,1
1993,2,1,1
1994,2,1,1
1995,2,2,3
1996,2,1,3
1997,2,4,3
1998,2,4,2
1999,2,2,3
2000,2,1,1
2001,2,3,3
2002,2,2,3
2003,2,1,2
2004,2,3,3
2005,2,2,4
2006,2,2,1
2007,2,2,2
2008,2,2,3
2009,2,1,1
2010,2,1,1
2011,2,1,1
2012,2,2,2
2013,2,2,2
2014,2,2,2
2015,2,1,1
2016,2,2,1
2017,2,1,2
2018,2,2,1
2019,2,2,2
2020,2,1,1
2021,2,1,1
2022,2,2,3
2023,2,3,3
2024,2,2,3
2025,2,1,1
2026,2,1,2
2027,2,1,1
2028,2,1,1
2029,2,1,1
2030,2,3,2
2031,2,1,3
2032,2,2,2
2033,2,1,2
2034,2,4,3
2035,2,3,2
2036,2,3,5
2037,2,2,2
2038,2,3,5
2039,2,2,2
2040,2,3,3
2041,2,1,2
2042,2,1,1
2043,2,1,2
2044,2,2,1
2045,2,4,3
2046,2,2,5
2047,2,3,2
2048,2,2,2
2049,2,2,2
2050,2,1,1
2051,2,1,1
2052,2,1,2
2053,2,2,3
2054,2,2,5
2055,2,1,4
2056,2,2,2
2057,2,4,2
2058,2,2,3
2059,2,1,2
2060,2,1,2
2061,2,2,2
2062,2,2,2
2063,2,4,2
2064,2,1,1
2065,2,3,2
2066,2,4,3
2067,2,1,2
2068,2,3,1
2069,2,2,1
2070,2,3,2
2071,2,4,2
2072,2,2,3
2073,2,3,3
2074,2,2,2
2075,2,3,3
2076,2,2,1
2077,2,2,3
2078,2,1,5
2079,2,1,3
2080,2,2,1
2081,2,1,3
2082,2,2,5
2083,2,3,4
2084,2,1,1
2085,2,1,2
2086,2,4,2
2087,2,1,1
2088,2,1,1
2089,2,3,2
2090,2,2,3
2091,2,1,2
2092,2,3,4
2093,2,2,4
2094,2,1,1
2095,2,2,3
2096,2,1,1
2097,2,3,3
2098,2,2,2
2099,2,1,4
2100,2,1,1
2101,2,3,1
2102,2,3,2
2103,2,4,5
2104,2,3,5
2105,2,2,1
2106,2,1,1
2107,2,2,2
2108,2,3,5
2109,2,2,2
2110,2,3,3
2111,2,2,2
2112,2,1,2
2113,2,3,5
2114,2,1,1
2115,2,2,2
2116,2,1,2
2117,2,3,3
2118,2,2,4
2119,2,2,1
2120,2,2,2
2121,2,1,2
2122,2,1,1
2123,2,3,4
2124,2,2,2
2125,2,3,2
2126,2,1,2
2127,2,3,3
2128,2,1,1
2129,2,3,4
2130,2,3,2
2131,2,3,1
2132,2,1,2
2133,2,1,2
2134,2,1,2
2135,2,1,3
2136,2,2,2
2137,2,2,1
2138,2,3,4
2139,2,3,2
2140,2,3,2
2141,2,2,2
2142,2,1,1
2143,2,3,3
2144,2,2,1
2145,2,3,4
2146,2,2,2
2147,2,4,3
2148,2,1,1
2149,2,1,2
2150,2,2,3
2151,2,3,4
2152,2,2,2
2153,2,4,2
2154,2,2,1
2155,2,1,1
2156,2,1,4
2157,2,2,4
2158,2,1,3
2159,2,3,3
2160,2,1,1
2161,2,3,2
2162,2,1,1
2163,2,3,1
2164,2,3,2
2165,2,2,3
2166,2,3,5
2167,2,3,2
2168,2,2,2
2169,2,3,3
2170,2,1,2
2171,2,1,1
2172,2,1,1
2173,2,3,3
2174,2,3,1
2175,2,2,2
2176,2,4,4
2177,2,3,5
2178,2,1,3
2179,2,2,2
2180,2,2,2
2181,2,2,3
2182,2,3,2
2183,2,2,3
2184,2,2,4
2185,2,1,1
2186,2,2,4
2187,2,1,5
2188,2,1,2
2189,2,1,2
2190,2,2,3
2191,2,1,1
2192,2,4,5
2193,2,1,1
2194,2,1,2
2195,2,1,1
2196,2,2,2
2197,2,3,2
2198,2,1,1
2199,2,1,1
2200,2,1,1
2201,2,2,2
2202,2,3,5
2203,2,1,2
2204,2,1,1
2205,2,3,2
2206,2,2,3
2207,2,3,2
2208,2,2,1
2209,2,3,5
2210,2,1,1
2211,2,1,3
2212,2,2,3
2213,2,2,1
2214,3,4,3
2215,3,4,2
2216,3,4,3
2217,3,5,5
2218,3,5,5
2219,3,5,5
2220,3,4,3
2221,3,5,5
2222,3,4,5
2223,3,4,4
2224,3,4,5
2225,3,5,3
2226,3,4,4
2227,3,4,4
2228,3,5,5
2229,3,4,5
2230,3,4,3
2231,3,4,4
2232,3,4,3
2233,3,5,3
2234,3,4,1
2235,3,4,3
2236,3,4,5
2237,3,5,5
2238,3,4,5
2239,3,4,4
2240,3,4,5
2241,3,4,4
2242,3,4,4
2243,3,4,3
2244,3,5,5
2245,3,4,3
2246,3,5,5
2247,3,2,4
2248,3,5,5
2249,3,5,5
2250,3,4,3
2251,3,5,5
2252,3,5,5
2253,3,4,1
2254,3,5,5
2255,3,4,4
2256,3,4,5
2257,3,4,3
2258,3,4,3
2259,3,4,5
2260,3,4,5
2261,3,4,4
2262,3,5,5
2263,3,4,4
2264,3,4,5
2265,3,3,4
2266,3,3,3
2267,3,5,5
2268,3,5,5
2269,3,5,5
2270,3,4,4
2271,3,4,3
2272,3,4,3
2273,3,5,4
2274,3,4,5
2275,3,5,2
2276,3,4,5
2277,3,4,4
2278,3,5,5
2279,3,5,2
2280,3,4,5
2281,3,4,4
2282,3,5,3
2283,3,4,2
2284,3,5,5
2285,3,5,2
2286,3,3,3
2287,3,4,2
2288,3,4,3
2289,3,5,5
2290,3,5,4
2291,3,5,3
2292,3,4,4
2293,3,5,5
2294,3,4,4
2295,3,3,3
2296,3,5,4
2297,3,4,3
2298,3,3,5
2299,3,4,3
2300,3,4,5
2301,3,4,4
2302,3,4,5
2303,3,4,4
2304,3,4,4
2305,3,5,5
2306,3,4,3
2307,3,4,5
2308,3,4,2
2309,3,4,5
2310,3,5,4
2311,3,4,3
2312,3,5,5
2313,3,4,2
2314,3,5,5
2315,3,5,5
2316,3,4,5
2317,3,5,5
2318,3,4,2
2319,3,5,5
2320,3,4,4
2321,3,4,4
2322,3,5,5
2323,3,5,5
2324,3,4,5
2325,3,4,5
2326,3,4,4
2327,3,4,4
2328,3,4,4
2329,3,4,5
2330,3,2,5
2331,3,4,3
2332,3,3,1
2333,3,4,3
2334,3,4,4
2335,3,4,4
2336,3,4,4
2337,3,4,5
2338,3,4,5
2339,3,3,5
2340,3,4,5
2341,3,3,2
2342,3,5,4
2343,3,4,4
2344,3,4,4
2345,3,4,4
2346,3,4,5
2347,3,5,5
2348,3,5,5
2349,3,4,5
2350,3,4,4
2351,3,4,5
2352,3,4,5
2353,3,3,5
2354,3,4,4
2355,3,5,5
2356,3,4,3
2357,3,1,4
2358,3,4,4
2359,3,3,4
2360,3,5,5
2361,3,5,5
2362,3,4,5
2363,3,5,5
2364,3,4,2
2365,3,4,4
2366,3,5,4
2367,3,4,4
2368,3,5,4
2369,3,4,3
2370,3,4,2
2371,3,4,2
2372,3,4,3
2373,3,4,4
2374,3,5,5
2375,3,5,5
2376,3,3,5
2377,3,4,5
2378,3,4,4
2379,3,4,4
2380,3,5,5
2381,3,4,4
2382,3,4,1
2383,3,3,4
2384,3,5,4
2385,3,5,3
2386,3,4,3
2387,3,4,3
2388,3,4,3
2389,3,4,5
2390,3,4,4
2391,3,5,4
2392,3,4,5
2393,3,4,3
2394,3,4,3
2395,3,5,5
2396,3,5,5
2397,3,5,4
2398,3,4,3
2399,3,4,4
2400,3,5,5
2401,3,4,4
2402,3,5,5
2403,3,5,5
2404,3,4,4
2405,3,5,3
2406,3,5,4
2407,3,5,5
2408,3,4,4
2409,3,4,3
2410,3,5,5
2411,3,5,4
2412,3,5,3
2413,3,4,1
2414,3,4,3
2415,3,3,4
2416,3,4,4
2417,3,5,3
2418,3,3,3
2419,3,4,4
2420,3,4,4
2421,3,4,1
2422,3,5,4
2423,3,4,4
2424,3,5,5
2425,3,4,4
2426,3,5,5
2427,3,4,2
2428,3,4,4
2429,3,4,3
2430,3,4,4
2431,3,4,3
2432,3,4,3
2433,3,5,4
2434,3,5,5
2435,3,4,4
2436,3,4,4
2437,3,5,5
2438,3,4,4
2439,3,2,1
2440,3,5,5
2441,3,4,3
2442,3,4,4
2443,3,5,5
2444,3,2,4
2445,3,4,4
2446,3,3,3
2447,3,5,5
2448,3,5,5
2449,3,4,3
2450,3,3,5
2451,3,5,5
2452,3,5,5
2453,3,5,5
2454,3,5,5
2455,3,5,4
2456,3,4,4
2457,3,5,5
2458,3,5,5
2459,3,2,2
2460,3,5,3
2461,3,5,5
2462,3,4,5
2463,3,5,4
2464,3,5,5
2465,3,5,5
2466,3,5,5
2467,3,5,5
2468,3,5,4
2469,3,4,3
2470,3,5,5
2471,3,4,5
2472,3,4,4
2473,3,4,4
2474,3,4,4
2475,3,4,3
2476,3,4,3
2477,3,4,5
2478,3,4,3
2479,3,5,1
2480,3,4,3
2481,3,5,5
2482,3,4,5
2483,3,4,3
2484,3,4,4
2485,3,5,5
2486,3,4,3
2487,3,4,4
2488,3,5,5
2489,3,4,5
2490,3,4,4
2491,3,4,5
2492,3,4,4
2493,3,5,5
2494,3,4,4
2495,3,5,4
2496,3,5,5
2497,3,4,4
2498,3,5,5
2499,3,4,3
2500,3,5,5
2501,3,5,5
2502,3,4,5
2503,3,5,5
2504,3,5,5
2505,3,5,5
2506,3,4,4
2507,3,5,5
2508,3,5,5
2509,3,3,3
2510,3,4,4
2511,3,4,3
2512,3,4,3
2513,3,4,5
2514,3,5,5
2515,3,5,4
2516,3,4,5
2517,3,4,4
2518,3,5,3
2519,3,5,5
2520,3,4,4
2521,3,4,5
2522,3,4,4
2523,3,4,3
2524,3,4,4
2525,3,4,4
2526,3,4,2
2527,3,3,2
2528,3,5,5
2529,3,5,5
2530,3,4,5
2531,3,4,4
2532,3,5,4
2533,3,4,5
2534,3,5,5
2535,3,4,5
2536,3,3,3
2537,3,5,5
2538,3,5,4
2539,3,4,3
2540,3,5,5
2541,3,4,5
2542,3,5,5
2543,3,3,4
2544,3,3,5
2545,3,5,5
2546,3,4,3
2547,3,4,4
2548,3,5,5
2549,3,4,4
2550,3,5,5
2551,3,4,4
2552,3,4,5
2553,3,4,5
2554,3,4,4
2555,3,4,4
2556,3,5,4
2557,3,4,3
2558,3,5,5
2559,3,5,3
2560,3,5,5
2561,3,4,3
2562,3,4,3
2563,3,5,5
2564,3,3,2
2565,3,4,4
2566,3,4,4
2567,3,5,4
2568,3,4,4
2569,3,5,5
2570,3,4,5
2571,3,4,4
2572,3,5,5
2573,3,5,5
2574,3,4,5
2575,3,5,5
2576,3,4,5
2577,3,4,4
2578,3,5,5
2579,3,4,4
2580,3,4,5
2581,3,4,4
2582,3,5,4
2583,3,4,4
2584,3,4,4
2585,3,4,5
2586,3,5,4
2587,3,4,4
2588,3,5,5
2589,3,3,4
2590,3,3,4
2591,3,5,5
2592,3,4,5
2593,3,5,5
2594,3,5,5
2595,3,4,4
2596,3,4,4
2597,3,5,5
2598,3,2,3
2599,3,4,5
2600,3,4,4
2601,3,4,2
2602,3,4,4
2603,3,5,4
2604,3,4,3
2605,3,5,4
2606,3,4,4
2607,3,4,3
2608,3,4,5
2609,3,5,2
2610,3,4,4
2611,3,5,5
2612,3,5,5
2613,3,5,5
2614,3,5,5
2615,3,4,5
2616,3,5,5
2617,3,5,5
2618,3,5,5
2619,3,5,5
2620,3,5,5
2621,3,4,4
2622,3,4,5
2623,3,4,4
2624,3,4,4
2625,3,4,5
2626,3,1,1
2627,3,2,2
2628,3,3,5
2629,3,4,3
2630,3,1,2
2631,3,1,4
2632,3,3,2
2633,3,3,3
2634,3,3,5
2635,3,1,2
2636,3,3,1
2637,3,1,2
2638,3,2,2
2639,3,2,2
2640,3,2,1
2641,3,1,2
2642,3,1,1
2643,3,1,2
2644,3,1,1
2645,3,1,1
2646,3,2,4
2647,3,3,1
2648,3,2,2
2649,3,5,2
2650,3,1,2
2651,3,3,4
2652,3,1,3
2653,3,3,3
2654,3,2,5
2655,3,2,3
2656,3,2,2
2657,3,2,1
2658,3,2,2
2659,3,2,4
2660,3,2,3
2661,3,2,2
2662,3,1,3
2663,3,2,2
2664,3,2,2
2665,3,3,1
2666,3,2,2
2667,3,1,1
2668,3,2,3
2669,3,1,3
2670,3,2,2
2671,3,3,3
2672,3,2,2
2673,3,2,4
2674,3,1,2
2675,3,1,1
2676,3,2,1
2677,3,4,1
2678,3,2,3
2679,3,3,1
2680,3,2,2
2681,3,2,5
2682,3,3,3
2683,3,1,1
2684,3,2,4
2685,3,3,3
2686,3,4,2
2687,3,3,2
2688,3,3,4
2689,3,3,4
2690,3,1,1
2691,3,2,4
2692,3,2,2
2693,3,3,2
2694,3,4,3
2695,3,2,1
2696,3,2,1
2697,3,1,1
2698,3,1,4
2699,3,1,1
2700,3,1,1
2701,3,2,3
2702,3,2,2
2703,3,1,2
2704,3,2,5
2705,3,2,4
2706,3,3,2
2707,3,4,3
2708,3,3,3
2709,3,3,5
2710,3,2,5
2711,3,2,1
2712,3,2,1
2713,3,2,2
2714,3,3,1
2715,3,1,1
2716,3,1,1
2717,3,2,3
2718,3,2,2
2719,3,3,1
2720,3,1,4
2721,3,2,1
2722,3,2,3
2723,3,2,2
2724,3,2,3
2725,3,4,4
2726,3,2,1
2727,3,2,2
2728,3,1,1
2729,3,3,5
2730,3,3,3
2731,3,1,1
2732,3,4,1
2733,3,3,4
2734,3,2,2
2735,3,2,4
2736,3,2,2
2737,3,4,4
2738,3,3,1
2739,3,1,2
2740,3,3,1
2741,3,1,2
2742,3,3,5
2743,3,2,3
2744,3,1,2
2745,3,1,1
2746,3,2,2
2747,3,3,4
2748,3,4,2
2749,3,3,1
2750,3,2,1
2751,3,4,3
2752,3,5,5
2753,3,2,4
2754,3,2,2
2755,3,2,1
2756,3,4,3
2757,3,2,2
2758,3,1,1
2759,3,2,2
2760,3,3,1
2761,3,2,2
2762,3,2,2
2763,3,3,3
2764,3,1,5
2765,3,1,1
2766,3,4,2
2767,3,3,5
2768,3,2,2
2769,3,2,2
2770,3,2,1
2771,3,2,4
2772,3,2,2
2773,3,3,1
2774,3,3,1
2775,3,2,1
2776,3,1,1
2777,3,3,5
2778,3,2,2
2779,3,1,1
2780,3,3,3
2781,3,4,3
2782,3,3,4
2783,3,3,3
2784,3,2,2
2785,3,3,2
2786,3,3,1
2787,3,2,2
2788,3,3,4
2789,3,4,2
2790,3,2,3
2791,3,1,1
2792,3,3,3
2793,3,3,3
2794,3,2,3
2795,3,3,1
2796,3,1,2
2797,3,2,2
2798,3,2,1
2799,3,1,1
2800,3,1,1
2801,3,3,3
2802,3,3,1
2803,3,1,1
2804,3,1,3
2805,3,3,1
2806,3,1,1
2807,3,2,2
2808,3,1,2
2809,3,1,3
2810,3,2,1
2811,3,2,1
2812,3,1,1
2813,3,2,3
2814,3,2,1
2815,3,3,3
2816,3,2,2
2817,3,2,1
2818,3,2,2
2819,3,4,3
2820,3,1,1
2821,3,1,1
2822,3,2,5
2823,3,2,3
2824,3,1,3
2825,3,2,3
2826,3,1,3
2827,3,2,1
2828,3,1,2
2829,3,2,1
2830,3,3,3
2831,3,3,1
2832,3,2,2
2833,3,1,1
2834,3,2,2
2835,3,4,5
2836,3,3,2
2837,3,1,1
2838,3,1,3
2839,3,2,5
2840,3,3,4
2841,3,1,2
2842,3,1,1
2843,3,3,3
2844,3,3,1
2845,3,3,1
2846,3,2,1
2847,3,3,3
2848,3,3,2
2849,3,2,2
2850,3,1,1
2851,3,3,4
2852,3,3,5
2853,3,3,2
2854,3,2,2
2855,3,4,5
2856,3,2,4
2857,3,1,1
2858,3,2,3
2859,3,3,4
2860,3,2,2
2861,3,2,1
2862,3,2,1
2863,3,1,3
2864,3,3,3
2865,3,3,3
2866,3,3,4
2867,3,2,2
2868,3,3,1
2869,3,2,3
2870,3,1,3
2871,3,3,5
2872,3,4,5
2873,3,2,2
2874,3,2,3
2875,3,3,2
2876,3,2,3
2877,3,2,2
2878,3,1,1
2879,3,1,1
2880,3,2,2
2881,3,2,3
2882,3,3,5
2883,3,3,3
2884,3,3,3
2885,3,1,3
2886,3,2,4
2887,3,1,3
2888,3,3,5
2889,3,3,2
2890,3,2,1
2891,3,1,2
2892,3,1,3
2893,3,3,2
2894,3,2,3
2895,3,1,1
2896,3,2,3
2897,3,2,1
2898,3,1,1
2899,3,2,2
2900,3,3,4
2901,3,2,2
2902,3,3,3
2903,3,2,5
2904,3,3,1
2905,3,2,3
2906,3,2,3
2907,3,3,3
2908,3,2,4
2909,3,3,2
2910,3,1,1
2911,3,2,3
2912,3,3,1
2913,3,1,2
2914,3,1,5
2915,3,2,1
2916,3,3,3
2917,3,4,3
2918,3,4,3
2919,3,4,4
2920,3,2,1
2921,3,3,1
2922,3,2,2
2923,3,2,2
2924,3,3,3
2925,3,2,2
2926,3,1,1
2927,3,2,3
2928,3,3,3
2929,3,2,1
2930,3,2,2
2931,3,3,4
2932,3,3,5
2933,3,3,2
2934,3,4,4
2935,3,2,1
2936,3,3,1
2937,3,5,3
2938,3,1,3
2939,3,3,4
2940,3,1,2
2941,3,1,1
2942,3,3,3
2943,3,4,4
2944,3,2,2
2945,3,2,3
2946,3,3,4
2947,3,3,4
2948,3,3,4
2949,3,1,3
2950,3,3,2
2951,3,1,2
2952,3,1,1
2953,3,2,1
2954,3,3,4
2955,3,4,4
2956,3,1,2
2957,3,2,3
2958,3,2,2
2959,3,4,2
2960,3,1,2
2961,3,2,3
2962,3,1,1
2963,3,2,3
2964,3,1,1
2965,3,4,4
2966,3,3,2
2967,3,3,3
2968,3,1,3
2969,3,1,2
2970,3,3,3
2971,3,2,2
2972,3,1,1
2973,3,2,2
2974,3,2,1
2975,3,3,3
2976,3,3,5
2977,3,3,3
2978,3,3,4
2979,3,2,4
2980,3,1,2
2981,3,1,1
2982,3,2,4
2983,3,2,3
2984,3,1,2
2985,3,1,3
2986,3,3,5
2987,3,3,3
2988,3,1,3
2989,3,2,3
2990,3,2,3
2991,3,2,2
2992,3,2,1
2993,3,2,4
2994,3,1,1
2995,3,2,1
2996,3,2,2
2997,3,3,3
2998,3,1,1
2999,3,2,2
3000,3,3,3
3001,3,3,2
3002,3,3,5
3003,3,4,4
3004,3,1,1
3005,3,2,2
3006,3,2,2
3007,3,1,1
3008,3,2,3
3009,3,1,2
3010,3,1,3
3011,3,2,4
3012,3,2,2
3013,3,2,2
3014,3,2,1
3015,3,3,3
3016,3,3,2
3017,3,1,5
3018,3,4,5
3019,3,1,1
3020,3,1,1
3021,3,2,3
3022,3,3,2
3023,3,3,5
3024,3,3,2
3025,3,2,1
3026,3,3,3
3027,3,2,3
3028,3,1,1
3029,3,3,5
3030,3,2,5
3031,3,2,4
3032,3,2,2
3033,3,1,1
3034,3,1,1
3035,3,3,2
3036,3,3,2
3037,3,3,1
3038,3,3,4
3039,3,1,3
3040,3,3,2
3041,3,1,1
3042,3,1,3
3043,3,2,1
3044,3,3,4
3045,3,3,4
3046,3,1,3
3047,3,1,3
3048,3,1,1
3049,3,1,2
3050,3,1,1
3051,3,2,1
3052,3,1,1
3053,3,3,3
3054,3,1,1
3055,3,1,2
3056,3,3,5
3057,3,1,1
3058,3,2,1
3059,3,1,4
3060,3,1,4
3061,3,2,1
3062,3,3,2
3063,3,3,4
3064,3,2,1
3065,3,3,5
3066,3,3,4
3067,3,1,1
3068,3,1,3
3069,3,3,2
3070,3,1,2
3071,3,3,3
3072,3,3,3
3073,3,4,2
3074,3,2,3
3075,3,1,1
3076,3,1,1
3077,3,3,1
3078,3,2,5
3079,3,2,3
3080,3,2,1
3081,3,3,5
3082,3,2,1
3083,3,2,3
3084,3,4,2
3085,3,2,5
3086,3,1,1
3087,3,3,1
3088,3,2,1
3089,3,2,2
3090,3,3,1
3091,3,1,1
3092,3,1,2
3093,3,1,2
3094,3,2,2
3095,3,1,2
3096,3,3,4
3097,3,1,1
3098,3,2,3
3099,3,1,1
3100,3,2,1
3101,3,2,2
3102,3,3,3
3103,3,3,1
3104,3,1,2
3105,3,1,1
3106,3,2,2
3107,3,2,4
3108,3,1,1
3109,3,3,4
3110,3,1,1
3111,3,1,1
3112,3,3,4
3113,3,2,3
3114,3,3,4
3115,3,3,3
3116,3,2,4
3117,3,2,5
3118,3,5,3
3119,3,1,1
3120,3,1,3
3121,3,2,3
3122,3,3,3
3123,3,4,4
3124,3,3,1
3125,3,3,5
3126,3,3,5
3127,3,1,4
3128,3,2,3
3129,3,3,3
3130,3,4,5
3131,3,1,2
3132,3,3,2
3133,3,1,2
3134,3,2,3
3135,3,1,1
3136,3,1,1
3137,3,2,1
3138,3,3,4
3139,3,3,4
3140,3,2,3
3141,3,1,4
3142,3,4,3
3143,3,1,1
3144,3,1,1
3145,3,2,2
3146,3,3,5
3147,3,3,3
3148,3,1,1
3149,3,1,1
3150,3,2,2
3151,3,4,1
3152,3,3,5
3153,3,2,3
3154,3,2,1
3155,3,1,2
3156,3,1,1
3157,3,2,3
3158,3,1,3
3159,3,2,2
3160,3,1,1
3161,3,3,3
3162,3,1,1
3163,3,1,1
3164,3,1,1
3165,3,1,1
3166,3,3,3
3167,3,2,2
3168,3,3,2
3169,3,3,5
3170,3,3,5
3171,3,3,3
3172,3,1,2
3173,3,2,1
3174,3,2,3
3175,3,2,1
3176,3,3,3
3177,3,1,2
3178,3,1,4
3179,3,1,1
3180,3,3,2
3181,3,1,2
3182,3,2,2
3183,3,2,5
3184,3,2,3
3185,3,1,1
3186,3,1,2
3187,3,1,5
3188,3,2,2
3189,3,1,1
3190,3,2,3
3191,3,2,2
3192,3,1,3
3193,3,3,3
3194,3,4,4
3195,3,1,1
3196,3,1,2
3197,3,2,2
3198,3,1,1
3199,3,4,2
3200,3,1,1
3201,3,3,2
3202,3,4,3
3203,3,1,1
3204,3,2,3
3205,3,2,2
3206,3,2,2
3207,3,2,3
3208,3,2,3
3209,3,2,3
3210,3,3,3
3211,3,4,2
3212,3,2,1
3213,3,1,1
3214,3,2,1
3215,3,1,4
3216,3,3,2
3217,3,1,1
