,run_no,predict,valid
4818,5,5,4
4819,5,5,5
4820,5,5,5
4821,5,5,5
4822,5,5,5
4823,5,5,4
4824,5,4,1
4825,5,3,5
4826,5,4,2
4827,5,5,5
4828,5,5,5
4829,5,4,4
4830,5,4,4
4831,5,5,5
4832,5,5,5
4833,5,5,5
4834,5,4,4
4835,5,4,3
4836,5,5,5
4837,5,4,5
4838,5,4,3
4839,5,2,3
4840,5,1,1
4841,5,2,3
4842,5,2,1
4843,5,3,3
4844,5,3,2
4845,5,1,3
4846,5,3,2
4847,5,2,4
4848,5,4,3
4849,5,1,1
4850,5,3,4
4851,5,3,1
4852,5,2,4
4853,5,1,1
4854,5,2,3
4855,5,2,2
4856,5,2,4
4857,5,1,2
4858,5,2,3
4859,5,2,4
4860,5,3,3
4861,5,3,2
4862,5,2,2
4863,5,1,1
4864,5,2,2
4865,5,3,4
4866,5,2,2
4867,5,2,4
4868,5,2,2
4869,5,2,3
4870,5,3,4
4871,5,4,2
4872,5,3,2
4873,5,1,1
4874,5,2,2
4875,5,3,5
4876,5,2,1
4877,5,1,1
4878,5,2,3
4879,5,2,2
4880,5,3,4
4881,5,2,1
4882,5,5,4
4883,5,2,1
4884,5,2,3
4885,5,3,1
4886,5,2,2
4887,5,2,3
4888,5,3,1
4889,5,3,3
4890,5,3,4
4891,5,2,2
4892,5,2,4
4893,5,3,2
4894,5,2,4
4895,5,1,1
4896,5,2,1
4897,5,2,2
4898,5,1,2
4899,5,2,3
4900,5,3,1
4901,5,2,1
4902,5,1,2
4903,5,5,4
4904,5,3,2
4905,5,2,2
4906,5,2,3
4907,5,4,4
4908,5,3,1
4909,5,2,1
4910,5,3,1
4911,5,1,3
4912,5,2,2
4913,5,2,4
4914,5,1,2
4915,5,2,4
4916,5,2,2
4917,5,1,3
4918,5,3,3
4919,5,3,3
4920,5,3,3
4921,5,3,5
4922,5,3,3
4923,5,3,2
4924,5,2,2
4925,5,2,1
4926,5,2,1
4927,5,2,2
4928,5,3,1
4929,5,3,4
4930,5,3,2
4931,5,3,2
4932,5,3,3
4933,5,3,3
4934,5,2,2
4935,5,4,3
4936,5,3,2
4937,5,2,2
4938,5,3,1
4939,5,2,4
4940,5,2,1
4941,5,2,1
4942,5,3,2
4943,5,3,1
4944,5,3,3
4945,5,3,1
4946,5,3,4
4947,5,1,1
4948,5,2,2
4949,5,1,2
4950,5,2,2
4951,5,3,3
4952,5,2,1
4953,5,2,4
4954,5,3,5
4955,5,3,2
4956,5,3,4
4957,5,2,1
4958,5,2,2
4959,5,3,3
4960,5,2,2
4961,5,1,3
4962,5,4,3
4963,5,3,3
4964,5,3,1
4965,5,4,3
4966,5,2,4
4967,5,2,1
4968,5,2,3
4969,5,3,1
4970,5,3,4
4971,5,2,2
4972,5,2,2
4973,5,3,2
4974,5,3,2
4975,5,3,3
4976,5,2,4
4977,5,2,1
4978,5,3,3
4979,5,2,2
4980,5,3,2
4981,5,2,3
4982,5,3,2
4983,5,2,3
4984,5,2,1
4985,5,3,2
4986,5,2,2
4987,5,3,3
4988,5,3,1
4989,5,3,1
4990,5,1,3
4991,5,2,1
4992,5,3,3
4993,5,2,1
4994,5,3,3
4995,5,2,2
4996,5,4,3
4997,5,2,3
4998,5,2,1
4999,5,1,3
5000,5,2,1
5001,5,1,3
5002,5,2,1
5003,5,3,1
5004,5,1,1
5005,5,3,2
5006,5,3,4
5007,5,2,3
5008,5,1,1
5009,5,1,1
5010,5,1,1
5011,5,1,1
5012,5,2,1
5013,5,3,1
5014,5,4,4
5015,5,2,3
5016,5,1,1
5017,5,2,2
5018,5,2,3
5019,5,2,1
5020,5,2,3
5021,5,3,2
5022,5,2,2
5023,5,3,2
5024,5,3,4
5025,5,3,1
5026,5,1,3
5027,5,3,2
5028,5,3,2
5029,5,2,1
5030,5,3,2
5031,5,2,1
5032,5,1,1
5033,5,3,2
5034,5,1,1
5035,5,2,2
5036,5,1,3
5037,5,2,2
5038,5,3,3
5039,5,3,3
5040,5,3,3
5041,5,3,4
5042,5,3,3
5043,5,1,1
5044,5,3,3
5045,5,1,4
5046,5,1,2
5047,5,3,1
5048,5,3,4
5049,5,3,5
5050,5,4,5
5051,5,2,3
5052,5,2,4
5053,5,2,4
5054,5,3,3
5055,5,2,1
5056,5,2,3
5057,5,3,4
5058,5,2,2
5059,5,3,1
5060,5,3,3
5061,5,1,3
5062,5,2,3
5063,5,3,1
5064,5,3,4
5065,5,3,2
5066,5,3,5
5067,5,2,1
5068,5,2,3
5069,5,3,4
5070,5,2,2
5071,5,1,1
5072,5,2,1
5073,5,2,2
5074,5,2,3
5075,5,3,2
5076,5,2,4
5077,5,3,3
5078,5,3,2
5079,5,2,1
5080,5,2,2
5081,5,3,2
5082,5,2,3
5083,5,2,4
5084,5,4,3
5085,5,3,3
5086,5,1,1
5087,5,2,3
5088,5,2,3
5089,5,1,2
5090,5,3,2
5091,5,2,2
5092,5,3,2
5093,5,2,2
5094,5,1,1
5095,5,3,4
5096,5,2,2
5097,5,2,3
5098,5,3,4
5099,5,2,4
5100,5,1,1
5101,5,4,3
5102,5,1,2
5103,5,2,3
5104,5,3,3
5105,5,1,1
5106,5,2,4
5107,5,2,1
5108,5,3,3
5109,5,3,3
5110,5,2,1
5111,5,3,1
5112,5,3,1
5113,5,2,3
5114,5,1,4
5115,5,1,1
5116,5,2,3
5117,5,1,1
5118,5,4,4
5119,5,3,2
5120,5,3,4
5121,5,2,1
5122,5,2,3
5123,5,2,4
5124,5,1,2
5125,5,3,3
5126,5,2,1
5127,5,1,1
5128,5,2,3
5129,5,3,3
5130,5,1,1
5131,5,2,1
5132,5,3,3
5133,5,3,2
5134,5,3,2
5135,5,2,3
5136,5,3,1
5137,5,1,1
5138,5,3,3
5139,5,5,4
5140,5,2,2
5141,5,3,3
5142,5,1,2
5143,5,2,1
5144,5,3,3
5145,5,3,3
5146,5,2,3
5147,5,3,2
5148,5,1,3
5149,5,3,3
5150,5,3,4
5151,5,2,2
5152,5,3,3
5153,5,2,3
5154,5,4,1
5155,5,2,4
5156,5,3,4
5157,5,3,1
5158,5,3,4
5159,5,2,1
5160,5,2,3
5161,5,1,2
5162,5,3,2
5163,5,3,2
5164,5,2,4
5165,5,3,1
5166,5,2,4
5167,5,2,2
5168,5,1,1
5169,5,2,2
5170,5,2,1
5171,5,2,2
5172,5,3,4
5173,5,2,3
5174,5,4,4
5175,5,2,1
5176,5,1,2
5177,5,3,5
5178,5,2,2
5179,5,2,2
5180,5,1,4
5181,5,1,3
5182,5,2,4
5183,5,1,2
5184,5,2,2
5185,5,1,1
5186,5,1,1
5187,5,3,4
5188,5,3,3
5189,5,2,3
5190,5,3,2
5191,5,2,3
5192,5,2,3
5193,5,2,2
5194,5,2,2
5195,5,1,1
5196,5,2,3
5197,5,2,3
5198,5,3,3
5199,5,2,2
5200,5,1,2
5201,5,3,3
5202,5,2,3
5203,5,3,3
5204,5,3,4
5205,5,1,2
5206,5,1,1
5207,5,3,1
5208,5,1,2
5209,5,1,1
5210,5,2,1
5211,5,2,2
5212,5,3,2
5213,5,3,3
5214,5,3,4
5215,5,2,2
5216,5,4,5
5217,5,2,4
5218,5,2,2
5219,5,2,1
5220,5,2,1
5221,5,3,2
5222,5,3,5
5223,5,2,1
5224,5,2,3
5225,5,3,1
5226,5,1,1
5227,5,3,3
5228,5,1,2
5229,5,2,1
5230,5,1,3
5231,5,1,3
5232,5,2,2
5233,5,3,1
5234,5,2,3
5235,5,3,4
5236,5,3,3
5237,5,3,2
5238,5,2,2
5239,5,1,5
5240,5,2,3
5241,5,2,5
5242,5,2,2
5243,5,2,3
5244,5,1,1
5245,5,2,3
5246,5,2,1
5247,5,3,3
5248,5,1,2
5249,5,2,3
5250,5,2,3
5251,5,1,1
5252,5,1,1
5253,5,2,1
5254,5,2,1
5255,5,3,1
5256,5,2,1
5257,5,3,2
5258,5,1,1
5259,5,3,3
5260,5,1,1
5261,5,3,2
5262,5,1,1
5263,5,2,2
5264,5,2,1
5265,5,2,3
5266,5,3,2
5267,5,3,3
5268,5,2,1
5269,5,2,2
5270,5,1,1
5271,5,2,1
5272,5,2,1
5273,5,2,4
5274,5,3,2
5275,5,1,1
5276,5,1,1
5277,5,2,4
5278,5,3,1
5279,5,1,1
5280,5,3,1
5281,5,2,1
5282,5,3,2
5283,5,3,3
5284,5,1,4
5285,5,2,4
5286,5,1,1
5287,5,1,1
5288,5,2,2
5289,5,2,3
5290,5,2,2
5291,5,2,2
5292,5,3,1
5293,5,2,1
5294,5,2,2
5295,5,1,1
5296,5,2,3
5297,5,3,3
5298,5,3,3
5299,5,2,2
5300,5,3,3
5301,5,3,2
5302,5,4,4
5303,5,2,1
5304,5,3,1
5305,5,2,3
5306,5,1,4
5307,5,2,3
5308,5,3,3
5309,5,3,3
5310,5,2,2
5311,5,2,2
5312,5,4,5
5313,5,2,2
5314,5,3,1
5315,5,2,2
5316,5,1,3
5317,5,1,1
5318,5,1,3
5319,5,2,4
5320,5,3,2
5321,5,2,2
5322,5,2,4
5323,5,2,2
5324,5,3,3
5325,5,1,1
5326,5,3,2
5327,5,2,1
5328,5,2,2
5329,5,3,2
5330,5,3,5
5331,5,2,2
5332,5,2,3
5333,5,2,1
5334,5,2,5
5335,5,2,3
5336,5,3,2
5337,5,3,3
5338,5,2,1
5339,5,1,2
5340,5,1,3
5341,5,1,2
5342,5,2,1
5343,5,2,4
5344,5,2,2
5345,5,2,1
5346,5,1,2
5347,5,3,4
5348,5,3,2
5349,5,3,4
5350,5,2,1
5351,5,2,4
5352,5,3,4
5353,5,2,3
5354,5,3,3
5355,5,2,1
5356,5,3,4
5357,5,3,4
5358,5,3,2
5359,5,3,5
5360,5,3,3
5361,5,4,1
5362,5,2,3
5363,5,4,2
5364,5,3,5
5365,5,3,2
5366,5,3,1
5367,5,1,2
5368,5,3,2
5369,5,3,4
5370,5,2,2
5371,5,2,2
5372,5,3,1
5373,5,2,4
5374,5,3,3
5375,5,2,3
5376,5,2,2
5377,5,3,4
5378,5,2,4
5379,5,2,2
5380,5,3,2
5381,5,1,3
5382,5,2,1
5383,5,3,3
5384,5,3,1
5385,5,3,1
5386,5,2,3
5387,5,3,3
5388,5,3,2
5389,5,3,3
5390,5,3,3
5391,5,3,2
5392,5,4,3
5393,5,2,1
5394,5,2,2
5395,5,4,4
5396,5,2,3
5397,5,2,2
5398,5,2,3
5399,5,4,2
5400,5,2,1
5401,5,3,2
5402,5,2,3
5403,5,2,1
5404,5,3,4
5405,5,2,2
5406,5,3,2
5407,5,2,2
5408,5,2,1
5409,5,2,1
5410,5,2,4
5411,5,3,4
5412,5,1,2
5413,5,1,1
5414,5,3,2
5415,5,2,3
5416,5,3,4
5417,5,2,2
5418,5,4,3
5419,5,2,3
5420,5,2,3
5421,5,2,1
5422,5,2,5
5423,5,2,3
5424,5,3,2
5425,5,1,1
5426,5,1,1
5427,5,2,1
5428,5,2,1
5429,5,2,2
5430,5,2,1
5431,5,2,3
5432,5,2,2
5433,5,2,2
5434,5,4,4
5435,5,1,1
5436,5,3,3
5437,5,3,2
5438,5,2,3
5439,5,1,1
5440,5,2,1
5441,5,3,3
5442,5,2,2
5443,5,3,3
5444,5,3,4
5445,5,1,1
5446,5,2,2
5447,5,2,2
5448,5,3,3
5449,5,2,1
5450,5,2,3
5451,5,1,1
5452,5,3,3
5453,5,2,3
5454,5,3,1
5455,5,1,1
5456,5,2,3
5457,5,1,1
5458,5,3,4
5459,5,3,5
5460,5,2,4
5461,5,2,2
5462,5,3,4
5463,5,3,4
5464,5,5,4
5465,5,2,2
5466,5,1,1
5467,5,4,4
5468,5,3,3
5469,5,2,1
5470,5,2,1
5471,5,2,2
5472,5,3,4
5473,5,3,2
5474,5,3,1
5475,5,2,3
5476,5,3,2
5477,5,3,1
5478,5,4,5
5479,5,2,3
5480,5,3,2
5481,5,3,3
5482,5,3,3
5483,5,3,5
5484,5,1,1
5485,5,2,3
5486,5,1,1
5487,5,2,3
5488,5,2,2
5489,5,2,1
5490,5,3,2
5491,5,3,2
5492,5,2,2
5493,5,2,3
5494,5,3,1
5495,5,2,4
5496,5,3,2
5497,5,2,5
5498,5,2,4
5499,5,1,2
5500,5,2,3
5501,5,3,3
5502,5,2,3
5503,5,3,4
5504,5,2,5
5505,5,1,2
5506,5,2,2
5507,5,3,3
5508,5,2,3
5509,5,2,3
5510,5,2,3
5511,5,2,3
5512,5,1,3
5513,5,2,3
5514,5,2,4
5515,5,2,5
5516,5,1,1
5517,5,2,2
5518,5,2,2
5519,5,2,4
5520,5,2,2
5521,5,2,2
5522,5,3,4
5523,5,1,1
5524,5,3,3
5525,5,3,3
5526,5,2,4
5527,5,2,4
5528,5,2,1
5529,5,2,1
5530,5,2,1
5531,5,2,5
5532,5,2,2
5533,5,2,2
5534,5,3,2
5535,6,4,1
5536,6,4,4
5537,6,5,2
5538,6,5,4
5539,6,4,4
5540,6,4,5
5541,6,4,4
5542,6,5,5
5543,6,4,3
5544,6,5,5
5545,6,5,3
5546,6,4,4
5547,6,5,5
5548,6,5,4
5549,6,3,5
5550,6,4,4
5551,6,5,5
5552,6,5,1
5553,6,4,4
5554,6,5,5
5555,6,5,4
5556,6,5,5
5557,6,4,5
5558,6,1,1
5559,6,5,5
5560,6,4,5
5561,6,4,4
5562,6,4,5
5563,6,4,4
5564,6,5,4
5565,6,5,5
5566,6,5,1
5567,6,5,4
5568,6,4,5
5569,6,5,5
5570,6,2,4
5571,6,4,5
5572,6,5,4
5573,6,5,5
5574,6,5,5
5575,6,4,5
5576,6,5,5
5577,6,1,1
5578,6,4,4
5579,6,5,5
5580,6,5,5
5581,6,5,4
5582,6,5,5
5583,6,4,1
5584,6,5,5
5585,6,4,4
5586,6,5,5
5587,6,5,4
5588,6,4,4
5589,6,4,4
5590,6,4,4
5591,6,4,5
5592,6,4,1
5593,6,5,4
5594,6,5,4
5595,6,4,4
5596,6,5,4
5597,6,5,5
5598,6,5,4
5599,6,5,3
5600,6,5,4
5601,6,5,5
5602,6,1,1
5603,6,5,1
5604,6,5,5
5605,6,4,1
5606,6,4,3
5607,6,4,4
5608,6,5,4
5609,6,4,5
5610,6,4,5
5611,6,5,5
5612,6,5,4
5613,6,5,2
5614,6,4,4
5615,6,3,5
5616,6,5,5
5617,6,5,5
5618,6,4,3
5619,6,5,3
5620,6,4,5
5621,6,5,2
5622,6,5,5
5623,6,5,5
5624,6,5,4
5625,6,5,5
5626,6,5,5
5627,6,5,4
5628,6,5,4
5629,6,4,5
5630,6,4,3
5631,6,4,5
5632,6,5,5
5633,6,4,4
5634,6,5,5
5635,6,5,5
5636,6,5,4
5637,6,5,5
5638,6,4,5
5639,6,5,4
5640,6,4,4
5641,6,5,2
5642,6,5,5
5643,6,5,5
5644,6,5,5
5645,6,5,5
5646,6,1,4
5647,6,4,5
5648,6,5,1
5649,6,4,4
5650,6,4,4
5651,6,4,4
5652,6,5,5
5653,6,4,5
5654,6,5,5
5655,6,5,5
5656,6,5,5
5657,6,4,1
5658,6,4,5
5659,6,4,2
5660,6,5,5
5661,6,4,4
5662,6,5,5
5663,6,5,5
5664,6,5,5
5665,6,5,4
5666,6,4,5
5667,6,4,2
5668,6,4,5
5669,6,5,5
5670,6,4,5
5671,6,4,5
5672,6,4,5
5673,6,4,5
5674,6,4,4
5675,6,4,5
5676,6,5,4
5677,6,4,4
5678,6,4,4
5679,6,5,4
5680,6,4,1
5681,6,1,1
5682,6,5,1
5683,6,5,5
5684,6,5,5
5685,6,5,5
5686,6,5,1
5687,6,5,4
5688,6,5,5
5689,6,4,4
5690,6,5,5
5691,6,4,3
5692,6,4,5
5693,6,5,4
5694,6,5,4
5695,6,5,4
5696,6,4,5
5697,6,4,3
5698,6,5,4
5699,6,2,4
5700,6,5,1
5701,6,5,3
5702,6,4,5
5703,6,4,5
5704,6,5,5
5705,6,4,5
5706,6,5,5
5707,6,5,1
5708,6,5,5
5709,6,5,5
5710,6,5,4
5711,6,4,5
5712,6,5,4
5713,6,5,4
5714,6,4,4
5715,6,5,5
5716,6,4,5
5717,6,5,5
5718,6,4,4
5719,6,5,5
5720,6,5,5
5721,6,5,5
5722,6,4,2
5723,6,4,4
5724,6,4,5
5725,6,1,5
5726,6,2,4
5727,6,4,1
5728,6,5,5
5729,6,4,5
5730,6,5,5
5731,6,4,5
5732,6,5,5
5733,6,2,4
5734,6,4,3
5735,6,4,2
5736,6,5,5
5737,6,5,3
5738,6,4,4
5739,6,4,3
5740,6,5,5
5741,6,5,5
5742,6,5,5
5743,6,5,5
5744,6,5,5
5745,6,5,4
5746,6,4,4
5747,6,5,5
5748,6,4,5
5749,6,4,4
5750,6,5,4
5751,6,4,4
5752,6,5,1
5753,6,4,5
5754,6,3,4
5755,6,4,4
5756,6,2,5
5757,6,1,5
5758,6,4,5
5759,6,4,4
5760,6,4,4
5761,6,4,5
5762,6,1,1
5763,6,4,1
5764,6,5,4
5765,6,4,5
5766,6,5,5
5767,6,5,1
5768,6,5,5
5769,6,4,4
5770,6,5,5
5771,6,5,5
5772,6,5,3
5773,6,4,1
5774,6,5,3
5775,6,5,5
5776,6,5,5
5777,6,2,4
5778,6,4,5
5779,6,5,5
5780,6,5,5
5781,6,5,5
5782,6,4,4
5783,6,5,5
5784,6,4,5
5785,6,4,4
5786,6,5,3
5787,6,4,4
5788,6,5,5
5789,6,5,5
5790,6,5,4
5791,6,5,4
5792,6,4,5
5793,6,4,3
5794,6,4,3
5795,6,4,5
5796,6,4,4
5797,6,5,5
5798,6,5,5
5799,6,5,5
5800,6,4,3
5801,6,5,5
5802,6,5,5
5803,6,5,4
5804,6,4,5
5805,6,5,5
5806,6,5,5
5807,6,1,1
5808,6,5,5
5809,6,4,4
5810,6,5,5
5811,6,4,4
5812,6,5,5
5813,6,5,4
5814,6,5,3
5815,6,5,5
5816,6,4,4
5817,6,5,5
5818,6,5,5
5819,6,4,3
5820,6,5,5
5821,6,5,5
5822,6,4,5
5823,6,4,5
5824,6,4,2
5825,6,4,4
5826,6,5,1
5827,6,5,5
5828,6,4,4
5829,6,5,5
5830,6,4,5
5831,6,5,5
5832,6,5,4
5833,6,5,3
5834,6,5,5
5835,6,5,4
5836,6,5,2
5837,6,5,5
5838,6,4,5
5839,6,4,3
5840,6,5,5
5841,6,5,4
5842,6,5,3
5843,6,5,4
5844,6,4,5
5845,6,4,4
5846,6,4,2
5847,6,4,2
5848,6,4,5
5849,6,4,5
5850,6,4,3
5851,6,5,3
5852,6,3,5
5853,6,5,5
5854,6,5,5
5855,6,4,3
5856,6,4,5
5857,6,5,5
5858,6,5,5
5859,6,5,3
5860,6,5,5
5861,6,4,5
5862,6,4,5
5863,6,5,4
5864,6,5,5
5865,6,5,5
5866,6,5,4
5867,6,5,2
5868,6,4,5
5869,6,5,4
5870,6,5,5
5871,6,5,4
5872,6,4,5
5873,6,4,4
5874,6,4,4
5875,6,3,5
5876,6,5,5
5877,6,5,5
5878,6,5,4
5879,6,4,5
5880,6,5,5
5881,6,4,3
5882,6,5,5
5883,6,5,2
5884,6,5,4
5885,6,4,3
5886,6,4,5
5887,6,4,4
5888,6,5,4
5889,6,5,2
5890,6,5,4
5891,6,4,4
5892,6,5,5
5893,6,5,5
5894,6,5,4
5895,6,5,5
5896,6,5,5
5897,6,4,4
5898,6,5,4
5899,6,4,4
5900,6,5,4
5901,6,5,5
5902,6,5,4
5903,6,4,4
5904,6,5,4
5905,6,4,4
5906,6,4,5
5907,6,4,5
5908,6,5,3
5909,6,5,3
5910,6,4,5
5911,6,3,4
5912,6,4,5
5913,6,5,5
5914,6,5,5
5915,6,1,3
5916,6,5,5
5917,6,5,5
5918,6,5,5
5919,6,4,3
5920,6,4,5
5921,6,5,4
5922,6,5,4
5923,6,5,5
5924,6,5,4
5925,6,4,4
5926,6,5,5
5927,6,4,5
5928,6,3,4
5929,6,4,5
5930,6,5,5
5931,6,4,4
5932,6,5,4
5933,6,5,5
5934,6,4,5
5935,6,5,5
5936,6,5,5
5937,6,4,3
5938,6,5,5
5939,6,5,5
5940,6,4,5
5941,6,5,5
5942,6,4,5
5943,6,4,5
5944,6,5,5
5945,6,4,5
5946,6,2,1
5947,6,3,3
5948,6,1,1
5949,6,2,4
5950,6,3,3
5951,6,4,5
5952,6,1,1
5953,6,2,3
5954,6,3,3
5955,6,2,2
5956,6,1,1
5957,6,2,2
5958,6,2,4
5959,6,2,1
5960,6,2,2
5961,6,1,1
5962,6,1,2
5963,6,3,4
5964,6,2,4
5965,6,2,3
5966,6,1,1
5967,6,2,1
5968,6,1,2
5969,6,2,1
5970,6,3,3
5971,6,3,4
5972,6,1,3
5973,6,2,3
5974,6,2,2
5975,6,2,1
5976,6,2,1
5977,6,3,5
5978,6,3,2
5979,6,2,4
5980,6,3,3
5981,6,2,2
5982,6,4,5
5983,6,3,2
5984,6,1,1
5985,6,3,1
5986,6,2,4
5987,6,2,3
5988,6,4,2
5989,6,1,3
5990,6,2,4
5991,6,1,3
5992,6,2,1
5993,6,2,3
5994,6,3,3
5995,6,3,3
5996,6,3,1
5997,6,3,2
5998,6,3,4
5999,6,3,3
6000,6,2,2
6001,6,2,2
6002,6,1,3
6003,6,1,1
6004,6,2,2
6005,6,2,1
6006,6,3,1
6007,6,2,2
6008,6,1,2
6009,6,3,4
6010,6,2,4
6011,6,2,4
6012,6,2,3
6013,6,3,1
6014,6,2,3
6015,6,1,1
6016,6,3,5
6017,6,3,3
6018,6,2,1
6019,6,2,2
6020,6,3,1
6021,6,2,1
6022,6,2,2
6023,6,3,3
6024,6,3,1
6025,6,3,3
6026,6,3,1
6027,6,3,4
6028,6,3,2
6029,6,1,2
6030,6,2,4
6031,6,3,3
6032,6,1,2
6033,6,4,4
6034,6,2,1
6035,6,1,3
6036,6,1,1
6037,6,2,3
6038,6,2,3
6039,6,2,2
6040,6,4,4
6041,6,3,4
6042,6,1,2
6043,6,3,2
6044,6,2,4
6045,6,2,4
6046,6,2,1
6047,6,2,3
6048,6,3,3
6049,6,2,4
6050,6,3,4
6051,6,3,2
6052,6,2,2
6053,6,2,2
6054,6,1,1
6055,6,2,3
6056,6,1,3
6057,6,3,4
6058,6,2,2
6059,6,3,3
6060,6,3,3
6061,6,4,5
6062,6,2,1
6063,6,2,4
6064,6,2,2
6065,6,3,1
6066,6,1,3
6067,6,3,3
6068,6,1,1
6069,6,3,4
6070,6,3,3
6071,6,2,2
6072,6,2,2
6073,6,1,4
6074,6,2,1
6075,6,1,2
6076,6,1,1
6077,6,2,1
6078,6,2,2
6079,6,5,3
6080,6,3,2
6081,6,3,2
6082,6,3,1
6083,6,2,1
6084,6,2,3
6085,6,2,4
6086,6,2,3
6087,6,1,1
6088,6,3,1
6089,6,2,2
6090,6,1,1
6091,6,2,4
6092,6,1,1
6093,6,1,1
6094,6,1,1
6095,6,1,1
6096,6,3,3
6097,6,1,2
6098,6,2,2
6099,6,2,3
6100,6,2,1
6101,6,2,1
6102,6,2,3
6103,6,3,3
6104,6,2,2
6105,6,1,2
6106,6,1,4
6107,6,3,3
6108,6,2,2
6109,6,1,1
6110,6,1,1
6111,6,3,1
6112,6,2,1
6113,6,2,3
6114,6,2,4
6115,6,3,3
6116,6,1,2
6117,6,1,3
6118,6,2,1
6119,6,2,2
6120,6,2,3
6121,6,1,1
6122,6,3,3
6123,6,1,3
6124,6,2,2
6125,6,1,2
6126,6,3,1
6127,6,1,3
6128,6,2,1
6129,6,3,2
6130,6,5,1
6131,6,2,2
6132,6,1,3
6133,6,3,4
6134,6,2,2
6135,6,2,3
6136,6,3,3
6137,6,2,3
6138,6,3,3
6139,6,3,3
6140,6,2,2
6141,6,3,1
6142,6,1,3
6143,6,2,2
6144,6,3,3
6145,6,2,2
6146,6,1,2
6147,6,1,4
6148,6,2,3
6149,6,3,1
6150,6,1,1
6151,6,3,1
6152,6,1,1
6153,6,2,3
6154,6,2,1
6155,6,3,4
6156,6,3,3
6157,6,3,2
6158,6,1,1
6159,6,1,3
6160,6,2,3
6161,6,2,3
6162,6,2,1
6163,6,1,4
6164,6,4,2
6165,6,2,2
6166,6,2,1
6167,6,1,1
6168,6,2,3
6169,6,1,1
6170,6,2,3
6171,6,2,4
6172,6,3,5
6173,6,3,4
6174,6,3,1
6175,6,3,4
6176,6,2,3
6177,6,3,3
6178,6,3,2
6179,6,2,4
6180,6,2,3
6181,6,2,3
6182,6,4,4
6183,6,3,3
6184,6,3,3
6185,6,2,2
6186,6,2,3
6187,6,3,3
6188,6,1,1
6189,6,2,2
6190,6,1,3
6191,6,4,3
6192,6,2,3
6193,6,2,3
6194,6,3,1
6195,6,3,2
6196,6,2,2
6197,6,2,2
6198,6,3,3
6199,6,2,2
6200,6,2,3
6201,6,3,2
6202,6,3,3
6203,6,1,1
6204,6,2,2
6205,6,2,4
6206,6,2,2
6207,6,1,1
6208,6,1,3
6209,6,3,3
6210,6,1,1
6211,6,3,1
6212,6,4,3
6213,6,3,1
6214,6,2,4
6215,6,1,1
6216,6,1,1
6217,6,2,1
6218,6,1,1
6219,6,3,1
6220,6,3,5
6221,6,4,3
6222,6,1,1
6223,6,2,4
6224,6,4,4
6225,6,2,1
6226,6,2,3
6227,6,3,3
6228,6,1,2
6229,6,3,3
6230,6,2,1
6231,6,1,1
6232,6,1,1
6233,6,3,3
6234,6,1,1
6235,6,3,3
6236,6,3,2
6237,6,3,1
6238,6,4,4
6239,6,1,3
6240,6,4,3
6241,6,1,3
6242,6,1,2
6243,6,2,2
6244,6,1,1
6245,6,4,4
6246,6,4,2
6247,6,3,3
6248,6,2,4
6249,6,2,1
6250,6,2,4
6251,6,1,2
6252,6,3,3
6253,6,1,4
6254,6,1,1
6255,6,2,4
6256,6,3,3
6257,6,2,4
6258,6,2,1
6259,6,2,4
6260,6,2,3
6261,6,1,1
6262,6,2,2
6263,6,2,1
6264,6,3,4
6265,6,3,2
6266,6,1,1
6267,6,2,3
6268,6,2,3
6269,6,1,4
6270,6,3,2
6271,6,2,5
6272,6,3,1
6273,6,2,4
6274,6,1,2
6275,6,2,2
6276,6,1,1
6277,6,3,3
6278,6,3,3
6279,6,3,1
6280,6,3,2
6281,6,4,1
6282,6,2,4
6283,6,2,3
6284,6,3,2
6285,6,2,3
6286,6,1,3
6287,6,2,2
6288,6,2,3
6289,6,2,1
6290,6,2,3
6291,6,3,2
6292,6,1,2
6293,6,2,3
6294,6,2,2
6295,6,1,1
6296,6,1,1
6297,6,1,1
6298,6,3,2
6299,6,3,4
6300,6,1,1
6301,6,2,3
6302,6,2,2
6303,6,3,1
6304,6,2,2
6305,6,2,2
6306,6,3,3
6307,6,3,4
6308,6,1,3
6309,6,2,2
6310,6,1,1
6311,6,1,4
6312,6,3,3
6313,6,3,4
6314,6,2,2
6315,6,2,1
6316,6,3,1
6317,6,2,4
6318,6,4,2
6319,6,1,3
6320,6,2,5
6321,6,1,3
6322,6,1,4
6323,6,4,5
6324,6,2,1
6325,6,2,4
6326,6,1,1
6327,6,1,1
6328,6,1,1
6329,6,2,1
6330,6,2,4
6331,6,2,3
6332,6,2,3
6333,6,3,3
6334,6,1,3
6335,6,3,3
6336,6,3,5
6337,6,2,3
6338,6,2,2
6339,6,3,5
6340,6,2,3
6341,6,3,3
6342,6,1,1
6343,6,3,3
6344,6,3,2
6345,6,1,3
6346,6,1,1
6347,6,2,1
6348,6,3,4
6349,6,2,1
6350,6,2,1
6351,6,2,4
6352,6,2,1
6353,6,3,1
6354,6,3,1
6355,6,3,4
6356,6,3,1
6357,6,2,3
6358,6,2,2
6359,6,2,2
6360,6,1,1
6361,6,3,2
6362,6,3,2
6363,6,3,3
6364,6,2,2
6365,6,1,1
6366,6,3,2
6367,6,3,3
6368,6,1,1
6369,6,3,2
6370,6,2,2
6371,6,2,1
