,run_no,predict,valid
1664,2,2,2
1665,2,2,5
1666,2,3,2
1667,2,2,3
1668,2,1,1
1669,2,2,1
1670,2,2,5
1671,2,2,2
1672,2,3,2
1673,2,2,2
1674,2,2,3
1675,2,2,1
1676,2,1,1
1677,2,1,1
1678,2,3,1
1679,2,2,3
1680,2,3,2
1681,2,1,1
1682,2,2,1
1683,2,4,2
1684,2,2,5
1685,2,2,2
1686,2,1,2
1687,2,2,2
1688,2,4,3
1689,2,1,3
1690,2,2,3
1691,2,1,1
1692,2,1,2
1693,2,3,2
1694,2,2,3
1695,2,1,1
1696,2,3,3
1697,2,1,3
1698,2,3,4
1699,2,2,4
1700,2,1,1
1701,2,3,4
1702,2,2,2
1703,2,1,1
1704,2,2,3
1705,2,1,2
1706,2,1,2
1707,2,1,3
1708,2,4,2
1709,2,3,4
1710,2,3,3
1711,2,2,2
1712,2,2,1
1713,2,2,2
1714,2,5,3
1715,2,2,1
1716,2,3,2
1717,2,1,1
1718,2,3,4
1719,2,3,4
1720,2,3,1
1721,2,3,2
1722,2,3,2
1723,2,1,1
1724,2,1,1
1725,2,2,1
1726,2,1,3
1727,2,3,4
1728,2,1,3
1729,2,2,4
1730,2,1,2
1731,2,3,4
1732,2,1,5
1733,2,3,2
1734,2,1,1
1735,2,3,1
1736,2,3,2
1737,2,1,2
1738,2,1,2
1739,2,2,5
1740,2,1,3
1741,2,3,2
1742,2,1,1
1743,2,4,2
1744,2,3,3
1745,2,1,3
1746,2,3,1
1747,2,3,1
1748,2,3,2
1749,2,2,4
1750,2,4,4
1751,2,2,1
1752,2,2,1
1753,2,4,5
1754,2,2,2
1755,2,1,1
1756,2,1,3
1757,2,3,2
1758,2,2,1
1759,2,2,1
1760,2,2,2
1761,2,3,2
1762,2,2,2
1763,2,2,1
1764,2,3,5
1765,2,2,1
1766,2,3,1
1767,2,1,1
1768,2,1,1
1769,2,1,1
1770,2,1,3
1771,2,5,3
1772,2,5,5
1773,2,1,2
1774,2,2,2
1775,2,1,1
1776,2,2,2
1777,2,3,5
1778,2,1,3
1779,2,1,2
1780,2,3,3
1781,2,2,3
1782,2,4,4
1783,2,2,2
1784,2,1,2
1785,2,1,3
1786,2,3,3
1787,2,1,4
1788,2,1,2
1789,2,1,1
1790,2,2,2
1791,2,2,1
1792,2,1,1
1793,2,1,1
1794,2,3,3
1795,2,1,3
1796,2,3,1
1797,2,3,3
1798,2,2,1
1799,2,2,1
1800,2,2,2
1801,2,2,1
1802,2,2,1
1803,2,3,3
1804,2,3,5
1805,2,3,1
1806,2,2,2
1807,2,3,3
1808,2,2,3
1809,2,2,2
1810,2,1,1
1811,2,4,3
1812,2,1,1
1813,2,3,1
1814,2,1,1
1815,2,4,2
1816,2,4,1
1817,2,2,2
1818,2,3,2
1819,2,2,2
1820,2,1,1
1821,2,2,2
1822,2,3,5
1823,2,2,1
1824,2,3,2
1825,2,1,2
1826,2,3,3
1827,2,5,2
1828,2,2,2
1829,2,1,2
1830,2,3,2
1831,2,2,3
1832,2,4,5
1833,2,2,3
1834,2,1,1
1835,2,3,2
1836,2,3,4
1837,2,2,2
1838,2,2,4
1839,2,3,1
1840,2,2,5
1841,2,3,1
1842,2,1,1
1843,2,1,1
1844,2,3,2
1845,2,3,2
1846,2,2,4
1847,2,5,4
1848,2,2,3
1849,2,5,2
1850,2,1,2
1851,2,2,2
1852,2,3,3
1853,2,1,1
1854,2,3,2
1855,2,3,4
1856,2,1,1
1857,2,3,5
1858,2,1,2
1859,2,3,4
1860,2,3,2
1861,2,2,3
1862,2,2,2
1863,2,3,4
1864,2,5,3
1865,2,2,1
1866,2,2,2
1867,2,1,2
1868,2,2,1
1869,2,1,1
1870,2,1,3
1871,2,1,3
1872,2,3,2
1873,2,1,1
1874,2,3,3
1875,2,1,3
1876,2,3,2
1877,2,3,4
1878,2,1,2
1879,2,3,4
1880,2,2,2
1881,2,2,1
1882,2,3,1
1883,2,2,2
1884,2,3,2
1885,2,3,1
1886,2,1,1
1887,2,1,1
1888,2,3,2
1889,2,3,2
1890,2,2,2
1891,2,2,2
1892,2,2,1
1893,2,1,2
1894,2,2,2
1895,2,3,3
1896,2,2,2
1897,2,2,4
1898,2,1,1
1899,2,2,1
1900,2,1,2
1901,2,1,5
1902,2,2,4
1903,2,1,2
1904,2,2,5
1905,2,1,1
1906,2,1,2
1907,2,1,1
1908,2,1,1
1909,2,3,3
1910,2,3,2
1911,2,4,4
1912,2,1,2
1913,2,4,4
1914,2,1,4
1915,2,3,1
1916,2,1,1
1917,2,1,2
1918,2,4,4
1919,2,1,5
1920,2,1,1
1921,2,3,2
1922,2,2,4
1923,2,3,4
1924,2,1,2
1925,2,3,3
1926,2,1,2
1927,2,1,2
1928,2,2,5
1929,2,1,1
1930,2,2,1
1931,2,1,2
1932,2,2,2
1933,2,2,2
1934,2,1,4
1935,2,2,2
1936,2,1,1
1937,2,3,3
1938,2,2,3
1939,2,3,2
1940,2,2,1
1941,2,2,4
1942,2,3,3
1943,2,2,2
1944,2,1,1
1945,2,1,1
1946,2,1,1
1947,2,1,3
1948,2,2,3
1949,2,1,1
1950,2,1,2
1951,2,2,3
1952,2,2,4
1953,2,3,1
1954,2,2,5
1955,2,3,3
1956,2,1,2
1957,2,3,1
1958,2,2,2
1959,2,1,4
1960,2,2,1
1961,2,2,2
1962,2,1,1
1963,2,2,1
1964,2,2,3
1965,2,1,2
1966,2,3,3
1967,2,1,3
1968,2,1,2
1969,2,3,4
1970,2,4,3
1971,2,2,2
1972,2,1,2
1973,2,1,4
1974,2,1,1
1975,2,1,1
1976,2,3,4
1977,2,1,1
1978,2,1,1
1979,2,3,2
1980,2,3,2
1981,2,3,1
1982,2,1,1
1983,2,1,2
1984,2,2,2
1985,2,2,2
1986,2,1,2
1987,2,2,1
1988,2,1,3
1989,2,2,3
1990,2,2,1
1991,2,1,1
1992,2,1,2
1993,2,1,4
1994,2,1,1
1995,2,3,3
1996,2,2,3
1997,2,2,2
1998,2,3,3
1999,2,3,1
2000,2,4,5
2001,2,1,3
2002,2,2,2
2003,2,3,4
2004,2,5,5
2005,2,1,1
2006,2,3,2
2007,2,1,3
2008,2,2,4
2009,2,2,1
2010,2,1,1
2011,2,1,3
2012,2,1,1
2013,2,3,4
2014,2,1,4
2015,2,1,1
2016,2,2,1
2017,2,2,3
2018,2,3,4
2019,2,1,1
2020,2,2,3
2021,2,1,4
2022,2,3,3
2023,2,3,2
2024,2,2,3
2025,2,3,5
2026,2,3,1
2027,2,3,2
2028,2,1,2
2029,2,3,1
2030,2,2,4
2031,2,1,5
2032,2,2,1
2033,2,2,3
2034,2,2,3
2035,2,1,1
2036,2,1,3
2037,2,2,3
2038,2,2,3
2039,2,1,2
2040,2,1,2
2041,2,1,1
2042,2,2,1
2043,2,1,1
2044,2,2,2
2045,2,1,2
2046,2,1,2
2047,2,2,2
2048,2,3,4
2049,2,3,3
2050,2,3,4
2051,2,3,4
2052,2,1,1
2053,2,3,2
2054,2,4,1
2055,2,1,1
2056,2,1,1
2057,2,3,3
2058,2,1,2
2059,2,3,1
2060,2,1,1
2061,2,1,1
2062,2,2,1
2063,2,2,2
2064,2,1,1
2065,2,3,3
2066,2,1,1
2067,2,1,2
2068,2,3,2
2069,2,2,4
2070,2,1,3
2071,2,1,1
2072,2,1,3
2073,2,1,1
2074,2,3,4
2075,2,2,3
2076,2,3,1
2077,2,2,5
2078,2,3,3
2079,2,3,5
2080,2,2,4
2081,2,3,5
2082,2,1,1
2083,2,2,3
2084,2,1,3
2085,2,3,2
2086,2,1,3
2087,2,2,1
2088,2,3,1
2089,2,1,1
2090,2,1,5
2091,2,2,2
2092,2,3,1
2093,2,1,2
2094,2,2,3
2095,2,3,3
2096,2,3,3
2097,2,2,2
2098,2,1,1
2099,2,1,2
2100,2,2,1
2101,2,2,2
2102,2,2,2
2103,2,1,2
2104,2,2,3
2105,2,2,2
2106,2,1,1
2107,2,1,1
2108,2,2,1
2109,2,1,2
2110,2,3,3
2111,2,3,4
2112,2,1,2
2113,2,1,4
2114,2,3,2
2115,2,1,2
2116,2,2,2
2117,2,2,3
2118,2,2,1
2119,2,2,5
2120,2,2,3
2121,2,3,2
2122,2,3,4
2123,2,5,5
2124,2,1,1
2125,2,3,3
2126,2,2,2
2127,2,2,5
2128,2,1,3
2129,2,2,2
2130,2,1,1
2131,2,2,2
2132,2,2,1
2133,2,1,1
2134,2,1,1
2135,2,3,4
2136,2,1,2
2137,2,2,4
2138,2,2,1
2139,2,3,2
2140,2,3,1
2141,2,1,2
2142,2,2,1
2143,2,3,5
2144,2,2,3
2145,2,3,3
2146,2,1,3
2147,2,1,2
2148,2,3,4
2149,2,2,3
2150,2,1,3
2151,2,2,3
2152,2,3,2
2153,2,1,2
2154,2,1,2
2155,2,4,3
2156,2,2,1
2157,2,3,3
2158,2,2,2
2159,2,1,1
2160,2,2,1
2161,2,3,1
2162,2,1,1
2163,2,3,3
2164,2,2,1
2165,2,1,1
2166,2,2,1
2167,2,5,3
2168,2,2,1
2169,2,1,1
2170,2,2,1
2171,2,1,1
2172,2,3,3
2173,2,3,4
2174,2,5,5
2175,2,2,3
2176,2,4,2
2177,2,3,2
2178,2,2,5
2179,2,1,2
2180,2,3,2
2181,2,1,2
2182,2,2,2
2183,2,3,2
2184,2,3,2
2185,2,3,2
2186,2,3,2
2187,2,3,2
2188,2,1,2
2189,2,3,4
2190,2,2,2
2191,2,1,4
2192,2,2,3
2193,2,3,4
2194,2,3,3
2195,2,3,3
2196,2,3,4
2197,2,3,2
2198,2,2,2
2199,2,1,2
2200,2,1,1
2201,2,3,5
2202,2,1,1
2203,2,2,1
2204,2,1,1
2205,2,2,1
2206,2,1,2
2207,2,2,3
2208,2,4,4
2209,2,2,3
2210,2,3,2
2211,2,2,1
2212,2,1,2
2213,2,3,1
2214,3,4,5
2215,3,4,4
2216,3,4,3
2217,3,4,4
2218,3,5,5
2219,3,4,5
2220,3,5,4
2221,3,1,4
2222,3,4,4
2223,3,5,5
2224,3,5,5
2225,3,4,3
2226,3,5,4
2227,3,5,5
2228,3,5,5
2229,3,4,2
2230,3,4,4
2231,3,4,4
2232,3,5,4
2233,3,4,5
2234,3,4,5
2235,3,5,5
2236,3,4,5
2237,3,5,5
2238,3,3,3
2239,3,5,4
2240,3,5,5
2241,3,5,5
2242,3,3,5
2243,3,5,5
2244,3,4,5
2245,3,5,4
2246,3,4,5
2247,3,3,1
2248,3,4,4
2249,3,5,5
2250,3,5,4
2251,3,5,5
2252,3,5,2
2253,3,5,4
2254,3,4,5
2255,3,5,5
2256,3,5,4
2257,3,5,5
2258,3,4,5
2259,3,4,3
2260,3,4,4
2261,3,5,4
2262,3,4,2
2263,3,5,5
2264,3,4,3
2265,3,5,2
2266,3,4,3
2267,3,5,4
2268,3,5,4
2269,3,4,5
2270,3,4,3
2271,3,5,5
2272,3,5,5
2273,3,4,3
2274,3,5,4
2275,3,4,4
2276,3,4,4
2277,3,5,5
2278,3,5,4
2279,3,3,2
2280,3,3,4
2281,3,5,5
2282,3,4,3
2283,3,5,4
2284,3,5,3
2285,3,2,5
2286,3,4,3
2287,3,5,3
2288,3,4,2
2289,3,5,5
2290,3,3,3
2291,3,3,5
2292,3,4,4
2293,3,5,5
2294,3,5,5
2295,3,4,2
2296,3,5,5
2297,3,4,4
2298,3,5,5
2299,3,5,4
2300,3,4,3
2301,3,5,5
2302,3,5,5
2303,3,5,5
2304,3,3,4
2305,3,4,3
2306,3,5,5
2307,3,4,5
2308,3,4,4
2309,3,4,4
2310,3,5,5
2311,3,5,5
2312,3,4,3
2313,3,3,5
2314,3,5,5
2315,3,4,2
2316,3,3,1
2317,3,4,4
2318,3,4,4
2319,3,4,4
2320,3,4,4
2321,3,4,4
2322,3,5,5
2323,3,4,5
2324,3,5,5
2325,3,5,5
2326,3,5,5
2327,3,4,3
2328,3,3,4
2329,3,5,5
2330,3,4,5
2331,3,4,3
2332,3,4,5
2333,3,4,4
2334,3,4,4
2335,3,4,3
2336,3,4,5
2337,3,4,3
2338,3,3,5
2339,3,5,5
2340,3,5,4
2341,3,3,2
2342,3,4,5
2343,3,4,4
2344,3,5,5
2345,3,4,4
2346,3,4,5
2347,3,4,4
2348,3,5,4
2349,3,4,4
2350,3,5,5
2351,3,5,4
2352,3,5,5
2353,3,5,1
2354,3,5,5
2355,3,4,4
2356,3,4,3
2357,3,5,4
2358,3,5,5
2359,3,4,4
2360,3,5,5
2361,3,4,4
2362,3,4,4
2363,3,4,5
2364,3,4,4
2365,3,4,3
2366,3,4,5
2367,3,5,5
2368,3,5,4
2369,3,5,5
2370,3,4,3
2371,3,4,5
2372,3,5,3
2373,3,4,3
2374,3,5,5
2375,3,5,5
2376,3,2,3
2377,3,5,4
2378,3,4,5
2379,3,5,4
2380,3,4,5
2381,3,4,3
2382,3,5,3
2383,3,3,5
2384,3,5,5
2385,3,5,4
2386,3,5,5
2387,3,4,4
2388,3,4,4
2389,3,3,3
2390,3,4,5
2391,3,5,4
2392,3,4,5
2393,3,4,4
2394,3,5,4
2395,3,4,4
2396,3,5,4
2397,3,5,5
2398,3,4,4
2399,3,4,4
2400,3,5,4
2401,3,4,3
2402,3,5,5
2403,3,3,4
2404,3,5,5
2405,3,5,4
2406,3,4,2
2407,3,4,5
2408,3,3,5
2409,3,5,5
2410,3,5,1
2411,3,4,5
2412,3,4,4
2413,3,5,5
2414,3,5,5
2415,3,4,2
2416,3,4,3
2417,3,5,4
2418,3,4,5
2419,3,5,4
2420,3,5,4
2421,3,4,3
2422,3,4,3
2423,3,5,5
2424,3,1,4
2425,3,5,5
2426,3,5,5
2427,3,4,4
2428,3,4,4
2429,3,3,5
2430,3,5,5
2431,3,5,5
2432,3,5,5
2433,3,5,4
2434,3,5,4
2435,3,5,5
2436,3,5,2
2437,3,4,5
2438,3,5,3
2439,3,4,4
2440,3,5,5
2441,3,4,4
2442,3,5,4
2443,3,5,5
2444,3,5,4
2445,3,5,4
2446,3,5,5
2447,3,4,3
2448,3,5,4
2449,3,4,4
2450,3,4,5
2451,3,4,4
2452,3,4,4
2453,3,5,4
2454,3,4,2
2455,3,4,4
2456,3,5,5
2457,3,3,5
2458,3,4,4
2459,3,5,5
2460,3,4,5
2461,3,4,5
2462,3,5,5
2463,3,5,5
2464,3,5,5
2465,3,4,5
2466,3,5,5
2467,3,5,5
2468,3,3,3
2469,3,5,5
2470,3,4,4
2471,3,4,4
2472,3,5,5
2473,3,4,5
2474,3,5,4
2475,3,5,5
2476,3,5,4
2477,3,4,5
2478,3,4,5
2479,3,4,5
2480,3,5,5
2481,3,4,4
2482,3,2,3
2483,3,4,3
2484,3,5,4
2485,3,4,4
2486,3,4,4
2487,3,4,5
2488,3,3,4
2489,3,4,4
2490,3,5,5
2491,3,4,5
2492,3,4,3
2493,3,4,4
2494,3,5,4
2495,3,5,5
2496,3,5,4
2497,3,4,3
2498,3,4,4
2499,3,5,5
2500,3,4,3
2501,3,4,5
2502,3,5,5
2503,3,4,4
2504,3,4,5
2505,3,4,4
2506,3,4,4
2507,3,5,5
2508,3,5,3
2509,3,3,1
2510,3,5,5
2511,3,4,3
2512,3,5,5
2513,3,4,4
2514,3,5,4
2515,3,5,3
2516,3,4,4
2517,3,4,4
2518,3,5,5
2519,3,4,4
2520,3,5,5
2521,3,4,4
2522,3,4,5
2523,3,4,2
2524,3,3,5
2525,3,4,4
2526,3,5,5
2527,3,4,5
2528,3,5,5
2529,3,5,3
2530,3,4,3
2531,3,4,3
2532,3,1,5
2533,3,4,5
2534,3,4,2
2535,3,5,5
2536,3,5,5
2537,3,4,5
2538,3,5,5
2539,3,4,5
2540,3,5,5
2541,3,5,4
2542,3,5,3
2543,3,4,4
2544,3,2,5
2545,3,4,5
2546,3,5,5
2547,3,4,3
2548,3,1,5
2549,3,4,4
2550,3,4,5
2551,3,4,5
2552,3,5,5
2553,3,4,5
2554,3,3,5
2555,3,4,3
2556,3,4,4
2557,3,4,5
2558,3,5,5
2559,3,4,5
2560,3,4,3
2561,3,4,4
2562,3,4,4
2563,3,4,5
2564,3,5,2
2565,3,4,4
2566,3,4,2
2567,3,4,1
2568,3,4,4
2569,3,4,4
2570,3,4,3
2571,3,4,5
2572,3,5,5
2573,3,5,5
2574,3,5,5
2575,3,4,5
2576,3,4,3
2577,3,5,4
2578,3,4,4
2579,3,5,4
2580,3,4,5
2581,3,5,5
2582,3,4,5
2583,3,4,2
2584,3,3,4
2585,3,5,3
2586,3,5,4
2587,3,4,4
2588,3,5,5
2589,3,4,5
2590,3,4,5
2591,3,4,4
2592,3,5,5
2593,3,4,5
2594,3,4,5
2595,3,5,4
2596,3,3,4
2597,3,5,3
2598,3,4,4
2599,3,5,5
2600,3,4,4
2601,3,3,5
2602,3,5,4
2603,3,5,5
2604,3,5,4
2605,3,5,2
2606,3,5,5
2607,3,5,5
2608,3,4,2
2609,3,5,5
2610,3,5,2
2611,3,5,5
2612,3,4,5
2613,3,5,5
2614,3,4,3
2615,3,4,2
2616,3,4,5
2617,3,4,5
2618,3,5,5
2619,3,4,4
2620,3,5,5
2621,3,4,4
2622,3,5,4
2623,3,3,3
2624,3,4,4
2625,3,3,5
2626,3,3,5
2627,3,2,5
2628,3,2,1
2629,3,3,5
2630,3,1,2
2631,3,1,4
2632,3,3,3
2633,3,2,5
2634,3,3,4
2635,3,3,3
2636,3,2,3
2637,3,2,3
2638,3,2,3
2639,3,3,2
2640,3,4,3
2641,3,2,2
2642,3,3,4
2643,3,1,1
2644,3,1,1
2645,3,3,4
2646,3,3,1
2647,3,1,2
2648,3,1,1
2649,3,2,2
2650,3,2,2
2651,3,2,3
2652,3,3,1
2653,3,1,1
2654,3,2,2
2655,3,2,1
2656,3,1,3
2657,3,3,1
2658,3,1,1
2659,3,1,3
2660,3,1,1
2661,3,3,1
2662,3,2,4
2663,3,1,1
2664,3,2,2
2665,3,2,2
2666,3,1,2
2667,3,1,3
2668,3,2,2
2669,3,3,2
2670,3,1,2
2671,3,2,2
2672,3,3,4
2673,3,5,5
2674,3,1,3
2675,3,3,1
2676,3,1,1
2677,3,1,2
2678,3,1,1
2679,3,2,1
2680,3,3,1
2681,3,2,2
2682,3,3,4
2683,3,3,1
2684,3,3,4
2685,3,3,2
2686,3,3,5
2687,3,3,3
2688,3,3,1
2689,3,3,4
2690,3,2,3
2691,3,2,5
2692,3,3,4
2693,3,2,2
2694,3,2,1
2695,3,2,2
2696,3,4,2
2697,3,3,2
2698,3,3,1
2699,3,3,1
2700,3,2,1
2701,3,1,1
2702,3,1,1
2703,3,2,1
2704,3,1,1
2705,3,3,3
2706,3,1,1
2707,3,1,1
2708,3,1,1
2709,3,2,2
2710,3,1,1
2711,3,2,4
2712,3,3,4
2713,3,3,4
2714,3,3,2
2715,3,3,2
2716,3,2,4
2717,3,1,1
2718,3,2,1
2719,3,1,1
2720,3,1,2
2721,3,2,2
2722,3,4,4
2723,3,1,3
2724,3,2,4
2725,3,2,2
2726,3,1,5
2727,3,3,1
2728,3,3,2
2729,3,3,2
2730,3,3,2
2731,3,4,3
2732,3,2,4
2733,3,1,1
2734,3,2,2
2735,3,1,3
2736,3,2,2
2737,3,3,2
2738,3,3,3
2739,3,2,4
2740,3,1,1
2741,3,1,1
2742,3,2,1
2743,3,1,4
2744,3,3,1
2745,3,4,3
2746,3,3,3
2747,3,1,3
2748,3,3,5
2749,3,2,4
2750,3,2,4
2751,3,3,2
2752,3,4,5
2753,3,2,4
2754,3,2,5
2755,3,2,2
2756,3,3,2
2757,3,2,3
2758,3,1,4
2759,3,1,1
2760,3,1,1
2761,3,1,1
2762,3,2,5
2763,3,2,3
2764,3,1,1
2765,3,3,3
2766,3,2,2
2767,3,1,2
2768,3,1,2
2769,3,2,2
2770,3,3,3
2771,3,1,1
2772,3,1,1
2773,3,1,3
2774,3,1,1
2775,3,3,2
2776,3,3,2
2777,3,3,5
2778,3,2,3
2779,3,3,5
2780,3,2,5
2781,3,2,2
2782,3,2,2
2783,3,1,2
2784,3,2,2
2785,3,2,3
2786,3,2,3
2787,3,1,1
2788,3,1,1
2789,3,1,1
2790,3,3,2
2791,3,1,2
2792,3,1,1
2793,3,1,1
2794,3,3,2
2795,3,2,2
2796,3,2,2
2797,3,4,3
2798,3,1,1
2799,3,2,1
2800,3,2,1
2801,3,2,2
2802,3,2,3
2803,3,2,2
2804,3,1,3
2805,3,1,3
2806,3,1,1
2807,3,2,2
2808,3,2,2
2809,3,3,4
2810,3,3,5
2811,3,1,2
2812,3,2,3
2813,3,3,3
2814,3,2,2
2815,3,4,3
2816,3,3,2
2817,3,2,4
2818,3,1,2
2819,3,1,1
2820,3,3,4
2821,3,3,3
2822,3,2,1
2823,3,3,5
2824,3,1,1
2825,3,3,3
2826,3,1,1
2827,3,3,2
2828,3,2,1
2829,3,4,5
2830,3,3,3
2831,3,2,2
2832,3,2,5
2833,3,3,3
2834,3,1,2
2835,3,2,2
2836,3,2,2
2837,3,1,1
2838,3,3,5
2839,3,2,2
2840,3,3,1
2841,3,1,4
2842,3,3,3
2843,3,2,3
2844,3,3,5
2845,3,1,1
2846,3,2,1
2847,3,3,2
2848,3,2,1
2849,3,1,1
2850,3,3,4
2851,3,3,3
2852,3,1,3
2853,3,2,1
2854,3,2,2
2855,3,1,3
2856,3,1,1
2857,3,3,3
2858,3,2,1
2859,3,2,3
2860,3,3,5
2861,3,2,1
2862,3,5,5
2863,3,3,5
2864,3,1,1
2865,3,1,1
2866,3,2,5
2867,3,1,1
2868,3,3,4
2869,3,2,2
2870,3,4,5
2871,3,1,2
2872,3,3,1
2873,3,3,2
2874,3,4,2
2875,3,1,3
2876,3,3,3
2877,3,3,5
2878,3,2,2
2879,3,2,3
2880,3,3,3
2881,3,2,4
2882,3,3,4
2883,3,4,2
2884,3,1,2
2885,3,1,1
2886,3,3,3
2887,3,2,1
2888,3,3,3
2889,3,2,2
2890,3,2,1
2891,3,3,3
2892,3,2,2
2893,3,2,2
2894,3,2,3
2895,3,3,5
2896,3,1,3
2897,3,3,1
2898,3,1,1
2899,3,2,3
2900,3,5,5
2901,3,2,4
2902,3,3,4
2903,3,1,4
2904,3,2,1
2905,3,3,4
2906,3,3,1
2907,3,3,3
2908,3,3,3
2909,3,1,3
2910,3,3,4
2911,3,3,3
2912,3,4,5
2913,3,2,5
2914,3,1,2
2915,3,2,2
2916,3,2,3
2917,3,1,1
2918,3,4,2
2919,3,3,3
2920,3,2,2
2921,3,3,5
2922,3,1,2
2923,3,3,2
2924,3,2,1
2925,3,2,2
2926,3,2,1
2927,3,3,2
2928,3,4,3
2929,3,3,3
2930,3,1,3
2931,3,1,1
2932,3,3,2
2933,3,3,1
2934,3,2,3
2935,3,1,3
2936,3,1,1
2937,3,2,1
2938,3,2,2
2939,3,2,2
2940,3,3,4
2941,3,2,3
2942,3,3,1
2943,3,1,3
2944,3,1,2
2945,3,2,1
2946,3,3,3
2947,3,2,1
2948,3,1,1
2949,3,2,4
2950,3,3,2
2951,3,1,5
2952,3,1,1
2953,3,4,4
2954,3,1,2
2955,3,2,4
2956,3,2,2
2957,3,1,1
2958,3,2,2
2959,3,2,1
2960,3,1,4
2961,3,1,1
2962,3,1,1
2963,3,2,3
2964,3,3,4
2965,3,2,4
2966,3,2,3
2967,3,2,2
2968,3,1,1
2969,3,2,1
2970,3,2,2
2971,3,1,1
2972,3,1,3
2973,3,3,2
2974,3,3,3
2975,3,3,5
2976,3,3,4
2977,3,3,1
2978,3,1,1
2979,3,2,4
2980,3,3,2
2981,3,2,3
2982,3,3,2
2983,3,3,2
2984,3,3,1
2985,3,1,1
2986,3,2,1
2987,3,3,2
2988,3,3,2
2989,3,2,2
2990,3,2,2
2991,3,2,1
2992,3,1,3
2993,3,2,2
2994,3,4,3
2995,3,2,3
2996,3,2,4
2997,3,1,1
2998,3,1,1
2999,3,1,2
3000,3,1,1
3001,3,2,3
3002,3,3,3
3003,3,4,4
3004,3,1,1
3005,3,2,3
3006,3,2,2
3007,3,2,2
3008,3,1,2
3009,3,3,4
3010,3,1,3
3011,3,1,2
3012,3,1,2
3013,3,3,3
3014,3,3,4
3015,3,2,2
3016,3,1,1
3017,3,1,1
3018,3,2,3
3019,3,2,2
3020,3,3,4
3021,3,1,2
3022,3,1,2
3023,3,3,5
3024,3,3,2
3025,3,2,5
3026,3,2,3
3027,3,2,4
3028,3,3,2
3029,3,2,4
3030,3,2,4
3031,3,3,4
3032,3,2,1
3033,3,1,2
3034,3,2,3
3035,3,1,4
3036,3,3,3
3037,3,2,2
3038,3,1,1
3039,3,1,2
3040,3,5,3
3041,3,2,4
3042,3,1,1
3043,3,1,3
3044,3,1,1
3045,3,3,2
3046,3,2,1
3047,3,1,1
3048,3,1,2
3049,3,3,4
3050,3,2,1
3051,3,1,2
3052,3,2,4
3053,3,2,1
3054,3,3,1
3055,3,4,1
3056,3,2,2
3057,3,2,2
3058,3,2,1
3059,3,2,3
3060,3,1,1
3061,3,2,1
3062,3,2,4
3063,3,2,2
3064,3,2,2
3065,3,1,1
3066,3,2,3
3067,3,1,5
3068,3,3,1
3069,3,1,1
3070,3,1,3
3071,3,3,4
3072,3,3,3
3073,3,1,4
3074,3,1,2
3075,3,2,2
3076,3,1,2
3077,3,2,2
3078,3,1,2
3079,3,2,3
3080,3,1,1
3081,3,1,1
3082,3,2,2
3083,3,2,2
3084,3,1,3
3085,3,3,1
3086,3,1,1
3087,3,1,2
3088,3,3,4
3089,3,3,1
3090,3,1,1
3091,3,2,3
3092,3,2,3
3093,3,1,1
3094,3,2,3
3095,3,2,3
3096,3,3,5
3097,3,2,3
3098,3,1,1
3099,3,2,2
3100,3,4,4
3101,3,3,1
3102,3,3,5
3103,3,2,3
3104,3,2,4
3105,3,2,2
3106,3,2,4
3107,3,3,4
3108,3,1,2
3109,3,1,1
3110,3,1,2
3111,3,1,2
3112,3,2,1
3113,3,1,1
3114,3,1,1
3115,3,2,4
3116,3,4,2
3117,3,1,2
3118,3,2,2
3119,3,3,1
3120,3,1,1
3121,3,2,1
3122,3,1,2
3123,3,1,1
3124,3,1,1
3125,3,3,2
3126,3,2,3
3127,3,3,5
3128,3,3,4
3129,3,3,2
3130,3,2,4
3131,3,1,1
3132,3,3,3
3133,3,1,1
3134,3,1,5
3135,3,2,1
3136,3,1,2
3137,3,2,1
3138,3,1,3
3139,3,1,1
3140,3,1,4
3141,3,1,2
3142,3,2,2
3143,3,1,2
3144,3,1,1
3145,3,1,4
3146,3,3,3
3147,3,4,4
3148,3,3,3
3149,3,2,1
3150,3,3,2
3151,3,3,2
3152,3,3,5
3153,3,3,5
3154,3,2,5
3155,3,4,1
3156,3,1,1
3157,3,2,3
3158,3,2,1
3159,3,3,3
3160,3,2,3
3161,3,1,4
3162,3,1,1
3163,3,2,3
3164,3,3,4
3165,3,1,1
3166,3,2,2
3167,3,3,3
3168,3,1,1
3169,3,2,2
3170,3,3,2
3171,3,2,4
3172,3,3,3
3173,3,3,4
3174,3,1,4
3175,3,1,1
3176,3,2,5
3177,3,3,3
3178,3,2,5
3179,3,1,3
3180,3,1,2
3181,3,1,3
3182,3,3,5
3183,3,2,1
3184,3,1,3
3185,3,2,1
3186,3,4,2
3187,3,1,1
3188,3,2,1
3189,3,3,1
3190,3,3,2
3191,3,2,3
3192,3,2,1
3193,3,1,2
3194,3,2,5
3195,3,2,3
3196,3,2,3
3197,3,3,3
3198,3,2,4
3199,3,2,2
3200,3,3,2
3201,3,2,2
3202,3,2,1
3203,3,3,3
3204,3,1,2
3205,3,2,4
3206,3,2,2
3207,3,3,3
3208,3,1,1
3209,3,2,3
3210,3,2,3
3211,3,1,1
3212,3,3,2
3213,3,3,2
3214,3,2,1
3215,3,2,1
3216,3,3,3
3217,3,1,3
