,rmse,mae,r2,rmspe,mape
60,0.0011788596392095,0.0007665702478524,0.1282718273429814,68.24831272067303,53.10061898115666
61,0.0010733948339654,0.0007293166077599,0.1883091449162554,66.63434789475085,52.4756521361857
62,0.0011126467004789,0.0007471508052841,0.1017193338379919,68.76688596162282,54.00085677595855
63,0.0010792771074394,0.0007359670156161,0.1432928251799207,67.08550644301717,52.55037131625445
64,0.0010968768649739,0.0007141796365075,0.159152660091029,63.70410910570708,49.70898154476159
65,0.001030232674347,0.000704259494279,0.183892909131507,66.09443648314513,52.117631369838136
66,0.0012139363563757,0.0007915986099874,0.1181864986254398,69.09335411303424,53.842272938241955
67,0.0011766954113178,0.0007781948041325,0.1114370162218965,73.03455086566385,54.790676532383934
68,0.0011371619846466,0.0007581041524483,0.1446048459641007,66.80902016527149,53.823507469771926
69,0.0012292031111053,0.0008074423820373,0.1272924587128692,70.94878806459609,56.43702380512359
70,0.0011646420155084,0.0007817521598807,0.1050938089037393,72.7786982277668,55.819358754750205
71,0.0011484523278401,0.0007524162089958,0.1301673965460796,69.24302638348404,54.44046656837419
72,0.0011205049402531,0.0007322815408346,0.1209060855665489,69.8821220245677,53.802734960977595
73,0.0010929605184218,0.0007287661539505,0.11268724661005,67.33816403583845,53.54770634949251
74,0.0011609433579725,0.0007771280899332,0.0802681208032234,72.99846614193194,55.39714986596434
75,0.0011305284506417,0.0007614774394556,0.1603428768822001,70.49047369893538,55.228174728636645
76,0.0011295301948126,0.0007576402446283,0.1346280633947076,71.1687898146846,55.56235815954048
77,0.0010461717220339,0.0007399366551581,0.1668793828335638,70.07908284492346,53.9154488846931
78,0.0011013065685919,0.0007484285322816,0.1635223616424495,67.8708971042511,53.36154487624797
79,0.0010582243454727,0.0007261111147116,0.152898387498422,68.43076898981785,54.04485815488329
80,0.0011471034125033,0.0007791846126007,0.1522131908543252,65.76786928838399,52.40911359143836
81,0.001168878311169,0.0007643866199819,0.1278969250101059,67.3442627021426,53.10724105336225
82,0.0011651120694518,0.0007573938007911,0.1504480203344633,62.640404304006225,49.15705583730029
83,0.0011268362591692,0.0007686367331686,0.1582055908131444,68.6422934644139,54.37159492969096
84,0.001074242785002,0.0007145374355136,0.169597879809741,67.09149774919048,52.397627288534466
85,0.0010298508980753,0.000691473397945,0.1574142184805905,67.1462379566898,51.55868847885219
86,0.001224611295649,0.0007828752531556,0.1639144204736543,61.56904398919513,48.94563756250042
87,0.001042191332409,0.0007174548988012,0.1452696223983305,69.53500374828096,54.00589270776993
88,0.0010689540941123,0.0007490707511641,0.0430868348745372,74.81994006395436,56.98789461246554
89,0.0009867708681183,0.0006957999705257,0.0978501922806962,68.69698714830756,52.99676268317916
90,0.0011081322807162,0.0007415643494774,0.1742505525491787,63.376850835781305,50.62818120293176
91,0.0010524893342205,0.0007238745889011,0.1352848203544037,67.51933512544514,53.261814292297146
92,0.001072962652178,0.0007482576400229,0.1017696545235334,73.10115411278095,55.54203417948456
93,0.0011411382844266,0.0007582945225904,0.1617828461927136,67.40471520025366,53.895797159254165
94,0.001173225065231,0.0007521140345613,0.1079527969087515,67.95732599743839,52.85415296717996
95,0.0011375353327023,0.00077247969084,0.1066463535861824,70.97559420556719,55.00515418636195
96,0.0011525951131134,0.0007436668290774,0.1447579637758046,66.22041524049644,51.55401444432538
97,0.0010823950702758,0.0007313292437061,0.1022800048988749,70.10521244097846,54.17452462463898
98,0.0011494689386745,0.000754459645782,0.1247127611460063,69.21954767682537,53.77016696574264
99,0.001133139310401,0.0007383914226898,0.0990338360714857,66.40296028214145,50.70894913293321
