date,S1_pixel_ID,class
0302,1546,smooth
0302,1378,smooth
0302,928,smooth
0302,2180,smooth
0302,1160,smooth
0302,2192,smooth
0302,536,smooth
0302,2163,smooth
0302,2188,smooth
0302,1481,smooth
0302,198,smooth
0302,901,smooth
0302,1639,smooth
0302,940,smooth
0302,307,smooth
0302,484,smooth
0302,1149,smooth
0302,1700,smooth
0302,1013,smooth
0302,1130,smooth
0302,1120,smooth
0302,1384,smooth
0302,1037,smooth
0302,1948,smooth
0302,838,smooth
0302,1591,smooth
0302,673,smooth
0302,768,smooth
0302,2385,smooth
0302,524,smooth
0302,867,smooth
0302,1325,smooth
0302,201,smooth
0302,469,smooth
0302,2091,smooth
0302,684,smooth
0302,1668,smooth
0302,1020,smooth
0302,2302,smooth
0302,2034,smooth
0302,2512,smooth
0302,1238,smooth
0302,318,smooth
0302,23,smooth
0302,1136,smooth
0302,2493,smooth
0302,509,smooth
0302,2005,smooth
0302,2268,smooth
0302,2150,smooth
0302,655,smooth
0302,124,smooth
0302,2123,smooth
0302,1069,smooth
